Linear solution:
x2898 = 34.0
x2899 = -5.0
x2900 = 19.0
x2901 = -23.0
x2902 = 3.0
x2903 = -6.0
x2904 = 22.0
x2905 = -13.0
x2906 = 29.0
x2907 = 13.0
x2908 = -19.0
x2909 = 5.0
x2910 = -14.0
x2911 = -3.0
x2912 = 17.0
x2913 = -25.0
x2914 = 6.0
x2915 = -16.0
x2916 = 0.0
x2917 = -19.0
x2918 = 31.0
x2919 = 2.0
x2920 = 38.0
x2921 = 5.0
x2922 = -1.0
x2923 = -8.0
x2924 = -51.0
x2925 = -25.0
x2926 = -5.0
x2927 = 31.0
x2928 = 11.0
x2929 = 7.0
x2930 = 36.0
x2931 = -1.0
x2932 = 24.0
x2933 = 11.0
x2934 = -1.0
x2935 = 1.0
x2936 = 4.0
x2937 = -12.0
x2938 = 3.0
x2939 = 1.5
x2940 = 21.0
x2941 = 2.0
x2942 = -6.0
x2943 = -3.0
x2944 = -12.0
x2945 = 38.0
x2946 = 10.0
x2947 = 2.0
x2948 = 8.0
x2949 = 8.0
x2950 = 10.0
x2951 = -3.0
x2952 = 0.0
x2953 = -31.0
x2954 = -11.0
x2955 = 26.0
x2956 = -14.0
x2957 = 22.0
x2958 = 20.0
x2959 = 1.0
x2960 = -3.0
x2961 = 0.0
x2962 = -10.0
x2963 = 0.0
x2964 = 28.0
x2965 = 30.5
x2966 = -25.0
x2967 = -22.0
x2968 = 0.5
x2969 = 4.0
x2970 = 64.0
x2971 = 14.5
x2972 = 19.0
x2973 = -12.0
x2974 = 23.0
x2975 = 3.0
x2976 = -10.0
x2977 = 9.0
x2978 = -38.0
x2979 = 46.0
x2980 = 48.0
x2981 = -36.0
x2982 = -3.0
x2983 = 7.0
x2984 = 5.0
x2985 = -17.0
x2986 = -13.0
x2987 = 7.0
x2988 = 12.0
x2989 = 17.0
x2990 = -10.0
x2991 = 14.0
x2992 = -8.0
x2993 = -27.0
x2994 = 18.0
x2995 = 8.5
x2996 = 48.0
x2997 = -2.0
x2998 = -41.0
x2999 = 0.0
x3000 = 2.0
x3001 = 0.0
x3002 = -26.0
x3003 = -6.0
x3004 = 8.0
x3005 = -31.0
x3006 = 8.0
x3007 = 34.0
x3008 = -2.0
x3009 = 5.0
x3010 = 17.0
x3011 = 26.0
x3012 = -2.0
x3013 = 10.0
x3014 = 15.0
x3015 = -23.0
x3016 = 18.0
x3017 = 19.0
x3018 = 31.0
x3019 = -5.0
x3020 = -43.0
x3021 = -3.0
x3022 = 19.0
x3023 = 6.0
x3024 = 0.0
x3025 = -10.0
x3026 = 10.0
x3027 = -38.0
x3028 = 20.0
x3029 = -27.0
x3030 = -21.0
x3031 = 8.0
x3032 = 14.0
x3033 = -9.0
x3034 = 35.0
x3035 = 18.0
x3036 = 0.0
x3037 = 15.0
x3038 = 14.0
x3039 = 14.0
x3040 = 22.0
x3041 = -25.0
x3042 = -30.0
x3043 = 35.0
x3044 = -19.0
x3045 = -2.0
x3046 = -19.0
x3047 = 18.0
x3048 = 4.0
x3049 = 31.0
x3050 = -12.0
x3051 = -2.0
x3052 = -10.0
x3053 = 18.0
x3054 = 27.0
x3055 = -14.0
x3056 = -2.0
x3057 = -1.0
x3058 = 4.0
x3059 = 14.0
x3060 = 5.0
x3061 = 2.0
x3062 = -9.0
x3063 = -27.0
x3064 = -8.0
x3065 = 18.0
x3066 = -10.0
x3067 = -2.0
x3068 = -11.0
x3069 = 16.0
x3070 = 37.0
x3071 = -21.0
x3072 = -39.0
x3073 = -7.0
x3074 = 0.5
x3075 = 13.0
x3076 = -6.0
x3077 = -36.0
x3078 = 56.0
x3079 = -1.0
x3080 = 13.0
x3081 = 13.0
x3082 = 27.0
x3083 = 4.0
x3084 = 3.0
x3085 = 4.0
x3086 = -15.0
x3087 = 29.0
x3088 = -7.0
x3089 = -21.0
x3090 = -36.0
x3091 = -19.0
x3092 = -35.0
x3093 = 16.0
x3094 = -4.0
x3095 = 17.0
x3096 = -1.0
x3097 = 24.0
x3098 = -41.0
x3099 = 15.0
x3100 = -9.0
x3101 = 33.0
x3102 = 25.0
x3103 = 7.0
x3104 = -10.0
x3105 = -3.0
x3106 = 8.0
x3107 = -19.0
x3108 = -14.0
x3109 = -26.0
x3110 = -23.0
x3111 = 7.0
x3112 = -18.0
x3113 = 1.5
x3114 = 11.0
x3115 = 26.0
x3116 = 13.0
x3117 = -19.0
x3118 = -12.0
x3119 = 18.0
x3120 = -18.0
x3121 = -23.0
x3122 = 28.0
x3123 = -20.0
x3124 = 40.0
x3125 = -11.0
x3126 = -61.0
x3127 = 33.0
x3128 = 45.0
x3129 = 13.0
x3130 = -10.0
x3131 = 26.0
x3132 = 3.0
x3133 = 34.5
x3134 = 21.0
x3135 = 28.0
x3136 = 27.0
x3137 = -16.0
x3138 = -4.0
x3139 = -10.0
x3140 = 6.0
x3141 = -13.0
x3142 = 8.0
x3143 = 6.0
x3144 = -26.0
x3145 = 29.0
x3146 = 2.0
x3147 = 1.0
x3148 = -25.0
x3149 = 33.0
x3150 = -30.0
x3151 = 13.0
x3152 = 5.0
x3153 = 1.0
x3154 = 6.0
x3155 = 19.0
x3156 = -8.0
x3157 = 15.0
x3158 = 11.0
x3159 = -6.0
x3160 = -15.0
x3161 = -11.0
x3162 = 6.0
x3163 = 13.0
x3164 = -22.0
x3165 = -15.0
x3166 = 22.0
x3167 = -42.0
x3168 = -44.0
x3169 = 34.0
x3170 = 1.0
x3171 = 11.0
x3172 = -2.0
x3173 = 8.0
x3174 = -20.0
x3175 = -2.0
x3176 = 2.0
x3177 = -19.0
x3178 = 9.0
x3179 = -3.0
x3180 = -44.0
x3181 = 17.0
x3182 = 0.5
x3183 = -33.0
x3184 = -18.0
x3185 = 23.0
x3186 = 25.5
x3187 = -12.0
x3188 = 16.0
x3189 = 14.0
x3190 = -13.0
x3191 = -7.0
x3192 = 8.0
x3193 = -1.0
x3194 = -31.0
x3195 = -10.0
x3196 = 18.0
x3197 = -16.0
x3198 = 25.0
x3199 = -21.0
x3200 = -10.0
x3201 = 9.0
x3202 = -14.0
x3203 = 16.0
x3204 = -5.0
x3205 = -30.0
x3206 = -17.0
x3207 = -20.0
x3208 = 25.0
x3209 = -26.0
x3210 = 13.0
x3211 = 13.0
x3212 = 37.0
x3213 = 42.0
x3214 = 4.0
x3215 = -3.0
x3216 = -4.0
x3217 = 19.0
x3218 = -7.0
x3219 = 21.0
x3220 = 8.0
x3221 = -3.0
x3222 = -10.0
x3223 = 18.5
x3224 = -7.0
x3225 = 18.0
x3226 = 16.0
x3227 = 17.0
x3228 = 8.0
x3229 = 2.0
x3230 = 6.0
x3231 = -23.0
x3232 = 27.0
x3233 = 16.0
x3234 = 4.0
x3235 = -11.5
x3236 = -19.0
x3237 = 1.0
x3238 = -13.0
x3239 = -34.0
x3240 = -5.0
x3241 = 9.0
x3242 = -21.0
x3243 = 50.0
x3244 = -8.0
x3245 = -17.0
x3246 = 3.5
x3247 = -26.0
x3248 = -27.0
x3249 = -15.0
x3250 = -17.0
x3251 = -20.0
x3252 = 12.0
x3253 = -6.0
x3254 = 2.0
x3255 = 0.0
x3256 = 28.0
x3257 = -29.0
x3258 = -7.0
x3259 = 5.0
x3260 = -6.0
x3261 = -12.0
x3262 = -33.0
x3263 = 33.0
x3264 = -14.0
x3265 = 4.0
x3266 = -23.0
x3267 = 21.0
x3268 = 7.0
x3269 = 16.0
x3270 = 16.0
x3271 = 0.0
x3272 = 11.0
x3273 = -54.0
x3274 = -14.0
x3275 = -55.0
x3276 = -5.0
x3277 = -5.0
x3278 = 44.0
x3279 = -19.0
x3280 = -6.0
x3281 = 2.0
x3282 = 47.5
x3283 = 10.0
x3284 = -36.0
x3285 = -4.0
x3286 = 21.0
x3287 = -17.0
x3288 = 19.0
x3289 = -16.0
x3290 = 9.0
x3291 = 10.0
x3292 = 22.0
x3293 = -19.0
x3294 = -12.0
x3295 = -15.0
x3296 = 13.0
x3297 = 6.0
x3298 = -20.0
x3299 = 22.0
x3300 = 15.0
x3301 = 12.0
x3302 = 8.0
x3303 = 6.0
x3304 = 2.0
x3305 = 9.0
x3306 = 16.0
x3307 = 4.0
x3308 = -10.0
x3309 = 2.0
x3310 = 16.0
x3311 = 5.0
x3312 = 16.0
x3313 = 7.0
x3314 = -2.0
x3315 = 48.5
x3316 = -10.0
x3317 = 18.0
x3318 = 22.0
x3319 = 32.0
x3320 = -7.0
x3321 = -19.0
x3322 = -43.0
x3323 = 12.0
x3324 = -4.0
x3325 = 4.0
x3326 = 5.0
x3327 = -4.0
x3328 = 13.0
x3329 = -35.0
x3330 = 4.0
x3331 = 11.0
x3332 = -11.0
x3333 = 9.0
x3334 = -14.0
x3335 = -5.0
x3336 = 0.0
x3337 = 34.0
x3338 = 7.0
x3339 = 20.0
x3340 = -17.0
x3341 = 29.0
x3342 = -23.0
x3343 = 18.0
x3344 = -3.0
x3345 = 7.0
x3346 = 5.0
x3347 = -12.0
x3348 = -31.0
x3349 = 2.0
x3350 = -41.0
x3351 = 2.0
x3352 = -11.0
x3353 = 5.0
x3354 = 0.0
x3355 = -15.0
x3356 = 35.0
x3357 = -12.0
x3358 = -23.0
x3359 = -1.0
x3360 = 13.0
x3361 = 18.0
x3362 = 10.0
x3363 = -16.0
x3364 = -26.0
x3365 = 6.0
x3366 = 11.0
x3367 = 17.0
x3368 = -43.0
x3369 = -11.0
x3370 = 9.0
x3371 = 16.0
x3372 = 11.0
x3373 = 16.0
x3374 = -5.0
x3375 = -14.0
x3376 = 19.5
x3377 = -8.0
x3378 = -3.0
x3379 = -24.0
x3380 = 14.0
x3381 = -16.0
x3382 = -8.0
x3383 = -10.0
x3384 = 8.0
x3385 = -2.0
x3386 = 7.0
x3387 = -11.0
x3388 = -20.0
x3389 = 25.0
x3390 = -5.0
x3391 = 9.0
x3392 = -7.0
x3393 = -6.0
x3394 = 15.0
x3395 = 20.0
x3396 = -9.0
x3397 = -23.0
x3398 = -15.0
x3399 = -25.0
x3400 = -17.0
x3401 = -17.0
x3402 = 18.0
x3403 = 10.0
x3404 = -21.0
x3405 = 6.0
x3406 = 23.0
x3407 = -9.0
x3408 = -16.0
x3409 = 3.0
x3410 = -16.0
x3411 = -8.0
x3412 = 5.0
x3413 = 36.0
x3414 = -13.0
x3415 = 13.0
x3416 = 20.0
x3417 = -14.0
x3418 = 7.0
x3419 = 17.0
x3420 = 26.0
x3421 = 18.0
x3422 = -8.0
x3423 = -18.0
x3424 = -1.0
x3425 = 16.0
x3426 = -16.0
x3427 = -28.0
x3428 = -1.0
x3429 = -11.0
x3430 = -2.0
x3431 = -14.0
x3432 = 8.0
x3433 = 24.0
x3434 = 2.0
x3435 = 22.0
x3436 = -56.0
x3437 = -16.0
x3438 = -6.0
x3439 = 15.0
x3440 = -22.0
x3441 = 12.0
x3442 = 4.0
x3443 = 2.0
x3444 = 32.0
x3445 = 10.5
x3446 = -38.0
x3447 = -12.0
x3448 = 20.0
x3449 = -31.0
x3450 = 17.0
x3451 = 2.0
x3452 = 19.0
x3453 = -23.0
x3454 = 25.0
x3455 = 22.0
x3456 = 36.0
x3457 = -34.0
x3458 = 7.0
x3459 = -15.0
x3460 = 2.0
x3461 = -9.0
x3462 = 3.0
x3463 = 4.0
x3464 = 4.0
x3465 = -4.0
x3466 = -3.0
x3467 = 19.0
x3468 = 18.0
x3469 = -10.0
x3470 = 24.0
x3471 = -1.0
x3472 = 5.0
x3473 = -18.0
x3474 = 25.0
x3475 = 10.0
x3476 = -5.0
x3477 = 27.0
x3478 = -3.0
x3479 = -2.0
x3480 = 1.0
x3481 = -11.0
x3482 = -16.0
x3483 = -7.0
x3484 = -19.0
x3485 = -21.0
x3486 = -1.0
x3487 = -22.0
x3488 = 3.0
x3489 = 32.0
x3490 = -2.0
x3491 = 0.0
x3492 = -13.0
x3493 = -24.0
x3494 = -1.0
x3495 = -33.0
x3496 = 18.0
x3497 = -8.0
x3498 = -3.0
x3499 = 7.0
x3500 = -30.0
x3501 = -6.0
x3502 = -21.0
x3503 = 6.0
x3504 = 40.0
x3505 = -1.0
x3506 = -28.0
x3507 = -5.0
x3508 = -13.0
x3509 = 4.0
x3510 = -8.0
x3511 = 4.0
x3512 = 30.0
x3513 = 8.0
x3514 = 18.0
x3515 = -20.0
x3516 = 27.5
x3517 = 24.0
x3518 = 7.0
x3519 = -33.0
x3520 = -0.5
x3521 = 24.0
x3522 = 8.0
x3523 = -10.0
x3524 = 16.0
x3525 = -9.0
x3526 = 31.0
x3527 = 1.0
x3528 = 7.0
x3529 = 4.0
x3530 = 5.0
x3531 = 23.0
x3532 = -6.0
x3533 = 11.0
x3534 = -24.0
x3535 = -13.0
x3536 = 3.0
x3537 = -29.0
x3538 = 7.0
x3539 = 5.0
x3540 = 0.0
x3541 = 20.0
x3542 = 26.0
x3543 = 21.0
x3544 = -34.0
x3545 = 12.0
x3546 = -17.0
x3547 = -32.0
x3548 = -16.0
x3549 = -8.0
x3550 = 16.5
x3551 = -6.0
x3552 = 3.0
x3553 = 27.0
x3554 = 29.0
x3555 = -13.0
x3556 = 36.0
x3557 = 18.0
x3558 = 19.0
x3559 = -4.0
x3560 = -19.0
x3561 = -23.0
x3562 = -12.0
x3563 = -15.0
x3564 = -39.0
x3565 = -23.0
x3566 = 40.0
x3567 = 1.0
x3568 = -20.0
x3569 = -28.0
x3570 = -23.0
x3571 = 14.0
x3572 = -57.0
x3573 = 7.0
x3574 = -16.0
x3575 = 4.0
x3576 = 13.0
x3577 = 27.0
x3578 = 39.0
x3579 = 13.0
x3580 = -20.0
x3581 = -39.0
x3582 = -15.0
x3583 = 10.0
x3584 = -14.0
x3585 = -12.0
x3586 = -26.0
x3587 = 30.0
x3588 = 22.0
x3589 = 2.0
x3590 = 18.0
x3591 = 26.0
x3592 = 28.0
x3593 = 3.0
x3594 = 16.0
x3595 = 18.0
x3596 = 29.0
x3597 = 9.0
x3598 = 49.0
x3599 = -27.0
x3600 = 15.0
x3601 = 16.0
x3602 = -16.0
x3603 = -15.0
x3604 = -14.0
x3605 = -22.0
x3606 = -22.0
x3607 = 19.0
x3608 = -3.0
x3609 = 11.0
x3610 = -4.5
x3611 = 26.0
x3612 = 36.0
x3613 = -18.0
x3614 = 29.0
x3615 = -7.0
x3616 = -13.0
x3617 = 22.0
x3618 = 15.0
x3619 = 14.0
x3620 = -21.0
x3621 = 15.0
x3622 = -16.0
x3623 = -12.0
x3624 = 4.0
x3625 = 16.0
x3626 = -9.0
x3627 = -20.0
x3628 = -4.0
x3629 = 4.0
x3630 = -16.0
x3631 = 13.0
x3632 = -18.0
x3633 = -21.0
x3634 = -5.0
x3635 = 5.0
x3636 = -1.0
x3637 = 38.0
x3638 = -16.0
x3639 = 15.0
x3640 = -19.0
x3641 = 13.0
x3642 = 12.0
x3643 = 2.0
x3644 = 10.0
x3645 = -26.0
x3646 = 7.0
x3647 = -12.0
x3648 = 33.0
x3649 = -27.0
x3650 = 34.0
x3651 = -38.0
x3652 = -3.0
x3653 = 19.0
x3654 = 8.5
x3655 = -36.0
x3656 = -10.0
x3657 = 26.0
x3658 = -14.0
x3659 = 8.0
x3660 = -19.5
x3661 = -16.0
x3662 = 46.0
x3663 = -29.0
x3664 = -25.5
x3665 = 11.0
x3666 = 0.0
x3667 = -7.0
x3668 = 16.0
x3669 = 19.0
x3670 = -20.0
x3671 = -31.0
x3672 = -14.0
x3673 = -36.0
x3674 = 12.0
x3675 = 1.0
x3676 = 6.0
x3677 = 4.0
x3678 = 28.0
x3679 = -7.0
x3680 = -11.0
x3681 = 1.0
x3682 = 7.0
x3683 = -17.0
x3684 = -36.0
x3685 = -4.0
x3686 = -13.0
x3687 = 6.0
x3688 = 13.0
x3689 = -26.0
x3690 = -5.0
x3691 = 4.0
x3692 = 3.0
x3693 = -23.0
x3694 = 1.0
x3695 = -8.0
x3696 = -2.0
x3697 = 1.0
x3698 = -2.0
x3699 = 0.0
x3700 = 1.0
x3701 = 8.0
x3702 = 22.0
x3703 = -1.0
x3704 = 8.0
x3705 = 6.0
x3706 = 16.0
x3707 = -11.0
x3708 = 7.0
x3709 = 8.0
x3710 = 10.0
x3711 = -5.0
x3712 = 7.0
x3713 = 7.0
x3714 = 24.0
x3715 = -10.0
x3716 = 19.0
x3717 = 4.0
x3718 = 3.0
x3719 = -5.0
x3720 = 0.0
x3721 = 11.0
x3722 = 10.0
x3723 = -27.0
x3724 = 4.0
x3725 = -7.0
x3726 = 4.0
x3727 = 22.0
x3728 = 11.0
x3729 = 27.0
x3730 = 2.0
x3731 = 0.0
x3732 = -16.0
x3733 = 9.0
x3734 = 38.0
x3735 = 10.0
x3736 = 12.0
x3737 = 52.0
x3738 = -10.0
x3739 = -20.0
x3740 = 7.0
x3741 = 3.0
x3742 = -16.0
x3743 = -16.0
x3744 = 36.0
x3745 = -23.0
x3746 = -1.0
x3747 = -6.0
x3748 = 11.0
x3749 = 9.0
x3750 = 4.0
x3751 = -10.0
x3752 = -17.0
x3753 = 21.0
x3754 = -2.0
x3755 = 21.0
x3756 = 2.0
x3757 = 22.0
x3758 = -6.0
x3759 = 17.0
x3760 = 11.0
x3761 = 33.0
x3762 = -27.0
x3763 = -13.0
x3764 = 7.0
x3765 = -24.0
x3766 = 13.0
x3767 = -1.0
x3768 = 7.0
x3769 = 38.0
x3770 = 6.0
x3771 = 29.0
x3772 = -8.0
x3773 = -18.0
x3774 = -12.0
x3775 = -25.0
x3776 = -6.0
x3777 = -8.0
x3778 = 18.0
x3779 = 1.0
x3780 = 16.0
x3781 = 0.0
x3782 = -20.0
x3783 = 24.0
x3784 = 18.0
x3785 = -20.0
x3786 = 25.0
x3787 = 21.0
x3788 = -7.0
x3789 = -6.0
x3790 = -1.0
x3791 = 6.0
x3792 = -28.0
x3793 = 30.0
x3794 = -23.0
x3795 = -2.0
x3796 = -1.0
x3797 = -13.0
x3798 = 4.0
x3799 = -5.0
x3800 = -1.0
x3801 = 0.0
x3802 = 4.0
x3803 = 0.0
x3804 = -9.0
x3805 = 28.0
x3806 = 32.0
x3807 = -3.0
x3808 = 16.0
x3809 = 27.0
x3810 = -29.0
x3811 = 31.0
x3812 = -12.0
x3813 = 29.0
x3814 = -26.0
x3815 = -11.0
x3816 = 40.0
x3817 = -19.0
x3818 = -12.0
x3819 = -30.0
x3820 = -3.0
x3821 = -17.5
x3822 = -8.0
x3823 = 14.0
x3824 = -10.0
x3825 = -1.0
x3826 = -18.0
x3827 = -33.0
x3828 = 5.5
x3829 = -3.0
x3830 = 15.0
x3831 = -13.0
x3832 = 13.0
x3833 = -22.0
x3834 = 36.0
x3835 = -20.0
x3836 = 39.0
x3837 = 10.0
x3838 = -26.0
x3839 = -32.0
x3840 = 7.0
x3841 = 30.0
x3842 = -32.0
x3843 = 38.0
x3844 = -6.0
x3845 = -23.0
x3846 = 11.0
x3847 = -2.0
x3848 = 7.0
x3849 = -15.0
x3850 = -36.0
x3851 = 7.0
x3852 = -22.0
x3853 = 1.0
x3854 = -5.0
x3855 = -5.0
x3856 = 3.0
x3857 = -21.0
x3858 = -7.0
x3859 = 15.0
x3860 = 9.0
x3861 = 11.0
x3862 = 0.0
x3863 = -10.0
x3864 = -30.0
x3865 = 7.0
x3866 = -34.0
x3867 = 13.0
x3868 = 9.0
x3869 = 14.0
x3870 = 12.0
x3871 = -21.0
x3872 = -21.0
x3873 = -20.0
x3874 = -13.0
x3875 = -34.0
x3876 = 19.0
x3877 = 9.0
x3878 = 3.0
x3879 = -23.0
x3880 = -11.0
x3881 = -6.0
x3882 = -14.0
x3883 = 16.0
x3884 = 21.0
x3885 = -15.0
x3886 = 16.0
x3887 = 16.0
x3888 = -15.0
x3889 = -45.0
x3890 = -25.0
x3891 = 4.0
x3892 = -2.0
x3893 = -27.0
x3894 = -19.0
x3895 = -3.0
x3896 = -11.0
x3897 = 4.0
x3898 = -10.0
x3899 = -4.0
x3900 = -1.0
x3901 = -27.0
x3902 = 5.0
x3903 = 10.0
x3904 = -1.0
x3905 = -34.0
x3906 = 8.0
x3907 = 32.0
x3908 = 32.0
x3909 = -3.0
x3910 = 8.0
x3911 = -30.0
x3912 = 30.0
x3913 = 11.0
x3914 = 6.0
x3915 = -7.0
x3916 = -37.0
x3917 = 1.0
x3918 = -2.0
x3919 = 11.0
x3920 = -33.0
x3921 = 22.0
x3922 = 2.0
x3923 = 2.0
x3924 = -4.0
x3925 = 24.0
x3926 = 10.0
x3927 = -26.0
x3928 = -59.0
x3929 = 20.0
x3930 = -7.0
x3931 = -10.0
x3932 = -2.0
x3933 = -43.0
x3934 = 4.0
x3935 = 20.0
x3936 = -22.0
x3937 = 18.0
x3938 = -45.0
x3939 = 9.0
x3940 = 2.0
x3941 = -5.0
x3942 = 20.0
x3943 = -9.0
x3944 = 10.0
x3945 = -26.0
x3946 = 13.0
x3947 = 11.0
x3948 = 9.0
x3949 = 7.0
x3950 = 10.0
x3951 = 57.5
x3952 = -7.0
x3953 = 8.0
x3954 = -27.0
x3955 = 0.0
x3956 = 1.0
x3957 = -18.0
x3958 = -2.0
x3959 = 5.0
x3960 = 3.0
x3961 = -4.0
x3962 = 18.0
x3963 = -18.5
x3964 = -30.0
x3965 = 9.0
x3966 = -3.0
x3967 = 28.0
x3968 = 27.0
x3969 = -23.0
x3970 = -2.0
x3971 = 8.0
x3972 = 15.0
x3973 = 46.0
x3974 = -16.0
x3975 = -5.0
x3976 = -19.0
x3977 = -4.0
x3978 = 0.0
x3979 = 43.0
x3980 = 13.0
x3981 = -1.0
x3982 = -35.0
x3983 = 5.0
x3984 = -24.0
x3985 = 6.0
x3986 = -23.0
x3987 = 15.0
x3988 = 22.0
x3989 = 14.0
x3990 = -2.0
x3991 = -7.0
x3992 = 15.0
x3993 = -31.0
x3994 = 6.0
x3995 = 19.0
x3996 = 36.0
x3997 = -22.0
x3998 = -13.0
x3999 = 14.0
x4000 = -2.5
x4001 = 8.0
x4002 = 14.0
x4003 = -25.0
x4004 = -16.0
x4005 = -20.0
x4006 = 9.0
x4007 = 8.0
x4008 = -22.0
x4009 = -16.0
x4010 = -43.0
x4011 = -2.0
x4012 = -10.0
x4013 = 12.0
x4014 = 10.0
x4015 = -17.5
x4016 = 11.0
x4017 = 16.0
x4018 = -7.0
x4019 = 9.0
x4020 = 32.0
x4021 = 10.0
x4022 = -3.0
x4023 = 34.0
x4024 = -11.0
x4025 = 33.0
x4026 = 22.0
x4027 = 3.0
x4028 = -11.0
x4029 = -8.0
x4030 = 9.0
x4031 = -8.0
x4032 = 6.0
x4033 = -15.0
x4034 = -5.0
x4035 = 15.0
x4036 = -21.0
x4037 = -32.0
x4038 = 42.0
x4039 = -2.0
x4040 = 18.0
x4041 = 12.0
x4042 = 30.0
x4043 = -3.0
x4044 = -6.0
x4045 = -1.0
x4046 = 0.0
x4047 = -15.0
x4048 = 5.0
x4049 = -1.0
x4050 = -23.0
x4051 = 39.0
x4052 = -15.0
x4053 = 6.0
x4054 = 2.0
x4055 = 8.0
x4056 = 10.0
x4057 = 28.0
x4058 = 1.0
x4059 = 18.0
x4060 = -19.0
x4061 = -3.0
x4062 = 1.0
x4063 = 7.0
x4064 = 24.0
x4065 = -8.0
x4066 = -3.0
x4067 = -11.0
x4068 = 8.0
x4069 = -18.0
x4070 = 20.0
x4071 = -12.0
x4072 = -3.0
x4073 = 23.0
x4074 = 23.5
x4075 = 23.0
x4076 = -25.0
x4077 = 29.0
x4078 = 19.0
x4079 = 1.0
x4080 = 8.0
x4081 = 16.0
x4082 = 25.0
x4083 = 17.0
x4084 = -7.0
x4085 = 25.5
x4086 = 17.0
x4087 = -19.0
x4088 = -10.0
x4089 = 2.0
x4090 = -30.0
x4091 = 4.0
x4092 = 11.0
x4093 = -22.0
x4094 = -11.0
x4095 = 6.0
x4096 = 8.0
x4097 = 7.0
x4098 = -8.0
x4099 = -0.5
x4100 = 6.0
x4101 = 24.0
x4102 = -25.0
x4103 = -24.0
x4104 = 13.0
x4105 = -16.0
x4106 = 5.0
x4107 = -16.0
x4108 = -18.0
x4109 = -12.0
x4110 = 0.0
x4111 = 14.0
x4112 = -9.0
x4113 = -6.0
x4114 = 6.0
x4115 = -30.0
x4116 = 15.0
x4117 = 2.0
x4118 = -16.0
x4119 = 5.0
x4120 = 2.0
x4121 = 22.0
x4122 = -2.0
x4123 = 2.0
x4124 = 6.0
x4125 = 1.0
x4126 = 4.0
x4127 = -5.0
x4128 = -6.0
x4129 = 17.5
x4130 = -13.0
x4131 = 23.0
x4132 = 0.0
x4133 = -12.0
x4134 = -7.0
x4135 = 57.0
x4136 = -18.0
x4137 = 41.0
x4138 = -2.0
x4139 = 25.0
x4140 = 10.0
x4141 = 9.0
x4142 = 16.0
x4143 = -28.0
x4144 = 2.0
x4145 = 22.0
x4146 = -24.0
x4147 = -11.0
x4148 = 25.0
x4149 = -5.0
x4150 = -28.0
x4151 = -17.0
x4152 = -10.0
x4153 = 21.0
x4154 = 10.0
x4155 = -22.0
x4156 = 8.0
x4157 = -3.0
x4158 = 8.0
x4159 = -28.0
x4160 = -8.0
x4161 = 28.0
x4162 = -15.0
x4163 = -16.0
x4164 = -25.0
x4165 = -26.0
x4166 = -15.0
x4167 = 20.0
x4168 = 11.0
x4169 = -35.0
x4170 = 20.0
x4171 = 15.0
x4172 = -29.0
x4173 = -23.5
x4174 = 1.0
x4175 = -14.0
x4176 = 2.0
x4177 = -13.0
x4178 = -3.0
x4179 = -52.0
x4180 = -19.0
x4181 = -7.0
x4182 = -28.0
x4183 = 42.0
x4184 = 3.0
x4185 = -11.0
x4186 = 19.0
x4187 = -17.0
x4188 = 1.0
x4189 = 22.0
x4190 = -4.0
x4191 = 34.0
x4192 = 11.0
x4193 = -7.0
x4194 = -4.0
x4195 = -18.0
x4196 = -10.0
x4197 = 24.0
x4198 = 3.0
x4199 = -4.0
x4200 = 14.0
x4201 = -26.0
x4202 = -21.0
x4203 = -19.0
x4204 = -10.0
x4205 = -8.0
x4206 = 18.5
x4207 = -9.0
x4208 = -19.0
x4209 = -18.0
x4210 = -2.0
x4211 = 18.0
x4212 = 21.0
x4213 = 0.0
x4214 = -40.0
x4215 = 9.0
x4216 = -19.0
x4217 = 11.0
x4218 = -7.0
x4219 = 5.0
x4220 = -19.0
x4221 = -8.0
x4222 = 21.0
x4223 = 10.0
x4224 = 45.0
x4225 = -29.0
x4226 = 6.0
x4227 = 5.5
x4228 = 4.0
x4229 = 13.0
x4230 = -19.0
x4231 = 4.0
x4232 = 28.0
x4233 = -23.5
x4234 = -7.0
x4235 = -20.0
x4236 = 24.0
x4237 = 48.0
x4238 = -21.0
x4239 = 20.0
x4240 = 1.0
x4241 = -26.0
x4242 = 16.0
x4243 = -14.0
x4244 = 23.0
x4245 = -25.0
x4246 = 6.0
x4247 = 10.0
x4248 = -26.0
x4249 = -26.0
x4250 = 22.0
x4251 = -5.0
x4252 = -6.0
x4253 = 24.0
x4254 = 28.0
x4255 = -4.0
x4256 = 15.0
x4257 = 18.5
x4258 = 6.0
x4259 = -22.0
x4260 = 47.0
x4261 = -25.0
x4262 = 9.0
x4263 = 2.0
x4264 = -7.0
x4265 = -22.0
x4266 = -2.0
x4267 = 11.0
x4268 = 24.0
x4269 = -70.0
x4270 = -15.0
x4271 = 7.0
x4272 = -10.0
x4273 = 2.0
x4274 = -17.0
x4275 = 26.5
x4276 = -43.5
x4277 = 2.0
x4278 = -9.0
x4279 = 14.0
x4280 = 29.0
x4281 = 15.0
x4282 = -18.0
x4283 = -17.0
x4284 = -39.0
x4285 = 8.0
x4286 = -3.0
x4287 = -27.0
x4288 = 1.0
x4289 = -18.0
x4290 = 39.0
x4291 = -30.5
x4292 = 22.0
x4293 = -2.0
x4294 = -7.5
x4295 = -27.0
x4296 = -29.0
