Linear solution:
x2898 = 2.0
x2899 = 17.0
x2900 = 28.0
x2901 = -4.0
x2902 = 10.0
x2903 = -15.0
x2904 = 4.0
x2905 = -2.0
x2906 = -10.0
x2907 = -9.0
x2908 = 3.0
x2909 = -9.0
x2910 = -20.0
x2911 = -24.0
x2912 = 22.0
x2913 = -27.0
x2914 = -29.0
x2915 = -35.0
x2916 = -20.0
x2917 = -14.0
x2918 = 7.0
x2919 = 35.0
x2920 = 20.0
x2921 = 29.0
x2922 = 41.0
x2923 = 19.0
x2924 = -11.0
x2925 = -28.0
x2926 = 21.0
x2927 = 16.0
x2928 = 7.0
x2929 = 10.0
x2930 = -7.0
x2931 = 18.0
x2932 = -16.0
x2933 = 11.0
x2934 = -32.0
x2935 = 6.0
x2936 = -8.0
x2937 = 18.0
x2938 = -7.0
x2939 = -29.0
x2940 = -2.0
x2941 = -23.0
x2942 = -7.0
x2943 = 13.0
x2944 = 3.0
x2945 = -8.0
x2946 = -4.0
x2947 = -5.0
x2948 = 21.0
x2949 = -2.0
x2950 = -7.0
x2951 = -9.0
x2952 = -22.0
x2953 = 18.0
x2954 = 22.5
x2955 = -8.0
x2956 = -17.0
x2957 = 36.0
x2958 = -27.0
x2959 = 14.0
x2960 = 34.0
x2961 = 19.0
x2962 = 1.0
x2963 = -18.0
x2964 = 23.0
x2965 = 3.0
x2966 = -1.0
x2967 = -19.5
x2968 = -2.0
x2969 = -27.0
x2970 = -22.0
x2971 = -16.0
x2972 = 43.0
x2973 = 12.0
x2974 = 17.0
x2975 = -3.0
x2976 = -15.0
x2977 = -3.0
x2978 = 30.0
x2979 = 14.0
x2980 = 9.0
x2981 = 45.0
x2982 = 45.5
x2983 = -13.0
x2984 = 10.0
x2985 = 14.0
x2986 = -33.0
x2987 = -27.0
x2988 = 3.0
x2989 = 4.0
x2990 = 21.0
x2991 = -9.0
x2992 = 3.0
x2993 = 15.0
x2994 = -13.0
x2995 = 36.0
x2996 = -7.0
x2997 = 14.0
x2998 = 0.0
x2999 = 17.0
x3000 = 6.0
x3001 = -2.0
x3002 = -10.0
x3003 = -3.0
x3004 = 20.0
x3005 = 21.0
x3006 = 25.0
x3007 = -21.0
x3008 = 16.0
x3009 = 2.0
x3010 = 36.0
x3011 = -17.0
x3012 = -3.0
x3013 = -20.0
x3014 = 25.0
x3015 = 8.0
x3016 = 47.0
x3017 = -15.0
x3018 = -14.0
x3019 = -10.0
x3020 = -5.0
x3021 = -7.0
x3022 = 13.0
x3023 = 3.0
x3024 = 6.0
x3025 = -29.0
x3026 = 44.0
x3027 = -8.0
x3028 = 16.0
x3029 = -12.0
x3030 = -1.0
x3031 = 18.0
x3032 = -2.0
x3033 = 29.0
x3034 = 10.0
x3035 = 1.0
x3036 = 19.0
x3037 = 20.0
x3038 = -21.0
x3039 = 31.0
x3040 = 10.0
x3041 = 14.0
x3042 = -2.0
x3043 = 14.0
x3044 = -34.0
x3045 = -42.0
x3046 = -20.0
x3047 = -22.0
x3048 = -7.5
x3049 = -45.0
x3050 = -13.0
x3051 = 18.0
x3052 = -27.0
x3053 = 14.0
x3054 = -70.0
x3055 = 27.0
x3056 = 32.0
x3057 = -15.0
x3058 = 16.0
x3059 = -22.0
x3060 = -4.0
x3061 = -13.0
x3062 = -8.0
x3063 = 18.0
x3064 = -7.5
x3065 = 25.0
x3066 = -24.0
x3067 = 14.0
x3068 = 22.0
x3069 = -3.0
x3070 = 20.0
x3071 = -1.0
x3072 = -40.0
x3073 = 19.0
x3074 = -30.0
x3075 = -53.0
x3076 = -3.0
x3077 = 3.0
x3078 = -15.0
x3079 = -15.0
x3080 = -13.0
x3081 = 70.0
x3082 = -8.0
x3083 = -19.0
x3084 = -17.5
x3085 = 11.0
x3086 = -23.0
x3087 = 9.0
x3088 = -28.0
x3089 = 18.0
x3090 = 26.0
x3091 = 8.0
x3092 = -22.0
x3093 = 11.0
x3094 = -34.0
x3095 = -22.0
x3096 = -1.0
x3097 = 31.0
x3098 = -45.5
x3099 = 26.0
x3100 = 13.0
x3101 = -3.0
x3102 = -18.0
x3103 = -29.0
x3104 = 17.0
x3105 = 11.0
x3106 = -8.0
x3107 = -24.0
x3108 = 1.0
x3109 = -11.0
x3110 = -20.0
x3111 = -56.0
x3112 = 10.0
x3113 = -31.0
x3114 = -8.0
x3115 = 24.0
x3116 = 9.0
x3117 = 36.0
x3118 = 0.0
x3119 = -42.0
x3120 = -26.0
x3121 = -28.0
x3122 = -6.0
x3123 = -8.0
x3124 = 36.0
x3125 = -11.0
x3126 = -34.0
x3127 = -21.0
x3128 = -1.0
x3129 = -16.0
x3130 = -11.0
x3131 = 26.0
x3132 = -48.0
x3133 = 4.0
x3134 = 7.0
x3135 = -28.0
x3136 = -30.0
x3137 = 6.0
x3138 = -3.0
x3139 = 24.0
x3140 = 33.0
x3141 = 7.0
x3142 = 37.0
x3143 = 22.0
x3144 = -19.0
x3145 = 11.5
x3146 = -41.0
x3147 = 2.0
x3148 = -31.0
x3149 = 27.0
x3150 = 41.0
x3151 = 7.0
x3152 = -22.0
x3153 = -9.0
x3154 = 8.0
x3155 = -25.0
x3156 = -28.0
x3157 = -12.0
x3158 = 8.5
x3159 = -7.0
x3160 = 10.0
x3161 = -19.0
x3162 = -33.0
x3163 = 4.0
x3164 = 4.0
x3165 = 7.0
x3166 = -1.0
x3167 = 0.0
x3168 = -12.0
x3169 = 42.0
x3170 = 4.0
x3171 = -8.0
x3172 = 23.0
x3173 = 3.0
x3174 = -2.0
x3175 = 0.0
x3176 = 8.0
x3177 = -28.0
x3178 = 47.0
x3179 = -6.0
x3180 = -23.0
x3181 = 18.0
x3182 = 22.0
x3183 = 4.0
x3184 = 25.0
x3185 = -14.0
x3186 = -10.0
x3187 = -24.0
x3188 = -15.0
x3189 = 0.5
x3190 = -10.0
x3191 = -6.0
x3192 = -17.0
x3193 = 19.0
x3194 = 49.0
x3195 = 53.0
x3196 = 18.0
x3197 = -7.0
x3198 = 22.0
x3199 = 7.5
x3200 = 4.0
x3201 = 40.0
x3202 = -22.0
x3203 = -17.0
x3204 = 5.0
x3205 = -2.0
x3206 = 10.0
x3207 = -43.0
x3208 = 41.0
x3209 = 23.0
x3210 = 1.0
x3211 = -3.0
x3212 = -19.0
x3213 = 14.0
x3214 = -21.0
x3215 = 27.0
x3216 = 16.0
x3217 = 4.0
x3218 = 4.0
x3219 = -33.0
x3220 = 37.0
x3221 = -5.0
x3222 = -11.0
x3223 = -9.0
x3224 = -21.0
x3225 = -7.0
x3226 = -8.0
x3227 = 10.0
x3228 = 8.0
x3229 = -14.0
x3230 = 2.0
x3231 = -4.0
x3232 = -13.0
x3233 = -41.0
x3234 = 22.0
x3235 = -10.0
x3236 = -4.0
x3237 = -9.0
x3238 = 24.0
x3239 = -18.0
x3240 = -39.5
x3241 = -7.0
x3242 = -9.0
x3243 = -7.0
x3244 = 7.0
x3245 = 8.0
x3246 = 29.0
x3247 = 25.0
x3248 = 2.0
x3249 = -6.0
x3250 = -19.0
x3251 = -14.0
x3252 = 39.5
x3253 = -3.0
x3254 = -11.0
x3255 = -13.0
x3256 = 41.0
x3257 = -14.0
x3258 = 8.0
x3259 = -6.0
x3260 = -3.0
x3261 = -2.0
x3262 = -25.0
x3263 = 1.0
x3264 = 2.0
x3265 = 25.0
x3266 = 1.0
x3267 = -7.0
x3268 = 8.0
x3269 = 19.0
x3270 = -17.0
x3271 = -9.0
x3272 = 6.0
x3273 = 3.0
x3274 = -3.0
x3275 = 26.0
x3276 = -1.0
x3277 = -2.0
x3278 = 24.0
x3279 = 15.0
x3280 = 12.0
x3281 = 26.0
x3282 = 1.0
x3283 = 13.0
x3284 = 6.5
x3285 = 18.0
x3286 = -40.0
x3287 = 20.0
x3288 = 3.0
x3289 = 0.0
x3290 = -21.0
x3291 = 19.0
x3292 = 7.0
x3293 = 27.0
x3294 = 31.0
x3295 = 17.0
x3296 = 53.0
x3297 = -17.0
x3298 = -12.0
x3299 = -32.0
x3300 = 6.0
x3301 = 6.0
x3302 = 5.0
x3303 = 2.0
x3304 = -13.0
x3305 = -8.0
x3306 = 12.0
x3307 = 8.0
x3308 = -19.0
x3309 = 33.0
x3310 = 4.0
x3311 = 7.0
x3312 = -2.0
x3313 = -3.0
x3314 = 22.0
x3315 = 10.0
x3316 = -11.0
x3317 = -4.0
x3318 = 23.0
x3319 = -6.5
x3320 = -3.0
x3321 = 4.0
x3322 = 3.0
x3323 = -8.0
x3324 = 18.0
x3325 = -2.0
x3326 = -1.0
x3327 = 15.0
x3328 = 18.0
x3329 = 27.0
x3330 = -15.0
x3331 = -10.0
x3332 = 13.0
x3333 = 12.0
x3334 = 15.0
x3335 = 7.5
x3336 = -10.0
x3337 = 23.0
x3338 = -1.0
x3339 = -36.0
x3340 = -4.0
x3341 = 2.0
x3342 = 40.0
x3343 = 1.0
x3344 = -1.0
x3345 = 0.0
x3346 = 17.0
x3347 = 0.0
x3348 = 50.0
x3349 = 17.0
x3350 = -6.0
x3351 = 15.0
x3352 = 5.0
x3353 = -13.0
x3354 = -2.0
x3355 = -9.0
x3356 = -10.0
x3357 = 6.0
x3358 = 21.0
x3359 = 36.0
x3360 = 2.0
x3361 = -2.0
x3362 = -28.0
x3363 = -30.0
x3364 = -26.0
x3365 = -33.0
x3366 = 16.0
x3367 = 14.0
x3368 = -64.0
x3369 = 11.0
x3370 = 20.0
x3371 = 17.5
x3372 = -9.0
x3373 = 0.0
x3374 = -10.0
x3375 = -20.0
x3376 = 20.0
x3377 = 23.0
x3378 = 84.0
x3379 = 0.0
x3380 = 17.0
x3381 = -5.0
x3382 = 18.0
x3383 = 4.0
x3384 = -9.0
x3385 = 16.0
x3386 = 16.0
x3387 = 51.0
x3388 = 12.0
x3389 = 3.0
x3390 = -11.0
x3391 = 24.0
x3392 = -8.0
x3393 = -5.0
x3394 = -12.0
x3395 = 0.0
x3396 = 33.0
x3397 = -46.0
x3398 = -1.0
x3399 = 26.0
x3400 = -13.5
x3401 = -26.0
x3402 = -12.0
x3403 = -5.0
x3404 = 28.0
x3405 = -8.0
x3406 = -33.0
x3407 = 22.0
x3408 = -15.0
x3409 = 14.0
x3410 = 52.0
x3411 = -15.0
x3412 = 8.0
x3413 = 28.0
x3414 = -19.0
x3415 = -13.0
x3416 = 0.0
x3417 = -7.0
x3418 = 12.0
x3419 = -15.0
x3420 = 28.0
x3421 = -15.0
x3422 = -24.0
x3423 = 3.0
x3424 = -1.0
x3425 = 1.0
x3426 = 3.0
x3427 = 31.0
x3428 = 3.0
x3429 = 28.0
x3430 = 11.0
x3431 = 8.0
x3432 = -9.0
x3433 = -13.0
x3434 = -21.0
x3435 = -6.0
x3436 = -12.0
x3437 = -12.0
x3438 = -32.0
x3439 = 3.0
x3440 = -32.0
x3441 = -18.0
x3442 = 52.0
x3443 = -13.0
x3444 = 1.0
x3445 = 16.0
x3446 = 35.0
x3447 = -1.0
x3448 = -31.0
x3449 = -11.0
x3450 = 12.0
x3451 = 24.0
x3452 = 11.0
x3453 = -24.0
x3454 = -9.0
x3455 = 19.0
x3456 = -5.0
x3457 = -12.0
x3458 = 17.0
x3459 = 22.0
x3460 = -2.0
x3461 = -9.0
x3462 = -23.0
x3463 = 16.0
x3464 = 0.0
x3465 = -28.0
x3466 = -11.0
x3467 = -17.0
x3468 = 16.5
x3469 = 17.0
x3470 = -17.0
x3471 = 26.0
x3472 = -37.0
x3473 = -12.0
x3474 = 26.0
x3475 = -44.0
x3476 = 3.5
x3477 = -8.0
x3478 = -27.0
x3479 = 12.0
x3480 = 23.0
x3481 = -4.0
x3482 = 45.0
x3483 = -3.0
x3484 = 5.0
x3485 = -10.0
x3486 = 2.0
x3487 = -9.0
x3488 = 10.0
x3489 = 16.0
x3490 = -6.0
x3491 = 11.5
x3492 = -26.0
x3493 = -48.0
x3494 = 11.0
x3495 = -7.0
x3496 = 8.0
x3497 = 8.0
x3498 = 10.0
x3499 = -26.5
x3500 = -14.0
x3501 = 15.0
x3502 = -13.0
x3503 = 28.0
x3504 = 35.0
x3505 = 13.0
x3506 = 26.0
x3507 = 31.0
x3508 = 11.0
x3509 = 8.0
x3510 = 24.0
x3511 = 24.0
x3512 = -42.0
x3513 = 15.0
x3514 = -34.0
x3515 = 34.0
x3516 = 18.0
x3517 = 42.0
x3518 = 43.0
x3519 = -43.0
x3520 = -18.0
x3521 = 17.0
x3522 = -24.0
x3523 = -15.0
x3524 = -34.0
x3525 = 14.0
x3526 = 13.0
x3527 = -4.0
x3528 = -7.0
x3529 = -11.0
x3530 = 5.5
x3531 = 11.0
x3532 = 6.0
x3533 = 38.0
x3534 = 36.0
x3535 = 27.0
x3536 = -1.0
x3537 = -36.0
x3538 = 11.0
x3539 = -2.0
x3540 = 49.0
x3541 = 17.0
x3542 = 18.0
x3543 = 11.0
x3544 = -30.0
x3545 = -20.0
x3546 = 5.0
x3547 = -5.0
x3548 = 17.0
x3549 = -18.0
x3550 = 36.0
x3551 = 49.0
x3552 = -9.0
x3553 = 0.0
x3554 = -16.0
x3555 = 26.0
x3556 = -23.0
x3557 = -35.0
x3558 = -3.0
x3559 = 8.0
x3560 = -28.0
x3561 = 6.0
x3562 = 16.0
x3563 = 16.0
x3564 = -8.0
x3565 = -19.0
x3566 = -35.0
x3567 = -6.0
x3568 = -5.0
x3569 = 16.0
x3570 = -16.0
x3571 = 7.0
x3572 = 10.0
x3573 = -2.0
x3574 = 37.0
x3575 = 8.0
x3576 = -3.0
x3577 = -1.0
x3578 = -8.0
x3579 = 8.0
x3580 = -7.0
x3581 = 4.0
x3582 = -21.0
x3583 = 10.0
x3584 = 25.0
x3585 = 10.0
x3586 = -5.0
x3587 = 9.0
x3588 = -53.0
x3589 = 41.5
x3590 = 15.0
x3591 = -19.0
x3592 = -40.0
x3593 = 25.0
x3594 = -15.0
x3595 = 37.0
x3596 = 41.0
x3597 = -35.0
x3598 = -15.0
x3599 = -39.0
x3600 = -9.0
x3601 = 17.0
x3602 = -17.0
x3603 = -38.0
x3604 = -20.5
x3605 = 7.0
x3606 = -1.0
x3607 = -19.0
x3608 = 12.0
x3609 = -8.0
x3610 = -6.0
x3611 = 19.0
x3612 = 18.0
x3613 = -5.0
x3614 = -20.0
x3615 = -39.0
x3616 = -15.0
x3617 = -5.0
x3618 = 16.0
x3619 = -3.0
x3620 = -51.0
x3621 = -21.0
x3622 = 26.0
x3623 = 19.0
x3624 = 30.0
x3625 = -12.0
x3626 = 22.0
x3627 = 25.0
x3628 = 16.0
x3629 = -16.0
x3630 = 10.0
x3631 = -72.0
x3632 = 33.0
x3633 = 29.0
x3634 = 50.0
x3635 = 5.0
x3636 = 30.0
x3637 = 2.0
x3638 = 38.0
x3639 = 18.0
x3640 = 14.0
x3641 = -8.0
x3642 = -49.0
x3643 = 10.0
x3644 = -18.0
x3645 = -15.0
x3646 = -10.0
x3647 = -37.0
x3648 = 29.0
x3649 = 25.0
x3650 = -31.0
x3651 = 23.5
x3652 = -18.0
x3653 = 27.0
x3654 = -5.0
x3655 = 44.0
x3656 = -45.0
x3657 = -14.0
x3658 = 27.0
x3659 = -10.0
x3660 = -23.0
x3661 = 28.0
x3662 = 9.0
x3663 = 30.0
x3664 = 29.0
x3665 = 25.0
x3666 = 35.0
x3667 = -24.0
x3668 = -8.5
x3669 = 14.0
x3670 = -42.0
x3671 = 23.0
x3672 = -2.0
x3673 = -3.0
x3674 = 48.0
x3675 = 35.0
x3676 = 13.0
x3677 = 29.0
x3678 = 23.0
x3679 = -28.0
x3680 = 30.0
x3681 = 36.0
x3682 = -21.0
x3683 = 4.0
x3684 = -17.0
x3685 = -26.0
x3686 = 13.0
x3687 = 6.0
x3688 = -7.0
x3689 = -9.0
x3690 = -5.0
x3691 = 44.0
x3692 = 20.0
x3693 = -36.0
x3694 = -31.0
x3695 = 10.0
x3696 = -12.0
x3697 = -2.0
x3698 = -20.0
x3699 = 4.0
x3700 = 7.5
x3701 = 8.0
x3702 = -32.0
x3703 = 2.5
x3704 = 0.0
x3705 = 5.0
x3706 = 31.0
x3707 = 13.0
x3708 = 18.0
x3709 = 5.0
x3710 = 2.0
x3711 = 0.0
x3712 = 37.0
x3713 = 31.0
x3714 = -8.0
x3715 = -21.0
x3716 = -23.0
x3717 = 18.0
x3718 = -22.0
x3719 = 38.5
x3720 = -7.0
x3721 = 7.0
x3722 = 4.0
x3723 = 0.0
x3724 = -6.5
x3725 = -25.0
x3726 = 8.0
x3727 = -24.0
x3728 = -4.0
x3729 = -12.0
x3730 = -6.0
x3731 = -3.0
x3732 = -20.0
x3733 = 11.0
x3734 = -1.0
x3735 = -7.0
x3736 = -20.0
x3737 = 23.0
x3738 = -1.0
x3739 = 11.0
x3740 = 2.0
x3741 = -36.0
x3742 = 19.0
x3743 = -28.0
x3744 = -4.0
x3745 = -1.0
x3746 = 1.0
x3747 = -18.0
x3748 = 28.0
x3749 = 9.5
x3750 = 42.0
x3751 = 24.0
x3752 = -35.0
x3753 = -2.0
x3754 = -8.0
x3755 = 9.0
x3756 = 8.0
x3757 = 40.0
x3758 = 27.0
x3759 = 3.0
x3760 = -42.0
x3761 = -30.0
x3762 = -37.0
x3763 = -16.0
x3764 = 12.0
x3765 = 4.0
x3766 = -5.0
x3767 = -7.0
x3768 = 12.0
x3769 = 0.0
x3770 = -36.5
x3771 = -12.0
x3772 = -18.0
x3773 = -13.0
x3774 = 18.0
x3775 = -3.0
x3776 = -40.0
x3777 = 17.0
x3778 = -4.0
x3779 = 14.0
x3780 = 6.0
x3781 = -2.0
x3782 = -31.0
x3783 = -47.0
x3784 = -14.0
x3785 = 1.0
x3786 = 23.0
x3787 = 41.0
x3788 = -33.0
x3789 = 5.0
x3790 = -25.0
x3791 = 27.0
x3792 = -39.0
x3793 = 12.0
x3794 = -15.0
x3795 = 11.0
x3796 = -12.0
x3797 = 24.0
x3798 = -14.0
x3799 = -4.5
x3800 = -5.0
x3801 = 37.0
x3802 = 16.0
x3803 = 2.0
x3804 = 32.0
x3805 = 20.0
x3806 = -11.0
x3807 = -3.0
x3808 = -25.0
x3809 = 1.0
x3810 = 10.0
x3811 = -78.5
x3812 = 18.0
x3813 = -17.0
x3814 = 15.0
x3815 = -2.0
x3816 = -12.0
x3817 = -26.0
x3818 = -42.0
x3819 = 2.0
x3820 = 4.0
x3821 = 8.0
x3822 = 23.0
x3823 = -40.0
x3824 = 7.0
x3825 = 16.0
x3826 = 3.0
x3827 = -28.0
x3828 = -42.0
x3829 = 22.0
x3830 = 31.0
x3831 = -12.0
x3832 = -3.0
x3833 = 57.0
x3834 = -5.0
x3835 = 25.0
x3836 = -10.0
x3837 = -16.0
x3838 = 33.0
x3839 = 47.0
x3840 = -27.0
x3841 = -27.0
x3842 = 19.0
x3843 = 17.0
x3844 = 44.0
x3845 = -6.0
x3846 = 33.0
x3847 = 19.0
x3848 = -10.0
x3849 = -39.0
x3850 = 12.0
x3851 = -18.0
x3852 = -1.0
x3853 = -2.0
x3854 = -52.0
x3855 = 4.0
x3856 = 35.0
x3857 = 11.0
x3858 = -9.0
x3859 = 23.0
x3860 = -22.0
x3861 = 1.0
x3862 = -7.0
x3863 = 11.0
x3864 = 27.0
x3865 = -14.0
x3866 = 18.0
x3867 = -16.0
x3868 = -32.0
x3869 = 18.0
x3870 = -54.0
x3871 = -30.0
x3872 = 32.0
x3873 = -20.0
x3874 = 61.0
x3875 = -3.0
x3876 = -38.0
x3877 = -11.0
x3878 = -14.0
x3879 = -12.0
x3880 = -8.0
x3881 = -8.0
x3882 = 9.0
x3883 = -17.0
x3884 = 15.0
x3885 = -29.0
x3886 = -4.0
x3887 = 33.0
x3888 = 9.0
x3889 = 20.0
x3890 = 0.0
x3891 = 9.0
x3892 = 18.0
x3893 = -25.0
x3894 = -5.0
x3895 = 2.0
x3896 = 0.0
x3897 = -20.0
x3898 = -1.0
x3899 = 6.0
x3900 = 16.0
x3901 = -6.0
x3902 = -16.0
x3903 = -6.0
x3904 = 3.0
x3905 = -10.0
x3906 = 3.0
x3907 = -8.0
x3908 = -11.0
x3909 = 34.0
x3910 = 94.0
x3911 = -5.0
x3912 = 2.0
x3913 = -15.0
x3914 = -31.0
x3915 = 0.0
x3916 = -43.0
x3917 = -9.0
x3918 = -20.0
x3919 = 21.0
x3920 = -35.0
x3921 = 16.0
x3922 = -0.5
x3923 = 8.0
x3924 = -8.0
x3925 = -23.0
x3926 = -13.0
x3927 = 27.0
x3928 = -17.0
x3929 = -18.0
x3930 = 8.0
x3931 = 17.0
x3932 = 8.0
x3933 = -3.0
x3934 = -5.0
x3935 = -3.0
x3936 = 5.0
x3937 = 2.0
x3938 = 20.0
x3939 = 5.0
x3940 = 18.0
x3941 = 2.0
x3942 = -11.0
x3943 = -16.0
x3944 = 12.0
x3945 = 14.0
x3946 = -34.0
x3947 = 13.0
x3948 = -13.5
x3949 = 11.0
x3950 = -15.0
x3951 = 27.0
x3952 = -9.0
x3953 = 52.0
x3954 = -11.0
x3955 = 16.0
x3956 = -6.0
x3957 = 8.0
x3958 = -1.0
x3959 = 1.0
x3960 = 0.0
x3961 = 17.0
x3962 = -9.0
x3963 = -15.0
x3964 = -56.0
x3965 = -10.0
x3966 = -25.0
x3967 = 0.0
x3968 = 43.0
x3969 = -20.0
x3970 = 10.0
x3971 = -3.0
x3972 = 18.0
x3973 = -11.0
x3974 = 10.0
x3975 = 6.0
x3976 = -14.0
x3977 = -18.0
x3978 = -40.0
x3979 = 26.0
x3980 = 14.0
x3981 = 9.0
x3982 = -12.0
x3983 = 9.0
x3984 = 26.0
x3985 = 16.0
x3986 = -31.0
x3987 = 1.0
x3988 = -29.0
x3989 = 17.0
x3990 = 19.0
x3991 = -22.0
x3992 = -7.0
x3993 = 2.0
x3994 = -20.0
x3995 = -18.5
x3996 = 2.0
x3997 = 5.0
x3998 = 25.5
x3999 = 25.0
x4000 = 26.0
x4001 = -9.0
x4002 = 5.0
x4003 = 5.0
x4004 = 0.0
x4005 = -25.0
x4006 = -36.0
x4007 = 56.0
x4008 = -39.0
x4009 = 24.0
x4010 = 53.0
x4011 = -2.0
x4012 = 26.0
x4013 = -21.0
x4014 = 7.0
x4015 = -13.0
x4016 = 37.0
x4017 = 2.0
x4018 = -13.0
x4019 = 16.0
x4020 = -18.0
x4021 = 5.0
x4022 = -11.0
x4023 = 11.0
x4024 = 35.0
x4025 = 14.0
x4026 = 6.0
x4027 = 19.0
x4028 = -44.0
x4029 = 0.0
x4030 = 9.0
x4031 = -23.0
x4032 = -4.0
x4033 = 10.0
x4034 = -13.0
x4035 = -15.5
x4036 = 16.0
x4037 = 16.0
x4038 = -17.0
x4039 = 17.0
x4040 = 7.0
x4041 = -21.0
x4042 = 0.0
x4043 = 22.0
x4044 = 8.0
x4045 = 28.0
x4046 = 9.0
x4047 = -1.0
x4048 = -43.0
x4049 = 3.0
x4050 = -5.0
x4051 = 6.0
x4052 = 7.0
x4053 = 6.0
x4054 = 2.0
x4055 = 9.0
x4056 = -38.0
x4057 = -2.0
x4058 = -28.0
x4059 = -6.0
x4060 = -3.0
x4061 = 33.0
x4062 = 75.0
x4063 = -3.0
x4064 = -11.5
x4065 = -22.0
x4066 = -32.0
x4067 = 40.0
x4068 = -4.0
x4069 = 1.0
x4070 = -37.0
x4071 = -4.0
x4072 = -4.0
x4073 = -30.0
x4074 = -10.5
x4075 = -1.0
x4076 = 38.0
x4077 = -4.0
x4078 = 10.0
x4079 = 7.0
x4080 = -2.0
x4081 = -52.0
x4082 = -17.0
x4083 = 11.0
x4084 = 10.0
x4085 = 2.0
x4086 = -3.0
x4087 = -17.0
x4088 = 4.0
x4089 = 7.0
x4090 = 10.0
x4091 = -35.0
x4092 = 34.0
x4093 = -16.5
x4094 = -38.0
x4095 = 32.0
x4096 = 7.0
x4097 = 20.0
x4098 = 30.0
x4099 = -9.0
x4100 = 16.0
x4101 = 30.0
x4102 = -40.0
x4103 = -33.0
x4104 = -28.0
x4105 = 37.0
x4106 = -20.0
x4107 = -11.0
x4108 = 37.0
x4109 = 23.0
x4110 = -3.0
x4111 = 44.5
x4112 = 36.5
x4113 = -28.0
x4114 = 5.5
x4115 = 41.0
x4116 = -8.0
x4117 = 32.0
x4118 = -41.0
x4119 = 13.0
x4120 = -47.0
x4121 = -12.0
x4122 = 16.0
x4123 = 10.0
x4124 = -5.0
x4125 = 21.0
x4126 = 7.0
x4127 = 7.0
x4128 = 41.0
x4129 = 15.0
x4130 = -16.0
x4131 = 23.0
x4132 = 7.0
x4133 = -55.0
x4134 = 3.0
x4135 = 9.0
x4136 = 5.0
x4137 = -28.0
x4138 = -12.0
x4139 = -10.0
x4140 = -5.0
x4141 = -25.0
x4142 = -4.0
x4143 = 9.0
x4144 = 31.0
x4145 = 2.0
x4146 = -9.0
x4147 = -10.5
x4148 = -69.0
x4149 = -25.0
x4150 = -17.0
x4151 = -7.0
x4152 = -6.0
x4153 = 12.0
x4154 = 16.0
x4155 = -8.0
x4156 = 33.0
x4157 = -8.0
x4158 = -5.0
x4159 = 7.0
x4160 = 34.0
x4161 = -20.0
x4162 = 12.0
x4163 = -5.0
x4164 = 25.0
x4165 = -1.0
x4166 = -63.0
x4167 = 16.0
x4168 = -25.0
x4169 = 5.0
x4170 = 3.0
x4171 = -17.0
x4172 = 11.0
x4173 = 27.0
x4174 = 31.0
x4175 = 14.0
x4176 = 6.0
x4177 = 14.0
x4178 = 10.0
x4179 = 13.0
x4180 = -2.0
x4181 = 55.0
x4182 = 13.0
x4183 = 43.0
x4184 = -7.0
x4185 = 35.5
x4186 = 9.0
x4187 = -7.0
x4188 = 5.0
x4189 = 37.0
x4190 = 12.0
x4191 = 18.0
x4192 = 13.0
x4193 = -37.0
x4194 = 20.0
x4195 = 5.5
x4196 = 13.0
x4197 = -32.0
x4198 = 40.0
x4199 = -13.0
x4200 = -2.0
x4201 = -19.0
x4202 = -13.0
x4203 = 25.0
x4204 = -4.0
x4205 = 13.0
x4206 = 0.0
x4207 = 7.0
x4208 = -27.0
x4209 = 1.0
x4210 = -2.0
x4211 = 5.0
x4212 = -37.0
x4213 = 18.5
x4214 = -9.0
x4215 = 21.0
x4216 = -12.0
x4217 = 18.0
x4218 = -3.0
x4219 = -18.0
x4220 = -15.0
x4221 = -23.0
x4222 = 17.0
x4223 = 38.0
x4224 = 30.0
x4225 = -17.0
x4226 = -7.0
x4227 = -27.0
x4228 = 15.0
x4229 = 11.0
x4230 = 7.0
x4231 = -38.0
x4232 = 25.0
x4233 = 17.0
x4234 = 21.0
x4235 = -7.0
x4236 = 97.0
x4237 = 91.0
x4238 = 10.0
x4239 = -7.0
x4240 = -14.0
x4241 = 10.0
x4242 = -24.0
x4243 = -27.0
x4244 = -24.0
x4245 = -4.0
x4246 = -8.0
x4247 = 0.0
x4248 = 7.0
x4249 = 71.0
x4250 = -9.0
x4251 = -1.0
x4252 = 34.0
x4253 = 6.0
x4254 = 15.0
x4255 = 31.0
x4256 = 19.0
x4257 = -12.0
x4258 = 9.0
x4259 = 24.0
x4260 = 16.0
x4261 = -2.0
x4262 = 40.0
x4263 = -18.0
x4264 = 7.0
x4265 = -10.0
x4266 = 28.0
x4267 = 26.0
x4268 = -14.0
x4269 = -2.0
x4270 = -2.0
x4271 = 13.0
x4272 = 20.0
x4273 = -14.0
x4274 = -23.0
x4275 = -10.0
x4276 = -6.0
x4277 = 38.0
x4278 = 7.0
x4279 = 23.5
x4280 = 31.0
x4281 = -13.0
x4282 = -10.0
x4283 = -20.0
x4284 = -24.0
x4285 = 16.0
x4286 = 5.0
x4287 = 3.0
x4288 = 10.0
x4289 = -19.5
x4290 = -34.0
x4291 = 27.0
x4292 = -15.0
x4293 = 1.0
x4294 = -22.0
x4295 = -18.0
x4296 = 3.0
