Linear solution:
x7974 = -17.0
x7975 = -38.0
x7976 = 28.0
x7977 = -31.0
x7978 = -1.0
x7979 = -14.0
x7980 = 11.0
x7981 = 10.0
x7982 = -6.0
x7983 = -5.0
x7984 = -9.0
x7985 = -1.0
x7986 = 20.0
x7987 = 24.0
x7988 = 16.5
x7989 = 4.0
x7990 = -9.5
x7991 = 23.0
x7992 = -26.0
x7993 = 6.0
x7994 = -29.0
x7995 = 43.0
x7996 = -8.5
x7997 = 22.0
x7998 = 3.0
x7999 = 4.0
x8000 = -13.0
x8001 = 5.0
x8002 = 11.0
x8003 = -9.0
x8004 = -33.0
x8005 = -1.0
x8006 = 3.0
x8007 = -28.0
x8008 = 17.0
x8009 = -14.0
x8010 = 2.0
x8011 = 13.0
x8012 = 9.0
x8013 = 14.0
x8014 = -15.0
x8015 = -17.5
x8016 = -23.0
x8017 = -26.0
x8018 = -18.0
x8019 = 1.0
x8020 = 2.0
x8021 = -34.0
x8022 = -6.5
x8023 = 11.0
x8024 = 49.0
x8025 = 4.5
x8026 = -8.0
x8027 = -2.0
x8028 = -3.0
x8029 = -12.0
x8030 = -8.0
x8031 = 5.0
x8032 = 26.0
x8033 = -13.5
x8034 = -14.0
x8035 = -10.0
x8036 = 31.0
x8037 = -11.0
x8038 = -14.0
x8039 = -13.0
x8040 = 24.0
x8041 = 9.0
x8042 = 1.0
x8043 = -20.0
x8044 = -4.0
x8045 = -12.0
x8046 = 23.0
x8047 = -41.0
x8048 = 25.0
x8049 = -21.0
x8050 = -4.0
x8051 = 9.0
x8052 = 29.0
x8053 = -13.5
x8054 = 7.0
x8055 = 38.0
x8056 = 14.0
x8057 = 8.0
x8058 = -12.0
x8059 = -9.0
x8060 = 15.0
x8061 = 10.0
x8062 = 5.0
x8063 = 17.0
x8064 = -16.0
x8065 = -12.0
x8066 = -2.0
x8067 = -22.0
x8068 = 16.0
x8069 = -7.5
x8070 = 25.0
x8071 = 30.0
x8072 = 29.0
x8073 = 8.0
x8074 = 2.5
x8075 = -6.0
x8076 = 38.5
x8077 = 16.0
x8078 = 2.0
x8079 = 1.0
x8080 = 13.0
x8081 = -16.0
x8082 = -29.0
x8083 = 35.0
x8084 = 10.0
x8085 = -10.0
x8086 = -33.0
x8087 = 72.0
x8088 = 4.0
x8089 = -22.0
x8090 = -28.5
x8091 = 39.0
x8092 = 5.0
x8093 = -7.0
x8094 = -0.5
x8095 = 43.0
x8096 = -24.0
x8097 = -22.0
x8098 = -39.5
x8099 = -31.0
x8100 = 4.0
x8101 = 9.0
x8102 = 1.0
x8103 = 7.0
x8104 = 13.0
x8105 = 2.0
x8106 = 32.0
x8107 = 28.0
x8108 = 18.0
x8109 = 8.0
x8110 = -19.0
x8111 = 10.0
x8112 = 0.0
x8113 = -26.0
x8114 = -18.0
x8115 = 1.0
x8116 = 36.0
x8117 = -33.5
x8118 = 34.0
x8119 = -2.0
x8120 = 24.5
x8121 = 26.0
x8122 = 10.0
x8123 = -10.0
x8124 = -4.0
x8125 = 19.0
x8126 = -7.0
x8127 = -6.0
x8128 = 10.0
x8129 = -36.5
x8130 = 1.0
x8131 = -15.0
x8132 = 14.5
x8133 = 31.0
x8134 = 12.0
x8135 = -11.5
x8136 = -25.0
x8137 = 25.0
x8138 = -27.0
x8139 = -2.0
x8140 = -8.0
x8141 = 21.0
x8142 = 17.5
x8143 = -35.0
x8144 = 18.0
x8145 = -24.0
x8146 = 14.0
x8147 = 15.0
x8148 = -6.0
x8149 = -17.0
x8150 = -5.0
x8151 = 72.0
x8152 = 3.5
x8153 = -41.0
x8154 = 26.0
x8155 = 19.0
x8156 = 22.0
x8157 = -13.0
x8158 = -18.0
x8159 = 5.0
x8160 = -5.0
x8161 = -14.0
x8162 = -8.0
x8163 = 3.0
x8164 = -6.0
x8165 = 21.0
x8166 = 20.0
x8167 = 1.0
x8168 = -20.0
x8169 = -18.0
x8170 = 18.0
x8171 = 34.0
x8172 = -20.0
x8173 = 25.0
x8174 = 19.0
x8175 = 50.5
x8176 = 6.5
x8177 = 1.0
x8178 = -8.0
x8179 = 9.0
x8180 = -11.0
x8181 = 23.0
x8182 = -15.0
x8183 = 29.0
x8184 = -20.0
x8185 = -8.0
x8186 = -27.0
x8187 = 23.0
x8188 = -15.0
x8189 = 22.0
x8190 = 14.5
x8191 = -11.0
x8192 = -41.0
x8193 = -8.0
x8194 = -26.5
x8195 = -2.0
x8196 = 1.5
x8197 = 71.0
x8198 = 8.0
x8199 = -29.0
x8200 = -19.0
x8201 = -60.0
x8202 = 45.0
x8203 = 6.0
x8204 = -24.0
x8205 = -39.0
x8206 = 27.0
x8207 = 1.0
x8208 = 14.0
x8209 = -1.0
x8210 = 37.0
x8211 = 7.0
x8212 = -10.0
x8213 = -49.0
x8214 = -21.0
x8215 = 33.0
x8216 = -26.5
x8217 = 4.0
x8218 = 21.0
x8219 = -32.0
x8220 = -0.5
x8221 = -3.0
x8222 = -3.0
x8223 = 4.0
x8224 = -6.0
x8225 = -16.0
x8226 = 6.0
x8227 = 12.0
x8228 = -11.0
x8229 = 21.0
x8230 = 22.0
x8231 = -10.0
x8232 = -47.0
x8233 = 7.0
x8234 = -21.0
x8235 = -15.0
x8236 = 20.0
x8237 = -18.0
x8238 = 25.0
x8239 = 4.0
x8240 = 7.0
x8241 = -36.0
x8242 = 39.0
x8243 = 6.0
x8244 = -4.0
x8245 = 8.5
x8246 = 20.5
x8247 = 14.0
x8248 = -14.5
x8249 = -20.0
x8250 = -38.0
x8251 = 29.0
x8252 = 17.5
x8253 = -33.5
x8254 = 12.0
x8255 = -8.0
x8256 = -9.0
x8257 = 6.0
x8258 = -26.0
x8259 = -10.0
x8260 = -49.0
x8261 = 7.5
x8262 = -10.0
x8263 = -32.0
x8264 = 24.5
x8265 = -12.0
x8266 = 4.0
x8267 = 28.5
x8268 = 22.0
x8269 = 3.0
x8270 = 17.0
x8271 = -30.0
x8272 = -34.0
x8273 = 22.0
x8274 = 24.0
x8275 = 29.0
x8276 = 9.0
x8277 = -6.0
x8278 = 29.0
x8279 = -2.0
x8280 = -26.0
x8281 = 0.0
x8282 = 17.0
x8283 = 11.0
x8284 = 8.0
x8285 = -15.0
x8286 = 15.0
x8287 = -56.5
x8288 = -3.5
x8289 = 35.0
x8290 = -24.5
x8291 = 19.0
x8292 = 44.0
x8293 = -30.0
x8294 = 11.0
x8295 = -7.0
x8296 = -19.0
x8297 = 15.0
x8298 = -19.0
x8299 = 8.0
x8300 = -15.0
x8301 = 0.0
x8302 = 1.0
x8303 = 16.0
x8304 = 22.0
x8305 = -5.0
x8306 = -15.0
x8307 = -17.0
x8308 = 49.0
x8309 = -24.0
x8310 = 6.0
x8311 = 31.0
x8312 = 0.0
x8313 = -4.0
x8314 = 35.0
x8315 = 0.0
x8316 = -34.0
x8317 = -19.0
x8318 = -13.0
x8319 = 19.5
x8320 = 12.0
x8321 = -9.0
x8322 = 43.0
x8323 = -57.0
x8324 = 14.0
x8325 = -7.0
x8326 = -22.0
x8327 = -12.0
x8328 = 53.0
x8329 = 3.0
x8330 = 12.0
x8331 = -34.0
x8332 = -45.0
x8333 = 10.0
x8334 = -26.0
x8335 = -12.0
x8336 = 37.0
x8337 = 7.0
x8338 = -13.0
x8339 = 36.0
x8340 = 8.0
x8341 = 13.0
x8342 = 24.0
x8343 = -25.0
x8344 = 3.0
x8345 = -0.5
x8346 = -12.0
x8347 = -15.0
x8348 = 2.0
x8349 = 18.0
x8350 = 5.0
x8351 = 18.0
x8352 = -46.0
x8353 = -12.0
x8354 = -3.0
x8355 = 6.0
x8356 = -2.0
x8357 = 1.0
x8358 = 5.0
x8359 = -16.0
x8360 = 6.5
x8361 = 12.0
x8362 = 16.0
x8363 = -8.0
x8364 = 16.0
x8365 = 6.0
x8366 = 26.0
x8367 = 23.0
x8368 = 10.0
x8369 = 6.0
x8370 = 13.0
x8371 = -14.5
x8372 = 18.0
x8373 = 26.0
x8374 = 19.0
x8375 = -27.0
x8376 = -30.0
x8377 = 8.5
x8378 = -21.0
x8379 = -24.0
x8380 = 4.0
x8381 = 34.0
x8382 = 20.0
x8383 = -27.0
x8384 = -30.0
x8385 = -16.0
x8386 = -3.0
x8387 = -17.0
x8388 = 38.0
x8389 = 7.0
x8390 = 23.0
x8391 = -10.0
x8392 = -27.0
x8393 = 32.0
x8394 = 21.0
x8395 = 22.0
x8396 = 6.0
x8397 = 17.0
x8398 = 23.0
x8399 = 27.0
x8400 = 13.0
x8401 = 23.5
x8402 = 5.0
x8403 = -3.0
x8404 = 3.0
x8405 = -48.0
x8406 = 20.0
x8407 = -6.0
x8408 = 3.0
x8409 = -9.0
x8410 = -6.5
x8411 = 4.0
x8412 = -2.0
x8413 = -3.0
x8414 = -1.0
x8415 = 4.0
x8416 = 2.0
x8417 = -36.5
x8418 = -35.5
x8419 = 2.0
x8420 = 18.0
x8421 = -12.5
x8422 = -30.5
x8423 = 30.0
x8424 = 10.0
x8425 = 3.0
x8426 = -0.5
x8427 = -37.0
x8428 = 6.0
x8429 = -1.0
x8430 = -8.0
x8431 = 13.0
x8432 = 23.0
x8433 = -9.0
x8434 = -29.5
x8435 = 28.0
x8436 = 1.0
x8437 = -18.0
x8438 = 20.0
x8439 = -2.0
x8440 = -41.0
x8441 = 24.0
x8442 = 41.0
x8443 = -19.0
x8444 = -1.0
x8445 = -16.0
x8446 = 9.0
x8447 = -2.0
x8448 = -1.0
x8449 = -30.0
x8450 = 14.0
x8451 = -6.0
x8452 = 33.0
x8453 = -16.0
x8454 = 9.5
x8455 = 12.0
x8456 = -19.0
x8457 = -19.0
x8458 = -41.0
x8459 = -15.0
x8460 = -1.0
x8461 = 19.0
x8462 = -17.5
x8463 = 56.0
x8464 = 12.0
x8465 = 8.0
x8466 = -5.0
x8467 = 55.5
x8468 = -12.0
x8469 = -23.0
x8470 = 13.0
x8471 = 1.0
x8472 = -35.0
x8473 = 47.0
x8474 = 4.0
x8475 = 18.0
x8476 = 10.0
x8477 = -26.0
x8478 = 9.0
x8479 = 26.0
x8480 = -5.0
x8481 = 16.5
x8482 = -23.0
x8483 = -9.0
x8484 = -38.5
x8485 = -2.0
x8486 = -7.0
x8487 = 11.0
x8488 = 4.0
x8489 = -31.0
x8490 = 41.0
x8491 = -2.0
x8492 = 20.5
x8493 = 0.0
x8494 = -17.0
x8495 = 28.0
x8496 = -9.0
x8497 = 18.0
x8498 = -5.0
x8499 = 18.0
x8500 = -35.0
x8501 = 23.0
x8502 = 16.0
x8503 = -13.0
x8504 = 34.0
x8505 = -20.0
x8506 = -13.5
x8507 = -2.0
x8508 = 11.0
x8509 = -37.0
x8510 = -39.0
x8511 = -22.0
x8512 = 22.0
x8513 = 3.0
x8514 = -10.0
x8515 = 13.5
x8516 = 24.0
x8517 = 25.0
x8518 = -14.0
x8519 = -37.0
x8520 = 0.0
x8521 = -17.0
x8522 = -9.0
x8523 = 55.0
x8524 = -5.0
x8525 = -3.0
x8526 = -25.5
x8527 = -5.0
x8528 = -9.0
x8529 = 14.0
x8530 = 29.0
x8531 = -6.0
x8532 = -36.0
x8533 = 21.0
x8534 = -25.0
x8535 = 17.0
x8536 = -3.0
x8537 = 4.0
x8538 = 42.0
x8539 = -14.0
x8540 = 0.0
x8541 = -24.0
x8542 = 21.0
x8543 = 3.0
x8544 = 6.0
x8545 = 39.0
x8546 = -7.0
x8547 = 10.0
x8548 = 10.0
x8549 = -18.5
x8550 = 10.0
x8551 = -15.0
x8552 = -19.0
x8553 = -21.0
x8554 = -16.0
x8555 = -3.0
x8556 = -27.0
x8557 = -5.0
x8558 = 1.5
x8559 = -2.0
x8560 = -14.0
x8561 = 18.0
x8562 = 9.0
x8563 = -8.0
x8564 = 8.0
x8565 = 14.0
x8566 = 22.0
x8567 = -12.0
x8568 = -5.0
x8569 = 11.0
x8570 = -15.0
x8571 = -3.0
x8572 = 1.0
x8573 = 45.0
x8574 = -13.0
x8575 = -12.0
x8576 = -12.0
x8577 = -23.0
x8578 = 9.0
x8579 = 22.0
x8580 = 5.0
x8581 = 11.0
x8582 = 4.0
x8583 = 2.0
x8584 = -17.0
x8585 = -19.0
x8586 = 38.0
x8587 = 13.0
x8588 = -16.0
x8589 = 28.0
x8590 = -11.0
x8591 = -8.0
x8592 = 14.0
x8593 = 24.0
x8594 = -20.0
x8595 = 7.0
x8596 = 21.0
x8597 = -1.5
x8598 = -3.0
x8599 = 12.0
x8600 = 57.5
x8601 = 0.0
x8602 = 33.0
x8603 = 12.0
x8604 = 30.0
x8605 = -9.0
x8606 = -2.0
x8607 = -4.0
x8608 = -7.0
x8609 = 8.0
x8610 = -5.0
x8611 = 17.0
x8612 = -2.0
x8613 = -4.0
x8614 = -9.0
x8615 = -10.0
x8616 = 14.0
x8617 = -11.0
x8618 = 29.0
x8619 = 2.0
x8620 = 14.0
x8621 = 6.0
x8622 = 2.0
x8623 = -20.0
x8624 = 32.5
x8625 = -29.0
x8626 = 22.5
x8627 = -14.0
x8628 = 32.0
x8629 = 5.0
x8630 = -11.0
x8631 = 1.0
x8632 = 38.0
x8633 = 32.0
x8634 = -52.0
x8635 = 19.0
x8636 = -5.0
x8637 = -17.0
x8638 = 13.0
x8639 = -11.0
x8640 = 23.0
x8641 = -21.0
x8642 = 21.0
x8643 = -5.0
x8644 = -3.0
x8645 = -8.0
x8646 = 18.0
x8647 = -2.0
x8648 = 9.0
x8649 = -19.0
x8650 = -2.5
x8651 = -7.0
x8652 = 24.0
x8653 = 17.0
x8654 = -9.0
x8655 = -30.0
x8656 = 15.5
x8657 = -15.0
x8658 = -20.0
x8659 = -9.0
x8660 = 13.0
x8661 = 8.0
x8662 = -30.5
x8663 = 1.0
x8664 = 39.0
x8665 = 37.0
x8666 = 23.0
x8667 = 5.0
x8668 = 11.0
x8669 = 6.5
x8670 = -14.0
x8671 = -49.5
x8672 = -44.0
x8673 = 29.0
x8674 = -14.0
x8675 = 12.5
x8676 = -7.0
x8677 = -5.0
x8678 = -8.5
x8679 = 9.0
x8680 = 12.0
x8681 = 14.5
x8682 = -5.5
x8683 = -13.0
x8684 = 17.0
x8685 = 32.0
x8686 = 37.0
x8687 = 0.0
x8688 = 17.0
x8689 = 12.5
x8690 = -7.0
x8691 = 12.0
x8692 = -5.5
x8693 = -12.0
x8694 = 12.0
x8695 = 1.0
x8696 = 3.0
x8697 = 12.0
x8698 = 6.0
x8699 = 5.0
x8700 = -9.0
x8701 = 48.0
x8702 = -7.0
x8703 = 36.0
x8704 = -43.0
x8705 = 10.0
x8706 = 11.0
x8707 = -2.0
x8708 = 9.0
x8709 = 14.0
x8710 = -12.0
x8711 = 32.0
x8712 = -3.5
x8713 = 23.0
x8714 = 18.0
x8715 = 1.0
x8716 = -18.5
x8717 = -18.0
x8718 = 27.0
x8719 = -2.0
x8720 = -3.0
x8721 = -14.0
x8722 = 27.5
x8723 = -6.0
x8724 = 19.0
x8725 = 15.0
x8726 = -19.0
x8727 = -29.0
x8728 = -23.0
x8729 = 5.0
x8730 = 3.0
x8731 = 16.0
x8732 = -20.0
x8733 = 33.0
x8734 = 12.0
x8735 = 23.0
x8736 = 3.5
x8737 = 25.5
x8738 = -26.0
x8739 = -32.5
x8740 = 28.0
x8741 = -27.0
x8742 = 13.0
x8743 = -20.0
x8744 = -34.5
x8745 = 38.0
x8746 = 28.0
x8747 = -26.0
x8748 = -5.0
x8749 = 3.0
x8750 = 36.0
x8751 = 8.0
x8752 = -16.5
x8753 = -9.0
x8754 = 30.5
x8755 = 20.0
x8756 = -16.0
x8757 = 20.0
x8758 = -21.5
x8759 = 12.0
x8760 = -13.0
x8761 = 25.0
x8762 = 11.0
x8763 = -36.0
x8764 = 0.0
x8765 = 3.0
x8766 = 3.0
x8767 = -63.0
x8768 = 10.0
x8769 = 4.0
x8770 = -4.0
x8771 = 17.0
x8772 = -29.0
x8773 = 1.0
x8774 = -31.0
x8775 = 9.0
x8776 = -5.0
x8777 = -1.0
x8778 = -1.0
x8779 = -9.0
x8780 = -29.0
x8781 = 5.0
x8782 = 27.0
x8783 = -9.0
x8784 = -10.0
x8785 = 17.0
x8786 = 29.5
x8787 = -29.0
x8788 = -31.0
x8789 = 29.0
x8790 = -37.5
x8791 = 23.0
x8792 = -15.0
x8793 = 1.0
x8794 = -15.0
x8795 = -26.0
x8796 = 16.0
x8797 = 46.0
x8798 = -28.0
x8799 = -12.0
x8800 = 16.0
x8801 = -39.0
x8802 = -13.0
x8803 = 29.0
x8804 = 28.0
x8805 = -35.0
x8806 = -13.0
x8807 = 31.0
x8808 = -46.5
x8809 = 20.0
x8810 = -25.0
x8811 = 14.0
x8812 = -24.0
x8813 = -23.0
x8814 = -17.0
x8815 = -11.0
x8816 = 14.0
x8817 = 39.0
x8818 = -21.0
x8819 = 20.0
x8820 = -47.0
x8821 = -1.0
x8822 = 34.0
x8823 = -8.5
x8824 = -15.0
x8825 = 25.0
x8826 = 3.0
x8827 = 12.0
x8828 = -15.0
x8829 = -21.5
x8830 = -32.0
x8831 = 30.0
x8832 = -9.0
x8833 = -4.0
x8834 = 48.0
x8835 = 13.5
x8836 = 10.0
x8837 = 0.0
x8838 = 20.0
x8839 = 10.0
x8840 = 20.0
x8841 = -27.5
x8842 = 25.0
x8843 = -4.0
x8844 = 14.0
x8845 = 32.0
x8846 = 17.0
x8847 = 18.0
x8848 = 14.0
x8849 = -18.0
x8850 = 18.0
x8851 = 6.0
x8852 = -6.5
x8853 = -1.0
x8854 = -15.0
x8855 = 10.0
x8856 = 28.0
x8857 = 62.0
x8858 = -2.0
x8859 = -26.0
x8860 = -16.0
x8861 = 0.0
x8862 = 38.0
x8863 = -11.5
x8864 = 7.0
x8865 = -14.5
x8866 = 23.0
x8867 = -24.0
x8868 = 1.0
x8869 = 16.5
x8870 = 9.0
x8871 = -9.0
x8872 = 6.0
x8873 = 7.0
x8874 = -37.0
x8875 = -21.0
x8876 = 20.0
x8877 = -2.0
x8878 = -2.0
x8879 = 16.0
x8880 = 14.0
x8881 = 29.5
x8882 = -23.0
x8883 = -4.0
x8884 = -23.0
x8885 = 14.0
x8886 = 10.5
x8887 = 11.0
x8888 = -15.0
x8889 = -34.0
x8890 = -6.5
x8891 = -1.0
x8892 = -5.0
x8893 = -12.0
x8894 = -12.0
x8895 = -13.0
x8896 = 24.0
x8897 = -2.0
x8898 = -34.0
x8899 = 52.0
x8900 = 13.0
x8901 = 2.0
x8902 = -14.5
x8903 = 6.0
x8904 = -16.0
x8905 = 20.0
x8906 = 26.0
x8907 = 9.0
x8908 = 10.0
x8909 = 21.0
x8910 = 1.0
x8911 = 4.0
x8912 = 18.5
x8913 = 6.5
x8914 = -28.0
x8915 = 1.0
x8916 = 26.0
x8917 = 6.0
x8918 = -13.0
x8919 = 1.0
x8920 = 8.0
x8921 = -22.5
x8922 = -5.0
x8923 = -21.0
x8924 = 24.0
x8925 = -48.5
x8926 = 44.0
x8927 = -10.0
x8928 = -10.0
x8929 = 15.0
x8930 = 35.0
x8931 = -14.0
x8932 = -10.0
x8933 = 14.0
x8934 = -8.0
x8935 = 21.0
x8936 = -14.0
x8937 = -29.0
x8938 = -6.0
x8939 = -34.0
x8940 = 6.0
x8941 = -36.0
x8942 = -46.0
x8943 = -10.0
x8944 = -7.0
x8945 = 8.0
x8946 = -13.0
x8947 = 19.0
x8948 = -16.0
x8949 = 3.0
x8950 = -32.0
x8951 = -14.0
x8952 = 17.0
x8953 = 17.0
x8954 = -11.0
x8955 = -20.0
x8956 = 20.0
x8957 = -13.0
x8958 = 20.0
x8959 = 26.0
x8960 = 13.0
x8961 = 11.0
x8962 = 17.0
x8963 = -38.0
x8964 = -17.0
x8965 = 39.0
x8966 = -6.0
x8967 = 40.0
x8968 = 12.0
x8969 = 13.0
x8970 = -30.0
x8971 = -57.0
x8972 = 65.0
x8973 = -39.0
x8974 = -19.0
x8975 = 0.5
x8976 = 20.0
x8977 = 14.0
x8978 = 6.0
x8979 = -0.5
x8980 = -56.5
x8981 = 2.0
x8982 = -2.0
x8983 = -26.0
x8984 = -13.0
x8985 = 4.0
x8986 = -12.5
x8987 = 28.0
x8988 = 4.5
x8989 = -2.0
x8990 = 22.0
x8991 = 23.0
x8992 = -41.0
x8993 = 2.0
x8994 = 24.0
x8995 = -13.0
x8996 = -42.0
x8997 = 1.0
x8998 = -5.0
x8999 = 45.0
x9000 = 19.0
x9001 = 14.0
x9002 = 27.0
x9003 = -15.0
x9004 = 6.0
x9005 = -4.5
x9006 = -10.0
x9007 = 16.5
x9008 = -1.0
x9009 = -6.0
x9010 = -1.0
x9011 = 12.0
x9012 = 30.0
x9013 = -21.0
x9014 = -12.0
x9015 = -13.0
x9016 = 61.0
x9017 = -44.0
x9018 = 21.0
x9019 = -21.0
x9020 = 4.0
x9021 = -11.0
x9022 = 20.5
x9023 = 9.0
x9024 = 15.0
x9025 = 9.0
x9026 = 20.0
x9027 = 15.0
x9028 = 41.0
x9029 = -12.0
x9030 = 32.0
x9031 = -36.0
x9032 = -1.0
x9033 = 24.0
x9034 = -2.0
x9035 = 20.0
x9036 = 7.0
x9037 = -16.5
x9038 = 17.0
x9039 = -12.0
x9040 = -1.0
x9041 = 29.0
x9042 = 15.0
x9043 = 37.0
x9044 = 6.5
x9045 = -7.0
x9046 = 6.5
x9047 = 1.0
x9048 = -9.0
x9049 = -32.0
x9050 = 10.0
x9051 = 23.0
x9052 = -24.0
x9053 = 59.0
x9054 = -1.0
x9055 = -36.0
x9056 = 3.0
x9057 = -12.5
x9058 = 7.0
x9059 = 19.0
x9060 = -4.0
x9061 = -3.0
x9062 = 1.0
x9063 = -15.0
x9064 = 1.0
x9065 = 22.5
x9066 = -6.0
x9067 = -8.0
x9068 = 3.5
x9069 = -4.0
x9070 = 3.0
x9071 = -10.0
x9072 = -3.0
x9073 = -14.0
x9074 = 0.0
x9075 = -25.0
x9076 = -7.0
x9077 = 14.0
x9078 = -20.0
x9079 = 0.0
x9080 = -5.0
x9081 = 23.0
x9082 = 12.0
x9083 = -16.0
x9084 = -6.0
x9085 = -13.0
x9086 = -30.0
x9087 = -11.0
x9088 = -10.0
x9089 = 3.0
x9090 = 7.0
x9091 = 22.0
x9092 = 0.0
x9093 = 9.0
x9094 = -17.0
x9095 = -20.0
x9096 = 2.0
x9097 = 36.0
x9098 = -19.0
x9099 = 14.0
x9100 = 14.0
x9101 = 14.0
x9102 = 21.0
x9103 = -31.0
x9104 = 22.0
x9105 = 32.0
x9106 = -25.0
x9107 = 9.0
x9108 = 15.0
x9109 = -6.0
x9110 = -19.0
x9111 = 19.0
x9112 = -8.0
x9113 = 3.0
x9114 = 11.0
x9115 = -6.0
x9116 = -2.0
x9117 = 39.0
x9118 = 20.5
x9119 = -6.0
x9120 = -15.0
x9121 = 23.0
x9122 = -11.0
x9123 = -3.0
x9124 = 16.0
x9125 = -29.0
x9126 = 5.0
x9127 = -9.0
x9128 = 2.0
x9129 = -26.5
x9130 = -1.0
x9131 = -33.0
x9132 = -25.5
x9133 = -25.0
x9134 = -9.0
x9135 = 14.0
x9136 = -50.5
x9137 = -3.0
x9138 = -15.0
x9139 = -14.0
x9140 = 5.0
x9141 = -8.0
x9142 = 5.0
x9143 = -33.0
x9144 = -38.0
x9145 = 27.0
x9146 = 9.0
x9147 = -27.0
x9148 = 35.5
x9149 = 17.5
x9150 = 2.0
x9151 = -12.0
x9152 = 4.0
x9153 = -21.0
x9154 = -35.5
x9155 = -33.0
x9156 = 16.5
x9157 = -20.0
x9158 = 11.0
x9159 = -41.0
x9160 = 12.0
x9161 = 6.0
x9162 = -18.0
x9163 = 2.5
x9164 = -21.0
x9165 = 0.0
x9166 = 13.0
x9167 = -14.0
x9168 = 20.0
x9169 = -2.0
x9170 = 7.0
x9171 = 28.0
x9172 = 14.0
x9173 = 14.5
x9174 = -1.0
x9175 = -0.5
x9176 = -20.0
x9177 = 25.0
x9178 = -6.0
x9179 = -9.0
x9180 = -7.5
x9181 = -40.5
x9182 = -9.0
x9183 = -3.0
x9184 = 27.0
x9185 = -40.0
x9186 = -20.0
x9187 = -5.0
x9188 = -37.0
x9189 = -39.0
x9190 = -23.0
x9191 = 26.0
x9192 = 6.0
x9193 = 14.0
x9194 = 30.0
x9195 = -21.0
x9196 = 5.0
x9197 = 38.0
x9198 = -12.5
x9199 = 5.0
x9200 = 19.0
x9201 = -19.0
x9202 = 15.0
x9203 = -2.5
x9204 = 11.0
x9205 = -42.0
x9206 = -11.0
x9207 = 34.0
x9208 = -27.0
x9209 = 7.0
x9210 = 12.0
x9211 = -2.0
x9212 = 6.5
x9213 = -0.5
x9214 = -2.5
x9215 = 26.0
x9216 = -19.0
x9217 = 9.0
x9218 = -8.0
x9219 = -15.0
x9220 = 27.0
x9221 = 2.0
x9222 = -22.0
x9223 = 12.0
x9224 = 1.5
x9225 = -32.0
x9226 = 14.0
x9227 = 9.0
x9228 = -8.0
x9229 = 48.0
x9230 = -5.0
x9231 = 38.0
x9232 = 1.0
x9233 = 2.0
x9234 = -21.0
x9235 = 15.0
x9236 = 11.0
x9237 = -12.0
x9238 = -2.0
x9239 = -1.0
x9240 = 25.0
x9241 = -25.0
x9242 = -16.0
x9243 = -31.0
x9244 = 1.0
x9245 = -39.0
x9246 = 11.0
x9247 = 31.0
x9248 = -4.0
x9249 = 35.5
x9250 = 6.0
x9251 = -6.0
x9252 = 0.0
x9253 = -20.0
x9254 = 22.0
x9255 = 13.0
x9256 = 6.0
x9257 = -17.0
x9258 = 25.0
x9259 = 2.0
x9260 = 1.0
x9261 = -11.0
x9262 = -38.0
x9263 = -37.0
x9264 = 19.0
x9265 = -3.0
x9266 = -46.0
x9267 = -17.0
x9268 = -12.0
x9269 = 4.0
x9270 = 22.5
x9271 = 22.0
x9272 = 26.0
x9273 = 39.0
x9274 = 20.0
x9275 = 0.0
x9276 = 68.0
x9277 = 17.0
x9278 = -14.0
x9279 = 12.0
x9280 = -16.0
x9281 = -17.0
x9282 = -1.0
x9283 = 38.0
x9284 = -6.0
x9285 = 7.0
x9286 = 25.0
x9287 = -9.0
x9288 = -15.5
x9289 = 27.0
x9290 = 10.0
x9291 = 22.0
x9292 = -43.0
x9293 = -8.0
x9294 = 23.0
x9295 = 27.0
x9296 = -9.0
x9297 = 9.0
x9298 = 25.0
x9299 = -7.5
x9300 = 2.0
x9301 = 14.0
x9302 = -0.5
x9303 = -32.5
x9304 = 45.0
x9305 = 9.0
x9306 = 1.0
x9307 = 14.0
x9308 = -22.0
x9309 = -30.0
x9310 = 16.0
x9311 = 8.0
x9312 = 31.5
x9313 = 22.0
x9314 = 7.0
x9315 = 22.0
x9316 = -32.5
x9317 = -6.0
x9318 = 10.5
x9319 = -9.0
x9320 = -12.0
x9321 = 2.5
x9322 = -1.0
x9323 = 31.0
x9324 = -28.0
x9325 = -27.0
x9326 = 12.0
x9327 = -10.0
x9328 = 19.0
x9329 = 16.0
x9330 = -11.0
x9331 = 10.0
x9332 = 16.0
x9333 = 25.0
x9334 = -6.0
x9335 = -11.0
x9336 = 23.0
x9337 = -33.0
x9338 = 63.0
x9339 = 4.0
x9340 = 2.0
x9341 = 42.0
x9342 = -11.0
x9343 = -14.0
x9344 = -14.0
x9345 = -3.0
x9346 = -32.0
x9347 = -46.0
x9348 = -27.0
x9349 = 17.5
x9350 = 23.0
x9351 = 4.0
x9352 = 30.0
x9353 = 36.0
x9354 = -22.0
x9355 = -10.0
x9356 = -4.0
x9357 = -19.0
x9358 = 33.0
x9359 = -8.0
x9360 = -15.0
x9361 = 10.0
x9362 = -6.0
x9363 = 4.0
x9364 = 20.0
x9365 = -8.0
x9366 = 22.0
x9367 = -16.0
x9368 = 4.0
x9369 = 1.0
x9370 = -13.0
x9371 = -21.0
x9372 = -19.0
