Linear solution:
x2898 = 20.0
x2899 = -1.0
x2900 = -8.0
x2901 = 12.0
x2902 = 22.0
x2903 = 20.0
x2904 = 10.0
x2905 = 22.0
x2906 = -26.0
x2907 = 35.0
x2908 = 8.0
x2909 = 26.0
x2910 = -4.0
x2911 = -8.0
x2912 = -23.0
x2913 = -26.0
x2914 = -5.0
x2915 = -13.0
x2916 = 8.0
x2917 = 7.0
x2918 = -37.0
x2919 = -17.0
x2920 = -20.0
x2921 = -9.0
x2922 = 29.0
x2923 = 3.0
x2924 = 2.0
x2925 = -21.0
x2926 = 15.0
x2927 = -9.0
x2928 = 29.0
x2929 = 1.0
x2930 = -19.0
x2931 = -19.0
x2932 = 14.0
x2933 = -11.0
x2934 = 13.0
x2935 = 9.0
x2936 = -31.0
x2937 = 29.0
x2938 = -29.0
x2939 = 28.0
x2940 = 4.0
x2941 = 13.0
x2942 = -10.0
x2943 = 0.0
x2944 = 19.0
x2945 = -2.0
x2946 = -13.0
x2947 = -11.0
x2948 = -3.0
x2949 = 2.0
x2950 = 4.0
x2951 = -60.0
x2952 = -8.0
x2953 = 11.0
x2954 = -20.0
x2955 = -2.0
x2956 = 2.0
x2957 = 24.0
x2958 = 5.0
x2959 = -7.0
x2960 = -6.0
x2961 = -2.0
x2962 = -19.0
x2963 = 28.0
x2964 = 11.0
x2965 = 23.0
x2966 = 4.0
x2967 = 28.0
x2968 = 22.0
x2969 = 7.0
x2970 = 7.0
x2971 = 7.0
x2972 = 26.0
x2973 = -8.0
x2974 = -23.0
x2975 = -1.0
x2976 = 6.0
x2977 = 37.0
x2978 = 35.0
x2979 = 37.0
x2980 = -45.0
x2981 = -29.0
x2982 = -2.0
x2983 = -15.0
x2984 = 1.0
x2985 = -32.0
x2986 = 17.0
x2987 = -11.0
x2988 = 14.0
x2989 = 5.0
x2990 = 11.0
x2991 = 9.0
x2992 = -15.0
x2993 = 17.0
x2994 = -52.0
x2995 = -17.0
x2996 = 0.0
x2997 = -45.0
x2998 = -22.0
x2999 = 2.0
x3000 = -12.0
x3001 = -7.0
x3002 = -8.0
x3003 = 1.0
x3004 = -14.0
x3005 = -11.0
x3006 = 36.0
x3007 = 11.0
x3008 = 4.0
x3009 = -3.0
x3010 = 6.0
x3011 = -4.0
x3012 = 9.0
x3013 = 4.0
x3014 = 31.0
x3015 = 7.0
x3016 = 42.0
x3017 = 2.0
x3018 = -23.0
x3019 = -9.0
x3020 = 15.0
x3021 = -19.0
x3022 = 5.0
x3023 = 20.0
x3024 = -24.0
x3025 = -10.0
x3026 = 0.0
x3027 = -28.0
x3028 = -1.0
x3029 = 6.0
x3030 = -22.0
x3031 = 14.0
x3032 = 8.0
x3033 = -40.0
x3034 = 17.0
x3035 = -12.0
x3036 = -4.0
x3037 = -17.0
x3038 = -6.0
x3039 = -27.0
x3040 = -11.0
x3041 = 10.0
x3042 = 31.0
x3043 = -4.0
x3044 = 13.0
x3045 = 6.0
x3046 = 0.0
x3047 = -1.0
x3048 = -15.0
x3049 = 11.0
x3050 = -29.0
x3051 = -5.0
x3052 = -15.0
x3053 = -22.0
x3054 = -19.0
x3055 = 1.0
x3056 = 11.0
x3057 = -11.0
x3058 = -3.0
x3059 = -6.0
x3060 = -17.0
x3061 = 46.0
x3062 = -8.0
x3063 = 10.0
x3064 = -40.0
x3065 = 6.0
x3066 = -21.0
x3067 = -17.0
x3068 = 10.0
x3069 = 11.0
x3070 = -5.0
x3071 = -2.0
x3072 = 23.0
x3073 = -35.0
x3074 = -13.0
x3075 = -48.0
x3076 = 6.0
x3077 = 7.0
x3078 = 2.0
x3079 = -2.0
x3080 = 6.0
x3081 = 6.0
x3082 = -8.0
x3083 = 5.0
x3084 = 11.0
x3085 = -21.0
x3086 = 14.0
x3087 = -28.0
x3088 = -27.0
x3089 = 7.0
x3090 = -18.0
x3091 = 16.0
x3092 = 34.0
x3093 = 3.0
x3094 = 18.0
x3095 = 36.0
x3096 = 22.0
x3097 = -14.0
x3098 = -19.0
x3099 = 13.0
x3100 = 13.0
x3101 = 14.0
x3102 = 20.0
x3103 = 15.0
x3104 = -16.0
x3105 = 13.0
x3106 = -29.0
x3107 = -7.0
x3108 = -10.0
x3109 = -29.0
x3110 = 13.0
x3111 = 10.0
x3112 = -2.0
x3113 = 10.0
x3114 = 18.0
x3115 = -39.0
x3116 = 9.0
x3117 = -26.0
x3118 = -10.0
x3119 = -4.0
x3120 = 12.0
x3121 = -21.0
x3122 = 30.0
x3123 = 8.0
x3124 = 20.0
x3125 = 39.0
x3126 = -30.0
x3127 = 3.0
x3128 = 29.0
x3129 = -4.0
x3130 = 15.0
x3131 = 10.0
x3132 = 2.0
x3133 = -7.0
x3134 = 36.0
x3135 = -3.0
x3136 = -28.0
x3137 = 11.0
x3138 = -7.0
x3139 = 8.0
x3140 = 27.0
x3141 = 2.0
x3142 = 35.0
x3143 = 7.0
x3144 = 32.0
x3145 = -5.5
x3146 = -22.0
x3147 = -9.0
x3148 = 73.0
x3149 = -15.0
x3150 = -15.0
x3151 = -2.0
x3152 = 0.0
x3153 = -5.0
x3154 = -3.0
x3155 = 3.0
x3156 = -14.0
x3157 = -32.0
x3158 = -21.0
x3159 = -6.0
x3160 = 17.0
x3161 = 60.0
x3162 = -22.0
x3163 = 26.0
x3164 = -2.0
x3165 = 15.0
x3166 = 44.0
x3167 = 11.0
x3168 = -25.0
x3169 = -23.0
x3170 = -60.0
x3171 = -20.0
x3172 = 14.0
x3173 = 6.0
x3174 = 14.0
x3175 = -4.0
x3176 = 49.0
x3177 = 20.0
x3178 = 13.0
x3179 = -4.0
x3180 = 5.0
x3181 = 8.0
x3182 = -11.0
x3183 = 14.0
x3184 = -17.0
x3185 = -23.0
x3186 = -5.0
x3187 = -7.0
x3188 = 32.0
x3189 = -9.0
x3190 = 23.0
x3191 = -3.0
x3192 = -28.0
x3193 = 5.0
x3194 = 27.0
x3195 = -7.0
x3196 = 16.0
x3197 = 18.0
x3198 = -3.0
x3199 = -14.0
x3200 = 2.0
x3201 = 8.0
x3202 = -42.0
x3203 = -13.0
x3204 = -7.0
x3205 = -1.0
x3206 = 31.0
x3207 = 6.0
x3208 = 2.0
x3209 = 13.0
x3210 = 23.0
x3211 = -20.0
x3212 = -1.0
x3213 = 8.0
x3214 = -15.0
x3215 = -26.0
x3216 = -36.0
x3217 = 9.0
x3218 = -28.0
x3219 = 10.0
x3220 = -19.0
x3221 = 10.0
x3222 = 7.0
x3223 = 1.0
x3224 = -10.0
x3225 = -9.0
x3226 = 39.0
x3227 = -29.0
x3228 = 33.0
x3229 = -1.0
x3230 = -30.0
x3231 = -2.0
x3232 = 3.0
x3233 = 1.0
x3234 = -35.0
x3235 = -25.0
x3236 = 70.0
x3237 = 3.0
x3238 = -18.0
x3239 = -5.0
x3240 = -2.0
x3241 = -28.0
x3242 = 4.0
x3243 = 9.0
x3244 = -1.0
x3245 = 3.0
x3246 = 8.0
x3247 = -5.0
x3248 = -10.0
x3249 = 42.0
x3250 = 32.0
x3251 = -1.0
x3252 = 3.0
x3253 = -20.0
x3254 = -20.0
x3255 = 15.0
x3256 = 1.0
x3257 = -32.0
x3258 = -22.0
x3259 = -11.0
x3260 = 5.0
x3261 = 12.0
x3262 = -11.0
x3263 = -18.0
x3264 = 33.0
x3265 = 28.0
x3266 = -1.0
x3267 = -8.0
x3268 = 4.0
x3269 = -1.0
x3270 = 2.0
x3271 = 21.0
x3272 = -15.0
x3273 = 59.0
x3274 = 8.0
x3275 = 9.0
x3276 = -21.0
x3277 = -16.0
x3278 = -9.0
x3279 = -9.0
x3280 = -5.0
x3281 = -6.0
x3282 = -35.0
x3283 = 27.0
x3284 = -15.0
x3285 = -15.0
x3286 = 13.0
x3287 = 35.0
x3288 = 21.0
x3289 = -17.0
x3290 = 16.0
x3291 = 3.0
x3292 = -32.0
x3293 = -4.0
x3294 = 13.0
x3295 = 30.0
x3296 = -15.0
x3297 = -31.0
x3298 = 21.0
x3299 = 7.0
x3300 = 5.0
x3301 = -13.5
x3302 = 26.0
x3303 = -8.0
x3304 = -12.0
x3305 = 21.0
x3306 = 28.0
x3307 = 26.0
x3308 = 28.0
x3309 = -13.0
x3310 = 1.0
x3311 = -21.0
x3312 = -18.0
x3313 = 12.0
x3314 = -4.0
x3315 = 32.0
x3316 = -2.0
x3317 = 5.0
x3318 = 18.0
x3319 = 11.0
x3320 = 11.0
x3321 = 10.0
x3322 = 12.0
x3323 = -41.0
x3324 = -24.0
x3325 = -22.0
x3326 = 0.0
x3327 = -12.0
x3328 = -4.0
x3329 = -21.0
x3330 = -20.0
x3331 = 11.0
x3332 = -26.5
x3333 = -4.0
x3334 = -12.0
x3335 = -32.0
x3336 = 26.0
x3337 = 4.0
x3338 = 10.5
x3339 = -11.0
x3340 = 31.0
x3341 = 5.0
x3342 = 2.0
x3343 = 9.0
x3344 = -4.0
x3345 = 2.0
x3346 = -8.0
x3347 = -23.0
x3348 = -5.0
x3349 = 12.0
x3350 = 27.0
x3351 = 6.0
x3352 = 3.0
x3353 = -8.0
x3354 = -16.0
x3355 = -15.0
x3356 = -3.0
x3357 = -9.0
x3358 = -51.0
x3359 = 0.0
x3360 = -4.0
x3361 = -4.0
x3362 = 16.5
x3363 = 15.0
x3364 = 32.0
x3365 = -32.0
x3366 = 8.0
x3367 = 10.0
x3368 = 35.0
x3369 = -7.0
x3370 = -18.0
x3371 = -15.0
x3372 = -13.0
x3373 = 20.0
x3374 = 17.0
x3375 = -15.0
x3376 = -1.0
x3377 = -7.0
x3378 = -3.0
x3379 = -7.0
x3380 = 0.0
x3381 = -11.0
x3382 = -1.0
x3383 = -11.0
x3384 = 37.0
x3385 = 18.0
x3386 = 23.0
x3387 = 9.0
x3388 = -4.0
x3389 = 19.0
x3390 = 21.0
x3391 = 4.0
x3392 = 35.0
x3393 = -23.0
x3394 = -39.0
x3395 = -24.0
x3396 = 3.0
x3397 = 14.0
x3398 = -3.0
x3399 = 17.0
x3400 = -13.0
x3401 = 8.0
x3402 = -7.0
x3403 = 23.0
x3404 = 7.0
x3405 = 28.0
x3406 = -21.0
x3407 = -3.0
x3408 = 1.0
x3409 = -3.0
x3410 = 3.0
x3411 = 8.0
x3412 = 32.0
x3413 = -8.0
x3414 = -11.0
x3415 = -7.0
x3416 = 36.0
x3417 = -5.0
x3418 = -19.0
x3419 = -7.0
x3420 = -10.0
x3421 = -23.0
x3422 = 21.0
x3423 = -19.0
x3424 = -6.0
x3425 = -14.0
x3426 = 11.0
x3427 = -13.0
x3428 = 13.0
x3429 = 15.0
x3430 = 1.0
x3431 = 9.5
x3432 = 22.0
x3433 = 1.0
x3434 = -16.0
x3435 = -5.0
x3436 = -12.0
x3437 = 9.0
x3438 = 5.0
x3439 = 5.0
x3440 = 26.0
x3441 = -45.0
x3442 = 25.0
x3443 = 3.0
x3444 = -13.0
x3445 = 28.0
x3446 = 2.0
x3447 = 15.0
x3448 = 29.0
x3449 = 22.0
x3450 = -24.0
x3451 = 4.0
x3452 = 18.0
x3453 = -17.0
x3454 = -26.0
x3455 = -7.0
x3456 = 5.0
x3457 = 22.0
x3458 = -44.0
x3459 = 5.0
x3460 = 17.0
x3461 = -6.0
x3462 = 20.0
x3463 = -8.0
x3464 = 2.0
x3465 = 1.0
x3466 = -27.0
x3467 = 7.0
x3468 = -17.0
x3469 = 31.0
x3470 = -7.0
x3471 = 12.0
x3472 = -15.0
x3473 = -3.0
x3474 = -10.0
x3475 = -21.0
x3476 = 45.0
x3477 = 5.0
x3478 = -34.0
x3479 = -15.0
x3480 = -54.0
x3481 = 18.0
x3482 = -3.0
x3483 = -16.0
x3484 = -15.0
x3485 = -23.0
x3486 = -7.0
x3487 = 16.0
x3488 = 14.0
x3489 = 22.0
x3490 = 6.0
x3491 = 4.0
x3492 = 6.0
x3493 = 15.0
x3494 = 37.0
x3495 = -17.0
x3496 = -15.0
x3497 = -49.0
x3498 = -3.0
x3499 = 8.0
x3500 = 21.0
x3501 = -5.0
x3502 = 15.0
x3503 = -5.0
x3504 = -13.0
x3505 = 44.0
x3506 = -11.0
x3507 = 18.0
x3508 = 22.0
x3509 = -51.0
x3510 = -47.0
x3511 = 1.0
x3512 = -16.0
x3513 = -18.0
x3514 = 15.0
x3515 = -18.0
x3516 = 17.0
x3517 = -21.0
x3518 = -1.0
x3519 = -1.0
x3520 = -24.0
x3521 = 28.5
x3522 = -4.0
x3523 = -3.0
x3524 = -2.0
x3525 = 21.0
x3526 = 19.0
x3527 = -13.0
x3528 = -12.0
x3529 = -19.0
x3530 = -45.0
x3531 = 8.0
x3532 = -19.0
x3533 = -6.0
x3534 = -26.0
x3535 = 28.0
x3536 = -3.0
x3537 = 20.0
x3538 = 7.0
x3539 = -1.0
x3540 = 18.0
x3541 = -5.0
x3542 = -9.0
x3543 = 9.0
x3544 = 7.0
x3545 = -4.0
x3546 = -2.0
x3547 = 19.0
x3548 = 18.0
x3549 = 12.0
x3550 = 10.0
x3551 = 7.0
x3552 = -12.0
x3553 = 24.0
x3554 = 40.0
x3555 = -16.0
x3556 = -5.0
x3557 = -25.0
x3558 = 11.0
x3559 = -26.0
x3560 = -15.0
x3561 = -11.0
x3562 = 6.0
x3563 = 10.0
x3564 = 2.0
x3565 = 43.0
x3566 = 7.0
x3567 = 2.0
x3568 = 9.0
x3569 = -16.0
x3570 = 38.0
x3571 = -19.0
x3572 = 18.0
x3573 = -3.0
x3574 = 13.0
x3575 = -6.0
x3576 = 16.0
x3577 = 53.0
x3578 = 7.0
x3579 = -7.0
x3580 = -2.0
x3581 = 26.0
x3582 = -15.0
x3583 = 26.0
x3584 = 4.0
x3585 = 6.0
x3586 = 13.0
x3587 = 26.0
x3588 = 20.0
x3589 = 13.0
x3590 = 1.0
x3591 = 2.0
x3592 = -32.0
x3593 = 34.0
x3594 = -34.0
x3595 = -10.0
x3596 = 27.0
x3597 = 16.0
x3598 = -23.0
x3599 = -21.0
x3600 = 2.0
x3601 = 9.0
x3602 = 12.0
x3603 = 10.0
x3604 = 5.0
x3605 = -13.0
x3606 = 8.0
x3607 = -28.0
x3608 = 28.0
x3609 = -22.0
x3610 = 28.0
x3611 = -18.0
x3612 = -46.0
x3613 = 17.0
x3614 = -4.0
x3615 = -15.0
x3616 = 11.0
x3617 = 7.0
x3618 = 27.0
x3619 = -13.0
x3620 = 26.0
x3621 = 17.0
x3622 = 13.0
x3623 = 31.0
x3624 = 0.0
x3625 = 2.0
x3626 = -24.0
x3627 = 7.0
x3628 = 13.0
x3629 = -15.0
x3630 = 39.0
x3631 = -33.0
x3632 = -21.0
x3633 = 40.0
x3634 = -4.0
x3635 = -23.0
x3636 = -17.0
x3637 = -4.0
x3638 = -8.0
x3639 = 3.0
x3640 = 9.0
x3641 = -18.0
x3642 = 19.5
x3643 = -3.0
x3644 = 14.0
x3645 = 55.0
x3646 = 15.0
x3647 = -23.0
x3648 = -56.0
x3649 = -17.0
x3650 = 21.0
x3651 = 44.0
x3652 = -4.0
x3653 = -6.0
x3654 = 43.0
x3655 = 2.0
x3656 = 0.0
x3657 = -18.0
x3658 = -30.0
x3659 = 12.0
x3660 = 1.0
x3661 = 22.0
x3662 = 10.0
x3663 = 48.0
x3664 = 5.0
x3665 = 38.0
x3666 = 6.0
x3667 = 16.0
x3668 = 13.0
x3669 = 9.0
x3670 = -11.0
x3671 = -11.0
x3672 = 33.0
x3673 = -38.0
x3674 = -8.0
x3675 = 9.0
x3676 = -35.0
x3677 = -14.0
x3678 = -25.0
x3679 = 22.0
x3680 = -19.0
x3681 = -40.0
x3682 = -2.0
x3683 = 7.0
x3684 = 22.0
x3685 = -10.0
x3686 = 12.0
x3687 = 9.0
x3688 = 37.0
x3689 = 2.0
x3690 = -23.0
x3691 = -14.0
x3692 = -18.0
x3693 = -7.0
x3694 = 10.0
x3695 = -5.0
x3696 = 9.0
x3697 = 1.0
x3698 = 26.0
x3699 = -4.0
x3700 = -24.0
x3701 = -37.0
x3702 = -3.0
x3703 = -1.0
x3704 = 13.0
x3705 = 13.0
x3706 = 31.0
x3707 = -29.0
x3708 = 14.0
x3709 = -13.0
x3710 = -19.0
x3711 = 13.0
x3712 = -24.0
x3713 = 10.0
x3714 = 0.0
x3715 = -16.0
x3716 = -5.0
x3717 = -9.0
x3718 = 0.0
x3719 = 10.0
x3720 = 27.0
x3721 = -46.0
x3722 = 11.0
x3723 = -68.0
x3724 = 9.0
x3725 = 18.0
x3726 = 38.0
x3727 = -7.0
x3728 = -10.0
x3729 = -7.0
x3730 = -10.0
x3731 = 16.0
x3732 = 13.0
x3733 = 5.0
x3734 = -7.0
x3735 = -18.0
x3736 = 16.0
x3737 = 16.0
x3738 = 8.0
x3739 = -16.0
x3740 = -3.0
x3741 = -9.0
x3742 = 24.0
x3743 = 11.0
x3744 = -1.0
x3745 = -11.0
x3746 = 21.0
x3747 = 6.0
x3748 = -8.0
x3749 = 1.0
x3750 = -2.0
x3751 = -25.0
x3752 = 3.0
x3753 = 38.0
x3754 = 7.0
x3755 = 7.0
x3756 = 4.0
x3757 = 25.0
x3758 = -27.0
x3759 = 26.0
x3760 = 0.0
x3761 = -12.0
x3762 = -35.0
x3763 = 11.0
x3764 = 8.0
x3765 = 24.0
x3766 = -12.0
x3767 = -20.0
x3768 = 12.0
x3769 = 3.0
x3770 = -11.0
x3771 = -3.0
x3772 = -30.0
x3773 = 8.0
x3774 = -20.0
x3775 = -15.0
x3776 = -27.0
x3777 = -10.0
x3778 = -9.0
x3779 = 33.0
x3780 = 15.0
x3781 = 3.0
x3782 = -6.0
x3783 = 16.0
x3784 = -2.0
x3785 = 32.0
x3786 = 13.0
x3787 = 9.0
x3788 = -22.0
x3789 = -17.0
x3790 = 18.0
x3791 = -36.0
x3792 = -22.0
x3793 = 35.0
x3794 = -2.0
x3795 = -4.0
x3796 = 14.0
x3797 = 13.0
x3798 = -1.0
x3799 = 10.0
x3800 = 6.0
x3801 = -29.0
x3802 = -66.0
x3803 = 46.0
x3804 = -5.0
x3805 = 10.0
x3806 = 37.0
x3807 = -1.0
x3808 = 8.0
x3809 = 0.0
x3810 = 42.0
x3811 = 6.0
x3812 = -4.0
x3813 = 18.0
x3814 = 2.0
x3815 = 1.0
x3816 = -25.0
x3817 = 2.0
x3818 = 14.0
x3819 = 2.0
x3820 = -12.0
x3821 = -12.0
x3822 = 9.0
x3823 = 33.0
x3824 = -12.0
x3825 = -34.0
x3826 = 2.0
x3827 = 27.5
x3828 = 7.0
x3829 = -9.0
x3830 = -13.0
x3831 = 24.0
x3832 = 0.0
x3833 = 6.0
x3834 = -2.0
x3835 = 15.0
x3836 = -38.0
x3837 = -9.0
x3838 = 10.0
x3839 = -13.0
x3840 = -16.0
x3841 = 12.0
x3842 = -51.0
x3843 = 29.0
x3844 = 2.0
x3845 = -14.0
x3846 = 5.0
x3847 = -1.0
x3848 = -2.0
x3849 = 42.0
x3850 = 1.0
x3851 = 11.0
x3852 = 14.0
x3853 = -3.0
x3854 = -3.0
x3855 = 7.0
x3856 = 1.0
x3857 = -42.0
x3858 = 36.0
x3859 = 8.0
x3860 = 19.0
x3861 = 1.0
x3862 = 11.0
x3863 = -8.0
x3864 = 13.0
x3865 = -11.0
x3866 = -7.0
x3867 = 3.0
x3868 = -3.0
x3869 = -39.0
x3870 = -27.0
x3871 = -12.0
x3872 = 16.0
x3873 = -5.0
x3874 = 9.0
x3875 = -5.0
x3876 = 46.0
x3877 = -5.0
x3878 = -17.0
x3879 = 20.0
x3880 = -14.0
x3881 = -38.0
x3882 = 7.0
x3883 = 4.0
x3884 = 8.0
x3885 = 2.0
x3886 = -22.0
x3887 = 32.0
x3888 = -14.0
x3889 = 20.0
x3890 = -10.0
x3891 = 8.0
x3892 = 26.0
x3893 = -12.0
x3894 = 3.0
x3895 = -18.5
x3896 = -22.0
x3897 = 3.0
x3898 = 9.0
x3899 = 38.0
x3900 = -18.0
x3901 = -37.0
x3902 = 28.0
x3903 = 0.0
x3904 = 30.0
x3905 = -32.0
x3906 = 17.0
x3907 = -31.0
x3908 = -44.0
x3909 = -22.0
x3910 = 14.0
x3911 = 2.0
x3912 = -30.0
x3913 = -20.0
x3914 = -30.0
x3915 = 20.0
x3916 = 6.0
x3917 = -7.0
x3918 = -26.0
x3919 = -17.0
x3920 = -1.0
x3921 = -20.0
x3922 = -15.0
x3923 = -18.0
x3924 = -23.0
x3925 = -18.0
x3926 = -3.0
x3927 = -4.0
x3928 = -28.0
x3929 = 23.0
x3930 = 25.0
x3931 = 16.0
x3932 = -27.0
x3933 = 2.0
x3934 = -12.0
x3935 = -7.0
x3936 = -16.0
x3937 = -9.0
x3938 = -46.0
x3939 = -59.0
x3940 = -9.0
x3941 = -24.0
x3942 = 3.0
x3943 = 21.0
x3944 = -6.0
x3945 = 10.0
x3946 = 15.0
x3947 = -14.0
x3948 = 16.0
x3949 = -7.0
x3950 = 8.0
x3951 = -12.0
x3952 = 13.0
x3953 = -14.0
x3954 = 2.0
x3955 = 3.0
x3956 = -30.0
x3957 = 9.0
x3958 = -16.0
x3959 = 6.0
x3960 = 9.0
x3961 = -28.0
x3962 = 10.0
x3963 = 18.0
x3964 = -5.0
x3965 = 8.0
x3966 = 10.0
x3967 = 15.0
x3968 = 5.0
x3969 = 25.0
x3970 = 5.0
x3971 = -14.0
x3972 = -3.0
x3973 = -9.0
x3974 = -7.0
x3975 = 10.0
x3976 = 24.0
x3977 = 4.0
x3978 = 3.0
x3979 = -9.0
x3980 = -6.0
x3981 = 16.0
x3982 = 12.0
x3983 = -10.0
x3984 = 8.0
x3985 = 4.0
x3986 = 13.0
x3987 = 5.0
x3988 = -9.0
x3989 = -20.0
x3990 = -25.0
x3991 = 26.0
x3992 = -15.0
x3993 = -11.0
x3994 = 30.0
x3995 = -7.0
x3996 = -12.0
x3997 = 0.0
x3998 = 9.0
x3999 = -7.0
x4000 = 47.0
x4001 = 2.0
x4002 = -8.0
x4003 = -27.0
x4004 = -31.0
x4005 = 8.0
x4006 = -29.0
x4007 = -4.0
x4008 = -11.0
x4009 = -34.0
x4010 = 11.0
x4011 = 9.0
x4012 = -62.0
x4013 = 47.0
x4014 = 6.0
x4015 = -3.0
x4016 = -6.0
x4017 = 15.0
x4018 = 19.0
x4019 = 14.0
x4020 = -1.0
x4021 = -28.0
x4022 = 60.0
x4023 = 22.0
x4024 = 19.0
x4025 = 23.0
x4026 = 6.0
x4027 = 24.0
x4028 = 3.0
x4029 = -4.0
x4030 = -18.0
x4031 = -6.0
x4032 = 29.0
x4033 = 10.0
x4034 = 13.0
x4035 = 6.0
x4036 = -12.0
x4037 = 0.0
x4038 = -12.0
x4039 = 29.0
x4040 = 8.0
x4041 = 12.0
x4042 = -25.0
x4043 = -15.0
x4044 = 35.0
x4045 = 21.0
x4046 = 11.0
x4047 = 21.0
x4048 = 42.0
x4049 = -46.0
x4050 = 20.0
x4051 = 31.0
x4052 = 14.0
x4053 = -13.0
x4054 = -14.0
x4055 = -33.0
x4056 = -20.0
x4057 = -21.0
x4058 = -4.0
x4059 = -49.0
x4060 = 13.0
x4061 = 14.0
x4062 = 17.0
x4063 = 15.0
x4064 = -21.0
x4065 = -7.0
x4066 = 16.0
x4067 = 14.0
x4068 = -9.0
x4069 = 11.0
x4070 = -45.0
x4071 = 1.0
x4072 = -17.0
x4073 = 6.0
x4074 = 15.0
x4075 = -10.0
x4076 = 34.0
x4077 = -24.0
x4078 = 22.0
x4079 = -21.0
x4080 = -40.0
x4081 = 18.0
x4082 = -8.0
x4083 = 26.0
x4084 = -21.0
x4085 = -34.0
x4086 = -4.0
x4087 = 17.0
x4088 = 20.0
x4089 = 38.0
x4090 = 2.0
x4091 = -5.0
x4092 = 7.0
x4093 = 21.0
x4094 = 10.0
x4095 = -14.0
x4096 = -13.0
x4097 = 14.0
x4098 = -17.0
x4099 = -3.0
x4100 = -6.0
x4101 = -8.0
x4102 = -9.0
x4103 = 3.0
x4104 = 4.0
x4105 = -14.0
x4106 = 13.0
x4107 = -20.0
x4108 = -7.0
x4109 = -20.0
x4110 = 21.0
x4111 = -40.0
x4112 = 32.0
x4113 = 12.0
x4114 = 7.0
x4115 = 24.0
x4116 = -8.0
x4117 = -12.0
x4118 = 54.0
x4119 = 39.0
x4120 = -46.0
x4121 = 15.0
x4122 = -4.0
x4123 = -25.0
x4124 = -42.0
x4125 = -36.0
x4126 = -1.0
x4127 = 27.0
x4128 = 21.0
x4129 = -35.0
x4130 = 13.0
x4131 = 3.0
x4132 = 14.0
x4133 = -58.0
x4134 = -19.0
x4135 = -4.0
x4136 = 1.0
x4137 = -47.0
x4138 = 27.0
x4139 = 20.0
x4140 = 15.0
x4141 = 28.0
x4142 = -24.0
x4143 = -13.0
x4144 = 27.0
x4145 = 17.0
x4146 = -6.0
x4147 = 26.0
x4148 = -4.0
x4149 = -4.0
x4150 = -5.0
x4151 = 38.0
x4152 = -3.0
x4153 = -18.0
x4154 = 40.0
x4155 = 16.0
x4156 = -24.0
x4157 = 24.0
x4158 = 34.0
x4159 = 6.0
x4160 = 7.0
x4161 = -6.0
x4162 = 5.0
x4163 = -7.0
x4164 = 5.0
x4165 = 4.0
x4166 = -6.0
x4167 = -18.0
x4168 = -12.0
x4169 = 19.0
x4170 = 10.0
x4171 = -26.0
x4172 = -39.0
x4173 = 5.0
x4174 = 38.0
x4175 = 0.0
x4176 = 0.0
x4177 = 14.0
x4178 = 25.0
x4179 = -6.0
x4180 = 13.0
x4181 = -25.0
x4182 = -29.0
x4183 = -3.0
x4184 = -2.0
x4185 = -7.0
x4186 = 16.0
x4187 = -14.0
x4188 = 26.0
x4189 = 1.0
x4190 = -25.0
x4191 = -2.0
x4192 = 33.0
x4193 = -16.0
x4194 = 37.0
x4195 = -2.0
x4196 = -40.0
x4197 = 8.0
x4198 = -8.0
x4199 = -33.0
x4200 = -2.0
x4201 = 13.0
x4202 = -34.0
x4203 = -3.0
x4204 = 17.0
x4205 = -58.0
x4206 = 7.0
x4207 = 31.0
x4208 = 24.0
x4209 = 8.0
x4210 = 29.0
x4211 = 2.0
x4212 = 22.0
x4213 = 7.0
x4214 = 15.0
x4215 = 27.0
x4216 = 10.0
x4217 = -6.0
x4218 = 8.0
x4219 = 6.0
x4220 = 17.0
x4221 = 10.0
x4222 = 32.0
x4223 = -10.0
x4224 = -3.0
x4225 = 11.0
x4226 = 11.0
x4227 = 27.0
x4228 = -3.0
x4229 = 3.0
x4230 = 7.0
x4231 = -7.0
x4232 = 2.0
x4233 = 21.0
x4234 = 15.0
x4235 = -11.0
x4236 = -10.0
x4237 = -25.0
x4238 = -8.0
x4239 = 34.0
x4240 = -9.0
x4241 = 35.0
x4242 = -1.0
x4243 = 5.0
x4244 = -20.0
x4245 = 5.0
x4246 = -3.0
x4247 = -9.0
x4248 = 10.0
x4249 = -40.0
x4250 = -15.0
x4251 = 21.0
x4252 = -21.0
x4253 = -1.0
x4254 = -29.0
x4255 = 4.0
x4256 = -16.0
x4257 = -21.0
x4258 = -3.0
x4259 = -23.0
x4260 = 3.0
x4261 = 6.0
x4262 = 9.0
x4263 = 9.0
x4264 = 9.0
x4265 = 25.0
x4266 = 17.0
x4267 = -1.0
x4268 = 6.0
x4269 = 1.0
x4270 = 13.0
x4271 = 32.0
x4272 = 17.0
x4273 = -20.0
x4274 = 8.0
x4275 = -22.0
x4276 = -16.0
x4277 = 13.0
x4278 = 19.0
x4279 = -3.0
x4280 = 10.0
x4281 = -24.0
x4282 = 20.0
x4283 = 17.0
x4284 = -12.0
x4285 = 7.0
x4286 = 37.5
x4287 = 8.0
x4288 = 21.0
x4289 = -34.0
x4290 = 5.0
x4291 = -12.0
x4292 = -26.0
x4293 = -1.0
x4294 = 62.0
x4295 = 19.0
x4296 = 8.0
