Linear solution:
x2898 = -15.0
x2899 = -10.0
x2900 = 7.0
x2901 = -7.0
x2902 = 0.0
x2903 = -13.0
x2904 = 4.0
x2905 = -9.0
x2906 = -7.0
x2907 = 35.0
x2908 = 19.0
x2909 = 1.0
x2910 = -1.0
x2911 = 9.0
x2912 = -31.0
x2913 = 15.0
x2914 = 1.0
x2915 = 16.0
x2916 = -35.0
x2917 = -4.0
x2918 = -14.0
x2919 = -23.0
x2920 = 21.0
x2921 = -17.0
x2922 = 18.0
x2923 = -11.0
x2924 = 17.0
x2925 = -18.0
x2926 = 20.0
x2927 = 25.0
x2928 = -10.0
x2929 = 3.0
x2930 = -4.0
x2931 = 21.0
x2932 = 12.0
x2933 = -10.0
x2934 = 13.0
x2935 = 5.0
x2936 = 16.0
x2937 = 25.0
x2938 = 33.0
x2939 = 10.0
x2940 = 26.5
x2941 = -16.0
x2942 = -10.0
x2943 = 6.0
x2944 = 16.0
x2945 = -4.0
x2946 = 15.0
x2947 = -32.0
x2948 = -8.0
x2949 = -1.0
x2950 = -22.0
x2951 = -29.0
x2952 = 16.0
x2953 = 15.0
x2954 = 10.0
x2955 = -8.0
x2956 = 2.0
x2957 = -9.0
x2958 = 15.0
x2959 = 11.0
x2960 = 15.0
x2961 = 8.0
x2962 = -37.0
x2963 = -35.0
x2964 = 1.0
x2965 = -23.0
x2966 = -15.0
x2967 = 16.0
x2968 = 13.0
x2969 = 11.0
x2970 = 22.0
x2971 = -21.0
x2972 = 45.0
x2973 = 7.0
x2974 = -12.0
x2975 = -1.0
x2976 = -14.0
x2977 = -25.0
x2978 = -7.0
x2979 = -16.0
x2980 = -14.0
x2981 = 38.0
x2982 = -10.0
x2983 = 4.0
x2984 = 9.0
x2985 = 24.0
x2986 = -15.0
x2987 = -11.0
x2988 = 5.0
x2989 = -14.0
x2990 = 7.0
x2991 = 5.0
x2992 = 16.0
x2993 = -21.0
x2994 = 2.0
x2995 = -29.0
x2996 = -21.0
x2997 = 12.0
x2998 = 19.0
x2999 = -22.0
x3000 = 5.0
x3001 = -18.0
x3002 = 14.0
x3003 = 22.5
x3004 = 3.0
x3005 = -34.0
x3006 = 23.0
x3007 = -5.0
x3008 = 23.0
x3009 = -14.0
x3010 = 36.0
x3011 = -15.0
x3012 = -18.0
x3013 = 27.0
x3014 = 14.0
x3015 = 6.0
x3016 = -13.0
x3017 = -16.0
x3018 = 0.0
x3019 = 14.0
x3020 = -20.0
x3021 = -23.0
x3022 = -35.0
x3023 = -34.0
x3024 = 20.0
x3025 = 1.0
x3026 = 2.0
x3027 = 21.0
x3028 = -3.0
x3029 = 1.0
x3030 = 0.0
x3031 = -17.0
x3032 = 0.0
x3033 = -2.0
x3034 = 26.0
x3035 = -2.0
x3036 = 23.0
x3037 = -2.0
x3038 = 17.0
x3039 = -5.0
x3040 = -25.0
x3041 = -6.0
x3042 = 30.0
x3043 = 12.0
x3044 = -16.0
x3045 = -31.0
x3046 = -8.0
x3047 = -12.0
x3048 = -2.0
x3049 = 13.0
x3050 = -24.0
x3051 = 27.0
x3052 = 26.0
x3053 = -6.0
x3054 = 30.0
x3055 = -30.0
x3056 = 28.0
x3057 = -4.0
x3058 = 40.0
x3059 = -12.0
x3060 = -20.0
x3061 = 12.0
x3062 = -20.0
x3063 = 13.0
x3064 = 0.0
x3065 = -22.0
x3066 = -6.0
x3067 = -8.0
x3068 = -23.0
x3069 = -2.0
x3070 = -9.0
x3071 = -12.0
x3072 = 20.0
x3073 = 9.0
x3074 = -17.0
x3075 = 1.0
x3076 = -26.0
x3077 = 5.0
x3078 = 5.0
x3079 = 30.0
x3080 = -32.0
x3081 = 3.0
x3082 = -4.0
x3083 = -14.0
x3084 = 12.0
x3085 = -31.0
x3086 = -10.0
x3087 = 11.0
x3088 = -9.0
x3089 = -8.0
x3090 = 8.0
x3091 = -7.0
x3092 = 8.0
x3093 = 4.0
x3094 = -31.0
x3095 = 17.0
x3096 = 26.0
x3097 = -4.0
x3098 = -13.0
x3099 = 18.0
x3100 = 32.0
x3101 = -7.0
x3102 = -15.0
x3103 = 28.0
x3104 = -35.0
x3105 = -31.0
x3106 = -13.0
x3107 = -14.0
x3108 = 10.0
x3109 = 15.0
x3110 = -7.0
x3111 = -13.0
x3112 = 21.0
x3113 = 6.0
x3114 = 4.0
x3115 = -8.0
x3116 = 21.0
x3117 = 7.0
x3118 = 8.0
x3119 = -28.0
x3120 = -18.0
x3121 = 19.0
x3122 = 5.0
x3123 = -9.0
x3124 = -2.0
x3125 = 27.0
x3126 = 17.0
x3127 = -9.0
x3128 = -21.0
x3129 = 13.0
x3130 = -5.0
x3131 = 8.0
x3132 = 20.0
x3133 = -24.0
x3134 = -18.0
x3135 = -6.0
x3136 = 21.0
x3137 = 18.0
x3138 = -19.0
x3139 = 12.0
x3140 = 2.0
x3141 = 18.0
x3142 = 6.0
x3143 = 4.0
x3144 = -12.0
x3145 = 6.0
x3146 = 6.0
x3147 = 31.0
x3148 = 22.0
x3149 = -27.0
x3150 = -26.0
x3151 = -10.0
x3152 = -15.0
x3153 = 11.0
x3154 = -46.0
x3155 = 6.0
x3156 = -8.0
x3157 = 7.0
x3158 = 13.0
x3159 = 18.0
x3160 = -8.0
x3161 = -38.0
x3162 = 7.0
x3163 = -35.0
x3164 = 53.0
x3165 = -48.0
x3166 = 16.0
x3167 = -8.0
x3168 = 2.0
x3169 = 0.0
x3170 = 7.0
x3171 = -49.0
x3172 = -28.0
x3173 = -18.0
x3174 = 14.0
x3175 = -39.0
x3176 = -4.0
x3177 = 8.0
x3178 = 0.0
x3179 = 29.0
x3180 = -2.0
x3181 = 18.0
x3182 = 24.0
x3183 = -5.0
x3184 = 4.0
x3185 = -8.0
x3186 = -8.0
x3187 = -12.0
x3188 = 14.0
x3189 = -1.0
x3190 = 8.0
x3191 = 4.0
x3192 = 6.0
x3193 = -4.0
x3194 = -26.0
x3195 = 25.0
x3196 = -7.0
x3197 = -34.0
x3198 = -24.0
x3199 = 5.0
x3200 = -49.0
x3201 = -4.0
x3202 = -5.0
x3203 = -25.0
x3204 = 26.0
x3205 = 26.0
x3206 = 20.0
x3207 = -18.0
x3208 = -4.0
x3209 = -12.0
x3210 = -8.0
x3211 = 5.0
x3212 = 7.0
x3213 = -3.0
x3214 = -3.0
x3215 = -18.0
x3216 = 10.0
x3217 = -19.0
x3218 = 1.0
x3219 = -14.0
x3220 = -6.0
x3221 = 5.0
x3222 = 8.0
x3223 = -3.0
x3224 = 13.0
x3225 = 15.0
x3226 = -7.0
x3227 = -1.0
x3228 = 34.0
x3229 = 1.0
x3230 = -26.0
x3231 = -26.0
x3232 = 6.0
x3233 = -6.0
x3234 = -20.0
x3235 = -11.0
x3236 = -9.0
x3237 = -30.0
x3238 = 9.0
x3239 = 25.0
x3240 = -16.0
x3241 = 16.0
x3242 = -49.0
x3243 = 16.0
x3244 = -5.0
x3245 = 24.0
x3246 = -1.0
x3247 = 13.0
x3248 = -40.0
x3249 = 15.0
x3250 = 3.0
x3251 = -26.0
x3252 = -13.0
x3253 = -11.0
x3254 = -4.0
x3255 = 1.0
x3256 = -36.0
x3257 = -60.0
x3258 = 5.0
x3259 = -23.0
x3260 = 12.0
x3261 = -22.0
x3262 = -22.0
x3263 = -34.0
x3264 = -29.0
x3265 = 4.0
x3266 = 21.0
x3267 = 18.0
x3268 = 1.0
x3269 = -3.0
x3270 = 17.0
x3271 = -7.0
x3272 = -29.0
x3273 = 34.0
x3274 = -6.0
x3275 = -3.0
x3276 = -23.0
x3277 = -14.0
x3278 = -30.0
x3279 = 40.0
x3280 = 1.0
x3281 = 11.0
x3282 = 12.0
x3283 = 19.0
x3284 = -8.0
x3285 = 32.0
x3286 = 4.0
x3287 = -9.0
x3288 = 0.0
x3289 = 10.0
x3290 = -32.0
x3291 = -6.0
x3292 = 3.0
x3293 = -3.0
x3294 = 12.0
x3295 = 21.0
x3296 = 22.0
x3297 = -15.0
x3298 = 9.0
x3299 = 8.0
x3300 = -2.0
x3301 = -7.0
x3302 = 23.0
x3303 = 14.0
x3304 = -51.0
x3305 = 20.0
x3306 = 17.0
x3307 = 31.0
x3308 = -16.0
x3309 = 22.0
x3310 = -17.0
x3311 = 2.0
x3312 = 13.0
x3313 = -6.0
x3314 = 2.0
x3315 = -12.0
x3316 = 6.0
x3317 = -10.0
x3318 = 24.0
x3319 = 13.0
x3320 = 14.0
x3321 = 16.0
x3322 = 11.0
x3323 = -25.0
x3324 = 15.0
x3325 = -17.0
x3326 = -11.0
x3327 = -44.0
x3328 = -10.0
x3329 = 16.0
x3330 = 0.0
x3331 = -8.0
x3332 = -2.0
x3333 = 20.0
x3334 = 5.0
x3335 = 24.0
x3336 = 25.0
x3337 = -4.0
x3338 = -7.0
x3339 = -28.0
x3340 = 0.0
x3341 = -7.0
x3342 = 10.0
x3343 = -13.0
x3344 = -11.0
x3345 = 5.0
x3346 = -21.0
x3347 = 11.0
x3348 = 20.0
x3349 = -10.0
x3350 = -24.0
x3351 = 29.0
x3352 = -1.0
x3353 = -10.0
x3354 = 44.0
x3355 = 11.0
x3356 = 12.0
x3357 = 21.0
x3358 = -24.0
x3359 = -39.0
x3360 = -17.0
x3361 = 10.0
x3362 = -8.0
x3363 = -11.0
x3364 = -4.0
x3365 = -13.0
x3366 = -1.0
x3367 = 20.0
x3368 = 0.0
x3369 = -16.0
x3370 = 5.0
x3371 = 2.0
x3372 = 28.0
x3373 = -7.0
x3374 = 21.0
x3375 = 27.0
x3376 = -11.0
x3377 = -11.0
x3378 = 2.0
x3379 = -15.0
x3380 = 34.0
x3381 = 15.0
x3382 = -30.0
x3383 = -6.0
x3384 = -12.0
x3385 = -2.0
x3386 = -15.0
x3387 = -3.0
x3388 = 29.0
x3389 = 20.0
x3390 = 15.0
x3391 = -37.0
x3392 = 3.0
x3393 = -1.0
x3394 = 23.0
x3395 = -7.0
x3396 = 18.0
x3397 = -23.0
x3398 = 10.0
x3399 = 12.0
x3400 = 6.0
x3401 = -20.0
x3402 = 3.0
x3403 = -21.0
x3404 = 19.0
x3405 = 14.0
x3406 = 27.0
x3407 = 35.0
x3408 = -7.0
x3409 = -43.0
x3410 = 1.0
x3411 = 29.0
x3412 = 3.0
x3413 = -7.0
x3414 = -3.0
x3415 = 25.0
x3416 = 19.0
x3417 = 0.0
x3418 = 39.0
x3419 = -4.0
x3420 = -1.0
x3421 = 4.0
x3422 = -11.0
x3423 = 0.0
x3424 = 10.0
x3425 = 9.0
x3426 = -2.0
x3427 = -2.0
x3428 = 5.0
x3429 = -25.0
x3430 = 22.0
x3431 = -15.0
x3432 = -14.0
x3433 = 8.0
x3434 = -8.0
x3435 = 0.5
x3436 = -14.0
x3437 = -21.0
x3438 = -16.0
x3439 = 26.0
x3440 = 30.0
x3441 = -13.0
x3442 = 16.0
x3443 = -17.0
x3444 = 3.0
x3445 = 8.0
x3446 = 13.0
x3447 = -14.0
x3448 = 2.0
x3449 = -28.0
x3450 = 26.0
x3451 = 13.0
x3452 = 19.0
x3453 = -28.0
x3454 = -13.0
x3455 = 6.0
x3456 = 19.0
x3457 = -34.0
x3458 = -15.0
x3459 = 17.0
x3460 = 11.0
x3461 = -15.0
x3462 = -25.0
x3463 = 13.0
x3464 = 15.0
x3465 = 1.0
x3466 = 18.0
x3467 = -3.0
x3468 = 20.0
x3469 = -12.0
x3470 = -5.0
x3471 = 17.0
x3472 = -14.0
x3473 = 8.0
x3474 = -1.0
x3475 = 20.0
x3476 = 2.0
x3477 = -1.0
x3478 = 8.0
x3479 = -10.0
x3480 = 16.0
x3481 = 0.0
x3482 = -27.0
x3483 = 0.0
x3484 = -5.0
x3485 = -50.0
x3486 = 21.0
x3487 = -1.0
x3488 = -10.0
x3489 = -14.0
x3490 = -4.0
x3491 = 5.0
x3492 = 2.0
x3493 = -10.0
x3494 = -8.0
x3495 = -13.0
x3496 = 32.0
x3497 = -15.0
x3498 = 0.0
x3499 = -23.0
x3500 = -24.0
x3501 = 16.0
x3502 = -37.0
x3503 = -29.0
x3504 = 26.0
x3505 = -9.0
x3506 = 19.0
x3507 = 15.0
x3508 = -19.0
x3509 = -10.0
x3510 = -22.0
x3511 = -28.0
x3512 = -46.0
x3513 = 28.0
x3514 = 18.0
x3515 = 2.0
x3516 = 8.0
x3517 = 7.0
x3518 = 4.0
x3519 = -7.0
x3520 = 9.0
x3521 = 27.0
x3522 = 7.0
x3523 = -11.0
x3524 = 0.0
x3525 = 13.0
x3526 = 0.0
x3527 = -31.0
x3528 = -6.0
x3529 = -27.0
x3530 = 23.0
x3531 = -15.0
x3532 = 12.0
x3533 = 10.0
x3534 = 11.0
x3535 = 1.0
x3536 = 15.0
x3537 = -5.0
x3538 = 6.0
x3539 = -7.0
x3540 = 9.0
x3541 = 12.0
x3542 = -18.0
x3543 = -41.0
x3544 = 14.0
x3545 = -11.0
x3546 = 8.0
x3547 = 19.0
x3548 = -13.0
x3549 = -6.0
x3550 = -35.0
x3551 = -10.0
x3552 = 9.0
x3553 = -27.0
x3554 = -14.0
x3555 = -14.0
x3556 = -4.0
x3557 = 18.0
x3558 = -3.0
x3559 = 7.0
x3560 = 13.0
x3561 = 2.0
x3562 = 0.0
x3563 = -18.0
x3564 = -5.0
x3565 = 9.0
x3566 = -22.0
x3567 = 25.0
x3568 = 30.0
x3569 = 28.0
x3570 = -41.0
x3571 = -1.0
x3572 = 0.0
x3573 = 37.0
x3574 = -8.0
x3575 = 21.0
x3576 = -40.0
x3577 = -4.0
x3578 = 11.0
x3579 = -24.0
x3580 = -38.0
x3581 = 13.0
x3582 = -12.0
x3583 = -2.0
x3584 = -35.0
x3585 = -24.0
x3586 = 24.0
x3587 = 15.0
x3588 = -19.0
x3589 = -29.0
x3590 = 4.0
x3591 = -5.0
x3592 = -7.0
x3593 = -16.0
x3594 = 50.0
x3595 = 18.0
x3596 = 11.0
x3597 = -5.0
x3598 = 31.0
x3599 = -15.0
x3600 = -11.0
x3601 = 8.0
x3602 = -15.0
x3603 = -27.0
x3604 = 12.0
x3605 = 5.0
x3606 = 16.0
x3607 = 7.0
x3608 = -27.0
x3609 = -5.0
x3610 = -1.0
x3611 = 32.0
x3612 = -2.0
x3613 = -6.0
x3614 = 10.0
x3615 = -6.0
x3616 = -17.0
x3617 = 30.0
x3618 = -11.0
x3619 = 12.0
x3620 = 16.0
x3621 = -20.0
x3622 = -42.0
x3623 = 28.0
x3624 = 4.0
x3625 = 0.0
x3626 = 5.0
x3627 = -1.0
x3628 = -14.0
x3629 = -5.0
x3630 = 16.0
x3631 = 23.0
x3632 = -19.0
x3633 = -18.0
x3634 = 10.0
x3635 = 5.0
x3636 = -11.0
x3637 = -17.0
x3638 = -4.0
x3639 = -29.0
x3640 = 18.0
x3641 = 9.0
x3642 = -12.0
x3643 = 7.0
x3644 = -37.0
x3645 = 45.0
x3646 = -26.0
x3647 = -7.0
x3648 = 8.0
x3649 = 0.0
x3650 = -3.0
x3651 = 9.0
x3652 = -3.0
x3653 = -5.0
x3654 = -3.0
x3655 = -25.0
x3656 = -7.0
x3657 = 2.0
x3658 = -8.0
x3659 = -1.0
x3660 = 51.0
x3661 = -14.0
x3662 = -1.0
x3663 = 9.0
x3664 = 2.0
x3665 = -37.0
x3666 = -14.0
x3667 = 2.0
x3668 = -4.0
x3669 = 16.0
x3670 = 7.0
x3671 = -3.0
x3672 = -1.0
x3673 = -4.0
x3674 = -20.0
x3675 = 15.0
x3676 = 26.0
x3677 = -11.0
x3678 = 2.0
x3679 = 9.0
x3680 = 40.0
x3681 = 4.0
x3682 = -18.0
x3683 = 12.0
x3684 = 12.0
x3685 = 6.0
x3686 = 25.0
x3687 = 14.0
x3688 = 27.0
x3689 = 11.0
x3690 = -17.0
x3691 = -28.0
x3692 = 12.0
x3693 = -7.0
x3694 = -17.0
x3695 = -7.0
x3696 = 37.0
x3697 = 4.0
x3698 = 18.0
x3699 = -42.0
x3700 = 13.0
x3701 = -32.0
x3702 = -13.0
x3703 = -2.0
x3704 = -1.0
x3705 = 10.0
x3706 = -31.0
x3707 = 17.0
x3708 = 26.0
x3709 = -50.0
x3710 = 23.0
x3711 = -2.0
x3712 = 20.0
x3713 = -23.0
x3714 = 16.0
x3715 = 6.0
x3716 = -3.0
x3717 = 28.0
x3718 = 15.0
x3719 = -31.0
x3720 = 1.0
x3721 = -10.0
x3722 = 3.0
x3723 = 1.0
x3724 = 8.0
x3725 = -13.0
x3726 = 18.0
x3727 = 13.0
x3728 = 32.0
x3729 = -7.0
x3730 = 49.0
x3731 = 9.0
x3732 = 41.0
x3733 = 6.0
x3734 = -5.0
x3735 = 5.0
x3736 = 11.0
x3737 = 8.0
x3738 = 11.0
x3739 = -1.0
x3740 = -5.0
x3741 = 2.0
x3742 = 19.0
x3743 = 9.0
x3744 = 13.0
x3745 = 27.0
x3746 = 17.0
x3747 = -13.0
x3748 = -18.0
x3749 = 8.0
x3750 = 5.0
x3751 = 28.0
x3752 = -21.0
x3753 = 5.0
x3754 = -6.0
x3755 = 66.0
x3756 = 13.0
x3757 = -19.0
x3758 = -22.0
x3759 = -22.0
x3760 = 10.0
x3761 = 1.0
x3762 = 8.0
x3763 = -16.0
x3764 = 19.0
x3765 = -28.0
x3766 = 22.0
x3767 = -24.0
x3768 = 29.0
x3769 = 12.0
x3770 = 6.0
x3771 = -16.0
x3772 = 16.0
x3773 = -7.0
x3774 = 42.0
x3775 = -6.0
x3776 = 41.0
x3777 = 14.0
x3778 = -10.0
x3779 = 9.0
x3780 = 0.0
x3781 = -45.0
x3782 = 40.0
x3783 = -24.0
x3784 = 24.0
x3785 = 4.0
x3786 = 6.0
x3787 = 11.0
x3788 = -33.0
x3789 = -36.0
x3790 = -7.0
x3791 = 5.0
x3792 = 17.0
x3793 = 32.0
x3794 = -65.0
x3795 = 25.0
x3796 = 0.0
x3797 = 7.0
x3798 = 25.0
x3799 = 7.0
x3800 = 8.0
x3801 = 45.0
x3802 = 3.0
x3803 = 31.0
x3804 = 10.0
x3805 = 7.0
x3806 = -26.0
x3807 = -1.0
x3808 = -9.0
x3809 = 34.0
x3810 = 17.0
x3811 = 17.0
x3812 = -11.0
x3813 = -45.0
x3814 = 11.0
x3815 = 1.0
x3816 = 29.0
x3817 = -26.0
x3818 = 9.0
x3819 = -10.0
x3820 = 7.0
x3821 = 22.0
x3822 = -3.0
x3823 = 2.0
x3824 = 23.0
x3825 = -39.0
x3826 = 19.0
x3827 = 15.0
x3828 = -63.0
x3829 = -15.0
x3830 = -16.0
x3831 = -33.0
x3832 = 24.0
x3833 = -1.0
x3834 = -12.0
x3835 = -43.0
x3836 = 23.0
x3837 = 14.0
x3838 = 7.0
x3839 = 1.0
x3840 = 3.0
x3841 = -7.0
x3842 = -26.0
x3843 = -20.0
x3844 = 2.0
x3845 = -16.0
x3846 = 2.0
x3847 = 12.0
x3848 = 3.0
x3849 = -10.0
x3850 = 43.0
x3851 = 21.0
x3852 = -10.0
x3853 = 31.0
x3854 = 56.0
x3855 = 40.0
x3856 = 5.0
x3857 = 18.0
x3858 = -2.0
x3859 = -4.0
x3860 = 2.0
x3861 = 0.0
x3862 = 67.0
x3863 = -19.0
x3864 = 2.0
x3865 = -10.0
x3866 = -24.0
x3867 = -10.0
x3868 = 3.0
x3869 = -25.0
x3870 = 1.0
x3871 = 13.0
x3872 = -20.0
x3873 = -26.0
x3874 = 33.0
x3875 = 8.0
x3876 = -16.0
x3877 = -7.0
x3878 = 15.0
x3879 = 33.0
x3880 = 32.0
x3881 = 0.0
x3882 = 3.0
x3883 = 5.0
x3884 = -14.0
x3885 = 10.0
x3886 = -2.0
x3887 = -67.0
x3888 = -28.0
x3889 = -15.0
x3890 = -5.0
x3891 = -13.0
x3892 = 13.0
x3893 = -6.0
x3894 = -3.0
x3895 = 20.0
x3896 = -13.0
x3897 = 26.0
x3898 = 47.0
x3899 = 25.0
x3900 = 5.0
x3901 = -10.0
x3902 = 19.0
x3903 = 15.0
x3904 = 5.0
x3905 = 27.0
x3906 = 10.0
x3907 = -41.0
x3908 = -16.0
x3909 = 12.0
x3910 = 0.0
x3911 = -24.0
x3912 = -43.0
x3913 = 11.0
x3914 = -15.0
x3915 = 5.0
x3916 = -4.0
x3917 = -16.0
x3918 = -36.0
x3919 = -24.0
x3920 = 10.0
x3921 = -6.0
x3922 = -21.0
x3923 = 10.0
x3924 = 27.0
x3925 = -14.0
x3926 = -6.0
x3927 = -11.0
x3928 = 21.0
x3929 = -13.0
x3930 = -36.0
x3931 = 28.0
x3932 = -16.0
x3933 = -4.0
x3934 = -14.0
x3935 = -12.0
x3936 = -36.0
x3937 = -2.0
x3938 = 23.0
x3939 = -23.0
x3940 = -18.0
x3941 = -20.0
x3942 = 17.0
x3943 = 7.0
x3944 = -37.0
x3945 = 15.0
x3946 = 29.0
x3947 = -22.0
x3948 = 14.0
x3949 = -15.0
x3950 = 31.0
x3951 = 17.0
x3952 = -13.0
x3953 = -20.0
x3954 = 5.0
x3955 = -22.0
x3956 = -7.0
x3957 = 6.0
x3958 = 3.0
x3959 = -17.0
x3960 = -17.0
x3961 = 7.0
x3962 = -5.0
x3963 = 2.0
x3964 = 18.0
x3965 = -12.0
x3966 = -23.0
x3967 = -13.0
x3968 = 16.0
x3969 = 1.0
x3970 = 14.0
x3971 = 24.0
x3972 = 3.0
x3973 = 9.0
x3974 = -10.0
x3975 = -1.0
x3976 = 25.0
x3977 = -11.0
x3978 = 28.0
x3979 = 5.0
x3980 = 38.0
x3981 = -3.0
x3982 = -12.0
x3983 = -17.0
x3984 = -7.0
x3985 = -18.0
x3986 = -13.0
x3987 = -5.0
x3988 = 18.0
x3989 = 2.0
x3990 = 46.0
x3991 = 18.0
x3992 = -21.0
x3993 = -10.0
x3994 = 31.0
x3995 = -14.0
x3996 = 10.0
x3997 = -5.0
x3998 = 8.0
x3999 = -3.0
x4000 = -3.0
x4001 = -18.0
x4002 = 29.0
x4003 = -12.0
x4004 = -4.0
x4005 = 19.0
x4006 = 6.0
x4007 = -32.0
x4008 = 13.0
x4009 = 17.0
x4010 = 3.0
x4011 = -2.0
x4012 = -12.0
x4013 = 9.0
x4014 = -12.0
x4015 = 27.0
x4016 = 4.0
x4017 = 11.0
x4018 = 27.0
x4019 = -44.0
x4020 = -22.0
x4021 = -8.0
x4022 = 20.0
x4023 = -25.0
x4024 = -6.0
x4025 = 17.0
x4026 = 15.0
x4027 = -2.0
x4028 = 7.0
x4029 = -4.0
x4030 = 3.0
x4031 = 5.0
x4032 = -34.0
x4033 = 8.0
x4034 = 17.0
x4035 = 9.0
x4036 = 2.0
x4037 = -7.0
x4038 = -28.0
x4039 = 40.0
x4040 = -26.0
x4041 = 6.0
x4042 = -61.0
x4043 = 36.0
x4044 = -26.0
x4045 = -12.0
x4046 = 1.0
x4047 = -17.0
x4048 = -17.0
x4049 = 41.0
x4050 = 8.0
x4051 = 23.0
x4052 = 30.0
x4053 = 27.0
x4054 = -10.0
x4055 = 2.0
x4056 = -16.0
x4057 = -14.0
x4058 = 28.0
x4059 = -22.0
x4060 = -4.0
x4061 = 37.0
x4062 = -1.0
x4063 = -1.0
x4064 = -8.0
x4065 = 4.0
x4066 = 5.0
x4067 = -1.0
x4068 = 5.0
x4069 = -18.0
x4070 = -39.0
x4071 = -52.0
x4072 = -28.0
x4073 = -23.0
x4074 = 43.0
x4075 = -13.0
x4076 = -27.0
x4077 = 4.0
x4078 = -18.0
x4079 = 20.0
x4080 = -1.0
x4081 = 1.0
x4082 = -1.0
x4083 = -12.0
x4084 = -2.0
x4085 = -32.0
x4086 = -7.0
x4087 = -11.0
x4088 = 41.0
x4089 = -7.0
x4090 = 14.0
x4091 = -11.0
x4092 = 13.0
x4093 = 1.0
x4094 = -23.0
x4095 = -35.0
x4096 = -9.0
x4097 = 0.0
x4098 = 31.0
x4099 = 3.0
x4100 = -8.0
x4101 = -1.0
x4102 = -25.0
x4103 = -17.0
x4104 = -12.0
x4105 = -9.0
x4106 = 12.0
x4107 = -12.0
x4108 = -12.0
x4109 = -31.0
x4110 = -33.0
x4111 = 6.0
x4112 = -15.0
x4113 = -16.0
x4114 = -26.0
x4115 = -2.0
x4116 = 24.0
x4117 = 7.0
x4118 = 33.0
x4119 = -28.0
x4120 = 2.0
x4121 = 35.0
x4122 = -1.0
x4123 = -18.0
x4124 = 10.0
x4125 = -2.0
x4126 = -5.0
x4127 = -5.0
x4128 = -40.0
x4129 = -17.0
x4130 = 7.0
x4131 = -18.0
x4132 = 10.0
x4133 = -4.0
x4134 = -7.0
x4135 = 22.0
x4136 = 3.0
x4137 = -9.0
x4138 = 24.0
x4139 = -9.0
x4140 = 16.0
x4141 = 23.0
x4142 = -9.0
x4143 = -22.0
x4144 = -11.0
x4145 = -19.0
x4146 = 10.0
x4147 = 8.0
x4148 = 17.0
x4149 = -4.0
x4150 = 0.0
x4151 = -14.0
x4152 = -40.0
x4153 = 5.0
x4154 = -6.0
x4155 = 13.0
x4156 = 16.0
x4157 = 26.0
x4158 = 15.0
x4159 = 14.0
x4160 = 2.0
x4161 = 21.0
x4162 = 24.0
x4163 = -14.0
x4164 = -16.0
x4165 = -8.0
x4166 = -24.0
x4167 = 2.0
x4168 = -6.0
x4169 = -19.0
x4170 = -10.0
x4171 = -1.0
x4172 = -9.0
x4173 = 16.0
x4174 = 4.0
x4175 = -23.0
x4176 = 26.0
x4177 = 32.0
x4178 = -15.0
x4179 = 22.0
x4180 = -21.0
x4181 = -7.0
x4182 = 22.0
x4183 = 16.0
x4184 = -22.0
x4185 = -1.0
x4186 = 10.0
x4187 = -27.0
x4188 = -6.0
x4189 = 7.0
x4190 = 21.0
x4191 = 6.0
x4192 = 14.0
x4193 = 6.0
x4194 = -5.0
x4195 = -17.0
x4196 = -35.0
x4197 = -4.0
x4198 = 12.0
x4199 = -9.0
x4200 = 16.0
x4201 = -4.0
x4202 = 11.0
x4203 = -16.0
x4204 = 30.0
x4205 = 4.0
x4206 = 6.0
x4207 = -3.0
x4208 = -49.0
x4209 = 1.0
x4210 = 48.0
x4211 = 41.0
x4212 = -3.0
x4213 = 29.0
x4214 = 14.0
x4215 = -11.0
x4216 = 1.0
x4217 = 4.0
x4218 = -16.0
x4219 = 15.0
x4220 = -4.0
x4221 = 3.0
x4222 = 1.0
x4223 = -24.0
x4224 = 31.0
x4225 = 16.0
x4226 = -6.0
x4227 = -12.0
x4228 = -43.0
x4229 = -17.0
x4230 = 7.0
x4231 = -11.0
x4232 = -29.0
x4233 = -30.0
x4234 = 22.0
x4235 = -15.0
x4236 = -11.0
x4237 = -1.0
x4238 = 1.0
x4239 = 10.0
x4240 = -15.0
x4241 = -6.0
x4242 = 4.0
x4243 = -36.0
x4244 = 9.0
x4245 = 29.0
x4246 = -20.0
x4247 = -7.0
x4248 = 4.0
x4249 = -3.0
x4250 = -26.0
x4251 = 9.0
x4252 = 2.0
x4253 = 34.0
x4254 = 22.0
x4255 = 5.0
x4256 = 8.0
x4257 = -19.0
x4258 = 7.0
x4259 = -1.0
x4260 = 19.0
x4261 = 7.0
x4262 = -54.0
x4263 = -28.0
x4264 = -2.0
x4265 = 13.0
x4266 = -9.0
x4267 = 31.0
x4268 = 16.0
x4269 = -4.0
x4270 = 23.0
x4271 = -33.0
x4272 = 13.0
x4273 = 24.0
x4274 = 0.0
x4275 = -14.0
x4276 = 20.0
x4277 = 4.0
x4278 = -36.0
x4279 = -8.0
x4280 = -36.0
x4281 = 9.0
x4282 = 19.0
x4283 = -8.0
x4284 = -31.0
x4285 = 14.0
x4286 = -2.0
x4287 = -9.0
x4288 = 0.0
x4289 = -3.0
x4290 = -20.0
x4291 = 28.0
x4292 = 6.0
x4293 = -19.0
x4294 = 6.0
x4295 = 0.0
x4296 = -7.0
