Linear solution:
x2898 = 10.0
x2899 = -27.0
x2900 = -23.0
x2901 = -1.0
x2902 = 8.0
x2903 = -30.0
x2904 = 26.0
x2905 = -7.0
x2906 = 6.0
x2907 = -5.0
x2908 = 6.0
x2909 = 13.0
x2910 = -12.0
x2911 = 6.0
x2912 = 7.0
x2913 = 8.0
x2914 = -40.0
x2915 = 16.0
x2916 = -33.0
x2917 = 6.0
x2918 = 15.0
x2919 = -8.0
x2920 = 21.0
x2921 = -2.0
x2922 = -2.0
x2923 = 36.0
x2924 = -19.0
x2925 = -8.0
x2926 = 51.0
x2927 = 2.0
x2928 = 27.0
x2929 = 2.0
x2930 = 5.0
x2931 = -7.0
x2932 = -3.0
x2933 = 8.0
x2934 = 33.0
x2935 = -5.0
x2936 = 12.0
x2937 = 9.0
x2938 = 5.0
x2939 = -8.0
x2940 = 28.0
x2941 = 7.0
x2942 = -22.0
x2943 = -26.0
x2944 = 1.0
x2945 = 30.0
x2946 = 12.0
x2947 = -4.0
x2948 = 15.0
x2949 = 4.0
x2950 = 10.0
x2951 = 1.0
x2952 = -4.0
x2953 = 1.0
x2954 = -15.0
x2955 = 39.0
x2956 = -27.0
x2957 = -5.0
x2958 = -13.0
x2959 = 36.0
x2960 = -24.0
x2961 = -11.0
x2962 = 43.0
x2963 = 12.0
x2964 = -11.0
x2965 = 0.0
x2966 = 2.0
x2967 = -15.0
x2968 = -6.0
x2969 = 5.0
x2970 = 15.0
x2971 = 8.0
x2972 = 6.0
x2973 = 6.0
x2974 = -12.0
x2975 = -1.0
x2976 = 13.0
x2977 = 7.0
x2978 = 43.0
x2979 = 8.0
x2980 = 3.0
x2981 = 14.0
x2982 = -5.0
x2983 = 7.0
x2984 = 12.0
x2985 = 19.0
x2986 = 3.0
x2987 = 3.0
x2988 = -8.0
x2989 = -14.0
x2990 = 1.0
x2991 = -24.0
x2992 = 1.0
x2993 = 44.0
x2994 = 16.0
x2995 = 5.0
x2996 = 19.0
x2997 = 1.0
x2998 = 1.0
x2999 = -15.0
x3000 = 0.0
x3001 = -19.0
x3002 = -23.0
x3003 = -13.0
x3004 = -12.0
x3005 = -2.0
x3006 = -21.0
x3007 = -25.0
x3008 = 29.0
x3009 = -6.0
x3010 = 19.0
x3011 = -24.0
x3012 = 44.0
x3013 = -19.0
x3014 = -16.0
x3015 = -25.0
x3016 = 16.0
x3017 = 14.0
x3018 = -43.0
x3019 = -19.0
x3020 = -11.0
x3021 = 13.0
x3022 = -7.0
x3023 = -5.0
x3024 = 14.0
x3025 = 0.0
x3026 = 12.0
x3027 = 2.0
x3028 = -6.0
x3029 = -43.0
x3030 = -16.0
x3031 = -34.0
x3032 = -5.0
x3033 = 11.0
x3034 = 41.0
x3035 = -6.0
x3036 = 33.0
x3037 = -5.0
x3038 = 2.0
x3039 = -20.0
x3040 = 46.0
x3041 = 17.0
x3042 = 1.0
x3043 = -6.0
x3044 = 19.0
x3045 = -2.0
x3046 = 20.0
x3047 = -20.0
x3048 = 25.0
x3049 = 4.0
x3050 = 6.0
x3051 = 10.0
x3052 = 29.0
x3053 = 15.0
x3054 = 2.0
x3055 = -12.0
x3056 = -4.0
x3057 = -8.0
x3058 = 3.0
x3059 = -20.0
x3060 = 2.0
x3061 = 20.0
x3062 = -1.0
x3063 = -32.0
x3064 = 12.0
x3065 = 0.0
x3066 = 4.0
x3067 = 1.0
x3068 = -12.0
x3069 = 35.0
x3070 = -10.0
x3071 = 15.0
x3072 = 8.0
x3073 = -3.0
x3074 = -14.0
x3075 = -10.0
x3076 = 26.0
x3077 = 52.0
x3078 = 19.0
x3079 = -20.0
x3080 = -6.0
x3081 = -4.0
x3082 = -7.0
x3083 = 52.0
x3084 = -4.0
x3085 = 8.0
x3086 = -32.0
x3087 = -4.0
x3088 = 6.0
x3089 = -26.0
x3090 = 15.0
x3091 = -4.0
x3092 = 42.0
x3093 = 32.0
x3094 = 11.0
x3095 = 25.0
x3096 = 15.0
x3097 = 8.0
x3098 = 12.0
x3099 = -30.0
x3100 = 14.0
x3101 = -12.0
x3102 = -26.0
x3103 = 14.0
x3104 = 3.0
x3105 = 1.0
x3106 = -29.0
x3107 = -8.0
x3108 = 8.0
x3109 = 43.0
x3110 = 31.0
x3111 = 1.0
x3112 = 8.0
x3113 = -6.0
x3114 = -25.0
x3115 = 28.0
x3116 = -28.0
x3117 = 32.0
x3118 = 2.0
x3119 = -9.0
x3120 = 20.0
x3121 = 15.0
x3122 = 11.0
x3123 = -23.0
x3124 = 22.0
x3125 = -24.0
x3126 = 44.0
x3127 = 2.0
x3128 = -6.0
x3129 = -1.0
x3130 = 5.0
x3131 = 15.0
x3132 = 24.0
x3133 = -1.0
x3134 = -28.0
x3135 = 4.0
x3136 = 16.0
x3137 = 17.0
x3138 = -1.0
x3139 = -15.0
x3140 = 6.0
x3141 = 29.0
x3142 = 1.0
x3143 = 5.0
x3144 = -18.0
x3145 = 7.0
x3146 = 8.0
x3147 = -3.0
x3148 = -20.0
x3149 = -7.0
x3150 = -16.0
x3151 = 6.0
x3152 = -16.0
x3153 = -8.0
x3154 = 10.0
x3155 = 22.0
x3156 = 18.0
x3157 = -10.0
x3158 = 4.0
x3159 = 21.0
x3160 = -22.0
x3161 = 32.0
x3162 = 20.0
x3163 = 15.0
x3164 = -18.0
x3165 = -15.0
x3166 = -5.0
x3167 = -7.0
x3168 = -19.0
x3169 = -5.0
x3170 = 43.0
x3171 = 1.0
x3172 = -23.0
x3173 = 4.0
x3174 = -20.0
x3175 = -6.0
x3176 = -14.0
x3177 = 12.0
x3178 = -3.0
x3179 = -9.0
x3180 = -11.0
x3181 = 5.0
x3182 = 20.0
x3183 = -18.0
x3184 = 12.0
x3185 = 20.0
x3186 = -11.0
x3187 = -11.0
x3188 = -2.0
x3189 = 32.0
x3190 = 5.0
x3191 = -4.0
x3192 = -17.0
x3193 = -23.0
x3194 = -24.0
x3195 = -21.0
x3196 = 15.0
x3197 = 4.0
x3198 = -24.0
x3199 = -10.0
x3200 = -7.0
x3201 = 15.0
x3202 = 26.0
x3203 = 1.0
x3204 = 16.0
x3205 = -11.0
x3206 = 0.0
x3207 = 2.0
x3208 = -1.0
x3209 = 42.0
x3210 = 5.0
x3211 = -6.0
x3212 = 10.0
x3213 = -18.0
x3214 = -1.0
x3215 = 8.0
x3216 = -2.0
x3217 = 4.0
x3218 = -7.0
x3219 = 25.0
x3220 = -10.0
x3221 = 34.0
x3222 = -5.0
x3223 = 16.0
x3224 = 19.0
x3225 = -9.0
x3226 = 3.0
x3227 = 2.0
x3228 = -17.0
x3229 = 12.0
x3230 = -2.0
x3231 = 44.0
x3232 = -20.0
x3233 = 9.0
x3234 = 12.0
x3235 = 7.0
x3236 = -7.0
x3237 = 3.0
x3238 = 8.0
x3239 = 7.0
x3240 = -23.0
x3241 = 32.0
x3242 = -15.0
x3243 = -11.0
x3244 = -26.0
x3245 = -4.0
x3246 = -11.0
x3247 = -25.0
x3248 = 25.0
x3249 = 3.0
x3250 = 6.0
x3251 = -17.0
x3252 = 7.0
x3253 = 19.0
x3254 = 14.0
x3255 = -16.0
x3256 = 28.0
x3257 = 16.0
x3258 = 1.0
x3259 = -21.0
x3260 = 5.0
x3261 = 16.0
x3262 = 9.0
x3263 = 14.0
x3264 = 28.0
x3265 = -9.0
x3266 = 11.0
x3267 = -7.0
x3268 = -20.0
x3269 = -23.0
x3270 = 20.0
x3271 = -49.0
x3272 = -7.0
x3273 = 40.0
x3274 = 1.0
x3275 = -14.0
x3276 = 29.0
x3277 = -3.0
x3278 = -1.0
x3279 = 14.0
x3280 = 6.0
x3281 = -21.0
x3282 = -3.0
x3283 = 42.0
x3284 = -5.0
x3285 = 25.0
x3286 = -23.0
x3287 = 6.0
x3288 = -54.0
x3289 = -9.0
x3290 = 39.0
x3291 = -12.0
x3292 = 22.0
x3293 = 10.0
x3294 = 12.0
x3295 = -27.0
x3296 = 4.0
x3297 = -35.0
x3298 = 5.0
x3299 = -25.0
x3300 = -38.0
x3301 = 4.0
x3302 = 1.0
x3303 = 12.0
x3304 = 26.0
x3305 = -23.0
x3306 = -45.0
x3307 = -10.0
x3308 = 47.0
x3309 = -7.0
x3310 = -4.0
x3311 = -16.0
x3312 = 19.0
x3313 = 3.0
x3314 = 38.0
x3315 = -8.0
x3316 = -19.0
x3317 = 1.0
x3318 = 4.0
x3319 = -1.0
x3320 = 13.0
x3321 = -6.0
x3322 = 2.0
x3323 = 23.0
x3324 = 31.0
x3325 = -20.0
x3326 = 1.0
x3327 = 5.0
x3328 = 33.0
x3329 = 20.0
x3330 = -6.5
x3331 = 14.0
x3332 = 29.0
x3333 = -12.0
x3334 = -5.0
x3335 = 14.0
x3336 = 9.0
x3337 = -9.0
x3338 = 49.0
x3339 = 23.0
x3340 = -14.0
x3341 = -25.0
x3342 = 10.0
x3343 = 10.0
x3344 = -17.0
x3345 = -6.0
x3346 = -20.0
x3347 = -11.0
x3348 = -19.0
x3349 = 1.0
x3350 = 17.0
x3351 = 58.0
x3352 = -34.0
x3353 = 9.0
x3354 = 12.0
x3355 = 9.0
x3356 = -31.0
x3357 = 12.0
x3358 = 1.0
x3359 = -27.0
x3360 = 0.0
x3361 = 37.0
x3362 = 8.0
x3363 = 3.0
x3364 = 29.0
x3365 = 16.0
x3366 = -7.0
x3367 = -50.0
x3368 = -18.0
x3369 = -14.0
x3370 = 3.0
x3371 = -24.0
x3372 = 9.0
x3373 = -37.0
x3374 = 15.0
x3375 = 14.0
x3376 = 5.0
x3377 = -4.0
x3378 = -2.0
x3379 = 7.0
x3380 = 31.0
x3381 = -18.0
x3382 = -27.0
x3383 = -22.0
x3384 = 47.0
x3385 = 1.0
x3386 = 4.0
x3387 = 13.0
x3388 = 27.0
x3389 = 9.0
x3390 = -8.0
x3391 = 1.0
x3392 = 6.0
x3393 = -6.0
x3394 = 5.0
x3395 = -28.0
x3396 = 9.0
x3397 = 7.0
x3398 = 6.0
x3399 = -32.0
x3400 = 36.0
x3401 = -17.0
x3402 = -7.0
x3403 = -10.0
x3404 = -8.0
x3405 = 9.0
x3406 = 0.0
x3407 = 33.0
x3408 = 3.0
x3409 = -19.0
x3410 = -29.0
x3411 = -9.0
x3412 = -6.0
x3413 = 7.0
x3414 = 16.0
x3415 = 1.0
x3416 = -18.0
x3417 = 22.0
x3418 = 35.0
x3419 = 16.0
x3420 = 7.0
x3421 = 8.0
x3422 = 2.0
x3423 = -16.0
x3424 = 8.0
x3425 = -7.0
x3426 = 10.0
x3427 = -18.0
x3428 = -19.0
x3429 = 23.0
x3430 = -7.0
x3431 = 17.0
x3432 = 0.0
x3433 = 4.0
x3434 = 46.0
x3435 = -13.0
x3436 = -4.0
x3437 = -15.0
x3438 = -19.0
x3439 = -8.0
x3440 = -9.0
x3441 = -7.0
x3442 = 19.0
x3443 = 11.0
x3444 = -25.0
x3445 = 0.0
x3446 = 16.0
x3447 = -12.0
x3448 = 4.0
x3449 = 15.0
x3450 = -3.0
x3451 = -31.0
x3452 = 38.0
x3453 = -13.0
x3454 = -7.0
x3455 = -5.0
x3456 = 2.0
x3457 = 22.0
x3458 = 32.0
x3459 = -36.0
x3460 = 4.0
x3461 = -9.0
x3462 = -28.0
x3463 = -18.0
x3464 = 2.0
x3465 = 15.0
x3466 = 1.0
x3467 = -27.0
x3468 = -34.0
x3469 = 2.0
x3470 = 17.0
x3471 = -17.0
x3472 = -22.0
x3473 = 36.0
x3474 = -7.0
x3475 = -24.0
x3476 = 24.0
x3477 = -5.0
x3478 = -3.0
x3479 = 12.0
x3480 = 14.0
x3481 = -13.0
x3482 = 17.0
x3483 = -36.0
x3484 = 11.0
x3485 = 27.0
x3486 = -32.0
x3487 = 6.0
x3488 = 28.0
x3489 = 26.0
x3490 = -3.0
x3491 = -5.0
x3492 = -4.0
x3493 = -15.0
x3494 = 2.0
x3495 = 12.0
x3496 = -4.0
x3497 = -5.0
x3498 = -32.0
x3499 = 24.0
x3500 = -6.0
x3501 = 18.0
x3502 = -4.0
x3503 = -27.0
x3504 = 23.0
x3505 = -5.0
x3506 = 3.0
x3507 = 21.0
x3508 = -4.0
x3509 = -14.5
x3510 = -6.0
x3511 = -12.0
x3512 = 4.0
x3513 = 8.0
x3514 = 0.0
x3515 = 18.0
x3516 = 11.0
x3517 = -2.0
x3518 = -7.0
x3519 = 9.0
x3520 = 4.0
x3521 = 25.0
x3522 = 10.0
x3523 = 1.0
x3524 = -6.0
x3525 = -2.0
x3526 = 13.5
x3527 = 2.0
x3528 = 6.0
x3529 = 19.0
x3530 = -12.0
x3531 = 16.0
x3532 = 21.0
x3533 = 11.0
x3534 = -2.0
x3535 = 23.0
x3536 = -18.0
x3537 = -32.0
x3538 = 5.0
x3539 = -5.0
x3540 = 5.0
x3541 = -32.0
x3542 = -30.0
x3543 = 20.0
x3544 = 27.0
x3545 = -12.0
x3546 = -39.0
x3547 = -38.0
x3548 = 20.0
x3549 = -20.0
x3550 = 3.0
x3551 = 4.0
x3552 = -13.0
x3553 = -36.0
x3554 = -4.0
x3555 = -63.0
x3556 = -23.0
x3557 = -4.0
x3558 = -11.0
x3559 = -11.0
x3560 = -17.0
x3561 = 20.0
x3562 = -9.5
x3563 = -6.0
x3564 = -18.0
x3565 = 11.0
x3566 = 0.0
x3567 = -22.0
x3568 = 14.0
x3569 = -13.0
x3570 = 21.0
x3571 = -20.0
x3572 = -3.0
x3573 = 0.0
x3574 = 14.0
x3575 = 2.0
x3576 = 4.0
x3577 = -8.0
x3578 = -24.0
x3579 = -36.0
x3580 = 23.0
x3581 = 10.0
x3582 = 42.0
x3583 = 11.0
x3584 = -11.0
x3585 = -9.0
x3586 = 12.0
x3587 = 5.0
x3588 = 7.0
x3589 = 29.0
x3590 = 15.0
x3591 = 25.0
x3592 = -3.0
x3593 = -12.0
x3594 = 33.5
x3595 = 3.0
x3596 = -3.0
x3597 = 4.0
x3598 = 22.0
x3599 = -14.0
x3600 = 8.0
x3601 = 19.0
x3602 = 15.0
x3603 = 11.0
x3604 = -4.0
x3605 = 9.0
x3606 = 9.0
x3607 = 0.0
x3608 = -23.0
x3609 = -28.0
x3610 = 34.0
x3611 = -23.0
x3612 = 0.0
x3613 = -5.0
x3614 = 16.0
x3615 = -7.0
x3616 = -2.0
x3617 = 0.0
x3618 = -8.0
x3619 = 19.0
x3620 = 22.0
x3621 = 9.0
x3622 = 5.0
x3623 = -11.0
x3624 = -50.0
x3625 = 13.0
x3626 = 19.0
x3627 = 4.0
x3628 = 4.0
x3629 = 26.0
x3630 = -17.0
x3631 = 7.0
x3632 = -20.0
x3633 = 25.0
x3634 = 14.0
x3635 = -16.0
x3636 = -31.0
x3637 = -18.0
x3638 = -12.0
x3639 = 11.0
x3640 = -27.0
x3641 = 6.0
x3642 = -12.0
x3643 = -12.0
x3644 = 23.0
x3645 = 1.0
x3646 = -14.0
x3647 = -50.0
x3648 = -17.0
x3649 = 38.0
x3650 = 1.0
x3651 = -20.0
x3652 = 9.0
x3653 = -28.0
x3654 = 13.0
x3655 = 5.0
x3656 = -44.0
x3657 = -5.0
x3658 = -20.0
x3659 = 0.0
x3660 = -47.0
x3661 = 1.0
x3662 = -12.0
x3663 = -24.5
x3664 = -59.0
x3665 = -38.0
x3666 = 39.0
x3667 = -6.0
x3668 = -1.0
x3669 = 1.0
x3670 = -17.0
x3671 = 13.0
x3672 = -22.0
x3673 = 9.0
x3674 = 8.0
x3675 = 9.0
x3676 = 11.0
x3677 = -1.0
x3678 = 12.0
x3679 = 21.0
x3680 = -23.0
x3681 = 0.0
x3682 = -14.0
x3683 = -7.0
x3684 = 8.0
x3685 = 16.0
x3686 = -8.0
x3687 = 36.0
x3688 = 49.0
x3689 = 2.0
x3690 = -12.0
x3691 = -7.0
x3692 = 37.0
x3693 = 17.0
x3694 = 23.0
x3695 = -29.0
x3696 = 16.0
x3697 = 19.0
x3698 = -7.0
x3699 = -25.0
x3700 = 3.0
x3701 = 22.0
x3702 = 13.0
x3703 = -22.0
x3704 = -7.0
x3705 = -3.0
x3706 = -14.0
x3707 = -5.0
x3708 = 10.0
x3709 = -11.0
x3710 = -17.0
x3711 = 0.0
x3712 = -29.0
x3713 = -2.0
x3714 = 2.0
x3715 = 20.0
x3716 = 9.0
x3717 = -3.0
x3718 = -7.0
x3719 = 27.0
x3720 = 3.0
x3721 = -5.0
x3722 = 5.0
x3723 = -11.0
x3724 = -11.0
x3725 = 14.0
x3726 = -9.0
x3727 = 2.0
x3728 = 1.0
x3729 = 26.0
x3730 = -14.0
x3731 = 4.0
x3732 = -17.0
x3733 = 5.0
x3734 = -6.0
x3735 = -17.0
x3736 = -4.0
x3737 = 39.0
x3738 = -22.0
x3739 = 11.0
x3740 = -2.0
x3741 = 19.0
x3742 = 5.0
x3743 = -32.0
x3744 = 19.0
x3745 = -13.0
x3746 = 29.0
x3747 = -18.0
x3748 = 22.0
x3749 = 1.0
x3750 = 14.0
x3751 = 30.0
x3752 = 0.0
x3753 = -4.0
x3754 = 34.5
x3755 = 2.0
x3756 = -25.0
x3757 = -6.0
x3758 = -1.0
x3759 = 9.0
x3760 = 25.0
x3761 = 1.0
x3762 = 13.0
x3763 = -51.0
x3764 = -18.0
x3765 = -10.0
x3766 = -10.0
x3767 = 1.0
x3768 = 3.0
x3769 = 6.0
x3770 = 4.0
x3771 = 14.0
x3772 = -15.0
x3773 = 4.0
x3774 = -2.0
x3775 = 28.0
x3776 = 24.0
x3777 = -6.0
x3778 = -25.0
x3779 = 0.0
x3780 = -25.0
x3781 = 17.0
x3782 = -38.0
x3783 = 12.0
x3784 = -1.0
x3785 = -12.0
x3786 = 19.0
x3787 = -26.0
x3788 = 14.0
x3789 = 6.0
x3790 = -67.0
x3791 = 14.0
x3792 = 17.0
x3793 = -2.0
x3794 = -27.0
x3795 = -17.0
x3796 = 14.0
x3797 = -18.0
x3798 = -6.0
x3799 = 1.0
x3800 = 4.0
x3801 = 1.0
x3802 = -13.0
x3803 = -4.0
x3804 = -46.0
x3805 = 29.0
x3806 = 14.0
x3807 = 22.0
x3808 = -8.0
x3809 = -4.0
x3810 = 15.0
x3811 = 15.0
x3812 = 20.0
x3813 = -4.0
x3814 = 18.0
x3815 = -5.0
x3816 = 6.0
x3817 = 5.0
x3818 = 21.0
x3819 = 10.0
x3820 = 19.0
x3821 = 23.0
x3822 = -21.0
x3823 = -37.0
x3824 = 6.0
x3825 = 9.0
x3826 = 10.0
x3827 = -8.0
x3828 = 8.0
x3829 = -4.0
x3830 = -15.0
x3831 = -12.0
x3832 = 13.0
x3833 = 10.0
x3834 = -26.0
x3835 = 0.0
x3836 = 2.0
x3837 = 43.0
x3838 = -3.0
x3839 = 8.5
x3840 = 31.0
x3841 = -42.0
x3842 = -13.0
x3843 = 7.0
x3844 = -20.0
x3845 = 16.0
x3846 = -32.0
x3847 = 14.0
x3848 = 5.0
x3849 = -8.0
x3850 = 30.0
x3851 = 24.0
x3852 = -19.0
x3853 = -26.0
x3854 = 17.0
x3855 = -27.0
x3856 = -10.0
x3857 = 3.0
x3858 = -39.0
x3859 = -20.0
x3860 = -11.0
x3861 = 17.0
x3862 = -7.0
x3863 = 3.0
x3864 = 7.0
x3865 = 24.0
x3866 = 6.0
x3867 = -17.0
x3868 = 6.0
x3869 = -5.0
x3870 = -12.0
x3871 = -18.0
x3872 = 18.0
x3873 = 8.0
x3874 = 14.0
x3875 = -53.0
x3876 = -3.0
x3877 = 33.0
x3878 = -8.0
x3879 = -9.0
x3880 = 15.0
x3881 = 1.0
x3882 = 8.0
x3883 = 25.0
x3884 = -6.0
x3885 = -18.0
x3886 = 17.0
x3887 = 1.0
x3888 = 9.0
x3889 = 15.0
x3890 = -31.0
x3891 = -2.0
x3892 = -5.0
x3893 = -5.0
x3894 = 14.0
x3895 = 1.0
x3896 = -14.0
x3897 = 14.0
x3898 = 3.0
x3899 = 12.0
x3900 = -13.0
x3901 = -21.0
x3902 = 10.0
x3903 = 6.0
x3904 = -5.0
x3905 = 1.0
x3906 = 22.0
x3907 = 8.0
x3908 = 20.0
x3909 = -4.0
x3910 = 15.0
x3911 = 17.0
x3912 = -14.0
x3913 = 0.0
x3914 = -15.0
x3915 = -1.0
x3916 = 3.0
x3917 = -15.0
x3918 = -61.0
x3919 = -1.5
x3920 = -21.0
x3921 = -7.0
x3922 = 2.0
x3923 = 32.0
x3924 = -17.0
x3925 = -9.0
x3926 = -14.0
x3927 = 1.0
x3928 = -13.0
x3929 = 17.0
x3930 = 33.0
x3931 = -2.0
x3932 = 19.0
x3933 = -11.0
x3934 = -1.0
x3935 = 3.0
x3936 = -6.0
x3937 = -29.0
x3938 = -23.0
x3939 = 24.0
x3940 = -35.0
x3941 = 2.0
x3942 = -28.0
x3943 = -11.0
x3944 = 8.0
x3945 = -11.0
x3946 = 7.0
x3947 = -17.0
x3948 = -6.0
x3949 = -27.0
x3950 = -6.0
x3951 = 16.0
x3952 = 8.0
x3953 = -2.0
x3954 = -14.0
x3955 = -55.0
x3956 = -16.0
x3957 = -15.0
x3958 = -8.0
x3959 = -27.0
x3960 = -2.0
x3961 = 20.0
x3962 = 28.0
x3963 = -14.0
x3964 = -4.0
x3965 = 0.0
x3966 = -9.0
x3967 = -5.0
x3968 = -50.0
x3969 = -3.0
x3970 = -16.0
x3971 = -45.0
x3972 = 4.0
x3973 = -1.0
x3974 = -7.0
x3975 = -7.0
x3976 = 28.0
x3977 = 5.0
x3978 = 9.0
x3979 = -9.0
x3980 = 6.0
x3981 = -20.0
x3982 = -7.0
x3983 = 12.0
x3984 = 14.0
x3985 = 12.0
x3986 = 15.0
x3987 = -4.0
x3988 = 13.0
x3989 = 20.0
x3990 = 9.0
x3991 = 9.0
x3992 = -18.0
x3993 = -15.5
x3994 = -22.0
x3995 = -3.0
x3996 = 2.0
x3997 = -14.0
x3998 = 23.0
x3999 = 0.0
x4000 = 3.0
x4001 = 10.0
x4002 = -5.0
x4003 = -4.0
x4004 = 21.0
x4005 = 25.0
x4006 = -6.0
x4007 = -12.0
x4008 = -23.0
x4009 = 1.0
x4010 = -10.0
x4011 = -7.0
x4012 = 25.0
x4013 = 12.0
x4014 = 21.0
x4015 = 13.0
x4016 = 0.0
x4017 = 5.0
x4018 = -24.0
x4019 = 11.0
x4020 = -15.0
x4021 = -52.0
x4022 = 38.0
x4023 = 13.0
x4024 = -22.0
x4025 = -17.0
x4026 = 5.0
x4027 = 11.0
x4028 = -15.0
x4029 = -5.0
x4030 = 18.0
x4031 = -17.0
x4032 = 0.0
x4033 = 37.0
x4034 = -35.0
x4035 = 29.0
x4036 = -9.0
x4037 = -17.0
x4038 = -16.0
x4039 = 18.0
x4040 = -20.0
x4041 = 16.0
x4042 = -25.0
x4043 = 6.0
x4044 = 24.0
x4045 = -10.0
x4046 = -12.0
x4047 = 8.0
x4048 = -24.0
x4049 = -25.0
x4050 = -16.0
x4051 = -12.0
x4052 = 45.0
x4053 = 0.0
x4054 = -20.0
x4055 = 5.0
x4056 = 0.0
x4057 = -15.0
x4058 = 10.0
x4059 = 24.0
x4060 = 2.0
x4061 = -32.0
x4062 = 0.0
x4063 = -20.0
x4064 = 6.0
x4065 = -12.0
x4066 = 21.0
x4067 = 9.0
x4068 = -7.0
x4069 = -29.0
x4070 = 7.0
x4071 = -9.0
x4072 = 8.5
x4073 = -64.0
x4074 = 38.0
x4075 = 0.0
x4076 = 10.0
x4077 = 22.0
x4078 = -2.0
x4079 = 5.0
x4080 = 12.0
x4081 = -19.0
x4082 = -19.0
x4083 = 46.0
x4084 = -8.0
x4085 = -12.0
x4086 = 31.0
x4087 = 7.0
x4088 = 9.0
x4089 = -9.0
x4090 = -7.0
x4091 = -32.0
x4092 = -12.0
x4093 = -26.0
x4094 = 0.0
x4095 = 21.0
x4096 = 26.0
x4097 = 23.0
x4098 = 7.0
x4099 = -11.0
x4100 = 6.0
x4101 = 20.0
x4102 = -23.0
x4103 = -6.0
x4104 = -23.0
x4105 = -11.0
x4106 = 19.0
x4107 = 1.0
x4108 = -17.0
x4109 = 11.0
x4110 = -19.0
x4111 = -40.0
x4112 = -13.0
x4113 = -33.0
x4114 = -14.0
x4115 = 14.0
x4116 = -13.0
x4117 = 0.0
x4118 = -17.0
x4119 = -23.0
x4120 = 14.0
x4121 = 26.0
x4122 = 6.0
x4123 = 21.0
x4124 = -4.0
x4125 = 20.0
x4126 = -38.0
x4127 = -7.0
x4128 = 6.0
x4129 = 7.0
x4130 = 6.0
x4131 = -26.0
x4132 = -8.0
x4133 = 6.0
x4134 = 8.0
x4135 = -51.0
x4136 = -5.0
x4137 = 9.0
x4138 = -11.0
x4139 = -10.0
x4140 = -4.0
x4141 = 6.0
x4142 = 29.0
x4143 = 22.0
x4144 = -54.0
x4145 = 9.0
x4146 = 2.0
x4147 = 12.0
x4148 = 16.0
x4149 = 10.0
x4150 = 15.0
x4151 = 2.0
x4152 = -16.0
x4153 = 15.0
x4154 = 18.0
x4155 = 26.0
x4156 = 15.0
x4157 = -14.0
x4158 = -14.0
x4159 = 0.0
x4160 = -10.0
x4161 = 7.0
x4162 = -5.0
x4163 = 21.0
x4164 = -24.0
x4165 = -13.0
x4166 = -1.0
x4167 = 12.0
x4168 = -32.0
x4169 = -22.0
x4170 = -26.0
x4171 = -19.0
x4172 = 19.0
x4173 = -42.0
x4174 = 9.0
x4175 = 38.0
x4176 = 5.0
x4177 = 10.0
x4178 = -28.0
x4179 = -4.0
x4180 = -44.0
x4181 = -4.0
x4182 = 18.0
x4183 = -6.0
x4184 = 8.0
x4185 = -25.0
x4186 = -15.0
x4187 = -10.0
x4188 = 15.0
x4189 = 6.0
x4190 = -25.0
x4191 = 8.0
x4192 = 17.0
x4193 = -4.0
x4194 = -4.5
x4195 = -15.0
x4196 = -42.0
x4197 = -26.0
x4198 = 58.0
x4199 = 23.0
x4200 = 7.0
x4201 = 32.0
x4202 = 27.0
x4203 = 20.0
x4204 = -21.0
x4205 = -16.0
x4206 = 3.0
x4207 = -27.0
x4208 = 12.0
x4209 = -18.0
x4210 = -22.0
x4211 = 27.0
x4212 = -15.0
x4213 = -35.0
x4214 = -24.0
x4215 = 10.0
x4216 = 4.0
x4217 = -21.0
x4218 = -4.0
x4219 = 24.0
x4220 = -14.0
x4221 = -20.0
x4222 = 28.0
x4223 = 6.0
x4224 = -3.0
x4225 = -4.5
x4226 = -17.0
x4227 = 24.0
x4228 = 17.0
x4229 = 17.0
x4230 = -5.0
x4231 = -3.0
x4232 = -28.0
x4233 = -25.0
x4234 = -18.0
x4235 = 13.0
x4236 = 16.0
x4237 = 5.0
x4238 = -14.0
x4239 = 13.0
x4240 = 18.0
x4241 = -23.0
x4242 = 23.0
x4243 = 39.0
x4244 = -34.0
x4245 = 15.0
x4246 = -7.0
x4247 = 16.0
x4248 = -3.0
x4249 = 11.0
x4250 = -21.0
x4251 = 2.0
x4252 = -25.0
x4253 = -1.0
x4254 = -21.0
x4255 = 21.0
x4256 = -18.0
x4257 = -16.0
x4258 = -25.0
x4259 = -30.0
x4260 = 0.0
x4261 = -13.0
x4262 = -23.0
x4263 = -16.0
x4264 = 15.0
x4265 = -7.0
x4266 = -16.5
x4267 = -6.0
x4268 = -1.0
x4269 = -2.0
x4270 = 15.0
x4271 = -12.0
x4272 = 25.0
x4273 = 4.0
x4274 = 17.0
x4275 = -12.0
x4276 = 13.0
x4277 = -28.0
x4278 = 6.0
x4279 = 8.0
x4280 = -6.0
x4281 = -24.0
x4282 = -8.0
x4283 = -19.0
x4284 = -9.0
x4285 = 2.0
x4286 = 13.0
x4287 = -24.0
x4288 = -20.0
x4289 = 12.0
x4290 = -1.0
x4291 = -24.0
x4292 = 33.0
x4293 = -29.0
x4294 = -18.0
x4295 = -6.0
x4296 = -7.0
