Linear solution:
x2898 = 4.0
x2899 = 14.0
x2900 = -19.0
x2901 = -26.0
x2902 = 28.0
x2903 = 7.0
x2904 = -39.0
x2905 = -17.0
x2906 = 14.0
x2907 = -8.0
x2908 = 16.0
x2909 = -8.0
x2910 = -17.0
x2911 = -12.0
x2912 = 17.0
x2913 = 19.0
x2914 = 61.0
x2915 = -34.0
x2916 = 16.0
x2917 = -5.0
x2918 = -17.0
x2919 = -10.0
x2920 = -22.0
x2921 = 25.0
x2922 = 63.0
x2923 = -16.0
x2924 = 28.0
x2925 = 29.0
x2926 = -27.0
x2927 = -29.0
x2928 = -32.0
x2929 = -8.0
x2930 = 4.0
x2931 = 16.0
x2932 = 7.0
x2933 = 11.0
x2934 = 16.0
x2935 = -10.0
x2936 = 16.0
x2937 = 5.0
x2938 = -6.0
x2939 = -19.0
x2940 = 2.0
x2941 = -29.0
x2942 = 45.0
x2943 = 19.0
x2944 = 8.0
x2945 = -27.0
x2946 = -6.0
x2947 = 5.0
x2948 = 18.0
x2949 = -15.0
x2950 = -13.0
x2951 = 10.0
x2952 = -52.0
x2953 = 9.0
x2954 = 16.0
x2955 = -15.0
x2956 = -12.0
x2957 = 19.0
x2958 = -1.0
x2959 = -23.0
x2960 = -14.0
x2961 = 12.0
x2962 = -28.0
x2963 = -26.0
x2964 = -10.0
x2965 = -12.0
x2966 = -34.0
x2967 = -3.0
x2968 = -13.0
x2969 = -20.0
x2970 = -22.0
x2971 = 6.0
x2972 = -2.0
x2973 = 3.0
x2974 = 35.0
x2975 = -40.0
x2976 = 24.0
x2977 = 9.0
x2978 = 6.0
x2979 = 38.0
x2980 = -9.0
x2981 = 23.0
x2982 = -27.0
x2983 = 17.0
x2984 = -7.0
x2985 = -7.0
x2986 = -5.0
x2987 = -2.0
x2988 = -11.0
x2989 = -4.0
x2990 = -8.0
x2991 = 7.0
x2992 = 0.0
x2993 = 13.0
x2994 = 2.0
x2995 = 7.0
x2996 = -18.0
x2997 = 11.0
x2998 = 8.0
x2999 = 15.0
x3000 = -13.0
x3001 = 23.0
x3002 = 12.0
x3003 = 87.0
x3004 = -9.0
x3005 = 36.0
x3006 = 28.0
x3007 = 0.0
x3008 = 4.0
x3009 = -5.0
x3010 = 24.0
x3011 = -27.0
x3012 = 2.0
x3013 = -1.0
x3014 = -18.0
x3015 = 35.0
x3016 = 18.0
x3017 = -15.0
x3018 = -37.0
x3019 = 15.0
x3020 = 12.0
x3021 = 11.0
x3022 = 3.0
x3023 = -26.0
x3024 = 35.0
x3025 = 0.0
x3026 = 5.0
x3027 = -8.0
x3028 = -21.0
x3029 = 16.0
x3030 = -27.0
x3031 = -9.0
x3032 = -43.0
x3033 = -17.0
x3034 = 0.0
x3035 = -3.0
x3036 = 14.0
x3037 = 28.0
x3038 = -10.0
x3039 = 19.0
x3040 = 2.0
x3041 = 14.0
x3042 = -4.0
x3043 = -5.0
x3044 = 37.0
x3045 = 51.0
x3046 = -27.0
x3047 = -43.0
x3048 = -5.0
x3049 = 1.0
x3050 = 3.0
x3051 = -12.0
x3052 = 3.0
x3053 = -16.0
x3054 = 0.0
x3055 = -59.0
x3056 = 40.0
x3057 = -12.0
x3058 = 43.0
x3059 = -6.0
x3060 = 24.0
x3061 = 14.0
x3062 = 23.0
x3063 = 44.0
x3064 = 49.0
x3065 = 28.0
x3066 = 9.0
x3067 = 13.0
x3068 = 29.0
x3069 = -8.0
x3070 = 10.0
x3071 = 12.0
x3072 = 26.0
x3073 = 45.0
x3074 = -10.0
x3075 = -8.0
x3076 = -1.0
x3077 = -24.0
x3078 = 17.0
x3079 = -32.0
x3080 = 8.0
x3081 = -14.0
x3082 = -21.0
x3083 = -54.0
x3084 = 25.0
x3085 = -37.0
x3086 = 42.0
x3087 = 11.0
x3088 = 15.0
x3089 = 22.0
x3090 = -12.0
x3091 = -10.0
x3092 = 4.0
x3093 = 16.0
x3094 = 19.0
x3095 = 7.0
x3096 = 4.0
x3097 = -6.0
x3098 = 11.0
x3099 = 10.0
x3100 = -3.0
x3101 = 25.0
x3102 = -2.0
x3103 = 16.0
x3104 = -7.0
x3105 = -9.0
x3106 = -9.0
x3107 = -36.0
x3108 = -1.0
x3109 = -24.0
x3110 = 39.0
x3111 = -28.0
x3112 = -8.0
x3113 = 31.0
x3114 = 36.0
x3115 = -39.0
x3116 = -1.0
x3117 = -9.0
x3118 = -19.0
x3119 = 2.0
x3120 = 9.0
x3121 = -4.0
x3122 = 8.0
x3123 = -2.0
x3124 = 32.0
x3125 = -4.0
x3126 = 16.0
x3127 = 17.0
x3128 = 47.0
x3129 = -6.0
x3130 = 29.0
x3131 = 23.0
x3132 = 14.0
x3133 = 0.0
x3134 = 12.0
x3135 = 15.0
x3136 = 6.0
x3137 = 2.0
x3138 = 16.0
x3139 = -20.0
x3140 = -23.0
x3141 = -12.0
x3142 = -26.0
x3143 = 21.0
x3144 = -15.0
x3145 = 5.0
x3146 = 21.0
x3147 = 22.0
x3148 = -7.0
x3149 = 47.0
x3150 = 36.0
x3151 = 29.0
x3152 = 5.0
x3153 = 24.0
x3154 = 36.0
x3155 = 3.0
x3156 = 11.0
x3157 = 11.0
x3158 = -15.0
x3159 = 6.0
x3160 = 2.0
x3161 = 15.0
x3162 = 14.0
x3163 = -34.0
x3164 = 15.0
x3165 = 14.0
x3166 = -18.0
x3167 = 18.0
x3168 = -12.0
x3169 = 16.0
x3170 = 5.0
x3171 = -34.0
x3172 = -2.0
x3173 = 32.0
x3174 = 5.0
x3175 = 9.0
x3176 = 0.0
x3177 = -4.0
x3178 = -26.0
x3179 = -1.0
x3180 = -30.0
x3181 = 12.0
x3182 = 25.0
x3183 = -6.0
x3184 = -21.0
x3185 = 42.0
x3186 = 12.0
x3187 = -15.0
x3188 = 20.0
x3189 = 57.0
x3190 = 32.0
x3191 = 21.0
x3192 = 7.0
x3193 = -17.0
x3194 = -3.0
x3195 = 38.0
x3196 = 6.0
x3197 = 44.0
x3198 = -14.0
x3199 = -5.0
x3200 = -30.0
x3201 = 13.0
x3202 = -6.0
x3203 = -24.0
x3204 = 18.0
x3205 = 9.0
x3206 = -21.0
x3207 = 19.0
x3208 = 39.0
x3209 = -10.0
x3210 = -28.0
x3211 = 28.0
x3212 = -4.0
x3213 = 25.0
x3214 = 31.0
x3215 = 3.0
x3216 = -1.0
x3217 = 5.0
x3218 = -10.0
x3219 = -31.0
x3220 = -45.0
x3221 = 1.0
x3222 = 23.0
x3223 = 8.0
x3224 = 17.0
x3225 = 6.0
x3226 = 7.0
x3227 = 6.0
x3228 = 1.0
x3229 = -6.0
x3230 = 24.0
x3231 = 7.0
x3232 = -24.0
x3233 = 6.0
x3234 = 20.0
x3235 = -14.0
x3236 = 23.0
x3237 = -9.0
x3238 = 31.0
x3239 = 17.0
x3240 = 13.0
x3241 = -22.0
x3242 = 27.0
x3243 = -25.0
x3244 = -8.0
x3245 = 0.0
x3246 = 3.0
x3247 = -9.0
x3248 = -10.0
x3249 = -14.0
x3250 = 2.0
x3251 = 14.0
x3252 = 21.0
x3253 = 15.0
x3254 = -5.0
x3255 = 3.0
x3256 = 19.0
x3257 = -17.0
x3258 = 0.0
x3259 = 1.0
x3260 = -56.0
x3261 = 19.0
x3262 = -10.0
x3263 = 1.0
x3264 = -15.0
x3265 = 45.0
x3266 = -12.0
x3267 = -17.0
x3268 = 28.0
x3269 = 39.0
x3270 = -49.0
x3271 = 1.0
x3272 = 18.0
x3273 = 7.0
x3274 = 19.0
x3275 = -15.0
x3276 = 5.0
x3277 = -14.0
x3278 = -2.0
x3279 = 15.0
x3280 = 8.0
x3281 = -27.0
x3282 = -8.0
x3283 = -40.0
x3284 = 10.0
x3285 = -9.0
x3286 = -28.0
x3287 = -35.0
x3288 = 2.0
x3289 = -18.0
x3290 = -27.0
x3291 = 13.0
x3292 = -8.0
x3293 = -17.0
x3294 = 11.0
x3295 = -6.0
x3296 = 24.0
x3297 = 1.0
x3298 = 8.0
x3299 = -2.0
x3300 = 17.0
x3301 = -31.0
x3302 = -13.0
x3303 = -2.0
x3304 = 9.0
x3305 = 30.0
x3306 = -9.0
x3307 = 5.0
x3308 = -9.0
x3309 = 34.0
x3310 = -9.0
x3311 = -12.0
x3312 = -2.0
x3313 = 4.0
x3314 = 15.0
x3315 = 10.0
x3316 = -21.0
x3317 = 16.0
x3318 = -75.0
x3319 = 37.0
x3320 = 15.0
x3321 = -11.0
x3322 = 4.0
x3323 = 21.0
x3324 = -14.0
x3325 = 15.0
x3326 = 3.0
x3327 = -16.0
x3328 = -7.0
x3329 = -2.0
x3330 = -22.0
x3331 = 22.0
x3332 = 19.0
x3333 = 15.0
x3334 = 4.0
x3335 = -19.0
x3336 = -13.0
x3337 = 1.0
x3338 = 10.0
x3339 = 27.0
x3340 = -11.0
x3341 = 11.0
x3342 = -16.0
x3343 = -1.0
x3344 = 5.0
x3345 = -9.0
x3346 = -1.0
x3347 = 1.0
x3348 = 22.0
x3349 = 9.0
x3350 = 4.0
x3351 = -11.0
x3352 = -31.0
x3353 = -16.0
x3354 = -9.0
x3355 = 7.0
x3356 = -7.0
x3357 = -40.0
x3358 = -8.0
x3359 = 15.0
x3360 = -15.0
x3361 = -34.0
x3362 = 14.0
x3363 = 2.0
x3364 = 27.0
x3365 = -20.0
x3366 = 3.0
x3367 = -16.0
x3368 = -3.0
x3369 = 11.0
x3370 = -5.0
x3371 = -30.0
x3372 = 2.0
x3373 = 17.0
x3374 = 5.0
x3375 = 7.0
x3376 = 43.0
x3377 = 22.0
x3378 = -16.0
x3379 = 9.0
x3380 = 14.0
x3381 = 23.0
x3382 = 19.0
x3383 = -23.0
x3384 = -26.0
x3385 = -12.0
x3386 = -23.0
x3387 = 8.0
x3388 = -47.0
x3389 = -20.0
x3390 = 19.0
x3391 = 24.0
x3392 = 5.0
x3393 = 16.0
x3394 = -17.0
x3395 = -36.0
x3396 = -1.0
x3397 = -8.0
x3398 = 15.0
x3399 = 0.0
x3400 = 9.0
x3401 = -13.0
x3402 = 22.0
x3403 = -17.0
x3404 = 39.0
x3405 = -14.0
x3406 = -12.0
x3407 = -14.0
x3408 = -8.0
x3409 = 12.0
x3410 = -6.0
x3411 = 17.0
x3412 = -10.0
x3413 = -32.0
x3414 = -1.0
x3415 = -46.0
x3416 = 5.0
x3417 = 29.0
x3418 = -9.0
x3419 = 13.0
x3420 = -22.0
x3421 = 3.0
x3422 = 0.0
x3423 = 16.0
x3424 = 11.0
x3425 = -5.0
x3426 = 7.0
x3427 = -13.0
x3428 = 14.0
x3429 = 6.0
x3430 = 18.0
x3431 = -18.0
x3432 = 12.0
x3433 = 15.0
x3434 = -38.0
x3435 = -28.0
x3436 = -46.0
x3437 = -23.0
x3438 = -14.0
x3439 = -1.0
x3440 = -45.0
x3441 = -21.0
x3442 = -7.0
x3443 = -24.0
x3444 = -51.0
x3445 = 3.0
x3446 = -19.0
x3447 = 2.0
x3448 = -14.0
x3449 = 12.0
x3450 = 8.0
x3451 = -2.0
x3452 = 13.0
x3453 = -4.0
x3454 = -11.0
x3455 = -6.0
x3456 = -13.0
x3457 = -26.0
x3458 = -28.0
x3459 = 20.0
x3460 = -3.0
x3461 = -47.0
x3462 = 21.0
x3463 = -1.0
x3464 = -15.0
x3465 = -21.0
x3466 = 0.0
x3467 = 26.0
x3468 = 39.0
x3469 = -7.0
x3470 = 15.0
x3471 = 17.0
x3472 = -39.0
x3473 = -28.0
x3474 = -4.0
x3475 = 31.0
x3476 = 42.0
x3477 = 6.0
x3478 = 5.0
x3479 = -4.0
x3480 = -5.0
x3481 = 13.0
x3482 = 16.0
x3483 = 3.0
x3484 = -11.0
x3485 = 2.0
x3486 = 3.0
x3487 = 34.0
x3488 = 1.0
x3489 = -13.0
x3490 = -16.0
x3491 = -25.0
x3492 = -7.0
x3493 = -16.0
x3494 = 2.0
x3495 = 14.0
x3496 = -39.0
x3497 = 0.0
x3498 = -4.0
x3499 = 7.0
x3500 = 0.0
x3501 = -3.0
x3502 = -13.0
x3503 = 0.0
x3504 = -27.0
x3505 = -34.0
x3506 = 1.0
x3507 = 5.0
x3508 = 31.0
x3509 = -5.0
x3510 = 19.0
x3511 = -5.0
x3512 = -20.0
x3513 = 5.0
x3514 = -1.0
x3515 = -9.0
x3516 = 15.0
x3517 = -17.0
x3518 = -7.0
x3519 = -12.0
x3520 = -28.0
x3521 = 42.0
x3522 = 32.0
x3523 = 5.0
x3524 = -39.0
x3525 = 16.0
x3526 = 47.0
x3527 = 4.0
x3528 = -12.0
x3529 = 20.0
x3530 = 3.0
x3531 = -8.0
x3532 = 7.0
x3533 = 9.0
x3534 = 21.0
x3535 = 22.0
x3536 = -13.0
x3537 = 4.0
x3538 = -29.0
x3539 = -58.0
x3540 = -8.0
x3541 = 24.0
x3542 = -60.0
x3543 = -38.0
x3544 = 0.0
x3545 = 69.0
x3546 = 11.0
x3547 = -14.0
x3548 = -9.0
x3549 = 32.0
x3550 = -10.0
x3551 = 1.0
x3552 = 1.0
x3553 = -14.0
x3554 = -6.0
x3555 = -10.0
x3556 = 6.0
x3557 = -40.0
x3558 = 4.0
x3559 = 32.0
x3560 = 3.0
x3561 = -19.0
x3562 = -67.0
x3563 = 42.0
x3564 = 1.0
x3565 = -13.0
x3566 = 4.0
x3567 = -17.0
x3568 = -3.0
x3569 = 31.0
x3570 = -32.0
x3571 = 12.0
x3572 = 12.0
x3573 = 6.0
x3574 = 7.0
x3575 = 14.0
x3576 = -16.0
x3577 = 9.0
x3578 = -9.0
x3579 = 16.0
x3580 = -7.0
x3581 = -26.0
x3582 = -1.0
x3583 = 0.0
x3584 = 12.0
x3585 = -2.0
x3586 = -31.0
x3587 = -58.0
x3588 = 20.0
x3589 = 17.0
x3590 = -19.0
x3591 = 4.0
x3592 = -19.0
x3593 = 32.0
x3594 = -29.0
x3595 = -13.0
x3596 = -10.0
x3597 = 9.0
x3598 = 31.0
x3599 = 5.0
x3600 = -12.0
x3601 = -16.0
x3602 = 1.0
x3603 = -22.0
x3604 = -37.0
x3605 = 32.0
x3606 = -5.0
x3607 = 12.0
x3608 = 14.0
x3609 = -36.0
x3610 = 26.0
x3611 = -15.0
x3612 = 4.0
x3613 = 14.0
x3614 = 50.0
x3615 = -16.0
x3616 = -5.0
x3617 = 4.0
x3618 = -13.0
x3619 = 34.0
x3620 = -13.0
x3621 = -7.0
x3622 = 10.0
x3623 = -44.0
x3624 = -10.0
x3625 = 31.0
x3626 = 23.0
x3627 = -11.0
x3628 = -15.0
x3629 = 52.0
x3630 = 2.0
x3631 = 1.0
x3632 = -34.0
x3633 = 8.0
x3634 = 0.0
x3635 = -7.0
x3636 = 14.0
x3637 = -8.0
x3638 = -24.0
x3639 = 24.0
x3640 = 3.0
x3641 = -16.0
x3642 = 24.0
x3643 = 6.0
x3644 = -15.0
x3645 = -20.0
x3646 = 12.0
x3647 = -14.0
x3648 = -26.0
x3649 = -4.0
x3650 = -8.0
x3651 = -1.0
x3652 = 6.0
x3653 = -5.0
x3654 = -6.0
x3655 = -4.0
x3656 = 7.0
x3657 = -15.0
x3658 = -38.0
x3659 = -7.0
x3660 = -8.0
x3661 = -15.0
x3662 = -54.0
x3663 = 5.0
x3664 = 10.0
x3665 = -10.0
x3666 = 15.0
x3667 = -54.0
x3668 = 7.0
x3669 = 44.0
x3670 = -28.0
x3671 = -22.0
x3672 = -49.0
x3673 = -12.0
x3674 = -6.0
x3675 = 7.0
x3676 = 18.0
x3677 = 31.0
x3678 = -25.0
x3679 = 22.0
x3680 = 2.0
x3681 = -18.0
x3682 = 7.0
x3683 = -65.0
x3684 = -28.0
x3685 = -26.0
x3686 = 26.0
x3687 = -6.0
x3688 = 3.0
x3689 = -10.0
x3690 = -29.0
x3691 = -25.0
x3692 = 14.0
x3693 = -13.0
x3694 = 5.0
x3695 = 5.0
x3696 = 44.0
x3697 = -29.0
x3698 = -24.0
x3699 = 60.0
x3700 = 0.0
x3701 = -37.0
x3702 = 10.0
x3703 = -9.0
x3704 = 24.0
x3705 = -7.0
x3706 = -18.0
x3707 = 9.0
x3708 = -34.0
x3709 = -5.0
x3710 = 7.0
x3711 = -1.0
x3712 = -7.0
x3713 = 19.0
x3714 = 10.0
x3715 = 2.0
x3716 = -5.0
x3717 = -6.0
x3718 = -32.0
x3719 = 22.0
x3720 = -11.0
x3721 = 39.0
x3722 = -9.0
x3723 = -42.0
x3724 = 17.0
x3725 = -3.0
x3726 = 2.0
x3727 = -10.0
x3728 = -16.0
x3729 = 13.0
x3730 = -8.0
x3731 = -28.0
x3732 = 15.0
x3733 = -16.0
x3734 = -1.0
x3735 = 21.0
x3736 = -6.0
x3737 = -4.0
x3738 = 41.0
x3739 = 2.0
x3740 = 14.0
x3741 = 19.0
x3742 = -2.0
x3743 = 17.0
x3744 = 9.0
x3745 = 4.0
x3746 = 7.0
x3747 = 11.0
x3748 = -20.0
x3749 = -17.0
x3750 = -15.0
x3751 = -9.0
x3752 = 1.0
x3753 = 24.0
x3754 = 18.0
x3755 = 1.0
x3756 = 17.0
x3757 = 17.0
x3758 = 24.0
x3759 = 1.0
x3760 = -10.0
x3761 = 13.0
x3762 = -8.0
x3763 = -27.0
x3764 = 28.0
x3765 = 42.0
x3766 = 65.0
x3767 = -30.0
x3768 = 5.0
x3769 = -4.0
x3770 = -39.0
x3771 = 1.0
x3772 = -15.0
x3773 = -24.0
x3774 = 4.0
x3775 = -9.0
x3776 = 1.0
x3777 = -13.0
x3778 = -8.0
x3779 = -28.0
x3780 = 6.0
x3781 = 27.0
x3782 = -12.0
x3783 = -6.0
x3784 = 6.0
x3785 = 18.0
x3786 = 28.0
x3787 = -4.0
x3788 = 3.0
x3789 = 10.0
x3790 = 4.0
x3791 = 6.0
x3792 = -20.0
x3793 = 2.0
x3794 = -6.0
x3795 = -2.0
x3796 = -8.0
x3797 = 12.0
x3798 = 7.0
x3799 = 21.0
x3800 = 2.0
x3801 = -45.0
x3802 = 36.0
x3803 = 11.0
x3804 = -14.0
x3805 = 1.0
x3806 = -18.0
x3807 = -12.0
x3808 = -8.0
x3809 = -3.0
x3810 = 13.0
x3811 = 12.0
x3812 = -13.0
x3813 = 15.0
x3814 = 34.0
x3815 = 8.0
x3816 = 9.0
x3817 = -37.0
x3818 = 25.0
x3819 = 16.0
x3820 = -50.0
x3821 = -20.0
x3822 = -20.0
x3823 = -7.0
x3824 = -23.0
x3825 = -31.0
x3826 = -5.0
x3827 = -14.0
x3828 = -22.0
x3829 = -29.0
x3830 = 10.0
x3831 = 6.0
x3832 = 24.0
x3833 = 34.0
x3834 = 12.0
x3835 = 7.0
x3836 = -22.0
x3837 = -27.0
x3838 = 2.0
x3839 = -8.0
x3840 = -33.0
x3841 = 32.0
x3842 = -25.0
x3843 = -76.0
x3844 = 18.0
x3845 = -34.0
x3846 = 10.0
x3847 = -46.0
x3848 = 12.0
x3849 = -9.0
x3850 = 24.0
x3851 = 2.0
x3852 = 59.0
x3853 = 9.0
x3854 = -15.0
x3855 = -27.0
x3856 = 4.0
x3857 = 1.0
x3858 = 7.0
x3859 = 2.0
x3860 = 24.0
x3861 = 26.0
x3862 = -14.0
x3863 = -13.0
x3864 = -14.0
x3865 = 13.0
x3866 = -50.0
x3867 = 4.0
x3868 = 25.0
x3869 = -19.0
x3870 = -2.0
x3871 = 6.0
x3872 = 17.0
x3873 = 0.0
x3874 = -13.0
x3875 = 14.0
x3876 = 4.0
x3877 = -13.0
x3878 = 6.0
x3879 = -3.0
x3880 = 32.0
x3881 = -6.0
x3882 = 0.0
x3883 = 0.0
x3884 = -11.0
x3885 = -17.0
x3886 = -49.0
x3887 = -6.0
x3888 = -30.0
x3889 = -17.0
x3890 = 26.0
x3891 = -6.0
x3892 = -12.0
x3893 = 49.0
x3894 = -18.0
x3895 = -15.0
x3896 = 25.0
x3897 = -1.0
x3898 = 25.0
x3899 = 20.0
x3900 = 18.0
x3901 = 16.0
x3902 = -22.0
x3903 = -2.0
x3904 = 27.0
x3905 = -26.0
x3906 = 1.0
x3907 = 10.0
x3908 = 47.0
x3909 = 20.0
x3910 = -13.0
x3911 = -17.0
x3912 = -16.0
x3913 = -29.0
x3914 = 9.0
x3915 = -1.0
x3916 = -19.0
x3917 = 7.0
x3918 = -12.0
x3919 = -62.0
x3920 = -11.0
x3921 = 16.0
x3922 = 13.0
x3923 = -33.0
x3924 = 11.0
x3925 = -5.0
x3926 = -17.0
x3927 = -4.0
x3928 = -11.0
x3929 = 7.0
x3930 = -31.0
x3931 = 2.0
x3932 = 11.0
x3933 = -1.0
x3934 = -3.0
x3935 = 12.0
x3936 = -26.0
x3937 = 39.0
x3938 = -32.0
x3939 = 24.0
x3940 = -24.0
x3941 = -13.0
x3942 = -34.0
x3943 = 15.0
x3944 = -2.0
x3945 = 50.0
x3946 = -4.0
x3947 = 28.0
x3948 = -10.0
x3949 = -12.0
x3950 = -34.0
x3951 = 30.0
x3952 = -5.0
x3953 = 19.0
x3954 = 9.0
x3955 = 16.0
x3956 = -8.0
x3957 = 12.0
x3958 = 44.0
x3959 = 19.0
x3960 = 67.0
x3961 = -16.0
x3962 = -15.0
x3963 = 13.0
x3964 = 10.0
x3965 = -32.0
x3966 = -2.0
x3967 = 27.0
x3968 = -67.0
x3969 = -20.0
x3970 = 1.0
x3971 = 9.0
x3972 = -24.0
x3973 = -34.0
x3974 = -12.0
x3975 = 25.0
x3976 = 36.0
x3977 = -13.0
x3978 = 0.0
x3979 = -11.0
x3980 = 22.0
x3981 = 17.0
x3982 = 24.0
x3983 = -2.0
x3984 = -2.0
x3985 = 26.0
x3986 = -14.0
x3987 = 10.0
x3988 = -7.0
x3989 = 30.0
x3990 = 10.0
x3991 = -27.0
x3992 = -19.0
x3993 = 38.0
x3994 = 19.0
x3995 = 13.0
x3996 = 9.0
x3997 = -10.0
x3998 = -3.0
x3999 = 25.0
x4000 = 24.0
x4001 = 24.0
x4002 = 14.0
x4003 = 21.0
x4004 = -4.0
x4005 = -8.0
x4006 = -1.0
x4007 = -9.0
x4008 = 44.0
x4009 = -16.0
x4010 = 31.0
x4011 = 24.0
x4012 = 6.0
x4013 = -22.0
x4014 = -23.0
x4015 = 14.0
x4016 = 43.0
x4017 = -32.0
x4018 = -21.0
x4019 = -6.0
x4020 = -60.0
x4021 = 4.0
x4022 = -1.0
x4023 = -5.0
x4024 = -22.0
x4025 = 12.0
x4026 = -1.0
x4027 = 3.0
x4028 = -13.0
x4029 = 10.0
x4030 = 12.0
x4031 = -4.0
x4032 = 49.0
x4033 = -24.0
x4034 = -16.0
x4035 = 9.0
x4036 = 9.0
x4037 = 6.0
x4038 = -12.0
x4039 = 4.0
x4040 = -3.0
x4041 = -22.0
x4042 = 31.0
x4043 = -26.0
x4044 = -48.0
x4045 = 33.0
x4046 = -11.0
x4047 = 18.0
x4048 = -4.0
x4049 = -33.0
x4050 = 31.0
x4051 = -8.0
x4052 = -15.0
x4053 = 29.0
x4054 = -8.0
x4055 = 5.0
x4056 = -9.0
x4057 = -16.0
x4058 = -25.0
x4059 = 14.0
x4060 = -58.0
x4061 = 43.0
x4062 = -20.0
x4063 = 3.0
x4064 = -18.0
x4065 = 22.0
x4066 = -32.0
x4067 = 6.0
x4068 = 9.0
x4069 = -23.0
x4070 = -17.0
x4071 = 23.0
x4072 = -7.0
x4073 = -39.0
x4074 = -28.0
x4075 = -17.0
x4076 = 0.0
x4077 = 22.0
x4078 = -29.0
x4079 = -1.0
x4080 = 21.0
x4081 = -46.0
x4082 = 31.0
x4083 = -20.0
x4084 = 20.0
x4085 = 13.0
x4086 = -16.0
x4087 = -18.0
x4088 = 17.0
x4089 = 29.0
x4090 = 26.0
x4091 = 38.0
x4092 = -2.0
x4093 = 25.0
x4094 = -10.0
x4095 = 9.0
x4096 = -26.0
x4097 = 13.0
x4098 = -15.0
x4099 = 16.0
x4100 = -7.0
x4101 = -1.0
x4102 = -13.0
x4103 = -14.0
x4104 = -15.0
x4105 = 17.0
x4106 = -11.0
x4107 = -41.0
x4108 = 8.0
x4109 = -28.0
x4110 = -40.0
x4111 = 10.0
x4112 = 9.0
x4113 = -55.0
x4114 = -1.0
x4115 = 4.0
x4116 = 33.0
x4117 = -17.0
x4118 = -8.0
x4119 = -9.0
x4120 = 0.0
x4121 = -42.0
x4122 = -20.0
x4123 = 9.0
x4124 = 2.0
x4125 = 21.0
x4126 = 26.0
x4127 = 19.0
x4128 = -20.0
x4129 = -4.0
x4130 = 0.0
x4131 = -16.0
x4132 = -12.0
x4133 = 12.0
x4134 = -16.0
x4135 = 37.0
x4136 = -7.0
x4137 = 13.0
x4138 = 50.0
x4139 = 0.0
x4140 = -4.0
x4141 = 8.0
x4142 = -28.0
x4143 = 2.0
x4144 = -30.0
x4145 = 7.0
x4146 = -31.0
x4147 = 15.0
x4148 = -13.0
x4149 = 43.0
x4150 = 21.0
x4151 = -31.0
x4152 = 6.0
x4153 = 28.0
x4154 = -52.0
x4155 = 3.0
x4156 = -7.0
x4157 = -7.0
x4158 = 35.0
x4159 = -12.0
x4160 = 28.0
x4161 = -18.0
x4162 = -15.0
x4163 = -28.0
x4164 = 14.0
x4165 = -3.0
x4166 = -5.0
x4167 = -48.0
x4168 = -43.0
x4169 = -18.0
x4170 = 13.0
x4171 = 11.0
x4172 = -16.0
x4173 = -23.0
x4174 = -19.0
x4175 = -19.0
x4176 = 18.0
x4177 = 4.0
x4178 = -12.0
x4179 = 13.0
x4180 = -2.0
x4181 = -9.0
x4182 = 3.0
x4183 = -20.0
x4184 = -2.0
x4185 = -19.0
x4186 = -32.0
x4187 = 7.0
x4188 = -8.0
x4189 = -8.0
x4190 = 28.0
x4191 = 9.0
x4192 = 17.0
x4193 = -15.0
x4194 = -6.0
x4195 = 5.0
x4196 = -7.0
x4197 = 21.0
x4198 = 20.0
x4199 = 7.0
x4200 = -1.0
x4201 = -14.0
x4202 = 0.0
x4203 = 28.0
x4204 = -9.0
x4205 = 0.0
x4206 = -18.0
x4207 = -31.0
x4208 = -1.0
x4209 = 9.0
x4210 = 9.0
x4211 = 12.0
x4212 = 17.0
x4213 = 57.0
x4214 = 23.0
x4215 = -49.0
x4216 = 7.0
x4217 = -18.0
x4218 = 25.0
x4219 = 42.0
x4220 = -15.0
x4221 = 18.0
x4222 = 16.0
x4223 = -1.0
x4224 = 3.0
x4225 = -56.0
x4226 = 4.0
x4227 = 6.0
x4228 = 2.0
x4229 = 27.0
x4230 = 28.0
x4231 = -5.0
x4232 = -15.0
x4233 = 13.0
x4234 = -14.0
x4235 = -28.0
x4236 = 18.0
x4237 = 2.0
x4238 = 7.0
x4239 = 9.0
x4240 = 14.0
x4241 = 7.0
x4242 = 6.0
x4243 = 49.0
x4244 = 1.0
x4245 = 9.0
x4246 = 20.0
x4247 = 17.0
x4248 = -11.0
x4249 = 47.0
x4250 = 53.0
x4251 = -2.0
x4252 = 10.0
x4253 = -12.0
x4254 = -34.0
x4255 = 14.0
x4256 = 7.0
x4257 = 5.0
x4258 = -44.0
x4259 = -21.0
x4260 = -45.0
x4261 = 18.0
x4262 = -21.0
x4263 = -4.0
x4264 = -58.0
x4265 = -9.0
x4266 = 6.0
x4267 = 6.0
x4268 = 46.0
x4269 = -12.0
x4270 = -5.0
x4271 = 26.0
x4272 = 14.0
x4273 = -27.0
x4274 = -4.0
x4275 = -11.0
x4276 = 15.0
x4277 = 6.0
x4278 = 5.0
x4279 = -44.0
x4280 = 20.0
x4281 = 17.0
x4282 = 30.0
x4283 = 34.0
x4284 = 22.0
x4285 = 3.0
x4286 = -24.0
x4287 = 23.0
x4288 = 15.0
x4289 = -13.0
x4290 = -24.0
x4291 = 2.0
x4292 = 10.0
x4293 = -5.0
x4294 = 28.0
x4295 = 40.0
x4296 = 11.0
