Linear solution:
x8133 = 25.0
x8134 = 19.0
x8135 = 24.0
x8136 = 31.0
x8137 = 31.0
x8138 = 57.0
x8139 = -7.0
x8140 = 1.0
x8141 = -10.0
x8142 = 4.0
x8143 = 18.0
x8144 = 9.0
x8145 = -8.0
x8146 = 11.0
x8147 = -42.0
x8148 = -13.5
x8149 = 8.0
x8150 = 45.0
x8151 = 25.0
x8152 = -18.0
x8153 = 28.0
x8154 = -14.0
x8155 = -52.0
x8156 = 27.5
x8157 = -19.0
x8158 = -1.0
x8159 = 10.0
x8160 = 6.5
x8161 = 22.0
x8162 = 49.5
x8163 = 10.0
x8164 = 0.0
x8165 = 7.0
x8166 = 31.0
x8167 = 2.0
x8168 = -8.0
x8169 = 7.0
x8170 = 13.5
x8171 = 17.0
x8172 = 35.0
x8173 = -35.0
x8174 = 18.0
x8175 = -15.0
x8176 = -6.5
x8177 = -58.5
x8178 = 40.0
x8179 = -10.0
x8180 = 1.5
x8181 = -18.5
x8182 = -16.0
x8183 = 12.0
x8184 = -15.0
x8185 = -11.0
x8186 = -6.0
x8187 = 23.5
x8188 = -18.0
x8189 = -15.0
x8190 = -43.0
x8191 = -18.0
x8192 = 3.0
x8193 = -10.0
x8194 = -21.0
x8195 = -1.0
x8196 = -14.0
x8197 = -20.0
x8198 = -33.0
x8199 = 42.5
x8200 = -2.0
x8201 = 4.5
x8202 = -23.5
x8203 = 10.0
x8204 = -42.5
x8205 = -2.0
x8206 = 43.0
x8207 = -16.5
x8208 = 40.0
x8209 = -41.0
x8210 = -45.0
x8211 = -3.0
x8212 = 14.0
x8213 = -2.5
x8214 = 3.0
x8215 = -22.0
x8216 = 5.0
x8217 = -16.5
x8218 = 14.0
x8219 = 37.0
x8220 = -2.0
x8221 = 10.0
x8222 = 6.0
x8223 = -17.0
x8224 = -45.0
x8225 = -22.0
x8226 = 26.0
x8227 = -8.0
x8228 = -30.5
x8229 = 31.0
x8230 = 16.0
x8231 = 26.0
x8232 = -15.0
x8233 = -6.0
x8234 = 20.5
x8235 = -4.5
x8236 = -12.0
x8237 = 14.0
x8238 = -18.0
x8239 = 35.0
x8240 = 52.0
x8241 = 14.0
x8242 = -15.0
x8243 = -55.0
x8244 = 7.0
x8245 = 19.0
x8246 = -48.5
x8247 = -11.0
x8248 = 22.0
x8249 = 9.5
x8250 = 17.0
x8251 = -31.5
x8252 = 34.0
x8253 = 25.0
x8254 = -9.0
x8255 = -10.0
x8256 = 22.0
x8257 = 18.0
x8258 = 9.0
x8259 = 35.0
x8260 = -61.0
x8261 = 9.0
x8262 = 3.0
x8263 = 15.0
x8264 = 30.0
x8265 = 41.0
x8266 = 12.0
x8267 = 6.0
x8268 = -25.0
x8269 = -41.5
x8270 = -19.0
x8271 = -6.0
x8272 = -1.0
x8273 = -17.0
x8274 = 28.0
x8275 = -3.0
x8276 = -23.0
x8277 = 7.0
x8278 = -18.5
x8279 = -21.0
x8280 = -4.0
x8281 = -17.0
x8282 = 19.0
x8283 = -5.0
x8284 = -7.0
x8285 = 22.0
x8286 = 22.5
x8287 = -22.0
x8288 = 0.0
x8289 = -1.0
x8290 = -35.5
x8291 = -27.0
x8292 = -30.0
x8293 = -10.0
x8294 = 1.0
x8295 = 1.0
x8296 = -27.0
x8297 = 6.0
x8298 = 3.0
x8299 = 18.0
x8300 = -18.0
x8301 = -34.5
x8302 = 2.0
x8303 = 13.0
x8304 = 10.5
x8305 = 2.0
x8306 = 3.0
x8307 = -6.0
x8308 = 16.0
x8309 = -25.0
x8310 = 34.5
x8311 = 21.0
x8312 = 18.0
x8313 = 14.5
x8314 = -2.5
x8315 = 21.0
x8316 = 15.0
x8317 = 3.0
x8318 = 14.0
x8319 = 4.0
x8320 = 21.0
x8321 = 7.5
x8322 = 23.0
x8323 = 27.0
x8324 = 33.0
x8325 = -13.0
x8326 = -20.0
x8327 = 5.5
x8328 = -15.0
x8329 = -12.0
x8330 = -22.0
x8331 = -8.0
x8332 = -18.0
x8333 = -38.0
x8334 = -22.5
x8335 = 42.5
x8336 = -17.5
x8337 = -33.0
x8338 = -4.0
x8339 = -51.5
x8340 = -15.0
x8341 = -10.0
x8342 = -31.0
x8343 = 37.0
x8344 = -21.0
x8345 = 3.5
x8346 = -3.0
x8347 = -5.0
x8348 = 8.0
x8349 = -16.0
x8350 = 24.5
x8351 = 5.0
x8352 = 34.0
x8353 = -9.5
x8354 = 58.0
x8355 = 34.0
x8356 = -15.0
x8357 = -20.0
x8358 = -23.0
x8359 = -18.5
x8360 = 1.0
x8361 = 16.0
x8362 = 12.0
x8363 = 8.0
x8364 = 16.5
x8365 = -19.0
x8366 = 0.0
x8367 = -15.0
x8368 = 2.0
x8369 = -14.0
x8370 = 25.0
x8371 = -19.0
x8372 = 26.0
x8373 = 11.0
x8374 = -51.5
x8375 = 38.5
x8376 = -13.5
x8377 = 29.0
x8378 = -1.0
x8379 = -16.0
x8380 = -13.5
x8381 = 10.0
x8382 = -11.0
x8383 = 7.0
x8384 = -47.0
x8385 = 15.0
x8386 = 3.0
x8387 = 22.0
x8388 = 29.0
x8389 = -12.0
x8390 = -24.0
x8391 = 12.0
x8392 = 6.0
x8393 = -16.0
x8394 = 21.0
x8395 = 14.0
x8396 = 2.0
x8397 = -8.0
x8398 = 15.5
x8399 = -1.0
x8400 = -3.0
x8401 = -12.0
x8402 = -28.0
x8403 = 2.0
x8404 = -10.0
x8405 = -2.0
x8406 = -9.0
x8407 = -5.0
x8408 = -39.0
x8409 = -20.0
x8410 = 18.5
x8411 = 18.0
x8412 = 3.0
x8413 = -32.0
x8414 = -22.0
x8415 = 46.0
x8416 = 23.0
x8417 = -25.0
x8418 = 11.0
x8419 = -49.0
x8420 = -11.5
x8421 = 25.0
x8422 = -30.0
x8423 = -24.0
x8424 = -2.0
x8425 = -18.0
x8426 = 12.0
x8427 = -17.0
x8428 = -14.0
x8429 = -38.0
x8430 = 35.0
x8431 = 13.0
x8432 = -9.0
x8433 = -36.0
x8434 = 42.0
x8435 = 30.0
x8436 = 11.0
x8437 = 22.0
x8438 = 13.0
x8439 = 6.0
x8440 = -1.0
x8441 = 10.0
x8442 = -6.0
x8443 = -3.0
x8444 = -17.0
x8445 = 28.0
x8446 = -24.0
x8447 = -28.0
x8448 = 2.0
x8449 = -17.0
x8450 = -13.0
x8451 = -14.0
x8452 = -21.0
x8453 = -27.0
x8454 = 13.0
x8455 = -5.0
x8456 = 34.5
x8457 = 23.0
x8458 = 13.0
x8459 = -52.0
x8460 = -1.0
x8461 = 45.0
x8462 = -3.0
x8463 = 18.0
x8464 = -14.0
x8465 = -43.0
x8466 = 50.0
x8467 = -4.0
x8468 = 4.0
x8469 = 5.0
x8470 = -54.0
x8471 = 23.0
x8472 = -3.0
x8473 = 43.0
x8474 = -13.0
x8475 = -14.0
x8476 = -29.0
x8477 = 18.0
x8478 = -23.0
x8479 = -1.0
x8480 = -1.5
x8481 = 45.5
x8482 = -13.0
x8483 = 34.0
x8484 = -17.0
x8485 = -6.0
x8486 = 24.5
x8487 = -21.0
x8488 = -4.0
x8489 = -12.0
x8490 = 19.0
x8491 = 31.0
x8492 = -3.0
x8493 = 11.0
x8494 = -34.0
x8495 = 1.5
x8496 = 8.0
x8497 = 2.5
x8498 = 16.0
x8499 = -13.0
x8500 = -40.0
x8501 = 26.0
x8502 = -6.5
x8503 = -6.0
x8504 = 26.0
x8505 = 36.0
x8506 = -34.0
x8507 = -22.0
x8508 = -17.0
x8509 = -12.0
x8510 = 8.0
x8511 = -11.0
x8512 = -8.0
x8513 = -11.0
x8514 = 24.0
x8515 = 16.0
x8516 = 12.0
x8517 = -48.0
x8518 = 6.0
x8519 = 3.0
x8520 = 3.5
x8521 = 3.0
x8522 = -27.0
x8523 = 18.0
x8524 = 22.0
x8525 = 13.0
x8526 = 1.0
x8527 = -14.0
x8528 = 36.0
x8529 = 41.0
x8530 = 8.0
x8531 = -32.0
x8532 = -2.0
x8533 = -33.0
x8534 = -8.0
x8535 = 6.0
x8536 = -10.0
x8537 = -29.0
x8538 = -20.0
x8539 = 13.5
x8540 = -40.5
x8541 = -7.0
x8542 = 39.5
x8543 = -21.0
x8544 = -2.0
x8545 = 8.5
x8546 = -17.0
x8547 = -21.0
x8548 = 15.0
x8549 = 23.5
x8550 = -16.0
x8551 = 26.0
x8552 = 23.5
x8553 = -7.0
x8554 = 33.0
x8555 = 18.0
x8556 = -12.0
x8557 = 18.0
x8558 = -1.0
x8559 = 8.0
x8560 = -2.0
x8561 = -13.0
x8562 = 0.0
x8563 = 42.0
x8564 = 14.0
x8565 = 22.0
x8566 = 16.0
x8567 = 5.0
x8568 = 18.0
x8569 = -6.0
x8570 = -35.0
x8571 = -19.5
x8572 = 15.0
x8573 = -6.0
x8574 = 20.5
x8575 = -1.0
x8576 = 10.0
x8577 = 12.5
x8578 = 3.0
x8579 = 12.0
x8580 = 16.0
x8581 = 3.0
x8582 = 14.0
x8583 = -14.0
x8584 = 14.0
x8585 = -8.0
x8586 = 10.0
x8587 = -1.0
x8588 = 1.0
x8589 = 34.0
x8590 = 23.0
x8591 = -49.0
x8592 = -3.0
x8593 = -12.0
x8594 = 42.0
x8595 = 1.5
x8596 = -8.0
x8597 = -2.5
x8598 = 1.0
x8599 = 23.0
x8600 = -19.0
x8601 = -4.0
x8602 = 5.0
x8603 = 0.0
x8604 = -28.0
x8605 = -26.0
x8606 = -1.0
x8607 = 0.0
x8608 = 3.0
x8609 = -10.0
x8610 = 5.0
x8611 = -31.0
x8612 = -16.0
x8613 = 17.0
x8614 = 18.0
x8615 = -18.0
x8616 = -9.0
x8617 = 38.0
x8618 = -25.0
x8619 = -27.0
x8620 = 52.0
x8621 = 7.0
x8622 = 21.0
x8623 = 34.0
x8624 = 17.0
x8625 = 13.0
x8626 = 24.5
x8627 = 39.0
x8628 = 0.0
x8629 = 9.0
x8630 = -10.5
x8631 = -18.0
x8632 = -41.5
x8633 = -62.0
x8634 = -7.0
x8635 = 9.5
x8636 = 18.0
x8637 = -8.0
x8638 = -13.0
x8639 = 29.0
x8640 = 36.0
x8641 = -21.0
x8642 = -8.0
x8643 = -2.5
x8644 = -44.0
x8645 = -25.5
x8646 = -18.0
x8647 = -19.0
x8648 = 25.0
x8649 = 50.0
x8650 = 9.0
x8651 = 26.0
x8652 = -7.0
x8653 = 21.0
x8654 = -12.0
x8655 = 3.0
x8656 = 13.0
x8657 = 1.0
x8658 = 30.0
x8659 = -12.0
x8660 = 6.0
x8661 = 20.0
x8662 = 32.0
x8663 = 19.0
x8664 = 27.0
x8665 = 27.0
x8666 = 0.5
x8667 = 7.0
x8668 = 6.0
x8669 = 40.0
x8670 = 34.0
x8671 = -26.0
x8672 = 47.0
x8673 = 25.0
x8674 = 44.0
x8675 = -3.0
x8676 = 11.5
x8677 = 7.5
x8678 = -15.5
x8679 = -46.0
x8680 = -12.0
x8681 = 4.0
x8682 = 4.0
x8683 = -14.0
x8684 = 8.0
x8685 = -27.0
x8686 = -2.0
x8687 = 6.0
x8688 = 25.5
x8689 = 7.0
x8690 = 5.0
x8691 = -2.0
x8692 = -6.0
x8693 = -24.0
x8694 = 23.0
x8695 = -25.0
x8696 = -17.0
x8697 = -9.0
x8698 = -57.0
x8699 = -7.5
x8700 = 21.0
x8701 = -31.0
x8702 = 5.0
x8703 = -5.0
x8704 = 19.0
x8705 = 12.5
x8706 = 23.0
x8707 = 6.0
x8708 = 5.0
x8709 = 13.5
x8710 = -2.0
x8711 = -6.0
x8712 = -19.0
x8713 = -19.0
x8714 = 2.5
x8715 = 2.0
x8716 = 49.0
x8717 = -51.0
x8718 = -20.0
x8719 = 33.5
x8720 = 34.0
x8721 = -16.0
x8722 = 11.0
x8723 = -33.0
x8724 = 9.0
x8725 = 39.0
x8726 = -31.0
x8727 = -5.0
x8728 = -37.0
x8729 = 17.0
x8730 = -24.0
x8731 = -16.0
x8732 = -5.0
x8733 = 28.0
x8734 = -15.0
x8735 = -16.0
x8736 = 16.0
x8737 = -8.0
x8738 = 24.0
x8739 = -15.0
x8740 = -29.0
x8741 = -18.0
x8742 = -31.5
x8743 = -5.0
x8744 = 1.0
x8745 = 20.0
x8746 = -15.0
x8747 = -14.5
x8748 = -3.0
x8749 = 25.0
x8750 = -1.0
x8751 = -44.0
x8752 = -5.0
x8753 = 21.0
x8754 = 33.0
x8755 = -14.0
x8756 = -22.5
x8757 = -49.0
x8758 = 5.0
x8759 = 27.0
x8760 = 22.0
x8761 = 14.0
x8762 = 35.0
x8763 = -7.0
x8764 = 4.0
x8765 = 36.0
x8766 = 32.0
x8767 = 17.0
x8768 = 18.0
x8769 = 2.0
x8770 = -3.0
x8771 = 32.0
x8772 = 3.5
x8773 = -9.0
x8774 = 0.5
x8775 = -17.0
x8776 = 13.0
x8777 = 11.5
x8778 = -9.0
x8779 = 12.0
x8780 = -34.0
x8781 = 1.0
x8782 = 29.0
x8783 = 27.0
x8784 = -3.0
x8785 = -12.0
x8786 = -1.0
x8787 = -6.0
x8788 = -28.0
x8789 = -6.0
x8790 = 9.0
x8791 = 31.0
x8792 = -49.0
x8793 = -2.0
x8794 = -3.0
x8795 = -4.0
x8796 = 51.0
x8797 = 23.0
x8798 = 39.0
x8799 = 55.0
x8800 = 7.0
x8801 = 6.0
x8802 = -25.0
x8803 = 12.0
x8804 = 1.0
x8805 = -18.0
x8806 = 1.0
x8807 = 32.0
x8808 = -3.5
x8809 = 13.0
x8810 = -9.0
x8811 = -6.0
x8812 = -29.0
x8813 = 20.5
x8814 = -11.0
x8815 = -21.0
x8816 = 10.0
x8817 = 16.0
x8818 = 15.0
x8819 = 6.0
x8820 = 3.0
x8821 = 29.5
x8822 = 10.0
x8823 = 6.0
x8824 = 26.0
x8825 = 13.0
x8826 = 39.5
x8827 = -14.0
x8828 = -8.0
x8829 = 18.0
x8830 = 3.5
x8831 = -30.0
x8832 = -22.0
x8833 = 22.0
x8834 = -4.0
x8835 = -5.0
x8836 = 44.0
x8837 = 5.5
x8838 = 28.0
x8839 = 38.5
x8840 = -43.0
x8841 = 10.0
x8842 = 22.0
x8843 = 46.5
x8844 = 5.0
x8845 = 6.5
x8846 = -13.0
x8847 = -19.5
x8848 = 30.0
x8849 = -25.0
x8850 = 8.0
x8851 = 11.0
x8852 = 14.0
x8853 = -2.0
x8854 = -20.0
x8855 = 14.0
x8856 = 9.0
x8857 = 13.0
x8858 = -8.0
x8859 = 36.0
x8860 = -8.0
x8861 = 34.0
x8862 = -20.0
x8863 = 18.0
x8864 = 34.0
x8865 = -40.0
x8866 = -3.5
x8867 = 4.0
x8868 = -23.0
x8869 = 29.0
x8870 = 12.0
x8871 = 34.0
x8872 = 49.0
x8873 = -3.5
x8874 = -4.0
x8875 = -27.0
x8876 = -21.0
x8877 = 0.0
x8878 = 41.0
x8879 = 8.0
x8880 = 1.5
x8881 = -40.0
x8882 = -3.0
x8883 = 16.0
x8884 = 20.0
x8885 = -4.0
x8886 = -17.0
x8887 = -6.0
x8888 = -8.0
x8889 = 6.0
x8890 = 26.0
x8891 = 8.0
x8892 = 5.0
x8893 = -18.0
x8894 = -11.0
x8895 = -5.0
x8896 = -29.0
x8897 = -31.0
x8898 = -24.0
x8899 = -2.0
x8900 = -25.0
x8901 = 0.5
x8902 = 34.5
x8903 = -11.0
x8904 = 6.0
x8905 = 21.0
x8906 = 18.5
x8907 = 29.0
x8908 = 14.0
x8909 = 6.0
x8910 = -14.0
x8911 = 50.5
x8912 = -12.5
x8913 = -31.0
x8914 = -5.0
x8915 = 36.0
x8916 = -31.0
x8917 = 9.0
x8918 = 17.0
x8919 = -22.0
x8920 = -6.0
x8921 = -18.0
x8922 = -24.0
x8923 = -19.5
x8924 = -4.5
x8925 = -14.0
x8926 = -36.0
x8927 = 3.0
x8928 = -11.0
x8929 = -34.0
x8930 = -10.0
x8931 = 2.5
x8932 = 28.0
x8933 = -19.0
x8934 = 23.0
x8935 = 8.0
x8936 = 13.0
x8937 = -3.0
x8938 = -10.0
x8939 = -36.5
x8940 = -24.0
x8941 = -18.0
x8942 = -10.0
x8943 = 44.0
x8944 = 32.0
x8945 = -25.5
x8946 = 8.0
x8947 = 2.0
x8948 = 8.5
x8949 = -28.0
x8950 = 7.0
x8951 = 9.0
x8952 = -0.5
x8953 = -14.0
x8954 = -8.0
x8955 = -33.0
x8956 = 24.0
x8957 = -4.0
x8958 = -33.0
x8959 = -34.0
x8960 = -1.0
x8961 = 39.0
x8962 = -27.0
x8963 = 6.5
x8964 = 28.0
x8965 = -20.0
x8966 = 5.5
x8967 = -3.0
x8968 = 34.0
x8969 = -13.0
x8970 = -12.0
x8971 = -19.0
x8972 = 0.0
x8973 = -16.0
x8974 = -44.0
x8975 = 34.0
x8976 = 10.0
x8977 = -15.0
x8978 = -11.0
x8979 = -18.0
x8980 = -29.0
x8981 = 36.5
x8982 = 15.0
x8983 = 19.0
x8984 = -2.5
x8985 = 17.0
x8986 = -23.0
x8987 = 18.0
x8988 = -14.5
x8989 = -14.0
x8990 = -44.0
x8991 = -7.0
x8992 = 23.0
x8993 = -7.0
x8994 = -18.0
x8995 = -3.0
x8996 = -17.0
x8997 = 6.0
x8998 = 34.0
x8999 = 18.5
x9000 = -2.0
x9001 = 7.0
x9002 = -18.0
x9003 = -25.0
x9004 = -33.0
x9005 = -12.0
x9006 = 9.0
x9007 = 17.0
x9008 = 62.5
x9009 = -10.0
x9010 = 19.0
x9011 = -34.0
x9012 = -6.0
x9013 = -42.0
x9014 = 18.0
x9015 = -42.0
x9016 = 15.0
x9017 = 2.0
x9018 = 17.0
x9019 = 29.0
x9020 = 6.0
x9021 = 20.0
x9022 = -0.5
x9023 = 12.0
x9024 = 8.0
x9025 = -28.0
x9026 = -38.0
x9027 = -15.0
x9028 = 14.0
x9029 = -10.5
x9030 = -58.0
x9031 = -4.0
x9032 = 14.0
x9033 = -12.0
x9034 = -1.0
x9035 = -19.0
x9036 = 26.0
x9037 = -7.0
x9038 = 24.0
x9039 = -2.0
x9040 = 20.0
x9041 = -10.0
x9042 = 12.0
x9043 = -7.5
x9044 = -17.0
x9045 = -5.5
x9046 = -3.0
x9047 = 11.0
x9048 = 1.0
x9049 = 7.0
x9050 = 7.0
x9051 = 5.0
x9052 = 1.0
x9053 = -29.0
x9054 = -25.0
x9055 = -36.0
x9056 = -2.0
x9057 = 9.0
x9058 = -5.0
x9059 = -0.5
x9060 = -31.0
x9061 = -9.0
x9062 = 19.0
x9063 = 25.5
x9064 = -16.0
x9065 = -35.0
x9066 = 12.0
x9067 = 34.0
x9068 = 7.0
x9069 = 1.0
x9070 = 13.0
x9071 = 5.5
x9072 = 2.0
x9073 = 22.0
x9074 = -49.0
x9075 = 3.0
x9076 = -5.0
x9077 = -22.0
x9078 = -16.0
x9079 = 19.0
x9080 = -4.0
x9081 = -9.0
x9082 = 3.0
x9083 = -5.0
x9084 = 18.0
x9085 = 2.0
x9086 = -19.0
x9087 = 31.0
x9088 = 24.0
x9089 = 20.0
x9090 = -20.0
x9091 = -28.0
x9092 = 17.0
x9093 = -10.0
x9094 = -26.0
x9095 = 28.0
x9096 = -1.0
x9097 = -13.0
x9098 = 21.0
x9099 = 0.0
x9100 = 23.0
x9101 = -21.0
x9102 = -15.0
x9103 = 36.5
x9104 = 19.0
x9105 = -56.0
x9106 = 7.0
x9107 = -4.0
x9108 = 20.0
x9109 = 11.0
x9110 = -12.5
x9111 = 2.5
x9112 = 12.0
x9113 = 20.0
x9114 = -18.0
x9115 = -23.0
x9116 = -16.5
x9117 = -14.0
x9118 = 22.0
x9119 = -21.0
x9120 = 7.0
x9121 = -43.0
x9122 = -20.0
x9123 = -30.0
x9124 = 10.0
x9125 = -22.5
x9126 = 9.0
x9127 = -24.0
x9128 = 7.0
x9129 = -11.0
x9130 = 1.0
x9131 = -12.0
x9132 = 16.0
x9133 = 27.0
x9134 = -41.5
x9135 = 30.0
x9136 = 2.0
x9137 = 48.0
x9138 = 15.0
x9139 = 30.0
x9140 = 19.0
x9141 = -12.0
x9142 = 7.0
x9143 = -0.5
x9144 = -11.0
x9145 = 3.0
x9146 = -32.0
x9147 = 13.0
x9148 = 5.0
x9149 = -48.0
x9150 = 29.0
x9151 = -3.0
x9152 = 5.0
x9153 = 36.0
x9154 = -12.0
x9155 = -9.0
x9156 = -34.0
x9157 = 23.0
x9158 = 27.0
x9159 = -24.5
x9160 = -53.0
x9161 = 21.5
x9162 = -32.0
x9163 = 36.0
x9164 = -23.0
x9165 = 31.5
x9166 = -42.0
x9167 = -12.0
x9168 = 19.0
x9169 = 23.0
x9170 = 0.0
x9171 = 12.0
x9172 = 16.0
x9173 = -9.0
x9174 = -15.0
x9175 = -22.0
x9176 = 0.0
x9177 = 12.0
x9178 = 4.0
x9179 = -1.0
x9180 = 45.0
x9181 = -50.0
x9182 = -47.5
x9183 = 31.0
x9184 = -16.0
x9185 = -8.0
x9186 = -40.0
x9187 = -30.0
x9188 = 7.0
x9189 = -11.0
x9190 = 0.0
x9191 = -5.0
x9192 = -11.0
x9193 = 5.0
x9194 = 13.0
x9195 = -52.0
x9196 = -12.0
x9197 = -41.0
x9198 = -6.5
x9199 = -19.5
x9200 = -11.0
x9201 = 22.0
x9202 = 9.0
x9203 = 19.0
x9204 = 45.5
x9205 = 5.0
x9206 = 31.0
x9207 = 31.0
x9208 = -12.0
x9209 = 41.0
x9210 = -24.0
x9211 = 2.0
x9212 = -16.0
x9213 = -11.0
x9214 = 20.0
x9215 = 5.0
x9216 = -4.5
x9217 = -2.0
x9218 = -19.0
x9219 = 24.0
x9220 = -1.0
x9221 = -15.0
x9222 = 16.0
x9223 = 28.0
x9224 = 42.0
x9225 = 26.0
x9226 = -7.0
x9227 = -10.5
x9228 = 27.0
x9229 = 25.5
x9230 = -24.0
x9231 = -19.5
x9232 = -36.0
x9233 = 36.5
x9234 = 4.5
x9235 = -12.0
x9236 = 27.0
x9237 = -3.0
x9238 = 21.0
x9239 = -11.0
x9240 = -4.0
x9241 = -41.0
x9242 = 7.0
x9243 = -27.0
x9244 = 14.0
x9245 = -8.0
x9246 = 10.0
x9247 = -3.0
x9248 = 4.0
x9249 = 13.0
x9250 = 13.0
x9251 = -7.0
x9252 = 9.0
x9253 = 21.0
x9254 = 7.0
x9255 = 23.0
x9256 = -1.0
x9257 = 4.0
x9258 = 2.5
x9259 = 15.0
x9260 = -22.0
x9261 = -2.0
x9262 = 1.0
x9263 = -32.0
x9264 = -17.5
x9265 = -8.0
x9266 = -26.0
x9267 = -31.5
x9268 = -36.5
x9269 = 9.5
x9270 = -9.0
x9271 = -7.0
x9272 = -17.0
x9273 = 11.0
x9274 = 29.0
x9275 = -26.5
x9276 = -7.0
x9277 = -16.0
x9278 = 15.0
x9279 = 13.0
x9280 = 8.0
x9281 = -9.0
x9282 = -1.0
x9283 = 3.0
x9284 = 8.0
x9285 = 4.0
x9286 = -7.5
x9287 = 25.5
x9288 = 19.0
x9289 = 26.0
x9290 = -5.0
x9291 = 21.0
x9292 = -0.5
x9293 = -4.0
x9294 = 22.5
x9295 = -16.0
x9296 = 35.0
x9297 = -50.0
x9298 = 14.0
x9299 = -44.0
x9300 = 36.0
x9301 = -15.0
x9302 = -11.0
x9303 = -10.0
x9304 = -41.5
x9305 = -3.0
x9306 = -3.5
x9307 = 6.5
x9308 = -39.0
x9309 = -42.0
x9310 = -7.0
x9311 = -21.0
x9312 = -5.0
x9313 = -10.0
x9314 = 32.0
x9315 = 23.0
x9316 = -38.0
x9317 = 28.0
x9318 = 0.0
x9319 = -6.0
x9320 = -18.5
x9321 = -17.0
x9322 = -33.0
x9323 = -9.0
x9324 = -1.0
x9325 = -32.0
x9326 = -3.0
x9327 = -9.0
x9328 = -1.5
x9329 = -17.0
x9330 = 24.0
x9331 = 38.0
x9332 = 29.0
x9333 = 9.0
x9334 = -19.0
x9335 = 29.0
x9336 = 3.0
x9337 = 21.0
x9338 = -3.0
x9339 = -11.0
x9340 = -13.0
x9341 = 20.0
x9342 = -21.0
x9343 = 13.0
x9344 = -39.0
x9345 = 14.0
x9346 = -27.0
x9347 = -8.0
x9348 = 20.0
x9349 = 4.0
x9350 = -8.5
x9351 = 41.0
x9352 = -15.0
x9353 = -12.0
x9354 = 18.0
x9355 = -2.0
x9356 = -3.0
x9357 = 15.0
x9358 = -64.0
x9359 = -17.0
x9360 = -13.0
x9361 = 17.0
x9362 = -19.0
x9363 = -6.5
x9364 = 5.0
x9365 = -38.0
x9366 = 12.0
x9367 = -3.0
x9368 = 1.0
x9369 = -15.0
x9370 = -6.5
x9371 = 3.5
x9372 = 8.5
x9373 = -29.0
x9374 = -21.0
x9375 = 4.0
x9376 = -15.0
x9377 = -18.0
x9378 = -28.0
x9379 = -23.0
x9380 = -8.0
x9381 = 33.0
x9382 = -1.0
x9383 = -7.0
x9384 = -5.0
x9385 = 9.0
x9386 = 0.0
x9387 = -32.0
x9388 = 14.0
x9389 = -35.0
x9390 = 48.0
x9391 = -15.0
x9392 = 2.0
x9393 = 44.0
x9394 = -20.0
x9395 = 6.5
x9396 = -20.0
x9397 = -9.0
x9398 = 0.0
x9399 = 60.0
x9400 = 9.0
x9401 = 23.0
x9402 = -25.0
x9403 = 61.0
x9404 = -17.0
x9405 = -40.0
x9406 = 1.0
x9407 = -13.0
x9408 = -40.0
x9409 = -11.0
x9410 = 4.0
x9411 = -7.5
x9412 = -53.0
x9413 = -46.0
x9414 = 33.5
x9415 = -20.5
x9416 = -29.0
x9417 = -6.0
x9418 = -21.0
x9419 = -31.0
x9420 = -5.0
x9421 = -1.0
x9422 = -17.0
x9423 = 14.0
x9424 = -17.0
x9425 = -8.0
x9426 = 17.0
x9427 = 18.0
x9428 = -10.0
x9429 = 17.0
x9430 = -1.0
x9431 = -23.0
x9432 = 12.0
x9433 = -19.0
x9434 = -5.0
x9435 = 27.0
x9436 = 21.0
x9437 = 19.0
x9438 = -35.0
x9439 = -30.0
x9440 = 37.0
x9441 = -17.0
x9442 = 15.0
x9443 = -11.0
x9444 = -25.0
x9445 = 4.0
x9446 = 6.0
x9447 = 12.0
x9448 = 0.0
x9449 = -11.0
x9450 = -17.0
x9451 = 10.0
x9452 = -7.0
x9453 = -4.5
x9454 = -23.0
x9455 = -5.0
x9456 = 6.5
x9457 = 12.0
x9458 = 22.0
x9459 = 26.0
x9460 = -29.0
x9461 = 1.0
x9462 = 12.0
x9463 = 4.0
x9464 = 1.0
x9465 = -2.0
x9466 = 40.0
x9467 = -24.0
x9468 = 21.5
x9469 = -40.0
x9470 = 18.5
x9471 = 26.0
x9472 = -18.5
x9473 = -26.0
x9474 = 11.0
x9475 = 5.0
x9476 = -17.5
x9477 = 9.0
x9478 = 24.0
x9479 = 25.0
x9480 = -12.0
x9481 = 9.0
x9482 = 48.0
x9483 = -33.0
x9484 = 1.0
x9485 = 15.0
x9486 = -3.0
x9487 = 3.0
x9488 = 13.0
x9489 = -40.0
x9490 = -29.5
x9491 = 9.0
x9492 = -22.0
x9493 = 18.0
x9494 = 48.0
x9495 = 8.0
x9496 = -10.0
x9497 = 16.0
x9498 = -8.0
x9499 = -29.0
x9500 = 9.0
x9501 = 14.0
x9502 = 39.0
x9503 = -32.0
x9504 = 9.0
x9505 = 20.0
x9506 = 19.0
x9507 = -21.0
x9508 = -3.0
x9509 = 7.0
x9510 = -7.0
x9511 = 7.0
x9512 = -21.5
x9513 = 16.0
x9514 = 8.0
x9515 = 8.0
x9516 = -12.0
x9517 = 27.0
x9518 = 12.0
x9519 = 0.0
x9520 = 24.0
x9521 = 13.0
x9522 = 6.0
x9523 = 0.0
x9524 = -20.0
x9525 = 30.5
x9526 = -30.5
x9527 = 9.0
x9528 = -3.0
x9529 = -10.0
x9530 = 8.0
x9531 = -22.0
