Linear solution:
x2898 = 29.0
x2899 = 15.0
x2900 = -34.0
x2901 = -8.0
x2902 = -39.0
x2903 = -1.0
x2904 = -3.0
x2905 = 11.0
x2906 = -14.0
x2907 = 27.0
x2908 = -14.0
x2909 = 6.0
x2910 = -6.0
x2911 = 11.0
x2912 = 5.0
x2913 = 13.0
x2914 = 15.0
x2915 = -2.0
x2916 = -21.0
x2917 = 1.0
x2918 = 5.0
x2919 = 1.0
x2920 = -19.0
x2921 = -8.0
x2922 = -15.0
x2923 = 2.0
x2924 = -8.0
x2925 = -4.0
x2926 = 9.0
x2927 = 4.0
x2928 = 6.0
x2929 = 27.0
x2930 = -24.0
x2931 = 50.0
x2932 = 31.0
x2933 = -64.0
x2934 = -35.0
x2935 = -17.0
x2936 = 1.0
x2937 = -5.0
x2938 = -2.0
x2939 = 23.0
x2940 = 3.0
x2941 = 4.0
x2942 = -22.0
x2943 = -6.0
x2944 = 11.0
x2945 = 4.0
x2946 = -47.0
x2947 = -16.0
x2948 = -33.0
x2949 = -5.0
x2950 = -12.0
x2951 = -20.0
x2952 = -19.0
x2953 = 26.0
x2954 = -11.0
x2955 = 15.0
x2956 = 14.0
x2957 = 3.0
x2958 = -2.0
x2959 = -4.0
x2960 = -56.0
x2961 = -2.0
x2962 = -51.0
x2963 = 11.0
x2964 = 37.0
x2965 = -10.0
x2966 = 10.0
x2967 = -10.0
x2968 = 11.0
x2969 = 7.0
x2970 = 33.0
x2971 = -3.0
x2972 = 34.0
x2973 = 12.0
x2974 = 4.0
x2975 = -27.0
x2976 = 7.0
x2977 = 13.0
x2978 = 2.0
x2979 = -17.0
x2980 = -10.0
x2981 = 2.0
x2982 = -13.0
x2983 = -11.0
x2984 = 18.0
x2985 = -17.0
x2986 = 1.0
x2987 = -12.0
x2988 = 8.0
x2989 = -2.0
x2990 = -19.0
x2991 = 16.0
x2992 = -12.0
x2993 = 14.0
x2994 = -14.0
x2995 = 55.0
x2996 = -18.0
x2997 = 36.0
x2998 = 4.0
x2999 = 28.0
x3000 = -11.0
x3001 = -49.0
x3002 = -7.0
x3003 = -13.0
x3004 = 0.0
x3005 = 6.0
x3006 = 49.0
x3007 = 18.0
x3008 = -12.0
x3009 = 17.0
x3010 = 17.0
x3011 = -24.0
x3012 = 3.0
x3013 = -20.0
x3014 = 12.0
x3015 = -27.0
x3016 = -9.0
x3017 = 49.0
x3018 = -3.0
x3019 = -6.0
x3020 = 11.0
x3021 = 40.0
x3022 = -31.0
x3023 = -19.0
x3024 = -8.0
x3025 = 9.0
x3026 = 8.0
x3027 = 2.0
x3028 = 8.0
x3029 = 0.0
x3030 = -4.0
x3031 = -41.0
x3032 = -11.0
x3033 = -7.0
x3034 = 7.0
x3035 = 2.0
x3036 = 7.0
x3037 = 3.0
x3038 = -26.0
x3039 = -24.0
x3040 = 44.0
x3041 = 5.0
x3042 = -20.0
x3043 = 8.0
x3044 = -16.0
x3045 = -28.0
x3046 = -19.0
x3047 = 24.0
x3048 = 8.0
x3049 = -3.0
x3050 = 1.0
x3051 = 18.0
x3052 = 4.0
x3053 = -1.0
x3054 = -21.0
x3055 = 18.0
x3056 = -5.0
x3057 = 22.0
x3058 = 36.0
x3059 = -7.0
x3060 = 29.0
x3061 = 16.0
x3062 = -19.0
x3063 = -28.0
x3064 = -3.0
x3065 = 0.0
x3066 = -2.0
x3067 = 4.0
x3068 = -21.0
x3069 = -15.0
x3070 = -5.0
x3071 = 9.0
x3072 = -4.0
x3073 = -5.0
x3074 = 38.0
x3075 = -15.0
x3076 = -54.0
x3077 = -24.0
x3078 = 13.0
x3079 = 8.0
x3080 = -1.0
x3081 = 19.0
x3082 = -2.0
x3083 = 0.0
x3084 = -30.0
x3085 = 2.0
x3086 = -9.0
x3087 = -9.0
x3088 = 9.0
x3089 = 24.0
x3090 = 21.0
x3091 = -3.0
x3092 = -51.0
x3093 = -24.0
x3094 = -9.0
x3095 = 13.0
x3096 = -7.0
x3097 = -15.0
x3098 = -20.0
x3099 = 0.0
x3100 = 8.0
x3101 = 19.0
x3102 = -5.0
x3103 = 30.0
x3104 = 1.0
x3105 = 16.0
x3106 = -8.0
x3107 = 11.0
x3108 = -18.0
x3109 = 8.0
x3110 = -9.0
x3111 = 23.0
x3112 = -26.0
x3113 = 14.0
x3114 = 5.0
x3115 = -9.0
x3116 = -7.0
x3117 = -15.0
x3118 = -5.0
x3119 = 21.0
x3120 = 23.0
x3121 = -1.0
x3122 = 18.0
x3123 = -41.0
x3124 = -37.0
x3125 = -16.0
x3126 = 19.0
x3127 = -3.0
x3128 = -28.0
x3129 = -30.0
x3130 = -4.0
x3131 = -6.0
x3132 = -3.0
x3133 = 38.0
x3134 = -26.0
x3135 = 15.0
x3136 = 7.0
x3137 = -15.0
x3138 = -20.0
x3139 = 1.0
x3140 = 4.0
x3141 = 7.0
x3142 = 25.0
x3143 = -33.0
x3144 = 42.0
x3145 = -34.0
x3146 = 12.0
x3147 = -2.0
x3148 = -5.0
x3149 = -4.0
x3150 = -7.0
x3151 = -5.0
x3152 = -2.0
x3153 = -24.0
x3154 = -8.0
x3155 = 17.0
x3156 = -8.0
x3157 = 4.0
x3158 = -23.0
x3159 = 16.0
x3160 = 6.0
x3161 = 23.0
x3162 = -26.0
x3163 = 5.0
x3164 = -6.0
x3165 = -38.0
x3166 = 16.0
x3167 = -16.0
x3168 = -9.0
x3169 = 29.0
x3170 = 24.0
x3171 = -51.0
x3172 = 9.0
x3173 = -45.0
x3174 = 11.0
x3175 = -23.0
x3176 = -2.0
x3177 = 0.0
x3178 = 40.0
x3179 = 22.0
x3180 = -14.0
x3181 = 15.0
x3182 = -4.0
x3183 = 48.0
x3184 = -10.0
x3185 = -5.0
x3186 = -4.0
x3187 = 33.0
x3188 = 16.0
x3189 = 13.0
x3190 = -4.0
x3191 = -15.0
x3192 = -8.0
x3193 = -9.0
x3194 = -20.0
x3195 = 9.0
x3196 = -33.0
x3197 = -30.0
x3198 = -8.0
x3199 = -16.0
x3200 = -7.0
x3201 = 20.0
x3202 = -27.0
x3203 = -2.0
x3204 = -9.0
x3205 = 17.0
x3206 = 5.0
x3207 = -10.0
x3208 = -10.0
x3209 = -49.0
x3210 = -2.0
x3211 = -7.0
x3212 = 15.0
x3213 = -5.0
x3214 = -18.0
x3215 = -19.0
x3216 = -15.0
x3217 = 1.0
x3218 = 19.0
x3219 = 45.0
x3220 = 26.0
x3221 = -19.0
x3222 = 29.0
x3223 = 38.0
x3224 = -16.0
x3225 = -5.0
x3226 = 8.0
x3227 = -23.0
x3228 = -34.0
x3229 = 37.0
x3230 = 6.0
x3231 = -3.0
x3232 = -4.0
x3233 = -19.0
x3234 = -14.0
x3235 = -7.0
x3236 = -9.0
x3237 = 24.0
x3238 = 16.0
x3239 = -34.0
x3240 = -6.0
x3241 = -6.0
x3242 = -1.0
x3243 = 23.0
x3244 = -3.0
x3245 = 0.0
x3246 = -23.0
x3247 = 19.0
x3248 = -22.0
x3249 = 4.0
x3250 = -16.0
x3251 = -39.0
x3252 = 24.0
x3253 = -25.0
x3254 = 17.0
x3255 = 10.0
x3256 = 10.0
x3257 = 32.0
x3258 = -15.0
x3259 = 12.0
x3260 = 28.0
x3261 = -6.0
x3262 = 30.0
x3263 = -8.0
x3264 = -14.0
x3265 = -8.0
x3266 = -37.0
x3267 = 15.0
x3268 = -17.0
x3269 = 13.0
x3270 = -47.0
x3271 = 24.0
x3272 = -12.0
x3273 = -9.0
x3274 = 8.0
x3275 = 26.0
x3276 = 2.0
x3277 = -21.0
x3278 = 8.0
x3279 = 12.0
x3280 = 51.0
x3281 = 1.0
x3282 = 17.0
x3283 = 27.0
x3284 = -14.0
x3285 = 10.0
x3286 = -21.0
x3287 = 35.0
x3288 = -1.0
x3289 = -37.0
x3290 = 22.0
x3291 = 29.0
x3292 = 0.0
x3293 = 14.0
x3294 = -9.0
x3295 = 22.0
x3296 = 0.0
x3297 = 2.0
x3298 = 22.0
x3299 = 12.0
x3300 = 9.0
x3301 = -22.0
x3302 = 19.0
x3303 = -4.0
x3304 = -17.0
x3305 = -3.0
x3306 = 23.0
x3307 = -23.0
x3308 = 0.0
x3309 = 29.0
x3310 = -4.0
x3311 = 16.0
x3312 = -5.0
x3313 = -9.0
x3314 = 16.0
x3315 = 11.0
x3316 = 28.0
x3317 = -32.0
x3318 = -3.0
x3319 = 23.0
x3320 = 0.0
x3321 = 13.0
x3322 = -21.0
x3323 = 19.0
x3324 = 17.0
x3325 = 23.0
x3326 = 11.0
x3327 = 12.0
x3328 = -45.0
x3329 = -20.0
x3330 = -10.0
x3331 = -8.0
x3332 = -3.0
x3333 = 15.0
x3334 = -3.0
x3335 = 47.0
x3336 = -14.0
x3337 = 8.0
x3338 = -32.0
x3339 = 34.0
x3340 = 20.0
x3341 = 11.0
x3342 = -29.0
x3343 = 11.0
x3344 = -14.0
x3345 = -32.0
x3346 = 29.0
x3347 = -7.0
x3348 = -36.0
x3349 = -1.0
x3350 = 13.0
x3351 = -16.0
x3352 = -27.0
x3353 = -21.0
x3354 = -6.0
x3355 = -9.0
x3356 = 28.0
x3357 = -6.0
x3358 = 7.0
x3359 = -15.0
x3360 = 5.0
x3361 = -2.0
x3362 = 2.0
x3363 = -8.0
x3364 = 19.0
x3365 = 2.0
x3366 = 24.0
x3367 = -17.0
x3368 = 5.0
x3369 = 32.0
x3370 = -12.0
x3371 = -14.0
x3372 = 25.0
x3373 = -8.0
x3374 = -46.0
x3375 = 25.0
x3376 = 10.0
x3377 = -10.0
x3378 = 18.0
x3379 = 20.0
x3380 = 22.0
x3381 = 4.0
x3382 = -7.0
x3383 = -22.0
x3384 = 65.0
x3385 = 9.0
x3386 = -15.0
x3387 = 14.0
x3388 = 42.0
x3389 = 1.0
x3390 = 20.0
x3391 = 8.0
x3392 = 10.0
x3393 = 3.0
x3394 = 18.0
x3395 = 35.0
x3396 = 22.0
x3397 = 5.0
x3398 = -7.0
x3399 = 20.0
x3400 = -4.0
x3401 = -48.0
x3402 = 4.0
x3403 = -50.0
x3404 = 9.0
x3405 = -8.0
x3406 = -27.0
x3407 = -9.0
x3408 = -7.0
x3409 = 31.0
x3410 = -9.0
x3411 = 35.0
x3412 = -41.0
x3413 = 14.0
x3414 = -10.0
x3415 = 36.0
x3416 = -11.0
x3417 = -20.0
x3418 = 33.0
x3419 = 65.0
x3420 = -10.0
x3421 = 1.0
x3422 = 31.0
x3423 = 10.0
x3424 = -9.0
x3425 = 11.0
x3426 = -7.0
x3427 = 3.0
x3428 = -10.0
x3429 = 11.0
x3430 = -18.0
x3431 = 6.0
x3432 = -9.0
x3433 = 10.0
x3434 = -17.0
x3435 = 6.0
x3436 = 33.0
x3437 = 2.0
x3438 = 35.0
x3439 = 2.0
x3440 = -25.0
x3441 = 3.0
x3442 = -14.0
x3443 = -24.0
x3444 = -2.0
x3445 = -17.0
x3446 = -6.0
x3447 = 3.0
x3448 = 22.0
x3449 = 25.0
x3450 = -6.0
x3451 = 5.0
x3452 = -13.0
x3453 = -5.0
x3454 = -42.0
x3455 = 9.0
x3456 = 18.0
x3457 = 14.0
x3458 = -7.0
x3459 = 2.0
x3460 = 1.0
x3461 = -7.0
x3462 = 20.0
x3463 = -27.0
x3464 = -17.0
x3465 = 29.0
x3466 = -5.0
x3467 = -9.0
x3468 = -29.0
x3469 = 3.0
x3470 = -17.0
x3471 = 26.0
x3472 = -37.0
x3473 = 17.0
x3474 = -35.0
x3475 = -14.0
x3476 = -42.0
x3477 = 6.0
x3478 = 25.0
x3479 = -34.0
x3480 = 11.0
x3481 = -62.0
x3482 = -8.0
x3483 = -27.0
x3484 = 12.0
x3485 = -52.0
x3486 = 4.0
x3487 = 32.0
x3488 = -28.0
x3489 = -17.0
x3490 = -6.0
x3491 = -3.0
x3492 = -1.0
x3493 = -18.0
x3494 = -14.0
x3495 = 25.0
x3496 = 22.0
x3497 = -42.0
x3498 = 21.0
x3499 = 8.0
x3500 = 1.0
x3501 = -21.0
x3502 = -14.0
x3503 = -5.0
x3504 = -6.0
x3505 = 47.0
x3506 = -7.0
x3507 = 1.0
x3508 = -24.0
x3509 = -20.0
x3510 = -1.0
x3511 = -8.0
x3512 = 30.0
x3513 = 24.0
x3514 = -13.0
x3515 = 40.0
x3516 = -1.0
x3517 = -12.0
x3518 = -1.0
x3519 = -46.0
x3520 = 6.0
x3521 = -18.0
x3522 = -13.0
x3523 = 32.0
x3524 = -9.0
x3525 = 24.0
x3526 = 2.0
x3527 = 4.0
x3528 = -8.0
x3529 = -42.0
x3530 = 8.0
x3531 = 23.0
x3532 = 80.0
x3533 = 24.0
x3534 = -5.0
x3535 = 22.0
x3536 = 47.0
x3537 = 4.0
x3538 = -3.0
x3539 = -12.0
x3540 = 13.0
x3541 = 1.0
x3542 = 28.0
x3543 = -24.0
x3544 = -7.0
x3545 = -5.0
x3546 = -34.0
x3547 = 37.0
x3548 = -13.0
x3549 = -27.0
x3550 = -27.0
x3551 = -5.0
x3552 = -18.0
x3553 = -1.0
x3554 = -7.0
x3555 = 2.0
x3556 = 18.0
x3557 = 18.0
x3558 = -13.0
x3559 = -17.0
x3560 = 10.0
x3561 = -8.0
x3562 = -7.0
x3563 = -33.0
x3564 = 14.0
x3565 = -34.0
x3566 = -23.0
x3567 = 15.0
x3568 = 3.0
x3569 = 10.0
x3570 = -21.0
x3571 = 4.0
x3572 = 14.0
x3573 = 4.0
x3574 = 8.0
x3575 = -20.0
x3576 = -20.0
x3577 = 13.0
x3578 = 1.0
x3579 = -14.0
x3580 = 18.0
x3581 = -2.0
x3582 = -20.0
x3583 = 3.0
x3584 = -20.0
x3585 = -9.0
x3586 = 33.0
x3587 = 10.0
x3588 = -24.0
x3589 = -8.0
x3590 = 4.0
x3591 = 18.0
x3592 = 15.0
x3593 = 29.0
x3594 = 15.0
x3595 = 13.0
x3596 = 23.0
x3597 = 17.0
x3598 = 25.0
x3599 = 9.0
x3600 = -26.0
x3601 = 9.0
x3602 = 48.0
x3603 = -39.0
x3604 = 4.0
x3605 = -5.0
x3606 = -13.0
x3607 = -2.0
x3608 = 30.0
x3609 = -5.0
x3610 = -17.0
x3611 = 6.0
x3612 = 1.0
x3613 = -2.0
x3614 = -7.0
x3615 = 6.0
x3616 = 31.0
x3617 = -48.0
x3618 = 24.0
x3619 = -3.0
x3620 = 3.0
x3621 = 0.0
x3622 = 11.0
x3623 = -15.0
x3624 = -18.0
x3625 = 15.0
x3626 = -14.0
x3627 = 7.0
x3628 = 21.0
x3629 = 13.0
x3630 = -1.0
x3631 = 20.0
x3632 = 21.0
x3633 = 19.0
x3634 = -26.0
x3635 = -4.0
x3636 = -13.0
x3637 = -23.0
x3638 = 8.0
x3639 = 12.0
x3640 = 13.0
x3641 = -15.0
x3642 = 43.0
x3643 = -22.0
x3644 = 41.0
x3645 = -7.0
x3646 = 10.0
x3647 = 6.0
x3648 = 20.0
x3649 = -17.0
x3650 = 11.0
x3651 = -4.0
x3652 = -4.0
x3653 = -22.0
x3654 = 8.0
x3655 = -1.0
x3656 = -35.0
x3657 = 8.0
x3658 = 4.0
x3659 = -5.0
x3660 = 0.0
x3661 = 16.0
x3662 = 13.0
x3663 = 6.0
x3664 = -32.0
x3665 = -4.0
x3666 = 11.0
x3667 = 12.0
x3668 = 26.0
x3669 = -9.0
x3670 = -2.0
x3671 = -24.0
x3672 = -8.0
x3673 = -3.0
x3674 = 22.0
x3675 = 0.0
x3676 = -2.0
x3677 = 41.0
x3678 = -5.0
x3679 = -1.0
x3680 = 21.0
x3681 = 14.0
x3682 = 47.0
x3683 = -15.0
x3684 = -8.0
x3685 = -17.0
x3686 = -18.0
x3687 = 37.0
x3688 = 25.0
x3689 = 32.0
x3690 = 7.0
x3691 = 3.0
x3692 = -9.0
x3693 = 22.0
x3694 = 10.0
x3695 = 17.0
x3696 = 0.0
x3697 = 16.0
x3698 = -30.0
x3699 = 16.0
x3700 = -10.0
x3701 = 36.0
x3702 = 6.0
x3703 = 8.0
x3704 = -21.0
x3705 = -7.0
x3706 = 6.0
x3707 = 1.0
x3708 = 1.0
x3709 = -13.0
x3710 = -24.0
x3711 = 15.0
x3712 = -29.0
x3713 = 24.0
x3714 = 12.0
x3715 = -18.0
x3716 = -36.0
x3717 = 30.0
x3718 = -18.0
x3719 = 11.0
x3720 = 8.0
x3721 = -5.0
x3722 = -13.0
x3723 = -23.0
x3724 = 5.0
x3725 = -40.0
x3726 = 7.0
x3727 = -3.0
x3728 = -1.0
x3729 = -10.0
x3730 = 23.0
x3731 = -49.0
x3732 = -5.0
x3733 = -6.0
x3734 = 18.0
x3735 = -27.0
x3736 = 22.0
x3737 = 9.0
x3738 = 14.0
x3739 = 19.0
x3740 = 15.0
x3741 = 17.0
x3742 = -46.0
x3743 = -15.0
x3744 = 0.0
x3745 = -3.0
x3746 = -16.0
x3747 = -7.0
x3748 = -7.0
x3749 = 4.0
x3750 = 8.0
x3751 = 12.0
x3752 = 20.0
x3753 = -10.0
x3754 = 1.0
x3755 = -16.0
x3756 = 25.0
x3757 = 12.0
x3758 = -11.0
x3759 = 6.0
x3760 = 23.0
x3761 = -7.0
x3762 = -21.0
x3763 = 37.0
x3764 = 14.0
x3765 = 29.0
x3766 = 30.0
x3767 = -13.0
x3768 = -5.0
x3769 = 0.0
x3770 = 2.0
x3771 = -8.0
x3772 = 18.0
x3773 = -9.0
x3774 = -24.0
x3775 = -6.0
x3776 = 16.0
x3777 = -31.0
x3778 = 20.0
x3779 = 52.0
x3780 = -25.0
x3781 = 43.0
x3782 = 17.0
x3783 = -9.0
x3784 = -11.0
x3785 = -31.0
x3786 = 7.0
x3787 = -41.0
x3788 = -1.0
x3789 = -17.0
x3790 = -31.0
x3791 = -32.0
x3792 = 29.0
x3793 = 25.0
x3794 = -10.0
x3795 = -15.0
x3796 = 33.0
x3797 = -35.0
x3798 = -5.0
x3799 = 6.0
x3800 = 16.0
x3801 = 11.0
x3802 = 18.0
x3803 = -10.0
x3804 = 4.0
x3805 = -39.0
x3806 = -19.0
x3807 = -53.0
x3808 = -6.0
x3809 = 29.0
x3810 = -24.0
x3811 = -9.0
x3812 = -10.0
x3813 = 7.0
x3814 = 29.0
x3815 = -1.0
x3816 = 18.0
x3817 = -2.0
x3818 = -13.0
x3819 = -22.0
x3820 = 6.0
x3821 = 35.0
x3822 = -16.0
x3823 = 3.0
x3824 = 37.0
x3825 = -17.0
x3826 = -27.0
x3827 = -6.0
x3828 = -7.0
x3829 = 15.0
x3830 = 33.0
x3831 = 10.0
x3832 = -4.0
x3833 = 10.0
x3834 = 20.0
x3835 = 13.0
x3836 = -22.0
x3837 = 43.0
x3838 = -14.0
x3839 = -7.0
x3840 = 19.0
x3841 = 36.0
x3842 = 15.0
x3843 = -6.0
x3844 = -2.0
x3845 = 17.0
x3846 = 0.0
x3847 = -4.0
x3848 = -9.0
x3849 = -9.0
x3850 = -20.0
x3851 = 20.0
x3852 = -17.0
x3853 = 6.0
x3854 = 20.0
x3855 = -9.0
x3856 = -24.0
x3857 = -42.0
x3858 = 9.0
x3859 = -19.0
x3860 = 19.0
x3861 = 3.0
x3862 = 1.0
x3863 = 11.0
x3864 = -48.0
x3865 = 31.0
x3866 = -21.0
x3867 = 6.0
x3868 = 23.0
x3869 = -18.0
x3870 = -14.0
x3871 = 30.0
x3872 = 13.0
x3873 = 14.0
x3874 = -31.0
x3875 = -44.0
x3876 = 4.0
x3877 = 35.0
x3878 = -13.0
x3879 = 2.0
x3880 = -12.0
x3881 = 1.0
x3882 = 57.0
x3883 = 41.0
x3884 = 8.0
x3885 = -30.0
x3886 = 16.0
x3887 = -5.0
x3888 = 37.0
x3889 = 12.0
x3890 = 18.0
x3891 = 6.0
x3892 = 20.0
x3893 = 17.0
x3894 = -32.0
x3895 = -17.0
x3896 = -16.0
x3897 = -18.0
x3898 = -3.0
x3899 = -19.0
x3900 = -23.0
x3901 = -1.0
x3902 = 11.0
x3903 = -11.0
x3904 = 8.0
x3905 = -25.0
x3906 = 22.0
x3907 = -19.0
x3908 = 17.0
x3909 = 22.0
x3910 = 15.0
x3911 = -6.0
x3912 = 6.0
x3913 = -36.0
x3914 = -14.0
x3915 = -9.0
x3916 = -18.0
x3917 = 4.0
x3918 = 9.0
x3919 = -7.0
x3920 = 12.0
x3921 = 25.0
x3922 = -11.0
x3923 = -2.0
x3924 = -35.0
x3925 = 0.0
x3926 = -9.0
x3927 = 7.0
x3928 = 39.0
x3929 = 5.0
x3930 = -1.0
x3931 = 1.0
x3932 = -5.0
x3933 = -5.0
x3934 = -11.0
x3935 = 14.0
x3936 = 10.0
x3937 = 12.0
x3938 = -12.0
x3939 = -6.0
x3940 = 2.0
x3941 = -1.0
x3942 = -10.0
x3943 = -1.0
x3944 = -13.0
x3945 = -13.0
x3946 = 29.0
x3947 = 24.0
x3948 = -26.0
x3949 = -18.0
x3950 = 24.0
x3951 = 8.0
x3952 = -33.0
x3953 = 4.0
x3954 = -11.0
x3955 = 11.0
x3956 = -5.0
x3957 = 24.0
x3958 = 21.0
x3959 = 18.0
x3960 = -45.0
x3961 = 27.0
x3962 = 50.0
x3963 = 19.0
x3964 = 2.0
x3965 = 4.0
x3966 = 13.0
x3967 = 8.0
x3968 = 10.0
x3969 = -6.0
x3970 = -13.0
x3971 = 15.0
x3972 = -11.0
x3973 = 8.0
x3974 = 1.0
x3975 = -12.0
x3976 = 23.0
x3977 = 4.0
x3978 = 0.0
x3979 = 6.0
x3980 = -1.0
x3981 = 25.0
x3982 = -23.0
x3983 = -16.0
x3984 = -64.0
x3985 = 16.0
x3986 = 14.0
x3987 = -21.0
x3988 = -58.0
x3989 = 4.0
x3990 = 6.0
x3991 = -16.0
x3992 = -3.0
x3993 = 8.0
x3994 = 4.0
x3995 = 1.0
x3996 = 3.0
x3997 = 11.0
x3998 = -2.0
x3999 = 2.0
x4000 = -3.0
