Linear solution:
x2898 = -10.0
x2899 = 13.0
x2900 = 18.0
x2901 = 31.0
x2902 = -32.0
x2903 = -3.0
x2904 = -11.0
x2905 = 23.5
x2906 = -11.0
x2907 = -21.0
x2908 = 15.0
x2909 = -24.0
x2910 = -29.0
x2911 = 74.0
x2912 = -1.0
x2913 = 0.0
x2914 = -7.0
x2915 = -1.0
x2916 = 16.0
x2917 = -30.0
x2918 = 21.0
x2919 = -9.0
x2920 = 10.0
x2921 = -7.0
x2922 = -8.0
x2923 = 5.0
x2924 = -24.0
x2925 = 19.0
x2926 = 21.0
x2927 = -21.5
x2928 = 32.0
x2929 = -3.0
x2930 = 15.0
x2931 = -6.0
x2932 = 44.0
x2933 = 21.0
x2934 = 28.0
x2935 = -11.0
x2936 = -17.0
x2937 = -50.0
x2938 = -25.0
x2939 = 31.0
x2940 = -8.0
x2941 = 3.0
x2942 = -34.0
x2943 = -16.0
x2944 = 21.0
x2945 = -1.0
x2946 = 16.0
x2947 = -2.0
x2948 = -5.0
x2949 = -21.0
x2950 = -3.0
x2951 = -5.0
x2952 = 13.0
x2953 = 17.0
x2954 = -10.0
x2955 = -23.0
x2956 = -46.0
x2957 = -19.0
x2958 = 32.0
x2959 = -39.0
x2960 = 19.0
x2961 = -14.0
x2962 = 5.0
x2963 = -22.0
x2964 = -10.0
x2965 = 25.0
x2966 = 1.0
x2967 = -12.0
x2968 = 3.0
x2969 = 5.0
x2970 = 0.0
x2971 = 5.0
x2972 = -32.0
x2973 = -21.0
x2974 = -5.0
x2975 = 5.0
x2976 = 11.0
x2977 = 16.0
x2978 = 18.0
x2979 = 47.0
x2980 = -4.0
x2981 = 30.0
x2982 = -22.0
x2983 = -2.0
x2984 = -4.0
x2985 = -13.0
x2986 = 15.0
x2987 = 19.0
x2988 = 4.0
x2989 = 9.0
x2990 = -5.0
x2991 = -10.0
x2992 = 43.0
x2993 = -13.0
x2994 = 28.0
x2995 = 24.0
x2996 = 16.0
x2997 = 35.0
x2998 = 39.0
x2999 = -13.0
x3000 = 24.0
x3001 = 14.0
x3002 = -10.0
x3003 = 5.0
x3004 = 13.0
x3005 = -31.0
x3006 = -27.0
x3007 = 11.0
x3008 = 11.0
x3009 = -8.0
x3010 = 13.0
x3011 = 6.0
x3012 = -13.0
x3013 = -6.0
x3014 = -32.0
x3015 = 16.0
x3016 = 20.0
x3017 = -28.0
x3018 = 26.0
x3019 = -23.0
x3020 = -14.0
x3021 = -26.0
x3022 = 20.0
x3023 = 5.0
x3024 = -5.0
x3025 = 49.0
x3026 = 4.0
x3027 = -18.0
x3028 = -30.0
x3029 = -3.0
x3030 = 14.0
x3031 = -39.0
x3032 = 12.0
x3033 = 12.0
x3034 = -11.0
x3035 = -18.0
x3036 = 15.0
x3037 = -19.0
x3038 = -17.0
x3039 = 28.0
x3040 = 11.0
x3041 = 23.0
x3042 = 6.0
x3043 = 11.0
x3044 = 1.0
x3045 = 4.0
x3046 = -38.0
x3047 = -15.0
x3048 = 13.0
x3049 = -5.0
x3050 = -24.0
x3051 = -10.0
x3052 = 0.0
x3053 = -11.0
x3054 = 15.0
x3055 = 8.0
x3056 = -9.0
x3057 = -22.0
x3058 = -5.0
x3059 = -16.0
x3060 = 3.0
x3061 = -24.0
x3062 = -40.0
x3063 = -8.0
x3064 = -38.0
x3065 = 15.0
x3066 = 4.0
x3067 = -11.0
x3068 = -5.0
x3069 = 5.0
x3070 = -1.0
x3071 = -28.0
x3072 = -8.0
x3073 = -24.0
x3074 = -21.0
x3075 = -17.0
x3076 = -30.0
x3077 = 6.0
x3078 = 1.0
x3079 = -14.0
x3080 = -1.0
x3081 = 20.0
x3082 = -8.0
x3083 = 18.0
x3084 = 6.0
x3085 = 28.0
x3086 = -14.0
x3087 = -11.0
x3088 = 40.0
x3089 = 27.0
x3090 = 10.0
x3091 = 2.0
x3092 = -9.0
x3093 = 18.0
x3094 = 20.0
x3095 = -21.0
x3096 = -38.0
x3097 = -13.0
x3098 = 8.0
x3099 = 30.0
x3100 = -7.0
x3101 = -14.0
x3102 = 5.0
x3103 = -15.0
x3104 = 2.0
x3105 = 11.0
x3106 = -36.0
x3107 = 15.0
x3108 = -23.0
x3109 = 8.0
x3110 = 15.0
x3111 = -29.0
x3112 = -43.0
x3113 = 46.0
x3114 = 16.0
x3115 = 14.0
x3116 = -2.0
x3117 = 15.0
x3118 = -58.0
x3119 = -22.0
x3120 = -10.0
x3121 = 18.0
x3122 = 15.0
x3123 = -7.0
x3124 = -3.0
x3125 = -7.0
x3126 = -10.0
x3127 = -29.0
x3128 = 6.0
x3129 = -20.0
x3130 = -3.0
x3131 = 17.0
x3132 = -18.0
x3133 = 28.0
x3134 = -8.0
x3135 = -16.0
x3136 = 15.0
x3137 = -18.0
x3138 = -15.0
x3139 = -13.0
x3140 = 3.0
x3141 = 13.0
x3142 = -10.0
x3143 = -21.0
x3144 = 13.0
x3145 = -50.0
x3146 = 13.0
x3147 = 6.0
x3148 = -22.0
x3149 = -18.0
x3150 = -7.0
x3151 = -6.0
x3152 = 25.0
x3153 = -18.0
x3154 = -30.0
x3155 = 22.0
x3156 = 2.0
x3157 = -15.0
x3158 = 42.0
x3159 = 27.0
x3160 = 10.0
x3161 = 10.0
x3162 = -28.0
x3163 = 14.0
x3164 = -15.0
x3165 = 5.0
x3166 = 13.0
x3167 = 23.0
x3168 = -12.0
x3169 = 9.0
x3170 = 17.0
x3171 = 19.0
x3172 = 6.0
x3173 = -19.0
x3174 = 19.0
x3175 = -5.0
x3176 = -5.0
x3177 = 51.0
x3178 = 30.0
x3179 = -31.0
x3180 = 4.0
x3181 = 17.0
x3182 = 6.0
x3183 = -28.0
x3184 = 8.0
x3185 = -22.0
x3186 = -4.0
x3187 = 8.0
x3188 = -24.0
x3189 = -16.0
x3190 = 0.0
x3191 = -29.0
x3192 = -5.0
x3193 = -7.0
x3194 = -15.0
x3195 = 24.0
x3196 = 13.0
x3197 = 3.0
x3198 = -13.0
x3199 = 41.0
x3200 = -11.0
x3201 = 6.0
x3202 = -13.0
x3203 = -36.0
x3204 = 16.0
x3205 = 0.0
x3206 = 17.0
x3207 = 10.0
x3208 = 2.0
x3209 = 17.0
x3210 = 32.0
x3211 = 9.0
x3212 = -17.0
x3213 = 7.0
x3214 = -43.0
x3215 = -27.0
x3216 = 9.0
x3217 = 33.0
x3218 = -1.0
x3219 = -6.0
x3220 = 2.0
x3221 = -9.0
x3222 = 22.0
x3223 = -20.0
x3224 = -4.0
x3225 = 26.0
x3226 = 8.0
x3227 = 28.0
x3228 = 47.0
x3229 = -23.0
x3230 = -6.0
x3231 = 2.0
x3232 = -26.0
x3233 = -40.0
x3234 = 1.0
x3235 = 3.0
x3236 = 5.0
x3237 = -9.0
x3238 = -18.0
x3239 = -35.0
x3240 = -16.0
x3241 = 8.0
x3242 = -6.0
x3243 = 10.0
x3244 = 3.0
x3245 = 1.0
x3246 = 15.0
x3247 = -3.0
x3248 = -11.0
x3249 = 11.0
x3250 = 7.0
x3251 = -20.0
x3252 = 4.0
x3253 = 5.5
x3254 = 9.0
x3255 = 25.0
x3256 = 15.0
x3257 = -4.0
x3258 = 33.0
x3259 = 3.0
x3260 = -3.0
x3261 = 29.0
x3262 = 20.0
x3263 = -36.0
x3264 = -1.0
x3265 = -20.0
x3266 = -8.0
x3267 = -35.0
x3268 = 0.0
x3269 = 1.0
x3270 = -4.0
x3271 = 20.0
x3272 = -16.0
x3273 = -19.0
x3274 = 1.0
x3275 = 21.0
x3276 = 29.0
x3277 = -8.0
x3278 = -14.0
x3279 = -10.0
x3280 = 35.0
x3281 = -10.0
x3282 = -5.0
x3283 = -17.0
x3284 = 21.0
x3285 = -15.0
x3286 = 21.0
x3287 = 2.0
x3288 = -4.0
x3289 = 27.0
x3290 = -17.0
x3291 = -15.0
x3292 = -25.0
x3293 = -14.0
x3294 = -34.0
x3295 = -4.0
x3296 = -7.0
x3297 = 27.0
x3298 = 12.0
x3299 = -5.0
x3300 = -18.0
x3301 = -14.0
x3302 = 17.0
x3303 = -20.0
x3304 = -21.0
x3305 = 13.0
x3306 = -2.0
x3307 = 5.0
x3308 = 4.0
x3309 = -18.0
x3310 = -40.0
x3311 = 24.0
x3312 = -9.0
x3313 = -10.0
x3314 = -11.0
x3315 = 26.0
x3316 = -14.0
x3317 = -11.0
x3318 = 3.0
x3319 = 3.0
x3320 = 6.0
x3321 = 3.0
x3322 = 24.0
x3323 = 16.0
x3324 = 13.0
x3325 = 36.0
x3326 = 8.0
x3327 = -10.0
x3328 = 22.0
x3329 = 7.0
x3330 = 0.0
x3331 = 30.0
x3332 = 3.0
x3333 = -2.0
x3334 = 31.0
x3335 = 7.0
x3336 = 8.0
x3337 = 2.0
x3338 = 16.0
x3339 = 35.0
x3340 = -14.0
x3341 = -15.0
x3342 = 16.0
x3343 = 2.0
x3344 = 2.0
x3345 = 31.0
x3346 = -44.0
x3347 = 12.0
x3348 = 10.0
x3349 = 8.0
x3350 = -3.0
x3351 = 12.0
x3352 = 34.0
x3353 = 13.0
x3354 = -4.0
x3355 = 1.0
x3356 = 2.0
x3357 = 16.0
x3358 = 22.0
x3359 = -11.0
x3360 = 18.0
x3361 = 18.0
x3362 = 3.0
x3363 = -19.0
x3364 = 15.0
x3365 = 9.0
x3366 = 30.0
x3367 = 15.0
x3368 = 15.0
x3369 = -25.0
x3370 = -15.0
x3371 = -20.0
x3372 = -9.0
x3373 = 5.0
x3374 = -17.0
x3375 = -12.0
x3376 = 18.0
x3377 = -2.0
x3378 = 14.0
x3379 = 26.0
x3380 = -10.0
x3381 = -9.0
x3382 = -1.0
x3383 = 5.0
x3384 = 5.0
x3385 = -9.5
x3386 = 13.0
x3387 = 9.0
x3388 = 52.0
x3389 = -13.0
x3390 = -21.0
x3391 = 11.0
x3392 = 3.0
x3393 = 12.0
x3394 = -18.0
x3395 = 20.0
x3396 = 42.0
x3397 = 20.0
x3398 = -8.0
x3399 = -13.0
x3400 = 6.0
x3401 = -15.0
x3402 = -26.0
x3403 = 0.0
x3404 = -11.0
x3405 = -2.0
x3406 = 10.0
x3407 = 18.0
x3408 = -34.0
x3409 = -6.0
x3410 = -25.0
x3411 = 4.0
x3412 = -2.0
x3413 = 8.0
x3414 = 25.0
x3415 = 19.0
x3416 = 12.0
x3417 = -18.0
x3418 = 10.0
x3419 = -26.0
x3420 = -12.0
x3421 = 26.0
x3422 = 3.0
x3423 = -8.0
x3424 = -33.0
x3425 = -3.0
x3426 = -7.0
x3427 = -18.0
x3428 = -19.0
x3429 = -7.0
x3430 = 2.0
x3431 = 14.0
x3432 = 26.0
x3433 = -10.0
x3434 = -8.0
x3435 = -20.0
x3436 = 26.0
x3437 = 21.0
x3438 = 18.0
x3439 = 33.0
x3440 = 11.0
x3441 = -16.0
x3442 = 13.0
x3443 = 21.0
x3444 = -2.0
x3445 = -16.0
x3446 = -10.0
x3447 = 15.0
x3448 = -21.0
x3449 = 9.0
x3450 = 1.0
x3451 = -30.0
x3452 = -11.0
x3453 = -9.0
x3454 = 16.0
x3455 = 41.5
x3456 = -9.0
x3457 = -20.0
x3458 = 4.0
x3459 = -7.0
x3460 = -17.0
x3461 = 32.0
x3462 = 36.0
x3463 = 5.0
x3464 = 1.0
x3465 = 1.0
x3466 = 7.0
x3467 = -28.0
x3468 = -39.0
x3469 = 5.0
x3470 = 38.0
x3471 = 6.0
x3472 = -10.0
x3473 = 11.0
x3474 = -18.0
x3475 = -4.0
x3476 = 22.0
x3477 = -20.0
x3478 = -34.0
x3479 = -20.0
x3480 = -3.0
x3481 = 1.0
x3482 = -51.0
x3483 = -21.0
x3484 = -11.0
x3485 = -9.0
x3486 = -15.0
x3487 = -26.0
x3488 = 13.0
x3489 = -18.0
x3490 = -28.0
x3491 = 1.0
x3492 = -31.0
x3493 = 8.0
x3494 = -29.0
x3495 = 4.0
x3496 = 5.0
x3497 = -9.0
x3498 = -25.0
x3499 = -2.0
x3500 = 1.0
x3501 = 21.0
x3502 = -17.0
x3503 = -17.0
x3504 = 29.0
x3505 = 45.0
x3506 = 28.0
x3507 = -4.0
x3508 = 10.0
x3509 = -14.0
x3510 = -10.0
x3511 = -7.0
x3512 = 26.0
x3513 = 27.0
x3514 = -12.0
x3515 = 18.0
x3516 = 16.0
x3517 = 11.0
x3518 = 5.0
x3519 = -26.0
x3520 = -10.0
x3521 = -30.0
x3522 = 17.0
x3523 = 26.0
x3524 = -5.0
x3525 = -8.0
x3526 = 5.0
x3527 = -20.0
x3528 = 26.0
x3529 = 19.0
x3530 = 21.0
x3531 = 28.0
x3532 = -2.0
x3533 = -35.0
x3534 = -5.0
x3535 = -7.0
x3536 = 8.0
x3537 = -18.0
x3538 = -16.0
x3539 = -54.0
x3540 = 26.0
x3541 = -22.0
x3542 = -4.0
x3543 = -7.0
x3544 = -15.0
x3545 = 11.0
x3546 = 11.0
x3547 = -2.0
x3548 = -21.0
x3549 = -9.5
x3550 = 5.0
x3551 = 26.0
x3552 = -1.0
x3553 = -19.0
x3554 = 2.0
x3555 = 15.0
x3556 = -1.0
x3557 = 10.0
x3558 = 5.0
x3559 = -25.0
x3560 = -14.0
x3561 = -1.0
x3562 = 0.0
x3563 = 13.0
x3564 = 5.0
x3565 = -10.0
x3566 = 6.0
x3567 = 34.0
x3568 = -5.0
x3569 = -29.0
x3570 = 15.0
x3571 = 27.0
x3572 = 38.0
x3573 = -21.0
x3574 = -39.5
x3575 = 17.0
x3576 = -10.0
x3577 = 35.0
x3578 = 9.0
x3579 = -37.0
x3580 = 12.0
x3581 = -42.0
x3582 = 36.0
x3583 = -14.0
x3584 = 4.0
x3585 = 8.0
x3586 = 39.0
x3587 = 7.0
x3588 = -36.0
x3589 = -5.0
x3590 = -8.0
x3591 = 11.0
x3592 = 19.0
x3593 = 21.0
x3594 = 4.0
x3595 = 27.0
x3596 = 20.0
x3597 = 4.0
x3598 = -26.0
x3599 = 6.0
x3600 = 3.0
x3601 = 15.0
x3602 = 9.0
x3603 = -3.0
x3604 = 16.0
x3605 = 16.0
x3606 = -39.0
x3607 = -1.0
x3608 = -11.0
x3609 = 1.0
x3610 = -22.0
x3611 = -20.0
x3612 = -6.0
x3613 = -6.0
x3614 = 23.0
x3615 = 12.0
x3616 = -14.0
x3617 = 18.0
x3618 = 19.0
x3619 = 18.0
x3620 = 21.0
x3621 = -24.0
x3622 = -12.0
x3623 = -22.0
x3624 = -19.0
x3625 = 28.0
x3626 = -19.0
x3627 = -29.0
x3628 = -42.0
x3629 = 16.0
x3630 = -25.0
x3631 = -25.0
x3632 = 26.0
x3633 = 18.0
x3634 = -5.0
x3635 = 16.0
x3636 = -4.0
x3637 = -61.0
x3638 = 15.0
x3639 = 5.0
x3640 = -20.0
x3641 = 17.0
x3642 = -37.0
x3643 = 11.0
x3644 = -31.0
x3645 = -8.0
x3646 = 10.0
x3647 = -10.0
x3648 = 3.0
x3649 = 2.0
x3650 = 23.0
x3651 = 4.0
x3652 = -5.0
x3653 = 19.0
x3654 = 6.0
x3655 = -21.0
x3656 = -25.0
x3657 = -26.0
x3658 = -4.0
x3659 = 38.0
x3660 = -7.0
x3661 = -33.0
x3662 = -23.0
x3663 = -6.0
x3664 = 11.0
x3665 = 8.0
x3666 = -5.0
x3667 = 20.0
x3668 = -6.0
x3669 = -31.0
x3670 = 0.0
x3671 = 37.0
x3672 = 11.0
x3673 = -3.0
x3674 = -11.0
x3675 = 5.0
x3676 = -5.0
x3677 = -19.0
x3678 = -61.0
x3679 = -15.0
x3680 = 2.0
x3681 = 5.0
x3682 = -2.0
x3683 = -3.0
x3684 = -20.0
x3685 = 16.0
x3686 = 36.0
x3687 = -18.0
x3688 = -9.0
x3689 = 26.0
x3690 = -12.0
x3691 = -8.0
x3692 = 13.0
x3693 = 11.0
x3694 = -29.0
x3695 = 12.0
x3696 = -26.0
x3697 = -5.0
x3698 = -12.0
x3699 = -14.0
x3700 = 14.0
x3701 = 12.0
x3702 = -6.0
x3703 = 4.0
x3704 = -63.0
x3705 = 28.0
x3706 = -6.0
x3707 = -21.0
x3708 = -4.0
x3709 = 28.0
x3710 = 16.0
x3711 = -3.0
x3712 = 17.0
x3713 = 11.0
x3714 = -15.0
x3715 = 27.0
x3716 = -6.0
x3717 = 8.0
x3718 = -34.0
x3719 = -4.0
x3720 = 24.0
x3721 = -2.0
x3722 = -6.0
x3723 = -43.0
x3724 = 9.0
x3725 = -3.0
x3726 = 43.0
x3727 = -4.0
x3728 = 42.0
x3729 = -7.0
x3730 = 32.0
x3731 = 27.0
x3732 = 1.0
x3733 = -2.0
x3734 = 24.0
x3735 = 2.0
x3736 = 16.0
x3737 = 3.0
x3738 = 10.0
x3739 = 4.0
x3740 = 16.0
x3741 = 4.0
x3742 = 4.0
x3743 = -28.0
x3744 = 1.0
x3745 = 32.0
x3746 = 27.0
x3747 = -28.0
x3748 = -36.0
x3749 = 25.0
x3750 = -11.0
x3751 = 5.0
x3752 = -15.0
x3753 = 9.0
x3754 = -7.0
x3755 = 16.0
x3756 = 21.0
x3757 = 3.0
x3758 = -18.0
x3759 = -33.5
x3760 = -6.0
x3761 = 13.0
x3762 = -13.0
x3763 = 0.0
x3764 = -14.0
x3765 = -4.0
x3766 = 6.0
x3767 = -4.0
x3768 = -2.0
x3769 = 11.0
x3770 = -11.0
x3771 = -3.0
x3772 = -21.0
x3773 = 7.0
x3774 = -12.0
x3775 = 30.0
x3776 = 8.0
x3777 = -1.0
x3778 = -11.0
x3779 = -37.0
x3780 = 0.0
x3781 = 36.0
x3782 = 42.0
x3783 = 8.0
x3784 = -26.0
x3785 = 8.0
x3786 = -8.0
x3787 = 10.0
x3788 = 14.0
x3789 = 29.0
x3790 = 2.0
x3791 = 26.0
x3792 = -25.0
x3793 = 13.0
x3794 = -15.0
x3795 = 7.0
x3796 = 7.0
x3797 = 28.0
x3798 = 4.0
x3799 = 20.0
x3800 = -19.0
x3801 = 17.0
x3802 = -6.0
x3803 = -34.0
x3804 = -27.0
x3805 = -5.0
x3806 = 11.0
x3807 = 32.0
x3808 = 2.0
x3809 = -2.0
x3810 = 7.0
x3811 = -18.0
x3812 = -34.0
x3813 = -3.0
x3814 = -2.0
x3815 = -7.0
x3816 = -14.0
x3817 = -7.0
x3818 = -20.0
x3819 = -4.0
x3820 = -10.0
x3821 = 8.0
x3822 = 11.0
x3823 = 3.0
x3824 = 24.0
x3825 = 3.0
x3826 = 21.0
x3827 = 14.0
x3828 = 4.0
x3829 = 12.0
x3830 = 7.0
x3831 = -6.0
x3832 = 28.0
x3833 = 7.0
x3834 = -3.0
x3835 = 26.0
x3836 = -7.0
x3837 = 17.0
x3838 = -6.0
x3839 = -3.0
x3840 = -12.0
x3841 = 10.0
x3842 = -19.0
x3843 = 5.0
x3844 = -26.0
x3845 = -48.0
x3846 = 20.0
x3847 = 4.0
x3848 = -34.0
x3849 = 37.0
x3850 = 30.0
x3851 = -30.0
x3852 = -5.0
x3853 = -2.0
x3854 = -11.0
x3855 = -13.0
x3856 = 23.5
x3857 = 0.0
x3858 = 48.0
x3859 = 30.0
x3860 = -4.0
x3861 = 1.0
x3862 = -24.0
x3863 = 4.0
x3864 = 9.0
x3865 = -35.0
x3866 = -11.0
x3867 = 50.0
x3868 = -23.0
x3869 = -37.0
x3870 = -27.0
x3871 = -3.0
x3872 = -19.0
x3873 = 0.0
x3874 = 3.0
x3875 = 11.0
x3876 = -8.0
x3877 = 5.0
x3878 = -21.0
x3879 = -38.0
x3880 = -50.0
x3881 = 25.0
x3882 = 25.0
x3883 = 4.0
x3884 = 17.0
x3885 = -52.0
x3886 = 26.0
x3887 = 27.0
x3888 = 12.0
x3889 = -6.0
x3890 = -26.0
x3891 = -1.0
x3892 = -19.0
x3893 = -2.0
x3894 = 19.0
x3895 = 33.0
x3896 = 36.0
x3897 = -7.0
x3898 = -19.0
x3899 = -18.0
x3900 = -15.0
x3901 = 3.0
x3902 = 7.0
x3903 = -2.0
x3904 = 4.5
x3905 = 0.0
x3906 = -2.0
x3907 = 5.0
x3908 = -19.0
x3909 = 43.0
x3910 = 14.0
x3911 = 2.0
x3912 = -9.0
x3913 = 20.0
x3914 = -4.0
x3915 = 5.0
x3916 = -13.0
x3917 = -45.0
x3918 = 10.0
x3919 = 6.0
x3920 = 3.0
x3921 = 10.0
x3922 = 24.0
x3923 = -24.0
x3924 = 7.0
x3925 = -16.0
x3926 = 18.0
x3927 = 16.0
x3928 = 3.0
x3929 = -16.0
x3930 = -63.0
x3931 = -39.0
x3932 = -15.0
x3933 = -11.0
x3934 = 25.0
x3935 = 41.0
x3936 = -21.0
x3937 = 2.0
x3938 = 22.0
x3939 = -5.0
x3940 = 5.0
x3941 = -19.0
x3942 = 12.0
x3943 = 3.0
x3944 = 8.0
x3945 = -14.0
x3946 = 34.0
x3947 = 1.0
x3948 = 22.0
x3949 = 0.0
x3950 = 18.0
x3951 = 7.0
x3952 = 2.0
x3953 = -40.0
x3954 = 14.0
x3955 = 13.0
x3956 = -20.0
x3957 = 15.0
x3958 = -40.0
x3959 = -6.0
x3960 = 12.0
x3961 = -7.0
x3962 = -28.0
x3963 = 2.0
x3964 = -3.0
x3965 = 43.0
x3966 = -16.0
x3967 = 32.0
x3968 = -56.0
x3969 = 5.0
x3970 = -29.0
x3971 = 25.0
x3972 = -12.0
x3973 = 12.0
x3974 = 4.0
x3975 = -6.0
x3976 = 6.0
x3977 = -23.0
x3978 = 7.0
x3979 = -27.0
x3980 = 15.0
x3981 = -12.0
x3982 = -3.0
x3983 = 4.0
x3984 = 60.0
x3985 = 4.0
x3986 = -6.0
x3987 = 26.0
x3988 = -1.0
x3989 = 48.0
x3990 = 26.0
x3991 = -10.0
x3992 = 30.0
x3993 = -22.0
x3994 = -24.0
x3995 = -1.0
x3996 = 15.0
x3997 = 23.0
x3998 = 25.0
x3999 = -25.0
x4000 = 14.5
x4001 = 13.5
x4002 = 46.0
x4003 = -6.0
x4004 = 4.0
x4005 = -3.0
x4006 = 14.0
x4007 = 4.0
x4008 = -3.0
x4009 = 5.0
x4010 = -20.0
x4011 = -15.0
x4012 = 8.0
x4013 = 8.0
x4014 = -1.0
x4015 = 15.0
x4016 = -19.0
x4017 = 38.0
x4018 = 20.0
x4019 = -12.0
x4020 = -1.0
x4021 = 9.0
x4022 = -26.0
x4023 = 17.0
x4024 = -9.0
x4025 = -6.0
x4026 = -10.0
x4027 = 22.0
x4028 = 32.5
x4029 = -2.0
x4030 = -9.0
x4031 = -9.0
x4032 = 8.0
x4033 = -2.0
x4034 = -19.0
x4035 = -29.0
x4036 = 24.0
x4037 = -3.0
x4038 = -4.0
x4039 = 9.0
x4040 = -19.0
x4041 = 12.0
x4042 = -51.0
x4043 = 19.0
x4044 = -1.0
x4045 = 24.0
x4046 = -19.0
x4047 = 21.0
x4048 = 1.0
x4049 = 34.0
x4050 = -1.0
x4051 = 0.0
x4052 = 49.0
x4053 = -18.0
x4054 = -8.0
x4055 = -5.0
x4056 = -6.0
x4057 = 2.0
x4058 = 37.0
x4059 = -4.0
x4060 = 7.0
x4061 = 0.0
x4062 = -49.0
x4063 = 26.0
x4064 = -25.0
x4065 = -22.0
x4066 = 12.0
x4067 = -3.0
x4068 = 11.0
x4069 = 25.0
x4070 = 1.0
x4071 = -5.0
x4072 = 9.0
x4073 = -16.0
x4074 = 3.0
x4075 = 32.0
x4076 = 15.0
x4077 = -38.0
x4078 = 2.0
x4079 = -50.0
x4080 = -33.0
x4081 = -1.0
x4082 = 15.0
x4083 = 1.0
x4084 = 28.0
x4085 = 7.0
x4086 = 0.0
x4087 = -20.0
x4088 = -9.0
x4089 = 21.0
x4090 = 1.0
x4091 = 14.0
x4092 = -3.0
x4093 = -3.0
x4094 = -10.0
x4095 = 40.0
x4096 = 5.0
x4097 = 3.0
x4098 = 25.0
x4099 = -14.0
x4100 = 9.0
x4101 = -51.0
x4102 = 9.0
x4103 = -17.0
x4104 = -17.0
x4105 = -5.0
x4106 = -3.0
x4107 = -7.0
x4108 = 2.0
x4109 = -29.0
x4110 = 39.0
x4111 = -4.0
x4112 = 17.0
x4113 = -8.0
x4114 = 38.0
x4115 = -8.0
x4116 = -34.0
x4117 = -14.5
x4118 = -17.0
x4119 = -42.0
x4120 = 19.0
x4121 = -8.0
x4122 = 12.0
x4123 = 16.0
x4124 = -37.0
x4125 = 10.0
x4126 = 6.0
x4127 = -11.0
x4128 = 20.0
x4129 = -23.0
x4130 = 17.0
x4131 = 12.0
x4132 = 19.0
x4133 = 7.0
x4134 = 0.0
x4135 = -7.0
x4136 = 29.0
x4137 = -9.0
x4138 = -5.0
x4139 = 9.0
x4140 = -5.0
x4141 = -32.0
x4142 = 29.0
x4143 = -20.0
x4144 = 20.0
x4145 = 6.0
x4146 = 7.0
x4147 = 29.0
x4148 = 31.0
x4149 = -19.0
x4150 = -37.0
x4151 = 5.0
x4152 = -3.0
x4153 = -17.0
x4154 = 12.0
x4155 = 1.0
x4156 = -11.0
x4157 = -6.0
x4158 = -23.0
x4159 = -35.0
x4160 = -25.0
x4161 = -31.0
x4162 = 6.0
x4163 = 15.0
x4164 = -9.0
x4165 = -13.0
x4166 = 5.0
x4167 = 12.0
x4168 = 17.0
x4169 = 20.0
x4170 = -14.0
x4171 = -4.0
x4172 = -7.0
x4173 = 25.0
x4174 = 18.0
x4175 = -6.0
x4176 = 33.0
x4177 = 3.0
x4178 = -4.0
x4179 = 5.0
x4180 = -14.0
x4181 = -30.0
x4182 = 35.0
x4183 = -24.0
x4184 = -20.0
x4185 = -23.0
x4186 = 0.0
x4187 = 44.5
x4188 = -23.0
x4189 = 3.0
x4190 = 28.0
x4191 = 3.0
x4192 = -21.0
x4193 = 9.0
x4194 = -6.0
x4195 = -17.0
x4196 = 23.0
x4197 = -4.0
x4198 = -2.0
x4199 = 19.0
x4200 = 12.0
x4201 = -30.0
x4202 = -1.0
x4203 = 3.0
x4204 = 16.0
x4205 = 0.5
x4206 = -34.0
x4207 = 24.0
x4208 = -10.0
x4209 = -20.0
x4210 = -2.0
x4211 = 26.0
x4212 = -7.0
x4213 = -22.0
x4214 = 2.0
x4215 = 19.0
x4216 = -19.0
x4217 = 13.0
x4218 = -8.0
x4219 = -12.0
x4220 = -17.0
x4221 = -8.0
x4222 = 4.0
x4223 = 20.0
x4224 = 18.0
x4225 = -11.0
x4226 = 46.0
x4227 = -15.0
x4228 = -33.0
x4229 = -16.0
x4230 = -8.0
x4231 = 1.5
x4232 = -23.0
x4233 = -19.0
x4234 = 8.0
x4235 = -7.0
x4236 = -6.0
x4237 = -8.0
x4238 = -18.0
x4239 = 7.0
x4240 = -26.0
x4241 = -26.0
x4242 = 5.5
x4243 = -7.0
x4244 = -15.0
x4245 = -4.0
x4246 = 6.0
x4247 = 2.0
x4248 = 6.0
x4249 = 16.0
x4250 = -23.0
x4251 = 7.0
x4252 = -1.0
x4253 = 8.0
x4254 = -42.0
x4255 = -4.0
x4256 = 30.0
x4257 = 35.0
x4258 = 23.0
x4259 = 6.0
x4260 = 1.0
x4261 = 3.0
x4262 = -12.0
x4263 = 8.0
x4264 = 41.0
x4265 = 60.0
x4266 = 13.0
x4267 = -16.0
x4268 = -60.0
x4269 = 14.0
x4270 = -9.0
x4271 = 34.0
x4272 = 0.0
x4273 = 37.0
x4274 = 35.0
x4275 = -19.0
x4276 = 5.0
x4277 = -9.0
x4278 = -3.0
x4279 = -14.0
x4280 = -5.0
x4281 = -18.0
x4282 = 9.0
x4283 = 48.0
x4284 = -24.0
x4285 = -13.0
x4286 = -12.0
x4287 = -32.0
x4288 = 56.0
x4289 = 27.0
x4290 = 4.0
x4291 = -1.0
x4292 = -13.0
x4293 = 63.0
x4294 = -4.0
x4295 = -24.0
x4296 = -0.5
