Linear solution:
x2898 = -1.0
x2899 = 15.0
x2900 = -23.0
x2901 = 2.0
x2902 = -2.0
x2903 = 14.0
x2904 = 29.0
x2905 = 3.0
x2906 = -15.0
x2907 = -10.0
x2908 = 9.0
x2909 = -2.0
x2910 = 3.0
x2911 = -51.0
x2912 = 6.0
x2913 = 5.0
x2914 = 20.0
x2915 = -12.0
x2916 = 12.0
x2917 = -10.0
x2918 = 15.0
x2919 = 33.0
x2920 = -1.0
x2921 = -15.0
x2922 = -9.0
x2923 = 4.0
x2924 = 9.0
x2925 = 2.0
x2926 = -21.0
x2927 = -38.0
x2928 = 8.0
x2929 = 40.0
x2930 = 1.0
x2931 = -4.0
x2932 = 34.0
x2933 = 11.0
x2934 = -4.0
x2935 = 13.0
x2936 = -10.0
x2937 = 20.0
x2938 = -12.0
x2939 = 20.0
x2940 = -7.0
x2941 = -1.0
x2942 = -17.0
x2943 = -23.0
x2944 = 8.0
x2945 = -46.0
x2946 = 8.0
x2947 = 6.0
x2948 = -43.0
x2949 = 0.0
x2950 = -2.0
x2951 = 0.0
x2952 = 11.0
x2953 = -15.0
x2954 = -1.0
x2955 = 38.0
x2956 = -25.0
x2957 = -12.0
x2958 = 5.0
x2959 = 5.0
x2960 = 34.0
x2961 = 30.0
x2962 = 2.0
x2963 = 7.0
x2964 = 15.0
x2965 = -2.0
x2966 = 35.0
x2967 = 1.0
x2968 = -25.0
x2969 = 20.0
x2970 = 18.0
x2971 = 26.0
x2972 = 34.0
x2973 = -2.0
x2974 = -17.0
x2975 = 6.0
x2976 = 27.0
x2977 = 6.0
x2978 = -7.0
x2979 = -7.0
x2980 = -15.0
x2981 = -24.0
x2982 = -3.0
x2983 = 2.0
x2984 = -28.0
x2985 = 13.0
x2986 = 5.0
x2987 = 11.0
x2988 = -42.0
x2989 = -13.0
x2990 = 14.0
x2991 = -11.0
x2992 = -9.0
x2993 = 25.0
x2994 = 19.0
x2995 = 8.0
x2996 = 2.0
x2997 = -37.0
x2998 = -6.0
x2999 = 8.0
x3000 = -19.0
