Linear solution:
x2898 = 30.0
x2899 = -15.0
x2900 = 2.0
x2901 = 7.0
x2902 = -5.0
x2903 = 36.0
x2904 = -11.0
x2905 = 10.0
x2906 = 25.0
x2907 = 21.5
x2908 = 1.0
x2909 = 1.0
x2910 = 2.0
x2911 = -10.0
x2912 = -32.0
x2913 = 12.0
x2914 = 17.0
x2915 = -8.0
x2916 = 16.0
x2917 = 30.0
x2918 = -14.0
x2919 = 2.0
x2920 = 5.0
x2921 = -4.0
x2922 = 13.5
x2923 = 23.0
x2924 = 0.0
x2925 = -25.0
x2926 = 1.0
x2927 = 13.0
x2928 = -11.0
x2929 = -3.0
x2930 = -10.0
x2931 = 10.0
x2932 = 6.0
x2933 = -13.0
x2934 = 17.0
x2935 = -25.0
x2936 = -6.0
x2937 = -12.0
x2938 = -19.0
x2939 = -52.0
x2940 = -29.0
x2941 = 1.0
x2942 = 12.0
x2943 = -8.0
x2944 = 5.0
x2945 = -20.0
x2946 = 13.0
x2947 = 8.0
x2948 = 58.0
x2949 = 21.0
x2950 = 28.0
x2951 = -2.0
x2952 = 22.0
x2953 = -61.0
x2954 = 16.0
x2955 = 21.0
x2956 = -4.0
x2957 = 9.0
x2958 = 13.0
x2959 = -28.0
x2960 = 25.0
x2961 = 16.0
x2962 = -28.0
x2963 = -4.0
x2964 = 10.0
x2965 = -41.0
x2966 = -48.0
x2967 = 11.0
x2968 = -2.0
x2969 = -42.0
x2970 = -8.0
x2971 = 18.0
x2972 = -7.0
x2973 = 39.0
x2974 = 10.0
x2975 = -18.0
x2976 = -11.0
x2977 = 10.0
x2978 = 25.0
x2979 = -17.0
x2980 = 4.0
x2981 = -21.0
x2982 = -10.0
x2983 = 10.0
x2984 = 13.0
x2985 = 52.0
x2986 = -50.0
x2987 = 1.0
x2988 = 18.5
x2989 = -17.0
x2990 = -25.0
x2991 = 8.0
x2992 = -17.0
x2993 = -39.0
x2994 = -6.0
x2995 = -5.0
x2996 = -3.0
x2997 = 2.0
x2998 = 18.0
x2999 = -21.0
x3000 = -6.0
x3001 = 20.0
x3002 = 3.0
x3003 = 28.0
x3004 = -14.0
x3005 = 17.0
x3006 = 7.0
x3007 = -10.0
x3008 = 33.0
x3009 = -9.0
x3010 = 5.0
x3011 = 31.0
x3012 = -38.0
x3013 = -11.0
x3014 = -17.0
x3015 = 26.0
x3016 = -9.0
x3017 = 13.0
x3018 = 11.0
x3019 = -49.0
x3020 = 11.0
x3021 = 5.0
x3022 = 15.0
x3023 = 5.0
x3024 = -13.0
x3025 = 3.0
x3026 = 15.0
x3027 = -7.0
x3028 = 10.0
x3029 = 13.0
x3030 = 39.0
x3031 = 36.0
x3032 = -7.0
x3033 = -13.0
x3034 = 2.0
x3035 = -16.0
x3036 = -16.0
x3037 = -26.0
x3038 = 35.0
x3039 = 2.0
x3040 = -40.0
x3041 = -54.0
x3042 = -5.0
x3043 = 24.0
x3044 = -19.0
x3045 = 35.0
x3046 = -29.0
x3047 = -5.0
x3048 = -14.0
x3049 = 36.0
x3050 = 24.0
x3051 = 21.0
x3052 = 23.0
x3053 = -15.0
x3054 = -29.0
x3055 = 15.0
x3056 = 3.0
x3057 = -7.0
x3058 = -23.0
x3059 = 14.0
x3060 = -25.0
x3061 = -32.0
x3062 = 6.0
x3063 = 9.0
x3064 = -17.0
x3065 = 11.0
x3066 = -13.5
x3067 = -12.0
x3068 = -12.5
x3069 = -52.0
x3070 = -71.0
x3071 = 15.0
x3072 = 46.0
x3073 = -41.0
x3074 = 9.0
x3075 = 26.0
x3076 = -16.0
x3077 = -26.0
x3078 = 20.0
x3079 = -37.0
x3080 = -18.0
x3081 = -17.0
x3082 = -15.0
x3083 = 6.0
x3084 = 23.0
x3085 = -5.0
x3086 = 11.0
x3087 = -9.0
x3088 = -5.0
x3089 = -5.0
x3090 = 4.0
x3091 = -4.0
x3092 = -5.0
x3093 = 8.0
x3094 = -21.0
x3095 = -20.0
x3096 = -42.0
x3097 = 8.0
x3098 = -4.0
x3099 = -19.0
x3100 = -26.0
x3101 = -7.0
x3102 = 11.0
x3103 = -13.0
x3104 = -13.0
x3105 = 14.0
x3106 = -1.0
x3107 = -21.0
x3108 = -3.0
x3109 = 2.0
x3110 = -4.0
x3111 = 14.0
x3112 = -2.0
x3113 = -33.0
x3114 = -30.0
x3115 = -22.0
x3116 = -24.0
x3117 = -36.5
x3118 = -59.0
x3119 = 10.0
x3120 = 3.0
x3121 = -18.5
x3122 = -13.0
x3123 = 25.0
x3124 = 25.0
x3125 = 28.0
x3126 = 15.0
x3127 = -42.0
x3128 = -35.0
x3129 = -21.0
x3130 = 4.0
x3131 = -33.0
x3132 = 24.0
x3133 = 2.0
x3134 = 23.0
x3135 = 5.0
x3136 = -40.0
x3137 = -11.0
x3138 = 0.0
x3139 = -29.0
x3140 = -30.0
x3141 = -14.0
x3142 = 12.0
x3143 = 2.0
x3144 = 19.0
x3145 = -12.0
x3146 = 4.0
x3147 = 1.0
x3148 = -18.0
x3149 = -19.0
x3150 = 5.0
x3151 = 14.0
x3152 = 2.0
x3153 = 18.0
x3154 = 50.0
x3155 = -34.0
x3156 = -6.0
x3157 = 19.0
x3158 = -32.0
x3159 = -12.0
x3160 = -20.0
x3161 = -3.0
x3162 = 8.0
x3163 = -12.0
x3164 = 23.0
x3165 = 19.0
x3166 = -1.5
x3167 = 7.0
x3168 = 5.0
x3169 = -28.0
x3170 = -55.0
x3171 = -2.0
x3172 = 7.0
x3173 = 26.0
x3174 = -8.0
x3175 = -9.0
x3176 = -18.0
x3177 = -27.0
x3178 = -45.0
x3179 = -17.0
x3180 = 4.0
x3181 = 39.0
x3182 = 13.5
x3183 = -4.0
x3184 = -17.0
x3185 = -8.0
x3186 = -35.0
x3187 = 64.0
x3188 = 24.0
x3189 = -13.0
x3190 = 12.0
x3191 = -17.0
x3192 = 12.0
x3193 = -16.0
x3194 = 22.0
x3195 = 19.0
x3196 = -27.0
x3197 = -20.0
x3198 = -15.0
x3199 = -1.0
x3200 = 18.0
x3201 = -6.0
x3202 = 10.0
x3203 = 8.0
x3204 = 19.0
x3205 = -24.0
x3206 = 2.0
x3207 = 34.0
x3208 = 38.0
x3209 = -21.0
x3210 = 37.0
x3211 = -17.0
x3212 = 8.0
x3213 = -9.0
x3214 = 1.0
x3215 = 4.0
x3216 = 0.0
x3217 = -27.0
x3218 = -11.0
x3219 = 20.0
x3220 = -3.0
x3221 = -38.0
x3222 = -6.0
x3223 = 8.0
x3224 = 9.0
x3225 = 18.0
x3226 = -16.0
x3227 = 19.0
x3228 = 8.0
x3229 = -4.0
x3230 = -30.0
x3231 = -26.0
x3232 = -16.0
x3233 = 0.0
x3234 = -32.0
x3235 = -1.0
x3236 = -9.0
x3237 = 2.0
x3238 = 1.0
x3239 = -24.0
x3240 = 27.0
x3241 = -7.0
x3242 = -4.0
x3243 = 21.0
x3244 = -1.0
x3245 = 2.0
x3246 = -37.0
x3247 = -14.0
x3248 = -28.5
x3249 = -8.0
x3250 = 18.0
x3251 = -8.0
x3252 = -4.0
x3253 = 20.0
x3254 = 14.0
x3255 = 13.0
x3256 = -28.0
x3257 = 21.0
x3258 = -5.0
x3259 = 1.0
x3260 = -13.0
x3261 = 1.0
x3262 = 11.0
x3263 = 55.0
x3264 = -11.0
x3265 = 5.0
x3266 = 43.0
x3267 = 17.0
x3268 = -8.0
x3269 = 12.0
x3270 = 15.0
x3271 = 18.0
x3272 = 0.0
x3273 = -16.0
x3274 = 57.0
x3275 = -26.0
x3276 = 21.0
x3277 = 14.0
x3278 = -18.0
x3279 = 0.0
x3280 = -24.0
x3281 = 25.0
x3282 = -12.0
x3283 = 42.0
x3284 = -25.0
x3285 = -4.0
x3286 = 2.0
x3287 = -9.0
x3288 = 7.0
x3289 = -16.0
x3290 = -22.0
x3291 = -9.0
x3292 = 8.0
x3293 = -41.0
x3294 = -24.0
x3295 = -3.0
x3296 = -8.0
x3297 = -11.0
x3298 = -5.0
x3299 = -9.0
x3300 = -29.0
x3301 = 4.0
x3302 = 45.0
x3303 = -22.0
x3304 = -25.0
x3305 = -18.0
x3306 = 15.0
x3307 = 34.0
x3308 = 6.0
x3309 = -71.0
x3310 = 15.0
x3311 = -2.0
x3312 = 1.0
x3313 = 1.0
x3314 = 14.0
x3315 = -4.0
x3316 = 9.0
x3317 = 26.0
x3318 = 8.0
x3319 = 8.0
x3320 = 2.0
x3321 = -17.0
x3322 = -25.0
x3323 = 19.0
x3324 = 13.0
x3325 = 29.0
x3326 = -34.5
x3327 = -42.5
x3328 = 17.0
x3329 = 46.0
x3330 = -17.0
x3331 = 14.0
x3332 = -9.0
x3333 = 17.0
x3334 = 19.0
x3335 = -14.0
x3336 = -6.0
x3337 = 12.0
x3338 = -15.0
x3339 = 11.0
x3340 = -14.0
x3341 = 3.0
x3342 = -6.0
x3343 = 0.0
x3344 = 24.0
x3345 = 15.0
x3346 = -13.0
x3347 = 20.0
x3348 = 5.0
x3349 = -17.0
x3350 = 12.0
x3351 = -16.0
x3352 = 41.0
x3353 = -28.0
x3354 = 9.0
x3355 = -9.0
x3356 = -23.0
x3357 = 22.0
x3358 = 16.0
x3359 = 35.0
x3360 = 13.0
x3361 = -9.5
x3362 = -1.0
x3363 = 5.0
x3364 = -17.0
x3365 = -14.0
x3366 = -5.0
x3367 = -7.0
x3368 = 15.0
x3369 = -43.0
x3370 = 7.0
x3371 = 13.0
x3372 = -1.0
x3373 = -16.0
x3374 = 43.0
x3375 = 2.0
x3376 = 26.0
x3377 = -10.0
x3378 = 23.0
x3379 = -21.0
x3380 = 26.0
x3381 = -61.5
x3382 = 5.5
x3383 = 9.0
x3384 = -1.0
x3385 = 10.5
x3386 = 38.0
x3387 = 17.0
x3388 = -14.0
x3389 = -28.0
x3390 = -10.0
x3391 = -23.0
x3392 = -12.0
x3393 = -20.0
x3394 = 16.0
x3395 = -25.0
x3396 = 13.0
x3397 = -21.0
x3398 = -2.0
x3399 = 9.0
x3400 = 6.5
x3401 = 19.0
x3402 = -3.0
x3403 = 9.0
x3404 = 24.0
x3405 = 35.0
x3406 = 4.5
x3407 = -7.0
x3408 = -11.0
x3409 = 2.0
x3410 = 38.0
x3411 = 3.0
x3412 = 6.0
x3413 = 23.0
x3414 = 29.0
x3415 = 5.0
x3416 = 17.0
x3417 = 21.0
x3418 = -15.0
x3419 = -71.5
x3420 = 11.0
x3421 = 6.0
x3422 = 0.0
x3423 = -10.0
x3424 = 18.0
x3425 = -2.0
x3426 = 19.0
x3427 = -14.0
x3428 = -14.0
x3429 = 13.5
x3430 = -26.0
x3431 = 19.0
x3432 = 13.0
x3433 = -9.0
x3434 = 20.0
x3435 = -4.0
x3436 = -22.0
x3437 = 50.0
x3438 = -28.0
x3439 = -17.0
x3440 = 11.0
x3441 = -2.0
x3442 = 7.0
x3443 = 10.0
x3444 = 1.0
x3445 = 8.0
x3446 = -2.0
x3447 = 13.0
x3448 = 8.0
x3449 = -18.0
x3450 = -2.0
x3451 = -1.0
x3452 = 21.5
x3453 = 8.0
x3454 = 43.0
x3455 = -46.0
x3456 = -16.0
x3457 = -22.0
x3458 = -42.0
x3459 = -52.0
x3460 = 2.0
x3461 = -4.0
x3462 = 2.0
x3463 = 10.0
x3464 = 15.0
x3465 = -35.0
x3466 = -43.0
x3467 = 21.0
x3468 = 1.0
x3469 = -2.0
x3470 = -19.0
x3471 = -32.0
x3472 = -21.0
x3473 = 17.0
x3474 = 5.0
x3475 = -11.0
x3476 = -5.0
x3477 = -33.0
x3478 = 6.0
x3479 = 39.0
x3480 = 15.0
x3481 = 20.0
x3482 = -14.0
x3483 = 7.0
x3484 = 21.0
x3485 = -1.0
x3486 = -15.0
x3487 = -7.0
x3488 = 19.0
x3489 = -13.0
x3490 = 23.0
x3491 = 33.0
x3492 = -17.0
x3493 = 5.0
x3494 = -1.0
x3495 = -29.0
x3496 = -13.0
x3497 = 7.0
x3498 = 2.0
x3499 = 22.0
x3500 = 35.0
x3501 = 27.0
x3502 = -2.0
x3503 = -9.0
x3504 = 0.0
x3505 = -9.0
x3506 = -10.0
x3507 = 11.0
x3508 = 11.0
x3509 = -13.0
x3510 = 29.0
x3511 = 14.0
x3512 = 2.0
x3513 = -9.0
x3514 = -30.0
x3515 = -5.0
x3516 = 3.0
x3517 = -4.0
x3518 = 22.0
x3519 = 6.0
x3520 = -18.0
x3521 = 12.0
x3522 = -12.0
x3523 = -21.0
x3524 = 18.0
x3525 = -24.0
x3526 = -2.0
x3527 = 14.0
x3528 = 18.0
x3529 = -10.0
x3530 = 9.0
x3531 = 5.5
x3532 = 2.0
x3533 = 5.0
x3534 = 33.0
x3535 = -15.0
x3536 = 6.0
x3537 = 0.0
x3538 = 0.0
x3539 = -5.0
x3540 = 24.0
x3541 = 5.0
x3542 = 22.0
x3543 = 1.0
x3544 = 26.0
x3545 = 4.0
x3546 = -3.0
x3547 = -34.0
x3548 = 14.0
x3549 = -9.0
x3550 = -47.0
x3551 = 36.0
x3552 = -51.0
x3553 = 15.0
x3554 = -5.0
x3555 = -13.0
x3556 = 34.0
x3557 = 8.0
x3558 = 5.0
x3559 = -16.0
x3560 = -3.0
x3561 = -1.0
x3562 = 24.0
x3563 = 36.0
x3564 = -10.0
x3565 = 7.0
x3566 = -4.0
x3567 = 23.0
x3568 = 6.0
x3569 = -13.0
x3570 = 7.0
x3571 = 14.0
x3572 = 5.0
x3573 = -10.0
x3574 = -1.5
x3575 = -7.0
x3576 = -8.0
x3577 = -31.0
x3578 = -36.0
x3579 = 22.0
x3580 = 13.0
x3581 = -21.0
x3582 = 14.0
x3583 = 18.0
x3584 = -4.0
x3585 = -15.0
x3586 = 10.0
x3587 = 39.0
x3588 = -65.0
x3589 = 9.0
x3590 = 24.0
x3591 = 39.0
x3592 = 13.0
x3593 = -19.0
x3594 = 22.0
x3595 = 5.0
x3596 = 18.0
x3597 = -27.0
x3598 = 10.0
x3599 = 6.0
x3600 = -49.0
x3601 = -24.0
x3602 = -37.0
x3603 = 6.0
x3604 = 1.0
x3605 = -3.0
x3606 = 15.0
x3607 = -24.0
x3608 = -5.0
x3609 = -14.0
x3610 = 4.0
x3611 = 18.0
x3612 = 18.0
x3613 = 9.0
x3614 = 9.0
x3615 = 9.0
x3616 = -2.0
x3617 = 11.0
x3618 = -32.0
x3619 = 12.0
x3620 = -8.0
x3621 = -41.0
x3622 = 20.0
x3623 = -17.0
x3624 = -4.0
x3625 = 25.0
x3626 = -37.0
x3627 = 2.0
x3628 = 15.0
x3629 = 3.0
x3630 = 1.0
x3631 = -21.5
x3632 = 32.0
x3633 = -11.0
x3634 = 5.0
x3635 = -2.0
x3636 = -15.0
x3637 = 23.0
x3638 = -33.0
x3639 = 27.0
x3640 = 26.0
x3641 = 22.0
x3642 = 32.0
x3643 = -8.0
x3644 = -1.0
x3645 = -4.0
x3646 = 1.5
x3647 = 43.0
x3648 = 4.0
x3649 = 55.0
x3650 = -19.0
x3651 = 15.0
x3652 = -35.0
x3653 = 52.0
x3654 = -19.0
x3655 = 5.0
x3656 = -6.0
x3657 = 15.0
x3658 = -6.0
x3659 = -27.0
x3660 = 5.0
x3661 = -9.0
x3662 = 1.5
x3663 = -6.0
x3664 = 20.0
x3665 = 7.0
x3666 = 11.0
x3667 = -12.0
x3668 = -12.0
x3669 = 34.0
x3670 = 20.0
x3671 = -10.0
x3672 = 26.0
x3673 = 16.0
x3674 = -10.0
x3675 = 6.0
x3676 = 2.0
x3677 = 3.0
x3678 = -24.0
x3679 = 26.0
x3680 = 17.0
x3681 = 14.0
x3682 = 4.0
x3683 = 8.0
x3684 = -19.0
x3685 = -5.0
x3686 = -32.0
x3687 = 23.0
x3688 = -3.0
x3689 = 15.0
x3690 = -15.0
x3691 = -41.0
x3692 = -31.0
x3693 = 20.0
x3694 = 88.0
x3695 = 26.5
x3696 = -8.0
x3697 = 15.0
x3698 = -6.5
x3699 = 19.0
x3700 = 27.0
x3701 = 25.0
x3702 = -11.0
x3703 = 14.0
x3704 = -23.0
x3705 = 29.0
x3706 = 13.0
x3707 = -7.0
x3708 = 13.0
x3709 = -19.0
x3710 = 27.0
x3711 = 4.0
x3712 = 22.0
x3713 = 6.0
x3714 = -8.0
x3715 = 10.0
x3716 = 9.0
x3717 = 5.0
x3718 = -44.0
x3719 = 28.0
x3720 = 29.0
x3721 = 19.0
x3722 = -15.0
x3723 = -10.0
x3724 = 23.0
x3725 = -36.0
x3726 = -9.0
x3727 = -25.0
x3728 = -15.0
x3729 = -31.0
x3730 = 23.0
x3731 = -8.0
x3732 = 8.0
x3733 = 4.0
x3734 = -21.0
x3735 = 39.0
x3736 = 10.0
x3737 = 13.0
x3738 = 23.0
x3739 = -3.0
x3740 = -12.0
x3741 = 14.0
x3742 = 47.0
x3743 = 4.0
x3744 = -10.0
x3745 = -12.0
x3746 = 30.0
x3747 = 14.0
x3748 = -32.0
x3749 = -65.5
x3750 = -33.0
x3751 = 36.0
x3752 = -11.0
x3753 = 11.0
x3754 = -37.0
x3755 = -19.0
x3756 = 1.0
x3757 = 8.0
x3758 = -14.0
x3759 = 8.0
x3760 = 0.0
x3761 = 6.0
x3762 = -3.0
x3763 = 2.0
x3764 = 28.5
x3765 = 6.0
x3766 = 15.0
x3767 = 0.0
x3768 = 4.0
x3769 = 13.0
x3770 = -17.0
x3771 = -28.0
x3772 = 3.0
x3773 = -41.5
x3774 = -9.0
x3775 = 5.0
x3776 = 11.0
x3777 = 32.0
x3778 = -2.0
x3779 = 4.0
x3780 = 5.0
x3781 = 30.0
x3782 = 13.5
x3783 = -18.0
x3784 = -23.0
x3785 = 16.0
x3786 = 12.0
x3787 = -10.5
x3788 = 34.0
x3789 = 31.0
x3790 = 12.0
x3791 = -26.0
x3792 = -19.5
x3793 = -12.0
x3794 = 23.0
x3795 = 28.0
x3796 = -9.0
x3797 = 2.0
x3798 = 15.0
x3799 = -34.0
x3800 = 8.0
x3801 = 22.0
x3802 = -4.0
x3803 = 6.0
x3804 = 2.0
x3805 = -15.0
x3806 = 3.0
x3807 = 16.0
x3808 = -11.0
x3809 = 6.0
x3810 = 17.0
x3811 = -29.0
x3812 = -17.0
x3813 = -9.0
x3814 = 57.0
x3815 = 6.0
x3816 = 23.5
x3817 = 24.0
x3818 = 2.0
x3819 = 17.0
x3820 = -21.0
x3821 = 43.5
x3822 = -23.0
x3823 = 28.0
x3824 = 3.0
x3825 = 19.0
x3826 = -6.0
x3827 = -29.0
x3828 = 11.0
x3829 = 1.0
x3830 = 19.0
x3831 = 30.0
x3832 = -11.0
x3833 = -17.0
x3834 = 22.0
x3835 = 1.0
x3836 = 11.0
x3837 = -21.0
x3838 = -26.0
x3839 = -4.0
x3840 = 3.0
x3841 = -17.0
x3842 = 11.0
x3843 = -5.0
x3844 = 2.0
x3845 = 16.0
x3846 = -8.5
x3847 = -48.0
x3848 = 23.0
x3849 = -9.0
x3850 = -4.0
x3851 = 10.0
x3852 = 12.0
x3853 = -10.0
x3854 = 2.0
x3855 = -16.0
x3856 = 10.0
x3857 = 2.0
x3858 = 2.0
x3859 = 3.0
x3860 = 12.0
x3861 = -14.0
x3862 = 8.0
x3863 = -35.0
x3864 = -9.5
x3865 = -21.0
x3866 = 19.0
x3867 = 14.0
x3868 = 22.0
x3869 = 21.0
x3870 = 40.0
x3871 = 26.0
x3872 = 2.0
x3873 = 19.0
x3874 = -10.0
x3875 = 3.0
x3876 = 18.0
x3877 = -6.0
x3878 = 7.0
x3879 = 1.0
x3880 = 27.0
x3881 = -31.0
x3882 = -29.0
x3883 = -21.0
x3884 = 27.0
x3885 = -19.0
x3886 = 15.0
x3887 = 20.0
x3888 = -30.5
x3889 = -35.5
x3890 = 8.0
x3891 = 10.0
x3892 = 5.0
x3893 = 67.0
x3894 = -8.0
x3895 = -28.0
x3896 = 11.0
x3897 = 1.0
x3898 = 15.0
x3899 = 26.0
x3900 = -2.0
x3901 = -1.0
x3902 = -4.0
x3903 = 49.0
x3904 = 42.0
x3905 = -15.0
x3906 = -21.0
x3907 = -13.0
x3908 = -16.0
x3909 = -4.0
x3910 = 6.0
x3911 = -10.0
x3912 = -5.0
x3913 = 7.0
x3914 = 22.0
x3915 = 17.0
x3916 = 11.0
x3917 = 49.0
x3918 = -8.0
x3919 = -16.0
x3920 = 50.0
x3921 = 17.0
x3922 = 4.0
x3923 = 10.0
x3924 = -9.0
x3925 = 20.0
x3926 = 18.0
x3927 = 4.0
x3928 = -10.0
x3929 = -1.0
x3930 = 11.0
x3931 = 9.0
x3932 = 10.0
x3933 = 8.0
x3934 = 1.0
x3935 = -14.0
x3936 = 22.0
x3937 = 28.0
x3938 = -23.0
x3939 = -13.0
x3940 = 7.0
x3941 = 15.0
x3942 = 38.0
x3943 = -15.0
x3944 = -32.0
x3945 = -3.0
x3946 = 3.0
x3947 = -35.0
x3948 = -13.0
x3949 = 22.0
x3950 = -13.0
x3951 = 12.0
x3952 = -17.0
x3953 = 49.0
x3954 = -21.0
x3955 = -12.0
x3956 = 3.0
x3957 = 8.0
x3958 = -6.0
x3959 = -29.0
x3960 = 0.0
x3961 = 7.0
x3962 = -33.5
x3963 = -24.0
x3964 = -33.0
x3965 = 19.0
x3966 = -27.0
x3967 = 17.0
x3968 = 8.0
x3969 = 0.0
x3970 = 28.0
x3971 = 38.0
x3972 = -31.0
x3973 = -39.0
x3974 = 36.0
x3975 = -4.0
x3976 = 16.0
x3977 = 2.0
x3978 = 12.0
x3979 = -6.0
x3980 = -24.0
x3981 = 1.0
x3982 = -5.0
x3983 = -5.0
x3984 = 5.0
x3985 = 8.0
x3986 = -20.0
x3987 = 9.0
x3988 = 42.0
x3989 = 18.5
x3990 = -2.0
x3991 = 0.0
x3992 = -28.5
x3993 = -22.0
x3994 = -8.0
x3995 = 10.0
x3996 = -25.0
x3997 = -3.0
x3998 = 4.0
x3999 = 26.0
x4000 = 9.0
x4001 = -6.0
x4002 = 38.0
x4003 = 13.0
x4004 = 24.0
x4005 = 44.0
x4006 = 7.0
x4007 = 21.0
x4008 = 4.0
x4009 = 13.5
x4010 = -17.0
x4011 = -38.0
x4012 = -24.0
x4013 = 27.0
x4014 = 9.0
x4015 = 4.0
x4016 = 7.0
x4017 = -45.0
x4018 = 23.0
x4019 = -25.0
x4020 = -4.0
x4021 = -8.0
x4022 = 25.0
x4023 = 3.0
x4024 = -15.0
x4025 = 5.0
x4026 = 1.0
x4027 = -13.0
x4028 = -4.0
x4029 = 8.0
x4030 = -13.0
x4031 = -6.0
x4032 = 35.0
x4033 = 18.0
x4034 = -23.0
x4035 = 29.0
x4036 = 8.0
x4037 = -22.0
x4038 = 0.0
x4039 = 26.0
x4040 = -4.0
x4041 = -26.0
x4042 = -30.0
x4043 = -24.0
x4044 = 2.0
x4045 = -8.0
x4046 = -17.0
x4047 = 16.0
x4048 = -7.0
x4049 = 11.0
x4050 = -9.0
x4051 = -6.0
x4052 = 2.0
x4053 = -21.5
x4054 = 7.0
x4055 = 38.0
x4056 = -14.0
x4057 = 13.0
x4058 = 10.0
x4059 = -35.0
x4060 = 1.0
x4061 = -14.0
x4062 = -11.0
x4063 = 24.0
x4064 = -20.0
x4065 = 29.0
x4066 = 18.0
x4067 = -32.0
x4068 = -4.0
x4069 = 11.0
x4070 = 19.0
x4071 = -8.0
x4072 = 19.0
x4073 = 25.0
x4074 = -17.0
x4075 = -15.0
x4076 = 24.5
x4077 = -21.0
x4078 = -24.0
x4079 = 2.0
x4080 = -4.0
x4081 = 18.0
x4082 = 4.0
x4083 = -3.0
x4084 = 10.0
x4085 = -4.0
x4086 = -24.0
x4087 = -27.0
x4088 = 8.0
x4089 = 8.0
x4090 = 4.0
x4091 = 4.0
x4092 = 9.0
x4093 = -53.5
x4094 = 18.0
x4095 = 15.0
x4096 = 14.0
x4097 = 37.0
x4098 = 5.0
x4099 = -6.0
x4100 = -1.0
x4101 = 4.0
x4102 = -14.0
x4103 = -5.0
x4104 = -8.0
x4105 = 4.0
x4106 = -20.5
x4107 = -1.0
x4108 = -10.0
x4109 = -1.0
x4110 = -18.0
x4111 = 7.0
x4112 = -24.0
x4113 = 10.0
x4114 = -62.0
x4115 = -1.0
x4116 = -9.0
x4117 = 6.0
x4118 = -1.0
x4119 = 23.0
x4120 = -29.0
x4121 = 49.5
x4122 = 10.0
x4123 = 5.0
x4124 = 12.5
x4125 = 14.0
x4126 = 2.0
x4127 = 37.0
x4128 = -8.0
x4129 = -12.0
x4130 = 7.0
x4131 = -17.0
x4132 = 17.0
x4133 = 15.0
x4134 = -2.0
x4135 = 15.5
x4136 = -12.0
x4137 = 7.0
x4138 = -46.0
x4139 = -9.0
x4140 = -44.5
x4141 = 39.0
x4142 = -15.0
x4143 = 7.0
x4144 = -22.0
x4145 = 39.0
x4146 = -11.0
x4147 = -11.0
x4148 = 37.0
x4149 = 17.0
x4150 = 16.0
x4151 = 15.0
x4152 = 7.0
x4153 = 19.0
x4154 = -26.5
x4155 = -5.0
x4156 = 6.0
x4157 = -24.0
x4158 = 7.0
x4159 = 0.0
x4160 = -34.0
x4161 = -2.0
x4162 = -22.0
x4163 = 18.0
x4164 = -18.0
x4165 = 16.0
x4166 = 16.0
x4167 = -15.0
x4168 = 1.0
x4169 = -23.0
x4170 = 21.0
x4171 = 5.0
x4172 = -9.0
x4173 = -14.0
x4174 = 10.0
x4175 = -26.0
x4176 = -26.0
x4177 = -14.0
x4178 = -2.0
x4179 = 8.0
x4180 = -13.0
x4181 = -10.0
x4182 = 9.0
x4183 = 15.0
x4184 = -4.0
x4185 = -10.0
x4186 = 19.5
x4187 = -18.0
x4188 = -11.0
x4189 = 14.0
x4190 = -23.0
x4191 = 22.0
x4192 = -1.0
x4193 = 13.0
x4194 = 1.0
x4195 = -6.0
x4196 = -24.0
x4197 = -37.0
x4198 = 3.0
x4199 = -20.0
x4200 = 13.0
x4201 = -8.0
x4202 = -49.0
x4203 = -21.0
x4204 = 8.0
x4205 = -7.5
x4206 = -24.0
x4207 = -44.0
x4208 = 12.0
x4209 = -20.0
x4210 = -18.5
x4211 = -15.0
x4212 = -43.5
x4213 = -16.0
x4214 = -19.0
x4215 = -27.0
x4216 = 8.0
x4217 = 14.0
x4218 = -6.0
x4219 = 4.0
x4220 = -4.0
x4221 = 23.0
x4222 = 7.0
x4223 = 24.0
x4224 = 38.0
x4225 = 32.0
x4226 = -25.0
x4227 = -3.5
x4228 = 23.0
x4229 = -19.0
x4230 = 47.0
x4231 = -7.0
x4232 = -11.0
x4233 = -28.0
x4234 = 8.0
x4235 = 31.0
x4236 = -18.0
x4237 = 11.0
x4238 = -7.0
x4239 = -1.0
x4240 = 5.0
x4241 = -27.0
x4242 = 12.0
x4243 = -27.0
x4244 = -29.0
x4245 = 47.0
x4246 = -12.0
x4247 = -18.0
x4248 = 11.0
x4249 = 12.0
x4250 = -35.0
x4251 = 14.0
x4252 = -26.0
x4253 = -14.5
x4254 = 6.0
x4255 = -13.0
x4256 = 1.0
x4257 = -15.5
x4258 = 38.0
x4259 = -8.0
x4260 = 29.0
x4261 = -14.0
x4262 = 15.5
x4263 = -11.0
x4264 = 23.0
x4265 = 10.0
x4266 = -17.0
x4267 = 22.5
x4268 = 23.0
x4269 = -31.0
x4270 = 9.0
x4271 = -2.0
x4272 = 34.0
x4273 = 4.0
x4274 = -23.0
x4275 = 32.0
x4276 = 8.0
x4277 = -15.0
x4278 = 22.0
x4279 = 3.0
x4280 = 26.0
x4281 = 13.0
x4282 = 3.0
x4283 = 24.0
x4284 = -6.0
x4285 = -1.0
x4286 = -16.0
x4287 = 32.0
x4288 = 28.0
x4289 = -25.0
x4290 = 2.0
x4291 = 15.0
x4292 = 19.5
x4293 = 1.0
x4294 = 2.0
x4295 = 34.0
x4296 = 34.0
