Linear solution:
x2898 = 7.0
x2899 = 33.0
x2900 = 14.0
x2901 = 3.0
x2902 = -16.0
x2903 = 16.0
x2904 = 38.0
x2905 = 1.0
x2906 = -2.0
x2907 = -22.0
x2908 = 3.0
x2909 = -19.0
x2910 = 12.0
x2911 = 22.0
x2912 = -5.0
x2913 = -11.0
x2914 = -10.0
x2915 = -24.0
x2916 = -45.0
x2917 = 5.0
x2918 = 1.0
x2919 = -2.0
x2920 = 27.0
x2921 = 8.0
x2922 = 5.0
x2923 = -16.0
x2924 = 0.0
x2925 = -42.0
x2926 = 33.0
x2927 = -23.0
x2928 = 15.0
x2929 = 10.0
x2930 = -14.0
x2931 = 36.0
x2932 = 41.0
x2933 = -15.0
x2934 = -18.0
x2935 = 3.0
x2936 = 11.0
x2937 = -11.0
x2938 = -8.0
x2939 = 11.0
x2940 = -8.0
x2941 = -5.0
x2942 = -29.0
x2943 = 19.0
x2944 = -16.0
x2945 = -7.0
x2946 = 9.0
x2947 = -6.0
x2948 = -41.0
x2949 = -5.0
x2950 = 20.0
x2951 = 1.0
x2952 = 32.0
x2953 = -12.0
x2954 = 1.0
x2955 = -20.0
x2956 = 41.0
x2957 = 12.0
x2958 = 15.0
x2959 = -46.0
x2960 = 46.0
x2961 = -44.0
x2962 = 25.0
x2963 = -16.0
x2964 = 0.0
x2965 = 12.0
x2966 = -12.0
x2967 = 28.0
x2968 = 5.0
x2969 = 33.0
x2970 = 14.0
x2971 = -13.0
x2972 = 43.0
x2973 = -30.0
x2974 = -9.0
x2975 = -10.0
x2976 = 10.0
x2977 = 0.0
x2978 = -3.0
x2979 = -20.0
x2980 = 14.0
x2981 = 16.0
x2982 = -33.0
x2983 = 14.0
x2984 = 55.0
x2985 = -15.0
x2986 = 15.0
x2987 = -9.0
x2988 = -12.0
x2989 = 5.0
x2990 = 63.0
x2991 = 32.0
x2992 = 24.0
x2993 = 28.0
x2994 = -4.0
x2995 = -45.0
x2996 = 51.0
x2997 = 22.0
x2998 = 29.0
x2999 = 27.0
x3000 = -5.0
x3001 = -39.0
x3002 = 18.0
x3003 = -12.0
x3004 = 0.0
x3005 = -4.0
x3006 = -16.0
x3007 = -3.0
x3008 = -32.0
x3009 = 8.0
x3010 = 10.0
x3011 = -37.0
x3012 = -11.0
x3013 = 6.0
x3014 = 43.0
x3015 = -29.0
x3016 = 8.0
x3017 = 13.0
x3018 = -3.0
x3019 = -27.0
x3020 = -10.0
x3021 = 33.0
x3022 = -34.0
x3023 = 6.0
x3024 = 14.0
x3025 = -33.0
x3026 = 2.0
x3027 = -19.0
x3028 = 4.0
x3029 = 27.0
x3030 = 7.0
x3031 = -25.0
x3032 = -8.0
x3033 = -20.0
x3034 = -9.0
x3035 = 22.0
x3036 = -13.0
x3037 = 18.0
x3038 = -38.0
x3039 = -41.0
x3040 = -9.0
x3041 = 11.0
x3042 = -6.0
x3043 = -29.0
x3044 = -8.0
x3045 = 54.0
x3046 = -26.0
x3047 = 8.0
x3048 = 21.0
x3049 = -26.0
x3050 = 5.0
x3051 = -6.0
x3052 = -6.0
x3053 = -11.0
x3054 = -5.0
x3055 = 5.0
x3056 = -20.0
x3057 = 15.0
x3058 = -1.0
x3059 = -2.0
x3060 = 6.0
x3061 = 39.0
x3062 = -17.0
x3063 = 1.0
x3064 = -29.0
x3065 = -10.0
x3066 = -28.0
x3067 = 27.0
x3068 = -16.0
x3069 = 2.0
x3070 = 22.0
x3071 = -4.0
x3072 = -20.0
x3073 = -33.0
x3074 = -21.0
x3075 = 2.0
x3076 = -6.0
x3077 = -16.0
x3078 = -12.0
x3079 = -14.0
x3080 = 30.0
x3081 = 35.0
x3082 = 4.0
x3083 = 4.0
x3084 = 13.0
x3085 = 6.0
x3086 = 18.0
x3087 = -12.0
x3088 = 2.0
x3089 = 7.0
x3090 = 7.0
x3091 = -8.0
x3092 = -18.0
x3093 = -19.0
x3094 = 8.0
x3095 = -21.0
x3096 = 8.0
x3097 = -43.0
x3098 = 19.0
x3099 = -6.0
x3100 = 34.0
x3101 = -33.0
x3102 = -7.0
x3103 = -25.0
x3104 = -13.0
x3105 = 10.0
x3106 = -1.0
x3107 = 31.0
x3108 = -22.0
x3109 = -45.0
x3110 = 33.0
x3111 = -12.0
x3112 = 10.0
x3113 = 8.0
x3114 = 54.0
x3115 = 0.0
x3116 = 7.0
x3117 = -6.0
x3118 = -9.0
x3119 = 1.0
x3120 = -46.0
x3121 = -27.0
x3122 = 4.0
x3123 = -20.0
x3124 = -17.0
x3125 = -6.0
x3126 = 15.0
x3127 = -17.0
x3128 = -12.0
x3129 = 11.0
x3130 = 21.0
x3131 = -20.0
x3132 = 17.0
x3133 = -16.0
x3134 = -22.0
x3135 = 3.0
x3136 = 31.0
x3137 = -2.0
x3138 = 19.0
x3139 = 0.0
x3140 = -3.0
x3141 = 7.0
x3142 = -6.0
x3143 = -13.0
x3144 = -9.0
x3145 = -47.0
x3146 = 15.0
x3147 = 51.0
x3148 = -14.0
x3149 = 29.0
x3150 = 27.0
x3151 = 13.0
x3152 = 8.0
x3153 = -22.0
x3154 = -3.0
x3155 = -19.0
x3156 = -19.0
x3157 = -37.0
x3158 = -46.0
x3159 = -13.0
x3160 = -15.0
x3161 = -10.0
x3162 = 4.0
x3163 = -20.0
x3164 = 37.0
x3165 = 5.0
x3166 = -6.0
x3167 = 22.0
x3168 = 10.0
x3169 = -15.0
x3170 = -16.0
x3171 = -13.0
x3172 = 3.0
x3173 = 1.0
x3174 = 18.0
x3175 = 9.0
x3176 = -22.0
x3177 = 14.0
x3178 = -12.0
x3179 = 13.0
x3180 = -26.0
x3181 = -46.0
x3182 = 7.0
x3183 = -21.0
x3184 = 9.0
x3185 = 2.0
x3186 = 1.0
x3187 = 0.0
x3188 = 24.0
x3189 = -10.0
x3190 = 0.0
x3191 = -5.0
x3192 = 31.0
x3193 = 14.0
x3194 = -15.0
x3195 = 1.0
x3196 = -10.0
x3197 = -23.0
x3198 = 9.0
x3199 = -15.0
x3200 = -11.0
x3201 = -8.0
x3202 = -41.0
x3203 = 6.0
x3204 = -23.0
x3205 = 5.0
x3206 = -30.0
x3207 = 27.0
x3208 = 1.0
x3209 = 8.0
x3210 = -4.0
x3211 = -10.0
x3212 = 22.0
x3213 = -23.0
x3214 = 7.0
x3215 = -50.0
x3216 = -1.0
x3217 = 33.0
x3218 = -2.0
x3219 = -18.0
x3220 = 56.0
x3221 = -2.0
x3222 = -4.0
x3223 = 24.0
x3224 = 38.0
x3225 = 8.0
x3226 = 0.0
x3227 = -2.0
x3228 = -6.0
x3229 = -30.0
x3230 = -7.0
x3231 = 3.0
x3232 = 26.0
x3233 = 27.0
x3234 = -32.0
x3235 = -26.0
x3236 = 66.0
x3237 = -6.0
x3238 = 10.0
x3239 = 50.0
x3240 = -26.0
x3241 = -11.0
x3242 = -3.0
x3243 = -24.0
x3244 = -16.0
x3245 = -21.0
x3246 = 21.0
x3247 = 11.0
x3248 = -16.0
x3249 = -17.0
x3250 = -25.0
x3251 = 6.0
x3252 = -1.0
x3253 = 21.0
x3254 = 7.0
x3255 = 23.0
x3256 = 15.0
x3257 = 2.0
x3258 = -27.0
x3259 = 27.0
x3260 = -27.0
x3261 = -9.0
x3262 = 9.0
x3263 = 22.0
x3264 = -10.0
x3265 = 13.0
x3266 = -16.0
x3267 = 9.0
x3268 = 29.0
x3269 = -16.0
x3270 = -10.0
x3271 = 6.0
x3272 = 5.0
x3273 = 10.0
x3274 = 15.0
x3275 = -29.0
x3276 = 0.0
x3277 = -8.0
x3278 = -6.0
x3279 = 11.0
x3280 = 15.0
x3281 = -23.0
x3282 = 3.0
x3283 = -10.0
x3284 = -14.0
x3285 = -40.0
x3286 = -7.0
x3287 = -7.0
x3288 = -2.0
x3289 = 10.0
x3290 = -38.0
x3291 = -16.0
x3292 = 26.0
x3293 = -12.0
x3294 = 23.0
x3295 = -11.0
x3296 = 11.0
x3297 = 6.0
x3298 = -13.0
x3299 = 22.0
x3300 = -11.0
x3301 = 10.0
x3302 = -25.0
x3303 = 11.0
x3304 = -16.0
x3305 = -14.0
x3306 = -12.0
x3307 = -11.0
x3308 = -18.0
x3309 = 18.0
x3310 = 4.0
x3311 = 9.0
x3312 = 10.0
x3313 = -11.0
x3314 = -35.0
x3315 = -17.0
x3316 = 2.0
x3317 = 15.0
x3318 = 20.0
x3319 = 7.0
x3320 = 5.0
x3321 = -4.0
x3322 = -26.0
x3323 = -38.0
x3324 = 2.0
x3325 = -4.0
x3326 = 25.0
x3327 = -11.0
x3328 = -40.0
x3329 = 3.0
x3330 = -10.0
x3331 = 19.0
x3332 = 1.0
x3333 = 12.0
x3334 = -33.0
x3335 = 29.0
x3336 = 4.0
x3337 = -45.0
x3338 = -1.0
x3339 = 3.0
x3340 = 22.0
x3341 = 32.0
x3342 = 55.0
x3343 = -15.0
x3344 = -14.0
x3345 = 9.0
x3346 = -18.0
x3347 = -6.0
x3348 = 18.0
x3349 = -8.0
x3350 = 4.0
x3351 = 52.0
x3352 = -8.0
x3353 = -18.0
x3354 = -23.0
x3355 = -15.0
x3356 = 25.0
x3357 = 4.0
x3358 = -15.0
x3359 = 8.0
x3360 = -26.0
x3361 = 3.0
x3362 = 25.0
x3363 = 2.0
x3364 = -8.0
x3365 = 3.0
x3366 = -4.0
x3367 = -27.0
x3368 = 1.0
x3369 = -19.0
x3370 = 23.0
x3371 = -9.0
x3372 = 6.0
x3373 = 32.0
x3374 = -2.0
x3375 = 12.0
x3376 = -17.0
x3377 = 11.0
x3378 = -29.0
x3379 = 5.0
x3380 = -2.0
x3381 = -14.0
x3382 = -1.0
x3383 = -4.0
x3384 = 16.0
x3385 = -2.0
x3386 = 14.0
x3387 = 23.0
x3388 = 42.0
x3389 = -23.0
x3390 = 27.0
x3391 = -14.0
x3392 = -3.0
x3393 = -15.0
x3394 = -5.0
x3395 = -3.0
x3396 = 20.0
x3397 = -6.0
x3398 = -7.0
x3399 = -21.0
x3400 = 9.0
x3401 = 24.0
x3402 = 7.0
x3403 = -23.0
x3404 = 17.0
x3405 = -22.0
x3406 = -16.0
x3407 = -29.0
x3408 = 39.0
x3409 = 1.0
x3410 = -41.0
x3411 = 20.0
x3412 = 18.0
x3413 = -20.0
x3414 = 10.0
x3415 = -43.0
x3416 = -11.0
x3417 = -41.0
x3418 = -28.0
x3419 = 11.0
x3420 = -28.0
x3421 = 5.0
x3422 = 17.0
x3423 = -4.0
x3424 = -15.0
x3425 = -24.0
x3426 = -5.0
x3427 = 11.0
x3428 = -10.0
x3429 = -27.0
x3430 = -24.0
x3431 = -32.0
x3432 = 21.0
x3433 = 0.0
x3434 = 32.0
x3435 = 30.0
x3436 = 37.0
x3437 = -1.0
x3438 = -7.0
x3439 = 10.0
x3440 = -1.0
x3441 = -1.0
x3442 = -21.0
x3443 = 30.0
x3444 = 24.0
x3445 = -10.0
x3446 = 3.0
x3447 = -39.0
x3448 = -2.0
x3449 = 0.0
x3450 = -32.0
x3451 = -15.0
x3452 = 10.0
x3453 = 11.0
x3454 = -24.0
x3455 = 3.0
x3456 = 13.0
x3457 = -3.0
x3458 = 13.0
x3459 = 3.0
x3460 = -24.0
x3461 = -14.0
x3462 = -2.0
x3463 = -33.0
x3464 = -3.0
x3465 = 3.0
x3466 = -18.0
x3467 = -43.0
x3468 = -10.0
x3469 = 0.0
x3470 = 7.0
x3471 = 11.0
x3472 = 1.0
x3473 = -22.0
x3474 = -6.0
x3475 = -8.0
x3476 = 8.0
x3477 = 12.0
x3478 = 0.0
x3479 = -13.0
x3480 = -16.0
x3481 = -8.0
x3482 = -17.0
x3483 = -14.0
x3484 = -1.0
x3485 = 11.0
x3486 = 8.0
x3487 = -19.0
x3488 = -28.0
x3489 = -6.0
x3490 = 1.0
x3491 = 15.0
x3492 = 15.0
x3493 = 13.0
x3494 = 11.0
x3495 = -1.0
x3496 = 4.0
x3497 = 55.0
x3498 = -23.0
x3499 = -3.0
x3500 = -19.0
x3501 = -17.0
x3502 = -16.0
x3503 = -8.0
x3504 = 9.0
x3505 = -29.0
x3506 = -3.0
x3507 = 28.0
x3508 = -1.0
x3509 = -5.0
x3510 = -34.0
x3511 = -9.0
x3512 = -41.0
x3513 = 4.0
x3514 = 27.0
x3515 = -24.0
x3516 = 22.0
x3517 = 21.0
x3518 = 0.0
x3519 = 32.0
x3520 = -1.0
x3521 = -11.0
x3522 = 19.0
x3523 = -15.0
x3524 = -13.0
x3525 = -28.0
x3526 = -8.0
x3527 = 30.0
x3528 = 20.0
x3529 = -26.0
x3530 = -16.0
x3531 = 11.0
x3532 = -3.0
x3533 = 24.0
x3534 = -8.0
x3535 = -15.0
x3536 = -3.0
x3537 = 1.0
x3538 = 9.0
x3539 = -16.0
x3540 = -37.0
x3541 = -9.0
x3542 = 12.0
x3543 = 7.0
x3544 = 4.0
x3545 = 16.0
x3546 = -1.0
x3547 = 18.0
x3548 = -3.0
x3549 = 13.0
x3550 = 12.0
x3551 = 1.0
x3552 = 4.0
x3553 = 32.0
x3554 = 4.0
x3555 = -4.0
x3556 = -11.0
x3557 = 8.0
x3558 = 12.0
x3559 = -18.0
x3560 = -8.0
x3561 = -7.0
x3562 = 12.0
x3563 = 16.0
x3564 = 13.0
x3565 = 27.0
x3566 = 1.0
x3567 = 26.0
x3568 = -22.0
x3569 = -50.0
x3570 = -15.0
x3571 = 6.0
x3572 = -18.0
x3573 = -7.0
x3574 = -6.0
x3575 = 13.0
x3576 = 15.0
x3577 = 19.0
x3578 = -5.0
x3579 = -18.0
x3580 = 0.0
x3581 = 1.0
x3582 = -18.0
x3583 = -1.0
x3584 = -7.0
x3585 = -49.0
x3586 = 38.0
x3587 = -8.0
x3588 = 4.0
x3589 = -32.0
x3590 = -13.0
x3591 = -30.0
x3592 = -31.0
x3593 = -2.0
x3594 = -6.0
x3595 = 3.0
x3596 = -10.0
x3597 = -13.0
x3598 = 20.0
x3599 = 8.0
x3600 = 1.0
x3601 = 13.0
x3602 = -20.0
x3603 = -17.0
x3604 = 24.0
x3605 = 14.0
x3606 = 28.0
x3607 = -38.0
x3608 = -24.0
x3609 = 21.0
x3610 = -31.0
x3611 = 6.0
x3612 = -53.0
x3613 = -3.0
x3614 = 8.0
x3615 = -14.0
x3616 = -7.0
x3617 = -9.0
x3618 = -16.0
x3619 = 10.0
x3620 = 28.0
x3621 = 9.0
x3622 = 38.0
x3623 = 6.0
x3624 = -13.0
x3625 = -13.0
x3626 = 2.0
x3627 = -10.0
x3628 = -4.0
x3629 = 9.0
x3630 = -23.0
x3631 = 5.0
x3632 = -52.0
x3633 = 6.0
x3634 = 38.0
x3635 = 31.0
x3636 = 12.0
x3637 = 23.0
x3638 = 3.0
x3639 = -4.0
x3640 = -1.0
x3641 = 17.0
x3642 = 1.0
x3643 = 10.0
x3644 = 5.0
x3645 = -42.0
x3646 = 11.0
x3647 = -11.0
x3648 = 1.0
x3649 = -12.0
x3650 = -49.0
x3651 = 3.0
x3652 = -3.0
x3653 = -28.0
x3654 = 9.0
x3655 = -18.0
x3656 = -5.0
x3657 = -20.0
x3658 = 32.0
x3659 = 5.0
x3660 = 19.0
x3661 = -11.0
x3662 = -10.0
x3663 = 10.0
x3664 = 2.0
x3665 = 14.0
x3666 = 11.0
x3667 = 26.0
x3668 = -10.0
x3669 = 6.0
x3670 = -6.0
x3671 = -13.0
x3672 = -18.0
x3673 = 10.0
x3674 = 24.0
x3675 = 6.0
x3676 = -22.0
x3677 = 7.0
x3678 = -27.0
x3679 = 28.0
x3680 = 13.0
x3681 = -1.0
x3682 = 12.0
x3683 = -20.0
x3684 = 12.0
x3685 = 16.0
x3686 = -8.0
x3687 = 10.0
x3688 = 24.0
x3689 = -27.0
x3690 = 33.0
x3691 = -3.0
x3692 = 53.0
x3693 = -3.0
x3694 = -12.0
x3695 = 17.0
x3696 = -18.0
x3697 = 2.0
x3698 = -1.0
x3699 = -26.0
x3700 = -9.0
x3701 = 32.0
x3702 = -7.0
x3703 = 37.0
x3704 = -33.0
x3705 = 19.0
x3706 = 7.0
x3707 = -2.0
x3708 = 17.0
x3709 = 3.0
x3710 = 39.0
x3711 = 21.0
x3712 = 5.0
x3713 = 3.0
x3714 = 2.0
x3715 = -26.0
x3716 = -20.0
x3717 = -33.0
x3718 = 8.0
x3719 = 10.0
x3720 = 14.0
x3721 = -19.0
x3722 = -23.0
x3723 = -20.0
x3724 = -11.0
x3725 = -12.0
x3726 = -8.0
x3727 = -20.0
x3728 = -37.0
x3729 = 0.0
x3730 = -1.0
x3731 = -3.0
x3732 = 35.0
x3733 = -6.0
x3734 = -1.0
x3735 = 7.0
x3736 = 4.0
x3737 = -3.0
x3738 = -4.0
x3739 = 6.0
x3740 = 17.0
x3741 = 4.0
x3742 = 26.0
x3743 = 19.0
x3744 = 30.0
x3745 = -18.0
x3746 = 25.0
x3747 = 28.0
x3748 = 6.0
x3749 = -22.0
x3750 = 5.0
x3751 = 37.0
x3752 = -10.0
x3753 = 48.0
x3754 = 5.0
x3755 = -20.0
x3756 = 25.0
x3757 = 15.0
x3758 = 29.0
x3759 = -17.0
x3760 = -18.0
x3761 = 15.0
x3762 = 6.0
x3763 = 7.0
x3764 = -5.0
x3765 = -17.0
x3766 = 17.0
x3767 = -4.0
x3768 = 7.0
x3769 = -8.0
x3770 = 18.0
x3771 = -12.0
x3772 = 31.0
x3773 = 9.0
x3774 = -41.0
x3775 = 7.0
x3776 = 12.0
x3777 = 2.0
x3778 = 18.0
x3779 = 15.0
x3780 = 12.0
x3781 = 8.0
x3782 = -14.0
x3783 = -4.0
x3784 = 35.0
x3785 = 2.0
x3786 = 8.0
x3787 = 15.0
x3788 = -23.0
x3789 = -10.0
x3790 = -22.0
x3791 = 16.0
x3792 = 14.0
x3793 = -19.0
x3794 = -6.0
x3795 = 14.0
x3796 = 4.0
x3797 = -4.0
x3798 = 6.0
x3799 = 5.0
x3800 = 30.0
x3801 = -10.0
x3802 = 19.0
x3803 = -16.0
x3804 = -13.0
x3805 = 20.0
x3806 = -9.0
x3807 = -3.0
x3808 = -7.0
x3809 = -5.0
x3810 = 3.0
x3811 = 37.0
x3812 = 32.0
x3813 = -28.0
x3814 = 11.0
x3815 = -15.0
x3816 = -2.0
x3817 = -9.0
x3818 = 4.0
x3819 = -15.0
x3820 = -7.0
x3821 = 18.0
x3822 = -6.0
x3823 = -13.0
x3824 = -9.0
x3825 = 25.0
x3826 = 39.0
x3827 = -18.0
x3828 = 7.0
x3829 = -11.0
x3830 = -23.0
x3831 = -18.0
x3832 = -37.0
x3833 = -9.0
x3834 = 0.0
x3835 = -9.0
x3836 = 19.0
x3837 = 22.0
x3838 = -23.0
x3839 = -2.0
x3840 = 56.0
x3841 = 33.0
x3842 = -10.0
x3843 = -44.0
x3844 = 1.0
x3845 = -11.0
x3846 = -3.0
x3847 = -32.0
x3848 = 22.0
x3849 = -20.0
x3850 = -14.0
x3851 = 31.0
x3852 = -3.0
x3853 = -5.0
x3854 = 41.0
x3855 = 18.0
x3856 = -26.0
x3857 = -34.0
x3858 = 13.0
x3859 = 11.0
x3860 = 5.0
x3861 = 16.0
x3862 = -9.0
x3863 = 7.0
x3864 = -6.0
x3865 = 27.0
x3866 = -25.0
x3867 = -9.0
x3868 = 28.0
x3869 = -12.0
x3870 = -19.0
x3871 = -19.0
x3872 = 21.0
x3873 = 10.0
x3874 = -13.0
x3875 = -10.0
x3876 = -32.0
x3877 = 37.0
x3878 = 12.0
x3879 = 20.0
x3880 = -6.0
x3881 = 0.0
x3882 = 35.0
x3883 = 3.0
x3884 = 10.0
x3885 = 19.0
x3886 = -27.0
x3887 = 4.0
x3888 = 3.0
x3889 = -30.0
x3890 = 40.0
x3891 = 3.0
x3892 = 8.0
x3893 = -5.0
x3894 = -17.0
x3895 = -7.0
x3896 = -42.0
x3897 = -3.0
x3898 = 17.0
x3899 = -10.0
x3900 = -2.0
x3901 = -28.0
x3902 = -45.0
x3903 = 26.0
x3904 = -19.0
x3905 = -10.0
x3906 = 7.0
x3907 = 3.0
x3908 = -12.0
x3909 = 2.0
x3910 = -8.0
x3911 = -19.0
x3912 = -22.0
x3913 = 28.0
x3914 = -19.0
x3915 = 9.0
x3916 = 1.0
x3917 = -21.0
x3918 = -29.0
x3919 = 46.0
x3920 = -26.0
x3921 = -2.0
x3922 = 3.0
x3923 = 17.0
x3924 = -7.0
x3925 = 49.0
x3926 = -4.0
x3927 = 18.0
x3928 = 34.0
x3929 = 19.0
x3930 = 10.0
x3931 = 13.0
x3932 = -36.0
x3933 = -6.0
x3934 = -26.0
x3935 = 14.0
x3936 = 1.0
x3937 = 44.0
x3938 = -6.0
x3939 = 8.0
x3940 = 13.0
x3941 = -10.0
x3942 = -41.0
x3943 = 38.0
x3944 = 22.0
x3945 = 24.0
x3946 = -6.0
x3947 = -12.0
x3948 = 1.0
x3949 = 9.0
x3950 = 5.0
x3951 = -4.0
x3952 = -4.0
x3953 = -15.0
x3954 = -8.0
x3955 = 4.0
x3956 = -7.0
x3957 = 5.0
x3958 = 5.0
x3959 = -6.0
x3960 = -16.0
x3961 = 24.0
x3962 = 27.0
x3963 = -17.0
x3964 = -4.0
x3965 = 16.0
x3966 = -14.0
x3967 = -35.0
x3968 = 8.0
x3969 = 3.0
x3970 = -3.0
x3971 = -6.0
x3972 = 25.0
x3973 = 1.0
x3974 = 17.0
x3975 = 22.0
x3976 = -12.0
x3977 = 14.0
x3978 = 20.0
x3979 = -29.0
x3980 = 19.0
x3981 = -2.0
x3982 = -35.0
x3983 = 4.0
x3984 = -26.0
x3985 = -30.0
x3986 = -11.0
x3987 = -42.0
x3988 = 7.0
x3989 = 38.0
x3990 = -7.0
x3991 = 11.0
x3992 = 0.0
x3993 = 23.0
x3994 = 8.0
x3995 = 37.0
x3996 = 3.0
x3997 = -46.0
x3998 = -10.0
x3999 = -2.0
x4000 = -41.0
x4001 = -18.0
x4002 = -14.0
x4003 = -6.0
x4004 = -31.0
x4005 = 12.0
x4006 = 2.0
x4007 = -17.0
x4008 = -31.0
x4009 = 1.0
x4010 = 6.0
x4011 = -22.0
x4012 = -5.0
x4013 = 4.0
x4014 = -21.0
x4015 = -17.0
x4016 = 21.0
x4017 = -12.0
x4018 = 5.0
x4019 = -33.0
x4020 = -9.0
x4021 = -20.0
x4022 = 15.0
x4023 = 7.0
x4024 = 7.0
x4025 = -6.0
x4026 = -17.0
x4027 = -30.0
x4028 = 3.0
x4029 = 2.0
x4030 = -8.0
x4031 = -10.0
x4032 = -1.0
x4033 = -18.0
x4034 = -24.0
x4035 = 18.0
x4036 = -15.0
x4037 = -3.0
x4038 = -15.0
x4039 = 22.0
x4040 = -6.0
x4041 = 24.0
x4042 = -3.0
x4043 = -32.0
x4044 = 39.0
x4045 = 18.0
x4046 = -10.0
x4047 = 12.0
x4048 = 21.0
x4049 = 15.0
x4050 = -1.0
x4051 = -13.0
x4052 = -3.0
x4053 = -2.0
x4054 = -24.0
x4055 = 1.0
x4056 = -26.0
x4057 = 3.0
x4058 = 4.0
x4059 = 12.0
x4060 = -3.0
x4061 = 11.0
x4062 = -9.0
x4063 = 5.0
x4064 = -11.0
x4065 = 20.0
x4066 = -19.0
x4067 = 1.0
x4068 = -1.0
x4069 = -16.0
x4070 = -13.0
x4071 = -3.0
x4072 = 17.0
x4073 = 54.0
x4074 = -29.0
x4075 = 10.0
x4076 = 42.0
x4077 = -36.0
x4078 = -9.0
x4079 = -39.0
x4080 = -1.0
x4081 = 6.0
x4082 = 1.0
x4083 = -8.0
x4084 = 5.0
x4085 = -4.0
x4086 = -24.0
x4087 = -23.0
x4088 = 25.0
x4089 = 26.0
x4090 = -10.0
x4091 = 0.0
x4092 = -19.0
x4093 = 16.0
x4094 = -37.0
x4095 = 5.0
x4096 = -35.0
x4097 = 40.0
x4098 = 29.0
x4099 = 8.0
x4100 = -4.0
x4101 = 3.0
x4102 = 10.0
x4103 = -6.0
x4104 = -17.0
x4105 = -29.0
x4106 = -2.0
x4107 = 0.0
x4108 = 38.0
x4109 = -17.0
x4110 = -35.0
x4111 = 7.0
x4112 = -50.0
x4113 = 31.0
x4114 = -44.0
x4115 = -14.0
x4116 = -28.0
x4117 = 51.0
x4118 = 28.0
x4119 = 0.0
x4120 = -36.0
x4121 = -1.0
x4122 = 3.0
x4123 = 13.0
x4124 = 10.0
x4125 = -45.0
x4126 = 23.0
x4127 = 8.0
x4128 = -14.0
x4129 = -13.0
x4130 = 13.0
x4131 = -3.0
x4132 = 20.0
x4133 = -55.0
x4134 = 10.0
x4135 = 18.0
x4136 = 7.0
x4137 = -24.0
x4138 = 18.0
x4139 = -42.0
x4140 = 8.0
x4141 = 9.0
x4142 = 36.0
x4143 = -39.0
x4144 = 8.0
x4145 = 13.0
x4146 = -1.0
x4147 = 26.0
x4148 = 1.0
x4149 = 9.0
x4150 = 21.0
x4151 = -11.0
x4152 = -17.0
x4153 = 6.0
x4154 = -25.0
x4155 = 5.0
x4156 = -7.0
x4157 = 2.0
x4158 = 19.0
x4159 = 4.0
x4160 = -6.0
x4161 = 1.0
x4162 = -13.0
x4163 = -30.0
x4164 = 0.0
x4165 = -8.0
x4166 = -21.0
x4167 = 52.0
x4168 = -18.0
x4169 = 4.0
x4170 = 12.0
x4171 = 26.0
x4172 = -18.0
x4173 = -11.0
x4174 = -2.0
x4175 = 37.0
x4176 = -13.0
x4177 = -12.0
x4178 = -48.0
x4179 = 13.0
x4180 = -36.0
x4181 = 6.0
x4182 = -51.0
x4183 = 21.0
x4184 = 3.0
x4185 = -9.0
x4186 = -29.0
x4187 = -15.0
x4188 = -3.0
x4189 = -22.0
x4190 = 9.0
x4191 = 41.0
x4192 = -2.0
x4193 = -3.0
x4194 = -2.0
x4195 = 0.0
x4196 = 3.0
x4197 = -3.0
x4198 = -41.0
x4199 = -16.0
x4200 = 13.0
x4201 = -6.0
x4202 = -15.0
x4203 = -24.0
x4204 = -30.0
x4205 = 6.0
x4206 = -14.0
x4207 = 22.0
x4208 = 8.0
x4209 = -23.0
x4210 = 3.0
x4211 = 20.0
x4212 = -6.0
x4213 = -15.0
x4214 = 19.0
x4215 = 32.0
x4216 = 37.0
x4217 = 2.0
x4218 = 6.0
x4219 = -9.0
x4220 = -13.0
x4221 = 31.0
x4222 = 21.0
x4223 = 24.0
x4224 = 9.0
x4225 = 0.0
x4226 = -9.0
x4227 = 11.0
x4228 = 1.0
x4229 = -17.0
x4230 = -11.0
x4231 = -2.0
x4232 = -3.0
x4233 = -31.0
x4234 = -13.0
x4235 = -17.0
x4236 = -16.0
x4237 = 10.0
x4238 = -6.0
x4239 = -5.0
x4240 = 5.0
x4241 = -18.0
x4242 = -16.0
x4243 = 6.0
x4244 = -7.0
x4245 = -8.0
x4246 = 31.0
x4247 = -17.0
x4248 = -16.0
x4249 = -23.0
x4250 = -25.0
x4251 = 2.0
x4252 = 36.0
x4253 = 2.0
x4254 = -42.0
x4255 = 2.0
x4256 = -29.0
x4257 = -23.0
x4258 = 3.0
x4259 = -10.0
x4260 = -50.0
x4261 = -11.0
x4262 = 7.0
x4263 = -4.0
x4264 = -18.0
x4265 = 26.0
x4266 = -12.0
x4267 = -4.0
x4268 = -8.0
x4269 = -2.0
x4270 = 44.0
x4271 = -7.0
x4272 = 35.0
x4273 = 4.0
x4274 = -28.0
x4275 = -36.0
x4276 = -5.0
x4277 = -21.0
x4278 = -5.0
x4279 = 9.0
x4280 = 1.0
x4281 = -5.0
x4282 = 11.0
x4283 = -14.0
x4284 = 0.0
x4285 = 35.0
x4286 = -5.0
x4287 = -21.0
x4288 = 27.0
x4289 = 42.0
x4290 = -8.0
x4291 = 18.0
x4292 = -22.0
x4293 = -4.0
x4294 = -14.0
x4295 = -8.0
x4296 = 25.0
