Linear solution:
x7143 = -13.0
x7144 = 34.0
x7145 = 24.0
x7146 = -4.0
x7147 = 27.0
x7148 = -13.0
x7149 = -29.0
x7150 = 15.0
x7151 = 3.0
x7152 = -2.0
x7153 = 20.0
x7154 = 1.0
x7155 = -10.0
x7156 = 16.0
x7157 = 19.0
x7158 = 1.0
x7159 = -19.0
x7160 = 6.0
x7161 = -3.0
x7162 = 19.0
x7163 = 13.0
x7164 = 26.0
x7165 = 13.0
x7166 = 28.0
x7167 = 27.0
x7168 = 12.0
x7169 = 7.0
x7170 = 4.0
x7171 = -18.0
x7172 = 12.5
x7173 = -79.0
x7174 = 0.0
x7175 = -18.0
x7176 = 38.0
x7177 = -38.0
x7178 = 15.0
x7179 = 15.0
x7180 = 21.0
x7181 = -33.0
x7182 = 25.0
x7183 = -25.0
x7184 = -3.0
x7185 = -19.0
x7186 = -23.5
x7187 = -13.0
x7188 = -34.0
x7189 = 30.5
x7190 = 15.0
x7191 = -7.0
x7192 = -21.0
x7193 = 17.0
x7194 = 18.0
x7195 = -11.0
x7196 = -28.0
x7197 = -15.5
x7198 = -9.0
x7199 = -20.0
x7200 = 29.0
x7201 = 13.0
x7202 = 49.0
x7203 = 28.0
x7204 = -19.0
x7205 = -37.0
x7206 = -13.0
x7207 = -13.0
x7208 = 13.0
x7209 = 15.0
x7210 = -25.0
x7211 = 18.0
x7212 = 6.0
x7213 = 2.0
x7214 = -17.0
x7215 = -17.0
x7216 = -12.0
x7217 = -25.0
x7218 = -12.0
x7219 = 10.5
x7220 = 26.0
x7221 = 1.0
x7222 = -10.0
x7223 = -10.0
x7224 = 46.0
x7225 = -13.0
x7226 = 10.0
x7227 = -9.0
x7228 = 0.0
x7229 = 20.0
x7230 = -6.5
x7231 = 29.0
x7232 = -15.0
x7233 = 17.0
x7234 = -17.0
x7235 = -1.0
x7236 = -12.0
x7237 = 28.5
x7238 = 6.0
x7239 = 5.0
x7240 = 49.5
x7241 = -5.0
x7242 = -8.0
x7243 = 4.0
x7244 = -2.0
x7245 = 6.0
x7246 = 14.0
x7247 = -2.0
x7248 = -34.0
x7249 = -1.0
x7250 = -18.0
x7251 = 9.0
x7252 = 3.0
x7253 = 20.0
x7254 = 3.5
x7255 = 32.0
x7256 = 11.0
x7257 = 26.0
x7258 = -17.0
x7259 = 3.0
x7260 = -13.0
x7261 = 14.0
x7262 = 1.0
x7263 = -2.0
x7264 = -8.0
x7265 = 4.0
x7266 = -19.0
x7267 = -1.0
x7268 = -16.0
x7269 = 40.0
x7270 = -29.0
x7271 = 38.0
x7272 = 25.0
x7273 = 11.0
x7274 = -12.0
x7275 = -15.0
x7276 = -22.0
x7277 = 15.0
x7278 = -22.0
x7279 = -20.0
x7280 = -4.0
x7281 = -4.0
x7282 = 5.0
x7283 = 27.0
x7284 = 3.0
x7285 = -34.0
x7286 = 15.5
x7287 = -39.0
x7288 = -3.5
x7289 = -3.5
x7290 = -27.0
x7291 = -13.0
x7292 = -30.0
x7293 = -12.0
x7294 = 12.0
x7295 = 62.0
x7296 = 17.0
x7297 = -2.0
x7298 = 19.0
x7299 = -4.0
x7300 = -19.0
x7301 = -14.0
x7302 = -41.0
x7303 = 21.0
x7304 = -18.0
x7305 = -5.0
x7306 = -8.0
x7307 = 24.0
x7308 = 33.0
x7309 = -25.0
x7310 = -6.0
x7311 = -2.0
x7312 = 18.0
x7313 = -35.0
x7314 = 38.0
x7315 = -26.0
x7316 = 41.0
x7317 = 13.0
x7318 = -17.0
x7319 = 15.0
x7320 = -9.0
x7321 = -3.0
x7322 = -11.0
x7323 = 33.0
x7324 = 2.0
x7325 = -40.0
x7326 = 32.0
x7327 = 14.0
x7328 = 4.0
x7329 = -11.0
x7330 = -7.0
x7331 = -12.0
x7332 = -40.0
x7333 = -44.0
x7334 = 4.0
x7335 = 2.0
x7336 = -26.0
x7337 = -2.0
x7338 = 12.0
x7339 = -2.0
x7340 = -6.0
x7341 = 25.0
x7342 = 9.0
x7343 = 34.0
x7344 = -15.0
x7345 = -13.0
x7346 = 18.0
x7347 = 18.0
x7348 = 24.0
x7349 = -6.0
x7350 = 29.0
x7351 = -10.5
x7352 = -26.0
x7353 = -7.0
x7354 = -4.0
x7355 = -32.5
x7356 = -17.0
x7357 = 6.0
x7358 = 39.0
x7359 = 16.0
x7360 = -37.0
x7361 = 81.0
x7362 = -13.0
x7363 = 18.0
x7364 = -17.0
x7365 = 12.0
x7366 = 23.0
x7367 = 36.0
x7368 = 22.0
x7369 = 18.0
x7370 = 15.0
x7371 = 11.0
x7372 = 22.0
x7373 = -21.0
x7374 = -30.0
x7375 = 19.0
x7376 = 8.0
x7377 = -7.0
x7378 = 16.5
x7379 = -1.0
x7380 = 29.0
x7381 = 3.0
x7382 = 3.0
x7383 = -30.5
x7384 = -29.0
x7385 = -6.0
x7386 = 1.0
x7387 = 20.0
x7388 = 6.0
x7389 = -27.0
x7390 = -6.0
x7391 = 3.0
x7392 = 21.0
x7393 = 0.0
x7394 = -33.0
x7395 = 25.0
x7396 = 19.0
x7397 = -14.0
x7398 = -27.0
x7399 = 16.0
x7400 = -3.5
x7401 = -27.0
x7402 = 18.0
x7403 = -22.0
x7404 = -14.0
x7405 = -6.0
x7406 = 41.0
x7407 = 20.0
x7408 = 7.0
x7409 = 3.0
x7410 = 13.5
x7411 = -32.0
x7412 = 12.0
x7413 = -1.0
x7414 = -10.0
x7415 = 15.0
x7416 = -10.5
x7417 = -11.0
x7418 = 17.0
x7419 = -28.5
x7420 = -23.0
x7421 = 6.0
x7422 = 3.0
x7423 = -1.0
x7424 = -32.0
x7425 = 6.0
x7426 = -20.0
x7427 = 3.0
x7428 = -11.0
x7429 = -4.0
x7430 = 0.0
x7431 = -23.0
x7432 = 11.0
x7433 = 7.0
x7434 = -9.0
x7435 = -58.0
x7436 = -7.0
x7437 = 17.0
x7438 = 13.0
x7439 = -26.5
x7440 = 21.0
x7441 = 11.0
x7442 = -25.0
x7443 = 13.0
x7444 = -1.0
x7445 = 7.0
x7446 = 37.0
x7447 = 40.0
x7448 = -13.0
x7449 = -9.0
x7450 = 31.0
x7451 = -32.0
x7452 = 4.0
x7453 = -26.0
x7454 = -4.0
x7455 = -15.0
x7456 = 21.0
x7457 = 25.0
x7458 = -3.0
x7459 = 5.0
x7460 = 6.0
x7461 = 11.0
x7462 = 14.0
x7463 = 1.0
x7464 = -31.0
x7465 = -15.0
x7466 = 7.0
x7467 = 22.0
x7468 = -7.5
x7469 = -27.0
x7470 = -19.5
x7471 = -39.0
x7472 = -29.0
x7473 = 2.0
x7474 = 1.0
x7475 = 5.0
x7476 = 7.0
x7477 = 17.0
x7478 = -29.0
x7479 = -15.0
x7480 = -5.5
x7481 = -6.0
x7482 = -27.0
x7483 = -5.0
x7484 = -31.0
x7485 = 20.0
x7486 = 26.0
x7487 = -1.0
x7488 = 9.0
x7489 = -3.0
x7490 = -21.0
x7491 = 13.0
x7492 = -1.0
x7493 = -20.0
x7494 = 17.5
x7495 = 33.0
x7496 = -3.0
x7497 = -30.0
x7498 = -62.0
x7499 = -7.0
x7500 = -28.5
x7501 = 10.0
x7502 = -2.0
x7503 = 30.0
x7504 = -24.0
x7505 = 11.0
x7506 = -1.0
x7507 = 9.0
x7508 = -7.0
x7509 = 22.0
x7510 = -70.5
x7511 = -12.0
x7512 = -30.0
x7513 = -8.0
x7514 = 16.0
x7515 = 18.0
x7516 = 7.0
x7517 = 0.0
x7518 = 7.0
x7519 = -26.0
x7520 = 28.0
x7521 = 25.0
x7522 = 27.0
x7523 = 45.5
x7524 = -15.0
x7525 = -1.0
x7526 = -15.0
x7527 = -11.0
x7528 = -3.0
x7529 = 11.0
x7530 = 9.0
x7531 = 33.0
x7532 = -23.0
x7533 = 33.0
x7534 = -2.0
x7535 = -80.0
x7536 = -19.5
x7537 = 13.5
x7538 = 1.0
x7539 = -26.0
x7540 = 17.0
x7541 = 10.0
x7542 = -25.0
x7543 = -27.0
x7544 = -15.0
x7545 = 32.0
x7546 = 16.0
x7547 = 28.0
x7548 = 25.0
x7549 = 9.0
x7550 = -7.0
x7551 = -11.0
x7552 = 1.0
x7553 = 13.0
x7554 = -9.0
x7555 = -27.0
x7556 = 30.0
x7557 = -9.0
x7558 = -27.5
x7559 = 4.0
x7560 = 6.0
x7561 = -6.0
x7562 = 20.0
x7563 = 7.5
x7564 = 0.0
x7565 = 1.0
x7566 = 10.0
x7567 = -22.0
x7568 = 32.0
x7569 = 12.0
x7570 = 23.0
x7571 = -13.0
x7572 = -5.5
x7573 = -11.0
x7574 = 0.0
x7575 = -1.0
x7576 = -16.0
x7577 = -8.0
x7578 = -3.0
x7579 = -7.0
x7580 = 13.0
x7581 = -12.0
x7582 = 3.0
x7583 = -14.5
x7584 = 16.0
x7585 = -6.0
x7586 = 13.0
x7587 = 9.0
x7588 = 16.0
x7589 = 22.0
x7590 = -17.0
x7591 = -2.0
x7592 = 5.0
x7593 = -13.0
x7594 = -1.0
x7595 = 8.0
x7596 = 19.0
x7597 = -5.0
x7598 = -47.0
x7599 = -17.0
x7600 = -32.0
x7601 = -17.0
x7602 = 31.0
x7603 = 12.5
x7604 = -6.0
x7605 = 3.0
x7606 = 19.0
x7607 = -14.0
x7608 = 7.0
x7609 = -1.0
x7610 = 14.0
x7611 = 18.0
x7612 = 1.0
x7613 = 1.0
x7614 = -15.0
x7615 = 33.0
x7616 = -3.0
x7617 = -9.0
x7618 = -4.0
x7619 = 4.0
x7620 = 11.0
x7621 = 1.0
x7622 = 19.0
x7623 = -9.0
x7624 = 5.0
x7625 = -10.0
x7626 = 35.0
x7627 = -7.0
x7628 = -44.0
x7629 = -51.0
x7630 = 49.0
x7631 = -56.0
x7632 = 19.0
x7633 = 0.0
x7634 = -29.5
x7635 = 17.5
x7636 = -13.5
x7637 = 6.0
x7638 = 3.0
x7639 = -3.0
x7640 = -39.0
x7641 = 25.0
x7642 = 8.0
x7643 = 1.0
x7644 = -8.0
x7645 = 8.0
x7646 = 5.0
x7647 = -3.0
x7648 = -12.0
x7649 = 21.0
x7650 = -25.0
x7651 = 32.0
x7652 = 1.0
x7653 = 35.0
x7654 = 72.5
x7655 = 35.0
x7656 = 27.0
x7657 = 11.0
x7658 = -7.0
x7659 = 34.0
x7660 = -17.0
x7661 = 8.0
x7662 = 10.0
x7663 = -16.0
x7664 = 31.0
x7665 = 21.0
x7666 = 48.0
x7667 = -15.0
x7668 = -44.0
x7669 = 1.0
x7670 = -42.0
x7671 = 1.5
x7672 = 17.0
x7673 = -35.0
x7674 = -27.0
x7675 = -26.0
x7676 = 30.0
x7677 = 10.0
x7678 = -11.0
x7679 = -17.0
x7680 = -22.0
x7681 = -9.5
x7682 = 10.0
x7683 = -17.0
x7684 = -6.5
x7685 = 17.0
x7686 = -1.0
x7687 = 3.0
x7688 = -5.0
x7689 = -12.0
x7690 = 6.0
x7691 = -34.0
x7692 = -38.0
x7693 = -9.0
x7694 = 19.0
x7695 = 2.0
x7696 = 20.0
x7697 = -38.0
x7698 = -46.0
x7699 = 19.0
x7700 = -6.0
x7701 = -17.0
x7702 = 46.5
x7703 = -50.0
x7704 = -2.0
x7705 = -33.0
x7706 = -14.0
x7707 = 27.0
x7708 = -5.0
x7709 = -1.0
x7710 = -20.0
x7711 = -3.0
x7712 = 14.0
x7713 = 27.0
x7714 = 31.0
x7715 = -25.0
x7716 = 0.0
x7717 = -25.0
x7718 = 13.0
x7719 = 25.0
x7720 = 26.0
x7721 = 34.0
x7722 = -29.0
x7723 = -35.0
x7724 = -16.0
x7725 = 24.0
x7726 = 39.0
x7727 = 14.0
x7728 = 10.0
x7729 = 1.5
x7730 = -8.5
x7731 = -22.0
x7732 = 24.0
x7733 = -57.0
x7734 = -15.5
x7735 = 23.5
x7736 = -32.0
x7737 = -10.0
x7738 = 13.0
x7739 = -24.0
x7740 = -31.0
x7741 = -13.0
x7742 = 28.0
x7743 = -26.0
x7744 = -17.0
x7745 = 37.5
x7746 = -13.0
x7747 = 15.0
x7748 = 6.0
x7749 = 7.0
x7750 = -17.0
x7751 = -6.0
x7752 = 21.0
x7753 = 2.0
x7754 = 10.0
x7755 = 15.0
x7756 = -7.0
x7757 = 2.0
x7758 = 19.0
x7759 = -49.0
x7760 = -11.0
x7761 = 1.0
x7762 = 14.0
x7763 = -15.0
x7764 = -4.0
x7765 = -18.0
x7766 = -12.0
x7767 = -32.0
x7768 = -2.0
x7769 = 22.0
x7770 = -14.0
x7771 = -24.0
x7772 = 16.0
x7773 = 22.0
x7774 = 11.0
x7775 = -59.0
x7776 = 30.0
x7777 = 18.0
x7778 = 29.0
x7779 = 26.0
x7780 = 6.0
x7781 = 64.0
x7782 = 6.0
x7783 = 3.0
x7784 = 30.0
x7785 = -10.0
x7786 = -13.0
x7787 = -13.0
x7788 = -27.0
x7789 = 0.0
x7790 = 19.0
x7791 = 50.0
x7792 = -54.0
x7793 = -5.0
x7794 = 29.0
x7795 = 3.0
x7796 = -4.0
x7797 = 3.0
x7798 = 16.0
x7799 = -4.0
x7800 = 9.0
x7801 = 7.0
x7802 = 18.0
x7803 = 45.0
x7804 = 15.0
x7805 = 1.0
x7806 = -8.0
x7807 = 0.0
x7808 = 35.0
x7809 = 8.0
x7810 = 4.0
x7811 = -17.0
x7812 = 27.0
x7813 = -2.0
x7814 = 8.5
x7815 = -49.0
x7816 = 13.0
x7817 = -2.0
x7818 = 11.0
x7819 = 28.0
x7820 = -18.0
x7821 = -6.0
x7822 = -21.0
x7823 = -17.0
x7824 = 2.0
x7825 = -3.0
x7826 = 26.0
x7827 = -7.0
x7828 = 40.0
x7829 = 19.0
x7830 = 1.0
x7831 = -22.0
x7832 = 8.0
x7833 = -16.0
x7834 = -3.0
x7835 = 41.0
x7836 = -43.0
x7837 = 17.0
x7838 = -17.0
x7839 = -13.0
x7840 = 1.0
x7841 = 35.0
x7842 = -11.0
x7843 = -14.0
x7844 = -2.0
x7845 = -9.0
x7846 = 3.0
x7847 = 3.0
x7848 = 7.5
x7849 = 12.0
x7850 = 9.0
x7851 = -9.0
x7852 = 34.0
x7853 = -10.0
x7854 = -9.0
x7855 = -9.0
x7856 = 0.0
x7857 = 8.0
x7858 = -1.0
x7859 = 29.0
x7860 = -29.0
x7861 = -11.5
x7862 = -43.0
x7863 = 9.0
x7864 = 10.0
x7865 = 11.0
x7866 = 7.0
x7867 = 44.0
x7868 = 16.0
x7869 = -6.0
x7870 = 0.0
x7871 = -13.0
x7872 = -28.0
x7873 = 30.0
x7874 = -3.0
x7875 = 2.0
x7876 = 23.0
x7877 = 2.0
x7878 = 0.0
x7879 = -10.0
x7880 = -8.0
x7881 = -6.0
x7882 = 5.5
x7883 = 78.0
x7884 = 2.0
x7885 = -15.0
x7886 = -8.0
x7887 = -11.0
x7888 = -42.0
x7889 = -37.0
x7890 = 56.0
x7891 = 2.0
x7892 = -2.0
x7893 = 7.0
x7894 = -7.0
x7895 = 6.0
x7896 = -2.0
x7897 = -21.0
x7898 = 27.0
x7899 = -19.0
x7900 = -10.0
x7901 = -15.0
x7902 = -9.0
x7903 = -34.0
x7904 = 26.0
x7905 = 5.0
x7906 = 6.0
x7907 = -3.0
x7908 = -13.0
x7909 = -3.0
x7910 = 0.0
x7911 = 3.0
x7912 = 44.0
x7913 = 0.0
x7914 = -18.0
x7915 = 8.0
x7916 = 0.0
x7917 = -9.0
x7918 = 19.0
x7919 = -19.0
x7920 = -19.0
x7921 = -31.0
x7922 = -28.0
x7923 = 23.0
x7924 = -28.0
x7925 = 9.0
x7926 = 15.0
x7927 = 12.0
x7928 = 23.0
x7929 = -15.0
x7930 = 0.0
x7931 = 11.0
x7932 = -19.0
x7933 = -10.0
x7934 = 6.0
x7935 = 16.0
x7936 = 1.0
x7937 = -34.0
x7938 = 20.0
x7939 = 18.0
x7940 = 6.0
x7941 = -21.0
x7942 = -25.0
x7943 = -12.0
x7944 = 16.0
x7945 = 28.0
x7946 = 7.0
x7947 = 0.0
x7948 = -23.0
x7949 = 7.0
x7950 = 2.0
x7951 = 7.0
x7952 = -11.0
x7953 = -54.5
x7954 = 7.0
x7955 = -3.0
x7956 = -12.0
x7957 = 12.0
x7958 = -36.0
x7959 = -1.0
x7960 = -23.0
x7961 = -38.0
x7962 = 30.0
x7963 = 58.0
x7964 = 19.0
x7965 = -2.0
x7966 = 26.0
x7967 = 19.0
x7968 = 15.0
x7969 = 25.0
x7970 = 8.0
x7971 = 10.0
x7972 = -13.0
x7973 = -18.0
x7974 = 13.0
x7975 = -22.0
x7976 = -3.0
x7977 = 14.0
x7978 = -2.0
x7979 = 6.0
x7980 = -7.0
x7981 = 14.0
x7982 = 17.0
x7983 = -5.0
x7984 = -40.0
x7985 = 40.0
x7986 = 15.0
x7987 = 10.0
x7988 = -18.5
x7989 = -22.0
x7990 = -30.0
x7991 = -2.0
x7992 = -17.0
x7993 = 5.0
x7994 = -2.0
x7995 = -30.0
x7996 = -2.0
x7997 = 22.5
x7998 = 17.0
x7999 = 13.0
x8000 = -3.0
x8001 = -37.0
x8002 = -2.0
x8003 = 37.0
x8004 = 16.5
x8005 = 27.0
x8006 = -3.0
x8007 = 13.0
x8008 = 34.0
x8009 = -9.0
x8010 = -9.0
x8011 = 3.0
x8012 = -6.0
x8013 = 25.0
x8014 = 15.0
x8015 = -4.0
x8016 = -18.0
x8017 = 19.0
x8018 = -1.0
x8019 = 11.0
x8020 = 55.0
x8021 = -31.5
x8022 = -18.0
x8023 = 17.0
x8024 = -24.0
x8025 = 13.5
x8026 = 3.0
x8027 = 27.0
x8028 = 2.0
x8029 = 32.0
x8030 = 6.0
x8031 = 22.0
x8032 = -3.0
x8033 = 5.0
x8034 = 46.0
x8035 = -22.0
x8036 = -16.0
x8037 = -30.0
x8038 = -1.0
x8039 = 23.0
x8040 = -3.0
x8041 = 4.0
x8042 = 29.0
x8043 = 8.0
x8044 = -26.0
x8045 = -39.0
x8046 = -12.0
x8047 = 11.0
x8048 = -30.0
x8049 = -11.0
x8050 = -29.0
x8051 = 1.0
x8052 = 21.0
x8053 = 5.5
x8054 = 15.0
x8055 = -10.0
x8056 = -8.0
x8057 = -16.0
x8058 = 17.0
x8059 = -7.0
x8060 = -16.0
x8061 = 4.0
x8062 = 19.0
x8063 = -19.0
x8064 = -29.0
x8065 = -9.0
x8066 = -20.0
x8067 = 14.0
x8068 = -14.0
x8069 = 21.0
x8070 = -26.0
x8071 = -2.0
x8072 = -29.0
x8073 = -58.5
x8074 = 23.0
x8075 = -2.0
x8076 = 10.0
x8077 = 25.0
x8078 = -21.0
x8079 = 23.0
x8080 = 33.5
x8081 = 61.0
x8082 = -17.0
x8083 = 33.5
x8084 = 48.0
x8085 = 10.0
x8086 = 14.0
x8087 = 24.0
x8088 = -6.0
x8089 = 12.0
x8090 = -5.5
x8091 = 19.5
x8092 = -36.0
x8093 = -8.0
x8094 = -11.0
x8095 = -20.0
x8096 = -13.0
x8097 = -14.0
x8098 = -4.0
x8099 = -20.0
x8100 = 24.5
x8101 = 10.0
x8102 = -11.0
x8103 = -16.0
x8104 = 5.0
x8105 = -34.0
x8106 = -24.0
x8107 = -33.0
x8108 = -20.0
x8109 = -26.0
x8110 = -58.0
x8111 = -29.0
x8112 = -9.0
x8113 = 22.0
x8114 = -6.0
x8115 = 2.0
x8116 = -10.0
x8117 = 16.0
x8118 = -7.0
x8119 = -3.0
x8120 = 18.0
x8121 = -17.0
x8122 = 15.0
x8123 = -9.0
x8124 = 33.0
x8125 = -11.0
x8126 = 14.0
x8127 = -18.0
x8128 = -12.0
x8129 = 29.0
x8130 = -22.0
x8131 = -6.0
x8132 = -17.0
x8133 = -10.0
x8134 = -16.0
x8135 = 16.0
x8136 = 8.0
x8137 = 13.0
x8138 = -4.0
x8139 = -27.0
x8140 = 9.0
x8141 = 65.0
x8142 = -27.0
x8143 = -7.0
x8144 = -28.0
x8145 = 13.0
x8146 = -43.0
x8147 = 36.0
x8148 = -16.0
x8149 = -22.0
x8150 = -12.0
x8151 = 14.0
x8152 = -1.0
x8153 = -8.0
x8154 = -4.0
x8155 = 11.0
x8156 = 2.0
x8157 = -4.0
x8158 = -4.0
x8159 = 33.0
x8160 = -18.0
x8161 = -2.0
x8162 = 20.0
x8163 = -4.0
x8164 = 6.0
x8165 = 28.5
x8166 = -10.0
x8167 = -3.0
x8168 = 31.0
x8169 = -23.0
x8170 = 5.0
x8171 = 4.0
x8172 = 1.0
x8173 = -45.0
x8174 = 8.0
x8175 = 0.0
x8176 = 26.0
x8177 = -5.0
x8178 = 0.0
x8179 = 45.0
x8180 = 0.0
x8181 = 4.0
x8182 = 18.0
x8183 = 16.0
x8184 = 19.0
x8185 = 2.0
x8186 = 24.0
x8187 = 20.0
x8188 = 41.0
x8189 = 37.5
x8190 = 15.0
x8191 = -3.0
x8192 = 14.0
x8193 = 1.0
x8194 = -32.0
x8195 = 20.0
x8196 = -7.0
x8197 = 26.0
x8198 = -13.0
x8199 = -12.0
x8200 = -25.0
x8201 = -35.0
x8202 = 5.0
x8203 = -53.0
x8204 = -3.0
x8205 = 23.0
x8206 = -14.0
x8207 = -10.0
x8208 = -17.0
x8209 = 31.0
x8210 = 20.0
x8211 = 4.0
x8212 = -14.0
x8213 = -10.0
x8214 = 5.0
x8215 = -20.0
x8216 = 8.0
x8217 = 4.0
x8218 = 9.0
x8219 = -38.0
x8220 = 16.0
x8221 = 20.5
x8222 = 1.0
x8223 = -5.0
x8224 = 8.0
x8225 = 38.0
x8226 = -19.0
x8227 = 11.0
x8228 = -21.0
x8229 = -5.0
x8230 = 19.0
x8231 = -2.0
x8232 = 10.0
x8233 = 14.0
x8234 = -31.0
x8235 = 0.0
x8236 = -16.0
x8237 = -17.0
x8238 = -4.0
x8239 = 26.0
x8240 = 35.0
x8241 = 21.0
x8242 = -14.0
x8243 = 16.0
x8244 = 19.0
x8245 = 11.0
x8246 = -9.0
x8247 = -25.0
x8248 = 8.0
x8249 = -14.0
x8250 = -6.0
x8251 = -17.0
x8252 = -44.0
x8253 = -27.0
x8254 = -11.0
x8255 = -4.0
x8256 = 3.0
x8257 = 16.0
x8258 = -8.0
x8259 = -5.0
x8260 = 33.0
x8261 = -3.0
x8262 = -15.0
x8263 = -8.0
x8264 = 35.0
x8265 = -3.0
x8266 = 2.0
x8267 = -6.0
x8268 = 32.0
x8269 = 10.0
x8270 = 28.0
x8271 = -29.0
x8272 = 29.0
x8273 = -12.0
x8274 = 10.0
x8275 = -16.0
x8276 = -3.0
x8277 = -3.0
x8278 = -8.0
x8279 = 13.5
x8280 = 38.5
x8281 = 21.0
x8282 = 19.0
x8283 = -17.0
x8284 = 13.0
x8285 = -42.0
x8286 = 13.0
x8287 = 7.0
x8288 = 37.0
x8289 = 24.5
x8290 = 31.0
x8291 = -18.0
x8292 = -4.0
x8293 = 2.0
x8294 = 26.0
x8295 = 25.0
x8296 = -10.0
x8297 = 9.0
x8298 = 16.0
x8299 = -21.0
x8300 = -18.0
x8301 = 3.5
x8302 = 54.0
x8303 = 11.0
x8304 = -5.0
x8305 = 14.0
x8306 = 18.0
x8307 = -27.0
x8308 = 30.0
x8309 = 2.0
x8310 = 4.0
x8311 = 24.0
x8312 = -8.5
x8313 = 20.0
x8314 = -34.0
x8315 = 22.0
x8316 = -13.0
x8317 = 17.0
x8318 = 22.0
x8319 = 18.0
x8320 = 19.0
x8321 = 12.0
x8322 = -21.0
x8323 = 0.0
x8324 = -13.0
x8325 = -20.0
x8326 = -9.0
x8327 = -18.0
x8328 = 2.0
x8329 = 52.0
x8330 = -40.0
x8331 = -25.0
x8332 = -11.0
x8333 = 16.0
x8334 = -14.0
x8335 = -7.0
x8336 = -21.0
x8337 = 8.0
x8338 = -33.0
x8339 = -7.0
x8340 = -15.0
x8341 = -3.0
x8342 = 52.0
x8343 = 11.0
x8344 = -13.0
x8345 = 18.0
x8346 = -1.0
x8347 = 35.0
x8348 = 16.0
x8349 = 2.0
x8350 = -22.0
x8351 = -41.0
x8352 = 11.0
x8353 = 4.0
x8354 = -29.0
x8355 = -14.0
x8356 = 20.0
x8357 = 5.0
x8358 = -4.0
x8359 = 18.0
x8360 = -10.0
x8361 = 34.0
x8362 = 3.0
x8363 = -17.0
x8364 = -34.0
x8365 = -43.0
x8366 = 48.0
x8367 = 24.0
x8368 = -8.0
x8369 = -11.5
x8370 = -27.0
x8371 = 48.0
x8372 = 19.0
x8373 = 13.0
x8374 = -39.0
x8375 = -6.0
x8376 = 41.0
x8377 = 26.0
x8378 = 10.0
x8379 = -24.0
x8380 = 5.0
x8381 = -5.0
x8382 = -6.0
x8383 = -33.0
x8384 = -2.0
x8385 = -32.0
x8386 = -18.0
x8387 = 18.0
x8388 = 0.0
x8389 = -39.0
x8390 = -23.0
x8391 = 45.0
x8392 = 6.0
x8393 = 13.0
x8394 = 18.0
x8395 = -4.0
x8396 = 5.0
x8397 = 28.5
x8398 = 10.0
x8399 = -12.0
x8400 = 12.0
x8401 = -12.5
x8402 = 3.0
x8403 = -9.0
x8404 = 23.0
x8405 = 35.0
x8406 = 17.5
x8407 = 23.0
x8408 = -2.5
x8409 = 4.0
x8410 = -26.0
x8411 = 9.5
x8412 = -2.0
x8413 = 30.0
x8414 = 13.0
x8415 = 16.0
x8416 = 4.0
x8417 = -15.0
x8418 = 0.0
x8419 = 55.0
x8420 = -19.0
x8421 = 12.0
x8422 = 21.0
x8423 = 46.0
x8424 = -2.0
x8425 = -17.0
x8426 = 12.0
x8427 = -40.0
x8428 = -3.0
x8429 = 24.0
x8430 = 1.0
x8431 = 14.0
x8432 = -10.0
x8433 = -23.0
x8434 = 23.0
x8435 = -11.0
x8436 = 5.0
x8437 = -5.0
x8438 = 6.0
x8439 = -18.0
x8440 = -40.0
x8441 = -9.0
x8442 = -19.0
x8443 = -3.0
x8444 = 27.5
x8445 = -27.0
x8446 = 0.0
x8447 = -3.0
x8448 = 8.0
x8449 = 11.0
x8450 = -38.0
x8451 = 1.0
x8452 = -2.0
x8453 = -25.0
x8454 = -17.0
x8455 = -2.0
x8456 = 28.0
x8457 = 3.0
x8458 = 1.0
x8459 = 7.0
x8460 = 15.0
x8461 = 22.0
x8462 = 6.0
x8463 = 10.0
x8464 = 10.0
x8465 = 31.0
x8466 = 7.0
x8467 = -16.0
x8468 = 3.0
x8469 = 9.0
x8470 = -11.0
x8471 = -1.0
x8472 = -25.0
x8473 = 20.0
x8474 = 14.0
x8475 = 7.0
x8476 = 30.0
x8477 = 18.0
x8478 = 26.0
x8479 = 6.0
x8480 = -1.0
x8481 = -21.0
x8482 = 1.0
x8483 = -1.0
x8484 = -19.0
x8485 = -9.0
x8486 = -20.0
x8487 = 7.0
x8488 = -10.0
x8489 = 10.0
x8490 = 15.0
x8491 = 4.0
x8492 = 7.0
x8493 = 35.5
x8494 = 3.0
x8495 = -13.5
x8496 = -25.0
x8497 = -9.0
x8498 = -11.0
x8499 = -12.0
x8500 = -11.0
x8501 = 10.0
x8502 = -50.0
x8503 = -5.0
x8504 = -6.0
x8505 = 34.0
x8506 = 15.0
x8507 = -19.0
x8508 = -5.0
x8509 = -26.0
x8510 = -37.0
x8511 = -20.0
x8512 = 7.0
x8513 = -23.0
x8514 = 28.0
x8515 = 10.0
x8516 = 22.5
x8517 = -2.0
x8518 = -16.0
x8519 = -12.5
x8520 = -26.0
x8521 = -18.0
x8522 = 0.0
x8523 = 42.0
x8524 = 10.0
x8525 = -18.0
x8526 = 9.0
x8527 = 11.0
x8528 = 12.0
x8529 = 13.0
x8530 = -14.0
x8531 = -27.0
x8532 = -16.0
x8533 = -23.5
x8534 = 10.0
x8535 = -6.5
x8536 = -36.0
x8537 = 33.0
x8538 = 0.0
x8539 = 1.0
x8540 = -52.0
x8541 = -12.0
