Linear solution:
x2898 = 0.0
x2899 = -12.0
x2900 = -11.0
x2901 = -32.0
x2902 = 11.0
x2903 = -4.0
x2904 = 21.0
x2905 = -44.0
x2906 = -2.0
x2907 = 9.0
x2908 = 9.0
x2909 = 8.0
x2910 = 4.0
x2911 = 13.0
x2912 = 21.0
x2913 = 12.0
x2914 = -27.0
x2915 = 3.0
x2916 = 7.0
x2917 = 21.0
x2918 = -15.0
x2919 = 14.0
x2920 = -5.0
x2921 = -34.0
x2922 = -6.0
x2923 = -36.0
x2924 = -21.0
x2925 = -23.0
x2926 = -7.0
x2927 = -6.0
x2928 = 27.0
x2929 = -4.0
x2930 = -10.0
x2931 = -6.0
x2932 = 27.0
x2933 = 12.0
x2934 = 45.0
x2935 = -24.0
x2936 = 15.0
x2937 = -14.0
x2938 = -19.0
x2939 = -10.0
x2940 = 25.0
x2941 = 19.0
x2942 = 2.0
x2943 = 30.0
x2944 = 17.0
x2945 = 7.0
x2946 = -17.0
x2947 = -30.0
x2948 = 1.0
x2949 = -9.0
x2950 = -1.0
x2951 = -17.0
x2952 = 14.0
x2953 = -9.0
x2954 = -57.0
x2955 = 21.0
x2956 = 29.0
x2957 = 21.0
x2958 = -10.0
x2959 = 13.0
x2960 = -18.0
x2961 = -14.0
x2962 = 9.0
x2963 = -15.0
x2964 = -26.0
x2965 = -34.0
x2966 = 8.0
x2967 = 2.0
x2968 = -33.0
x2969 = 8.0
x2970 = -19.0
x2971 = 10.0
x2972 = 15.0
x2973 = 14.0
x2974 = -9.0
x2975 = 66.0
x2976 = 8.0
x2977 = 14.0
x2978 = 10.0
x2979 = -10.0
x2980 = 15.0
x2981 = 5.0
x2982 = -10.0
x2983 = -18.0
x2984 = -18.0
x2985 = -4.0
x2986 = -17.0
x2987 = -15.0
x2988 = 3.0
x2989 = -18.0
x2990 = 7.0
x2991 = -8.0
x2992 = 9.0
x2993 = -26.0
x2994 = 10.0
x2995 = -17.0
x2996 = -4.0
x2997 = -3.0
x2998 = 11.0
x2999 = 13.0
x3000 = -31.0
x3001 = 4.0
x3002 = 32.0
x3003 = 38.0
x3004 = -20.0
x3005 = 34.0
x3006 = 19.0
x3007 = -3.0
x3008 = 20.0
x3009 = -54.0
x3010 = -5.0
x3011 = -20.0
x3012 = 8.0
x3013 = 10.0
x3014 = 10.0
x3015 = -11.0
x3016 = -28.0
x3017 = 23.0
x3018 = -18.0
x3019 = -2.0
x3020 = 35.0
x3021 = -1.0
x3022 = -18.0
x3023 = 2.0
x3024 = 4.0
x3025 = 49.0
x3026 = 7.0
x3027 = -14.0
x3028 = -23.0
x3029 = -10.0
x3030 = 7.0
x3031 = -4.0
x3032 = -16.0
x3033 = 6.0
x3034 = 4.0
x3035 = -2.0
x3036 = -17.0
x3037 = -23.0
x3038 = -9.0
x3039 = -18.0
x3040 = -7.0
x3041 = 20.0
x3042 = 16.0
x3043 = 2.0
x3044 = -16.0
x3045 = 5.0
x3046 = -46.0
x3047 = 11.0
x3048 = -20.0
x3049 = -4.0
x3050 = -17.0
x3051 = -43.0
x3052 = 27.0
x3053 = -18.0
x3054 = 2.0
x3055 = -21.0
x3056 = -5.0
x3057 = 0.0
x3058 = -22.0
x3059 = 8.0
x3060 = -31.0
x3061 = -3.0
x3062 = 5.0
x3063 = -8.0
x3064 = -2.0
x3065 = -13.0
x3066 = -7.0
x3067 = -12.0
x3068 = -37.0
x3069 = 2.0
x3070 = 6.0
x3071 = -4.0
x3072 = 28.0
x3073 = -31.0
x3074 = -1.0
x3075 = 30.0
x3076 = 25.0
x3077 = -51.0
x3078 = -11.0
x3079 = 14.0
x3080 = 7.0
x3081 = -33.0
x3082 = -1.0
x3083 = -17.0
x3084 = -3.0
x3085 = 34.0
x3086 = -2.0
x3087 = -24.0
x3088 = 22.0
x3089 = -21.0
x3090 = 40.0
x3091 = 14.0
x3092 = 63.0
x3093 = -25.0
x3094 = -6.0
x3095 = 31.0
x3096 = 9.0
x3097 = 13.0
x3098 = 7.0
x3099 = -22.0
x3100 = 2.0
x3101 = 20.0
x3102 = 26.0
x3103 = -10.0
x3104 = -14.0
x3105 = -4.0
x3106 = 5.0
x3107 = 31.0
x3108 = -1.0
x3109 = -11.0
x3110 = -30.0
x3111 = -38.0
x3112 = -8.0
x3113 = 4.0
x3114 = -20.0
x3115 = 13.0
x3116 = 11.0
x3117 = 29.0
x3118 = -21.0
x3119 = -24.0
x3120 = 20.0
x3121 = -19.0
x3122 = -10.0
x3123 = -17.0
x3124 = -23.0
x3125 = -14.0
x3126 = 5.0
x3127 = 2.0
x3128 = 14.0
x3129 = 6.0
x3130 = 31.0
x3131 = -2.0
x3132 = 8.0
x3133 = -28.0
x3134 = 17.0
x3135 = -7.0
x3136 = 2.0
x3137 = 22.0
x3138 = -16.0
x3139 = 13.0
x3140 = 27.0
x3141 = 29.0
x3142 = -7.0
x3143 = -13.0
x3144 = -23.0
x3145 = -18.0
x3146 = -17.0
x3147 = 0.0
x3148 = 12.0
x3149 = 4.0
x3150 = 8.0
x3151 = -5.0
x3152 = 0.0
x3153 = 11.0
x3154 = 22.0
x3155 = 21.0
x3156 = -18.0
x3157 = 27.0
x3158 = 25.0
x3159 = -8.0
x3160 = -20.0
x3161 = -10.0
x3162 = -3.0
x3163 = 2.0
x3164 = 15.0
x3165 = -32.0
x3166 = 38.0
x3167 = -22.0
x3168 = 5.0
x3169 = 26.0
x3170 = 5.0
x3171 = -4.0
x3172 = -1.0
x3173 = -1.0
x3174 = -2.0
x3175 = 21.0
x3176 = 7.0
x3177 = 34.0
x3178 = -7.0
x3179 = -5.0
x3180 = 1.0
x3181 = 13.0
x3182 = -32.0
x3183 = -2.0
x3184 = -1.0
x3185 = -10.0
x3186 = -3.0
x3187 = -9.0
x3188 = -7.0
x3189 = 7.0
x3190 = -34.0
x3191 = -21.0
x3192 = 3.0
x3193 = 13.0
x3194 = -4.0
x3195 = -16.0
x3196 = -22.0
x3197 = 3.0
x3198 = -4.0
x3199 = 0.0
x3200 = 8.0
x3201 = -1.0
x3202 = 4.0
x3203 = 0.0
x3204 = 6.0
x3205 = -31.0
x3206 = 28.0
x3207 = 12.0
x3208 = 23.0
x3209 = 16.0
x3210 = -14.0
x3211 = 18.0
x3212 = -11.0
x3213 = 49.0
x3214 = -17.0
x3215 = 3.0
x3216 = 19.0
x3217 = 21.0
x3218 = 27.0
x3219 = 17.0
x3220 = 4.0
x3221 = 1.0
x3222 = 1.0
x3223 = 44.0
x3224 = 16.0
x3225 = -10.0
x3226 = 10.0
x3227 = 24.0
x3228 = 5.0
x3229 = 14.0
x3230 = 10.0
x3231 = -17.0
x3232 = 2.0
x3233 = 23.0
x3234 = 18.0
x3235 = 15.0
x3236 = -1.0
x3237 = 6.0
x3238 = 10.0
x3239 = 27.0
x3240 = 1.0
x3241 = -5.0
x3242 = 6.0
x3243 = -2.0
x3244 = 19.0
x3245 = 31.0
x3246 = 18.0
x3247 = -3.0
x3248 = 13.0
x3249 = 0.0
x3250 = -10.0
x3251 = 23.0
x3252 = 13.0
x3253 = -5.0
x3254 = 1.0
x3255 = 16.0
x3256 = -34.0
x3257 = 14.0
x3258 = 16.0
x3259 = -17.0
x3260 = -23.0
x3261 = -12.0
x3262 = -1.0
x3263 = -11.0
x3264 = -13.0
x3265 = -16.0
x3266 = 21.0
x3267 = -14.0
x3268 = 3.0
x3269 = 21.0
x3270 = 0.0
x3271 = -1.0
x3272 = -22.0
x3273 = 34.0
x3274 = 6.0
x3275 = 45.0
x3276 = 35.0
x3277 = -16.0
x3278 = 38.0
x3279 = 0.0
x3280 = 7.0
x3281 = -8.0
x3282 = -26.0
x3283 = 20.0
x3284 = -19.0
x3285 = -7.0
x3286 = -22.0
x3287 = 14.0
x3288 = 3.0
x3289 = -4.0
x3290 = -22.0
x3291 = 4.0
x3292 = 51.0
x3293 = 1.0
x3294 = -59.0
x3295 = 15.0
x3296 = 14.0
x3297 = -5.0
x3298 = 18.0
x3299 = -40.0
x3300 = -12.0
x3301 = 33.0
x3302 = -24.0
x3303 = -6.0
x3304 = 17.0
x3305 = 8.0
x3306 = -35.0
x3307 = 2.0
x3308 = 6.0
x3309 = -5.0
x3310 = -4.0
x3311 = 6.0
x3312 = -20.0
x3313 = 5.0
x3314 = 7.0
x3315 = 4.0
x3316 = -7.0
x3317 = 28.0
x3318 = 15.0
x3319 = 6.0
x3320 = 2.0
x3321 = 23.0
x3322 = -52.0
x3323 = -4.0
x3324 = 19.0
x3325 = -34.0
x3326 = -9.0
x3327 = -12.0
x3328 = -7.0
x3329 = -33.0
x3330 = -1.0
x3331 = -1.0
x3332 = -29.0
x3333 = -21.0
x3334 = -2.0
x3335 = 26.0
x3336 = 3.0
x3337 = 21.0
x3338 = 13.0
x3339 = 42.0
x3340 = 26.0
x3341 = 22.0
x3342 = 11.0
x3343 = -35.0
x3344 = -13.0
x3345 = -2.0
x3346 = 4.0
x3347 = -37.0
x3348 = -5.0
x3349 = 19.0
x3350 = -15.0
x3351 = 36.0
x3352 = 19.0
x3353 = -2.0
x3354 = 7.0
x3355 = -2.0
x3356 = 60.0
x3357 = 20.0
x3358 = -10.0
x3359 = 14.0
x3360 = 12.0
x3361 = 13.0
x3362 = 5.0
x3363 = 37.0
x3364 = 10.0
x3365 = 6.0
x3366 = -13.0
x3367 = 34.0
x3368 = 4.0
x3369 = 17.0
x3370 = -7.0
x3371 = -7.0
x3372 = -12.0
x3373 = -14.0
x3374 = -2.0
x3375 = 0.0
x3376 = 21.0
x3377 = -36.0
x3378 = 26.0
x3379 = 30.0
x3380 = 4.0
x3381 = 15.0
x3382 = 1.0
x3383 = 13.0
x3384 = 3.0
x3385 = -9.0
x3386 = 18.0
x3387 = 29.0
x3388 = -7.0
x3389 = 42.0
x3390 = -10.0
x3391 = -12.5
x3392 = 24.0
x3393 = -20.0
x3394 = -61.0
x3395 = 16.0
x3396 = -25.0
x3397 = 1.0
x3398 = 15.0
x3399 = -2.0
x3400 = 14.0
x3401 = -31.0
x3402 = 8.0
x3403 = 20.0
x3404 = -16.0
x3405 = -15.0
x3406 = -2.0
x3407 = 36.0
x3408 = -23.0
x3409 = -35.0
x3410 = -16.0
x3411 = -18.0
x3412 = 40.0
x3413 = 6.0
x3414 = 17.0
x3415 = -24.0
x3416 = 0.0
x3417 = 45.0
x3418 = 21.0
x3419 = -32.0
x3420 = 16.0
x3421 = 9.0
x3422 = 21.0
x3423 = 13.0
x3424 = -56.0
x3425 = 16.0
x3426 = 55.0
x3427 = -12.0
x3428 = 21.0
x3429 = 8.0
x3430 = 12.0
x3431 = 29.0
x3432 = 18.0
x3433 = -37.0
x3434 = 2.0
x3435 = 22.0
x3436 = -17.0
x3437 = -8.0
x3438 = 22.0
x3439 = -21.0
x3440 = 21.0
x3441 = -18.0
x3442 = 26.0
x3443 = -21.0
x3444 = 10.0
x3445 = 6.0
x3446 = -25.0
x3447 = 13.0
x3448 = 1.0
x3449 = -22.0
x3450 = 13.0
x3451 = 6.0
x3452 = -11.0
x3453 = 9.0
x3454 = 2.0
x3455 = 2.0
x3456 = 11.0
x3457 = 1.0
x3458 = 5.0
x3459 = 23.0
x3460 = -9.0
x3461 = -22.0
x3462 = -4.0
x3463 = -10.0
x3464 = 13.0
x3465 = 28.0
x3466 = 1.0
x3467 = 2.0
x3468 = -6.0
x3469 = 24.0
x3470 = 11.0
x3471 = 23.0
x3472 = -10.0
x3473 = 5.0
x3474 = -12.0
x3475 = -11.0
x3476 = -1.0
x3477 = -7.0
x3478 = -14.0
x3479 = 4.0
x3480 = -23.0
x3481 = 26.0
x3482 = -10.0
x3483 = 1.0
x3484 = -49.0
x3485 = 2.0
x3486 = -24.0
x3487 = -44.0
x3488 = 5.0
x3489 = 16.0
x3490 = 63.0
x3491 = 10.0
x3492 = 21.0
x3493 = -18.0
x3494 = 9.0
x3495 = 29.0
x3496 = -13.0
x3497 = 3.0
x3498 = -41.0
x3499 = -15.0
x3500 = 27.0
x3501 = -21.0
x3502 = -11.0
x3503 = 9.0
x3504 = 1.0
x3505 = 6.0
x3506 = -8.0
x3507 = -23.0
x3508 = 27.0
x3509 = 37.0
x3510 = -24.0
x3511 = 31.0
x3512 = -8.0
x3513 = 6.0
x3514 = -9.0
x3515 = 10.0
x3516 = 2.0
x3517 = 11.0
x3518 = -21.0
x3519 = -9.0
x3520 = 42.0
x3521 = 9.0
x3522 = 19.0
x3523 = -26.0
x3524 = 30.0
x3525 = 17.0
x3526 = -2.0
x3527 = -16.0
x3528 = 30.0
x3529 = 6.0
x3530 = -4.0
x3531 = 10.0
x3532 = -27.0
x3533 = -6.0
x3534 = 26.0
x3535 = -2.0
x3536 = 9.0
x3537 = -27.0
x3538 = -8.0
x3539 = 11.0
x3540 = -10.0
x3541 = -14.0
x3542 = 11.0
x3543 = -17.0
x3544 = -2.0
x3545 = -35.0
x3546 = 12.0
x3547 = -2.0
x3548 = -10.0
x3549 = 28.0
x3550 = -47.0
x3551 = -28.0
x3552 = -29.0
x3553 = 15.0
x3554 = -6.0
x3555 = -19.0
x3556 = -22.0
x3557 = -25.0
x3558 = 2.0
x3559 = -50.0
x3560 = 5.0
x3561 = 16.0
x3562 = 21.0
x3563 = -24.0
x3564 = 15.0
x3565 = 20.0
x3566 = -31.0
x3567 = 27.0
x3568 = 18.0
x3569 = 11.0
x3570 = 17.0
x3571 = -10.0
x3572 = 42.0
x3573 = -17.0
x3574 = -2.0
x3575 = 15.0
x3576 = 2.0
x3577 = -7.0
x3578 = 6.0
x3579 = 0.0
x3580 = 12.0
x3581 = 9.0
x3582 = 24.0
x3583 = 11.0
x3584 = -13.0
x3585 = -15.0
x3586 = -19.0
x3587 = 2.0
x3588 = -13.0
x3589 = 14.0
x3590 = -8.0
x3591 = 13.0
x3592 = 11.0
x3593 = 30.0
x3594 = -19.0
x3595 = -21.0
x3596 = -23.0
x3597 = -9.0
x3598 = 37.0
x3599 = -7.0
x3600 = -13.0
x3601 = 3.0
x3602 = 12.0
x3603 = 17.0
x3604 = -9.0
x3605 = -24.0
x3606 = -8.0
x3607 = 7.0
x3608 = 84.0
x3609 = 0.0
x3610 = 10.0
x3611 = 4.0
x3612 = 16.0
x3613 = 19.0
x3614 = -21.0
x3615 = -7.0
x3616 = -7.0
x3617 = -6.0
x3618 = 4.0
x3619 = -23.0
x3620 = -17.0
x3621 = -14.0
x3622 = -30.0
x3623 = 6.0
x3624 = 20.0
x3625 = 12.0
x3626 = -27.0
x3627 = 9.0
x3628 = -16.0
x3629 = 1.0
x3630 = 1.0
x3631 = 25.0
x3632 = 14.0
x3633 = -30.0
x3634 = -14.0
x3635 = -12.0
x3636 = -21.0
x3637 = 22.0
x3638 = -9.0
x3639 = 7.0
x3640 = 3.0
x3641 = 29.0
x3642 = -15.0
x3643 = 37.0
x3644 = 12.0
x3645 = -7.0
x3646 = -2.0
x3647 = -15.0
x3648 = 30.0
x3649 = 0.0
x3650 = 20.0
x3651 = -4.0
x3652 = 6.0
x3653 = 11.0
x3654 = 9.0
x3655 = 12.0
x3656 = 3.0
x3657 = -24.0
x3658 = -2.0
x3659 = 47.0
x3660 = 20.0
x3661 = -10.0
x3662 = 23.0
x3663 = 49.0
x3664 = -15.0
x3665 = 28.0
x3666 = 35.0
x3667 = 11.0
x3668 = -3.0
x3669 = -41.0
x3670 = -14.0
x3671 = -6.0
x3672 = 3.0
x3673 = -10.0
x3674 = 44.0
x3675 = 32.0
x3676 = 49.0
x3677 = -4.0
x3678 = -19.0
x3679 = -20.0
x3680 = 8.0
x3681 = 27.0
x3682 = 14.0
x3683 = 22.0
x3684 = 13.0
x3685 = -16.0
x3686 = 24.0
x3687 = 21.0
x3688 = 0.0
x3689 = -8.0
x3690 = 8.0
x3691 = 40.0
x3692 = 32.0
x3693 = -7.0
x3694 = -11.0
x3695 = -12.0
x3696 = -14.0
x3697 = -17.0
x3698 = -23.0
x3699 = 13.0
x3700 = -29.0
x3701 = -5.0
x3702 = 10.0
x3703 = 50.0
x3704 = -2.0
x3705 = -6.0
x3706 = -14.0
x3707 = 34.0
x3708 = 11.0
x3709 = 24.0
x3710 = -1.0
x3711 = -18.0
x3712 = 5.0
x3713 = -38.0
x3714 = 5.0
x3715 = -6.0
x3716 = 51.0
x3717 = 26.0
x3718 = 0.0
x3719 = -3.0
x3720 = -44.0
x3721 = -7.0
x3722 = 10.0
x3723 = -35.0
x3724 = -9.0
x3725 = 6.0
x3726 = -1.0
x3727 = -5.0
x3728 = -40.0
x3729 = 44.0
x3730 = 13.0
x3731 = 10.0
x3732 = -4.0
x3733 = 6.0
x3734 = -8.0
x3735 = -10.0
x3736 = -19.0
x3737 = 32.0
x3738 = -2.0
x3739 = -25.0
x3740 = -2.0
x3741 = 10.0
x3742 = -24.0
x3743 = 21.0
x3744 = 39.0
x3745 = -1.0
x3746 = -23.0
x3747 = 6.0
x3748 = 26.0
x3749 = -3.0
x3750 = -3.0
x3751 = -4.0
x3752 = -26.0
x3753 = 1.0
x3754 = -8.0
x3755 = -10.0
x3756 = 17.0
x3757 = -29.0
x3758 = 36.0
x3759 = -27.0
x3760 = 1.0
x3761 = -5.0
x3762 = 25.0
x3763 = -10.0
x3764 = -41.0
x3765 = 35.0
x3766 = 8.0
x3767 = 10.0
x3768 = 12.0
x3769 = -4.0
x3770 = -31.0
x3771 = 13.0
x3772 = 1.0
x3773 = -27.0
x3774 = 36.0
x3775 = -28.0
x3776 = -11.0
x3777 = 36.0
x3778 = -19.0
x3779 = 48.0
x3780 = -22.0
x3781 = 27.0
x3782 = 25.0
x3783 = -6.0
x3784 = -5.0
x3785 = -14.0
x3786 = 0.0
x3787 = 23.0
x3788 = -2.0
x3789 = 23.0
x3790 = 6.0
x3791 = 23.0
x3792 = -28.0
x3793 = -10.0
x3794 = -2.0
x3795 = 13.0
x3796 = -10.0
x3797 = 5.0
x3798 = 28.0
x3799 = 0.0
x3800 = 32.0
x3801 = -1.0
x3802 = 11.0
x3803 = -19.0
x3804 = -14.0
x3805 = -27.0
x3806 = -12.0
x3807 = -7.0
x3808 = -28.0
x3809 = -11.0
x3810 = -4.0
x3811 = 6.0
x3812 = 22.0
x3813 = 20.0
x3814 = 37.0
x3815 = 17.0
x3816 = -25.0
x3817 = -36.0
x3818 = 10.0
x3819 = -10.0
x3820 = -34.0
x3821 = 0.0
x3822 = 28.0
x3823 = -11.0
x3824 = -41.0
x3825 = 4.0
x3826 = -12.0
x3827 = 0.0
x3828 = 1.0
x3829 = -8.0
x3830 = 28.0
x3831 = 1.0
x3832 = 14.0
x3833 = 3.0
x3834 = 9.0
x3835 = -48.0
x3836 = -46.0
x3837 = -8.0
x3838 = 18.0
x3839 = 12.0
x3840 = -22.0
x3841 = -4.0
x3842 = 17.0
x3843 = 18.0
x3844 = -50.0
x3845 = -14.0
x3846 = 21.0
x3847 = 30.0
x3848 = 8.0
x3849 = -5.0
x3850 = -11.0
x3851 = 13.0
x3852 = -3.0
x3853 = -28.0
x3854 = -22.0
x3855 = -45.0
x3856 = -4.0
x3857 = -16.0
x3858 = -17.0
x3859 = 32.0
x3860 = 8.0
x3861 = -38.0
x3862 = -2.0
x3863 = 16.0
x3864 = -45.0
x3865 = -14.0
x3866 = 8.0
x3867 = 6.0
x3868 = 1.0
x3869 = -10.0
x3870 = 18.0
x3871 = -13.0
x3872 = -19.0
x3873 = -9.0
x3874 = 44.0
x3875 = 9.0
x3876 = 11.0
x3877 = -2.0
x3878 = 35.0
x3879 = -14.0
x3880 = -23.0
x3881 = 7.0
x3882 = 10.0
x3883 = -17.0
x3884 = 16.0
x3885 = 8.0
x3886 = 11.0
x3887 = 5.0
x3888 = 22.0
x3889 = 43.0
x3890 = 14.0
x3891 = 3.0
x3892 = 35.0
x3893 = 3.0
x3894 = 25.0
x3895 = 16.0
x3896 = 21.0
x3897 = -6.0
x3898 = 12.0
x3899 = -2.0
x3900 = -26.0
x3901 = -8.0
x3902 = 47.0
x3903 = -9.0
x3904 = -32.0
x3905 = 15.0
x3906 = 3.0
x3907 = -29.0
x3908 = 35.0
x3909 = -33.0
x3910 = -36.0
x3911 = 7.0
x3912 = 15.0
x3913 = 25.0
x3914 = -1.0
x3915 = 24.0
x3916 = -7.0
x3917 = 7.0
x3918 = -20.0
x3919 = 14.0
x3920 = 10.0
x3921 = -10.0
x3922 = 24.0
x3923 = 37.0
x3924 = 23.0
x3925 = 26.0
x3926 = 2.0
x3927 = 12.0
x3928 = -29.0
x3929 = 2.0
x3930 = -6.0
x3931 = -5.0
x3932 = 3.0
x3933 = 7.0
x3934 = -5.0
x3935 = 28.0
x3936 = 7.0
x3937 = 11.0
x3938 = 22.0
x3939 = -23.0
x3940 = -41.0
x3941 = 5.0
x3942 = 15.0
x3943 = 10.0
x3944 = -17.0
x3945 = -14.0
x3946 = -17.0
x3947 = -24.0
x3948 = -7.0
x3949 = 15.0
x3950 = 8.0
x3951 = -2.0
x3952 = -9.0
x3953 = 13.0
x3954 = 23.0
x3955 = -47.0
x3956 = 20.0
x3957 = -10.0
x3958 = 11.0
x3959 = 37.0
x3960 = 35.0
x3961 = -6.0
x3962 = -19.0
x3963 = 25.0
x3964 = 5.0
x3965 = -10.0
x3966 = 2.0
x3967 = -14.0
x3968 = 33.0
x3969 = -3.0
x3970 = 27.0
x3971 = 10.0
x3972 = -16.0
x3973 = -7.0
x3974 = -41.0
x3975 = 25.0
x3976 = 7.0
x3977 = -16.0
x3978 = 11.0
x3979 = 12.0
x3980 = -14.0
x3981 = -19.0
x3982 = 36.0
x3983 = 18.0
x3984 = -9.0
x3985 = 34.0
x3986 = -19.0
x3987 = -24.0
x3988 = 6.0
x3989 = 2.0
x3990 = -27.0
x3991 = -7.0
x3992 = 16.0
x3993 = 3.0
x3994 = -14.0
x3995 = -46.0
x3996 = -9.0
x3997 = 21.0
x3998 = -29.0
x3999 = -11.0
x4000 = 4.0
x4001 = -1.0
x4002 = 69.0
x4003 = -40.0
x4004 = -11.0
x4005 = 29.0
x4006 = 7.0
x4007 = -16.0
x4008 = 21.0
x4009 = 24.0
x4010 = -18.0
x4011 = -5.0
x4012 = 33.0
x4013 = -19.0
x4014 = -12.0
x4015 = -2.0
x4016 = 20.0
x4017 = -10.0
x4018 = 24.0
x4019 = 0.0
x4020 = 7.0
x4021 = -42.0
x4022 = 29.0
x4023 = -9.0
x4024 = -5.0
x4025 = -1.0
x4026 = 25.0
x4027 = -3.0
x4028 = -13.0
x4029 = -6.0
x4030 = 7.0
x4031 = -14.0
x4032 = 29.0
x4033 = -18.0
x4034 = -22.0
x4035 = -20.0
x4036 = 21.0
x4037 = -7.0
x4038 = -1.0
x4039 = -16.0
x4040 = 20.0
x4041 = 33.0
x4042 = -1.0
x4043 = -32.0
x4044 = -6.0
x4045 = 3.0
x4046 = -23.0
x4047 = -21.0
x4048 = -9.0
x4049 = 3.0
x4050 = -9.0
x4051 = 0.0
x4052 = 5.0
x4053 = 17.0
x4054 = 33.0
x4055 = -18.0
x4056 = 6.0
x4057 = -51.0
x4058 = 0.0
x4059 = 23.0
x4060 = -22.0
x4061 = 6.0
x4062 = -37.0
x4063 = -16.0
x4064 = -15.0
x4065 = -2.0
x4066 = 4.0
x4067 = 9.0
x4068 = -8.0
x4069 = 2.0
x4070 = -13.0
x4071 = 11.0
x4072 = -31.0
x4073 = 38.0
x4074 = -1.0
x4075 = -33.0
x4076 = 39.0
x4077 = 12.0
x4078 = 18.0
x4079 = 25.0
x4080 = -24.0
x4081 = 20.0
x4082 = 8.0
x4083 = 3.0
x4084 = -6.0
x4085 = -4.0
x4086 = 3.0
x4087 = 18.0
x4088 = 10.0
x4089 = 5.0
x4090 = -48.0
x4091 = -20.0
x4092 = 15.0
x4093 = 22.0
x4094 = 19.0
x4095 = -5.0
x4096 = -4.0
x4097 = 16.0
x4098 = 30.0
x4099 = 23.0
x4100 = -6.0
x4101 = 2.0
x4102 = -28.0
x4103 = 1.0
x4104 = -17.0
x4105 = 51.0
x4106 = -18.0
x4107 = -23.0
x4108 = -1.0
x4109 = -13.0
x4110 = -25.0
x4111 = -22.0
x4112 = -21.0
x4113 = -55.0
x4114 = -6.0
x4115 = 23.0
x4116 = 34.0
x4117 = -15.0
x4118 = 40.0
x4119 = 20.0
x4120 = 14.0
x4121 = 8.0
x4122 = 17.0
x4123 = -15.0
x4124 = 2.0
x4125 = -36.0
x4126 = 29.0
x4127 = -11.0
x4128 = 13.5
x4129 = 8.0
x4130 = -6.0
x4131 = -20.0
x4132 = 13.0
x4133 = 9.0
x4134 = 2.0
x4135 = 15.0
x4136 = 27.0
x4137 = -6.0
x4138 = 5.0
x4139 = -9.0
x4140 = -6.0
x4141 = -23.0
x4142 = 13.0
x4143 = 5.0
x4144 = -5.0
x4145 = -6.0
x4146 = 3.0
x4147 = 22.0
x4148 = 20.0
x4149 = -13.0
x4150 = 64.0
x4151 = -56.0
x4152 = 3.0
x4153 = 33.0
x4154 = 3.0
x4155 = 20.0
x4156 = 36.0
x4157 = -41.0
x4158 = -18.0
x4159 = -8.0
x4160 = 23.0
x4161 = 22.0
x4162 = -12.0
x4163 = 7.0
x4164 = -21.0
x4165 = 6.0
x4166 = -17.0
x4167 = 4.0
x4168 = -21.0
x4169 = 11.0
x4170 = 8.0
x4171 = 0.0
x4172 = -32.0
x4173 = -10.0
x4174 = 23.0
x4175 = -4.0
x4176 = -13.0
x4177 = -39.0
x4178 = 6.0
x4179 = 7.0
x4180 = 14.0
x4181 = 16.0
x4182 = 0.0
x4183 = 30.0
x4184 = 4.0
x4185 = 6.0
x4186 = -4.0
x4187 = -6.0
x4188 = 15.0
x4189 = 24.0
x4190 = -14.0
x4191 = 7.0
x4192 = 1.0
x4193 = 20.0
x4194 = -12.0
x4195 = 16.0
x4196 = -3.0
x4197 = -21.0
x4198 = -15.0
x4199 = -5.0
x4200 = 15.0
x4201 = 29.0
x4202 = -19.0
x4203 = -13.0
x4204 = 13.0
x4205 = -30.0
x4206 = 7.0
x4207 = -19.0
x4208 = -22.0
x4209 = -21.0
x4210 = 9.0
x4211 = -10.0
x4212 = -13.0
x4213 = -7.0
x4214 = -12.0
x4215 = 2.0
x4216 = 1.0
x4217 = -23.0
x4218 = 16.0
x4219 = -27.0
x4220 = -6.0
x4221 = 21.0
x4222 = 41.0
x4223 = 13.0
x4224 = 18.0
x4225 = 26.0
x4226 = -22.0
x4227 = 12.0
x4228 = -16.0
x4229 = 4.0
x4230 = -2.0
x4231 = -31.0
x4232 = -20.0
x4233 = -4.0
x4234 = 1.0
x4235 = 1.0
x4236 = 1.0
x4237 = -13.0
x4238 = -32.0
x4239 = -35.0
x4240 = -7.0
x4241 = 1.0
x4242 = -3.0
x4243 = 6.0
x4244 = -13.0
x4245 = 20.0
x4246 = 44.0
x4247 = -26.0
x4248 = -8.0
x4249 = -13.0
x4250 = 30.0
x4251 = 34.0
x4252 = -25.0
x4253 = -12.0
x4254 = 7.0
x4255 = 13.0
x4256 = 33.0
x4257 = -2.0
x4258 = 4.0
x4259 = 12.0
x4260 = 41.0
x4261 = 3.0
x4262 = -40.0
x4263 = -3.0
x4264 = -8.0
x4265 = 21.0
x4266 = -9.0
x4267 = 15.0
x4268 = 13.0
x4269 = -14.0
x4270 = 29.0
x4271 = -5.0
x4272 = -9.0
x4273 = 62.0
x4274 = 6.0
x4275 = 1.0
x4276 = 12.0
x4277 = 9.0
x4278 = 22.0
x4279 = -12.0
x4280 = 19.0
x4281 = 17.0
x4282 = 26.0
x4283 = 23.0
x4284 = -41.0
x4285 = 18.0
x4286 = 28.0
x4287 = -27.0
x4288 = -15.0
x4289 = 9.0
x4290 = -6.0
x4291 = -4.0
x4292 = -15.0
x4293 = -1.0
x4294 = 20.0
x4295 = 25.0
x4296 = -6.0
