Linear solution:
x2898 = -19.0
x2899 = 23.0
x2900 = -21.0
x2901 = 7.0
x2902 = 10.0
x2903 = 6.0
x2904 = 0.0
x2905 = -13.0
x2906 = 27.0
x2907 = 21.0
x2908 = 0.0
x2909 = 26.0
x2910 = -8.0
x2911 = -7.0
x2912 = -16.0
x2913 = -5.0
x2914 = 1.0
x2915 = 30.0
x2916 = -12.0
x2917 = -35.0
x2918 = -9.0
x2919 = -3.0
x2920 = -13.0
x2921 = 0.0
x2922 = -5.0
x2923 = 7.0
x2924 = -13.0
x2925 = -7.0
x2926 = 10.0
x2927 = 12.0
x2928 = 15.0
x2929 = -2.0
x2930 = 8.0
x2931 = 34.0
x2932 = 6.0
x2933 = 0.0
x2934 = 24.0
x2935 = -17.0
x2936 = -28.0
x2937 = -33.0
x2938 = 23.0
x2939 = 11.0
x2940 = 10.0
x2941 = 5.0
x2942 = -28.5
x2943 = -13.0
x2944 = 5.0
x2945 = -50.0
x2946 = 7.0
x2947 = -9.0
x2948 = 36.0
x2949 = -10.0
x2950 = -29.0
x2951 = -2.0
x2952 = -32.0
x2953 = -13.0
x2954 = -39.0
x2955 = -7.5
x2956 = -40.0
x2957 = 8.0
x2958 = 2.0
x2959 = 7.0
x2960 = -10.5
x2961 = 1.0
x2962 = -11.0
x2963 = 11.0
x2964 = -5.0
x2965 = 24.5
x2966 = -1.0
x2967 = -8.0
x2968 = -23.0
x2969 = 10.0
x2970 = 4.0
x2971 = 5.5
x2972 = 42.0
x2973 = 2.0
x2974 = -4.0
x2975 = -72.0
x2976 = 24.0
x2977 = -6.0
x2978 = 6.0
x2979 = -5.0
x2980 = -9.0
x2981 = -15.0
x2982 = 40.5
x2983 = -6.0
x2984 = -40.0
x2985 = -13.0
x2986 = 7.0
x2987 = 5.0
x2988 = 18.0
x2989 = 30.0
x2990 = -6.0
x2991 = -41.0
x2992 = 4.0
x2993 = 14.0
x2994 = -15.0
x2995 = 3.0
x2996 = 9.0
x2997 = 10.0
x2998 = -2.0
x2999 = 55.0
x3000 = 9.0
x3001 = -17.0
x3002 = -21.5
x3003 = 13.0
x3004 = -15.0
x3005 = 16.0
x3006 = 23.0
x3007 = -11.0
x3008 = -15.0
x3009 = -11.0
x3010 = -7.0
x3011 = 6.0
x3012 = -3.0
x3013 = -12.0
x3014 = -1.0
x3015 = -10.0
x3016 = -4.0
x3017 = 41.0
x3018 = 28.0
x3019 = -22.0
x3020 = 2.0
x3021 = -23.0
x3022 = 50.0
x3023 = 47.0
x3024 = 0.0
x3025 = 24.0
x3026 = -7.0
x3027 = 1.0
x3028 = 8.5
x3029 = -8.0
x3030 = 14.0
x3031 = -23.0
x3032 = -3.0
x3033 = 11.0
x3034 = 12.0
x3035 = -36.0
x3036 = -16.0
x3037 = 23.0
x3038 = 23.0
x3039 = 28.0
x3040 = -22.0
x3041 = 53.0
x3042 = -6.5
x3043 = -2.0
x3044 = -18.5
x3045 = -24.5
x3046 = -14.0
x3047 = 7.0
x3048 = -16.0
x3049 = -18.0
x3050 = -30.0
x3051 = -39.0
x3052 = 1.0
x3053 = 3.0
x3054 = -5.0
x3055 = 35.0
x3056 = 1.0
x3057 = -1.0
x3058 = -4.0
x3059 = -56.0
x3060 = -4.0
x3061 = 10.0
x3062 = -9.0
x3063 = 12.0
x3064 = 20.0
x3065 = -11.0
x3066 = -1.0
x3067 = 23.0
x3068 = 10.0
x3069 = -16.0
x3070 = 2.0
x3071 = 18.0
x3072 = 16.0
x3073 = -9.5
x3074 = -7.0
x3075 = -31.5
x3076 = 4.0
x3077 = -4.0
x3078 = -22.0
x3079 = -22.0
x3080 = -2.0
x3081 = -3.0
x3082 = 16.0
x3083 = 11.0
x3084 = -7.0
x3085 = 8.0
x3086 = -10.0
x3087 = -1.0
x3088 = -12.0
x3089 = -20.0
x3090 = 35.0
x3091 = 0.0
x3092 = 17.0
x3093 = 0.5
x3094 = 2.0
x3095 = 5.5
x3096 = 11.0
x3097 = -45.0
x3098 = 0.0
x3099 = -39.0
x3100 = 10.0
x3101 = 7.0
x3102 = -27.0
x3103 = 26.0
x3104 = -19.0
x3105 = -21.0
x3106 = -22.0
x3107 = -10.0
x3108 = -21.0
x3109 = -12.0
x3110 = -53.0
x3111 = 8.0
x3112 = -12.0
x3113 = 35.0
x3114 = 3.0
x3115 = -27.0
x3116 = -4.0
x3117 = 16.0
x3118 = -40.0
x3119 = -11.0
x3120 = 0.0
x3121 = 6.0
x3122 = -8.5
x3123 = 8.0
x3124 = 10.0
x3125 = -9.0
x3126 = -11.0
x3127 = 9.0
x3128 = -2.0
x3129 = -12.0
x3130 = -22.0
x3131 = -10.0
x3132 = -10.0
x3133 = -18.0
x3134 = -26.0
x3135 = 25.0
x3136 = -2.0
x3137 = -24.0
x3138 = 15.0
x3139 = -1.0
x3140 = -8.0
x3141 = -18.0
x3142 = -9.0
x3143 = -10.0
x3144 = 3.0
x3145 = 10.5
x3146 = -12.0
x3147 = 23.0
x3148 = 11.0
x3149 = -23.0
x3150 = -17.0
x3151 = 31.0
x3152 = 22.0
x3153 = -37.0
x3154 = 1.0
x3155 = 24.0
x3156 = -21.0
x3157 = -23.0
x3158 = -25.0
x3159 = 27.5
x3160 = -12.0
x3161 = -42.0
x3162 = -14.0
x3163 = 38.0
x3164 = 44.0
x3165 = -11.0
x3166 = 14.0
x3167 = 25.0
x3168 = 16.0
x3169 = -17.0
x3170 = 59.0
x3171 = 16.0
x3172 = 19.0
x3173 = 22.0
x3174 = 8.0
x3175 = -14.0
x3176 = 38.0
x3177 = -23.0
x3178 = 17.0
x3179 = 26.0
x3180 = -33.0
x3181 = -32.0
x3182 = -10.0
x3183 = -18.0
x3184 = -13.0
x3185 = 17.0
x3186 = 5.0
x3187 = -7.0
x3188 = -27.0
x3189 = 27.0
x3190 = -21.0
x3191 = -44.0
x3192 = 8.0
x3193 = 6.0
x3194 = -35.0
x3195 = -6.0
x3196 = 14.0
x3197 = -13.0
x3198 = -26.0
x3199 = -22.0
x3200 = 6.0
x3201 = 7.0
x3202 = -14.0
x3203 = -2.0
x3204 = -20.0
x3205 = -22.0
x3206 = -6.0
x3207 = -7.0
x3208 = 12.0
x3209 = 24.0
x3210 = 5.0
x3211 = 17.0
x3212 = 43.5
x3213 = 0.0
x3214 = -18.0
x3215 = -44.0
x3216 = 4.0
x3217 = -16.0
x3218 = 9.0
x3219 = 11.0
x3220 = -4.0
x3221 = -30.0
x3222 = -4.0
x3223 = -28.0
x3224 = -25.0
x3225 = 20.0
x3226 = -15.0
x3227 = -18.0
x3228 = -62.0
x3229 = 29.0
x3230 = 9.5
x3231 = 17.0
x3232 = 17.0
x3233 = -2.0
x3234 = -10.0
x3235 = 4.0
x3236 = -23.0
x3237 = 36.5
x3238 = 23.0
x3239 = -13.0
x3240 = 2.0
x3241 = -16.0
x3242 = 18.0
x3243 = -25.0
x3244 = 28.0
x3245 = 15.0
x3246 = 3.0
x3247 = 59.0
x3248 = -41.0
x3249 = -13.0
x3250 = 17.0
x3251 = 18.0
x3252 = -12.0
x3253 = 10.0
x3254 = 15.0
x3255 = 39.5
x3256 = 28.0
x3257 = 6.0
x3258 = -19.0
x3259 = 21.0
x3260 = -8.0
x3261 = -22.0
x3262 = -17.0
x3263 = 25.0
x3264 = 0.0
x3265 = 19.0
x3266 = -30.0
x3267 = 2.0
x3268 = -40.0
x3269 = 3.0
x3270 = 32.0
x3271 = -3.0
x3272 = 2.0
x3273 = 8.0
x3274 = -14.0
x3275 = 19.0
x3276 = -28.0
x3277 = 13.0
x3278 = -7.0
x3279 = 15.0
x3280 = 9.0
x3281 = -5.0
x3282 = 34.0
x3283 = 8.0
x3284 = 12.0
x3285 = 11.0
x3286 = -12.0
x3287 = -13.0
x3288 = -16.0
x3289 = -33.0
x3290 = 0.0
x3291 = 6.0
x3292 = -7.0
x3293 = 10.0
x3294 = 6.0
x3295 = 1.0
x3296 = 11.0
x3297 = 22.0
x3298 = 30.0
x3299 = -22.0
x3300 = 11.0
x3301 = 16.0
x3302 = -14.0
x3303 = -17.0
x3304 = 7.0
x3305 = -20.0
x3306 = 9.0
x3307 = -7.0
x3308 = 6.0
x3309 = -37.0
x3310 = -25.0
x3311 = -10.0
x3312 = 50.0
x3313 = -8.0
x3314 = -12.0
x3315 = -30.0
x3316 = 1.0
x3317 = -3.0
x3318 = 50.0
x3319 = 3.0
x3320 = 3.0
x3321 = -23.5
x3322 = -40.0
x3323 = 42.0
x3324 = 14.0
x3325 = -10.0
x3326 = -4.0
x3327 = 33.0
x3328 = 20.0
x3329 = -32.0
x3330 = 1.0
x3331 = -8.0
x3332 = -6.0
x3333 = -7.0
x3334 = 3.0
x3335 = -25.0
x3336 = -7.0
x3337 = 37.0
x3338 = -7.0
x3339 = 50.0
x3340 = 22.0
x3341 = -14.0
x3342 = 21.0
x3343 = 32.5
x3344 = -4.0
x3345 = 11.0
x3346 = 8.0
x3347 = -19.0
x3348 = -1.0
x3349 = 50.0
x3350 = -10.0
x3351 = 30.0
x3352 = -9.0
x3353 = -7.0
x3354 = 0.0
x3355 = 8.0
x3356 = -10.0
x3357 = 3.0
x3358 = 0.0
x3359 = 5.0
x3360 = 17.0
x3361 = 6.0
x3362 = -12.0
x3363 = 4.0
x3364 = 33.0
x3365 = 7.0
x3366 = 13.0
x3367 = -25.0
x3368 = 9.0
x3369 = 15.0
x3370 = -2.0
x3371 = 10.0
x3372 = -22.0
x3373 = -6.0
x3374 = 14.0
x3375 = -10.0
x3376 = 16.0
x3377 = -30.0
x3378 = 3.0
x3379 = 2.0
x3380 = -22.0
x3381 = -18.0
x3382 = -12.0
x3383 = 4.0
x3384 = -17.0
x3385 = 21.0
x3386 = 20.0
x3387 = 14.0
x3388 = -14.0
x3389 = 2.0
x3390 = -12.0
x3391 = 28.0
x3392 = 16.0
x3393 = 8.0
x3394 = -11.0
x3395 = 4.0
x3396 = -23.0
x3397 = -18.0
x3398 = 24.0
x3399 = -9.0
x3400 = 4.0
x3401 = 26.0
x3402 = -7.0
x3403 = -25.0
x3404 = -16.0
x3405 = 26.0
x3406 = 6.0
x3407 = 6.0
x3408 = 1.0
x3409 = 5.0
x3410 = -21.0
x3411 = -1.0
x3412 = -7.0
x3413 = 10.0
x3414 = -14.0
x3415 = 9.0
x3416 = 7.0
x3417 = 15.0
x3418 = -12.0
x3419 = 13.0
x3420 = -6.5
x3421 = 12.0
x3422 = 22.0
x3423 = -35.0
x3424 = 6.0
x3425 = -7.0
x3426 = -35.0
x3427 = -12.0
x3428 = -5.0
x3429 = 13.0
x3430 = -25.0
x3431 = -7.0
x3432 = 2.0
x3433 = -5.0
x3434 = -1.0
x3435 = -38.0
x3436 = -58.0
x3437 = -5.0
x3438 = -11.0
x3439 = 1.0
x3440 = -14.0
x3441 = 5.0
x3442 = 19.0
x3443 = 16.5
x3444 = 58.0
x3445 = -37.0
x3446 = -21.0
x3447 = -5.0
x3448 = 12.0
x3449 = 9.0
x3450 = 16.0
x3451 = 16.0
x3452 = 2.0
x3453 = -22.0
x3454 = -16.0
x3455 = 18.0
x3456 = 28.0
x3457 = 3.0
x3458 = -20.0
x3459 = -4.0
x3460 = -44.5
x3461 = 15.0
x3462 = -45.0
x3463 = 0.0
x3464 = 4.0
x3465 = -21.0
x3466 = -8.0
x3467 = -25.5
x3468 = 12.0
x3469 = 7.0
x3470 = 2.0
x3471 = -25.0
x3472 = -13.0
x3473 = -11.0
x3474 = -25.0
x3475 = 5.0
x3476 = 3.0
x3477 = 9.0
x3478 = -21.0
x3479 = -22.0
x3480 = 10.0
x3481 = 15.0
x3482 = -16.0
x3483 = 14.0
x3484 = 7.0
x3485 = -10.0
x3486 = -2.0
x3487 = -19.0
x3488 = -25.0
x3489 = -25.0
x3490 = -19.0
x3491 = 21.0
x3492 = -12.0
x3493 = -5.0
x3494 = -17.0
x3495 = 8.0
x3496 = 28.0
x3497 = 6.0
x3498 = 61.0
x3499 = -12.0
x3500 = 5.0
x3501 = -7.0
x3502 = 37.0
x3503 = -47.0
x3504 = 11.0
x3505 = -27.0
x3506 = -5.0
x3507 = 8.0
x3508 = -17.5
x3509 = 15.5
x3510 = -5.0
x3511 = -14.0
x3512 = -8.0
x3513 = 31.0
x3514 = 0.0
x3515 = -5.0
x3516 = -2.0
x3517 = -38.0
x3518 = 40.0
x3519 = -72.0
x3520 = 0.0
x3521 = 2.0
x3522 = -12.0
x3523 = -6.0
x3524 = 10.0
x3525 = -14.0
x3526 = 13.0
x3527 = -35.0
x3528 = 4.0
x3529 = -18.0
x3530 = 24.0
x3531 = 3.0
x3532 = -1.0
x3533 = -9.0
x3534 = -18.0
x3535 = 20.0
x3536 = -6.0
x3537 = -8.0
x3538 = 20.0
x3539 = -22.0
x3540 = 7.0
x3541 = 5.0
x3542 = -11.0
x3543 = 0.0
x3544 = 18.0
x3545 = -35.0
x3546 = -2.5
x3547 = -3.0
x3548 = 0.0
x3549 = 21.0
x3550 = -19.0
x3551 = 13.0
x3552 = 8.0
x3553 = 26.0
x3554 = 13.0
x3555 = -13.0
x3556 = -13.0
x3557 = -6.0
x3558 = -6.0
x3559 = -10.0
x3560 = 9.0
x3561 = 0.0
x3562 = 2.0
x3563 = 0.0
x3564 = 14.0
x3565 = -11.0
x3566 = 26.0
x3567 = -15.0
x3568 = 30.0
x3569 = 22.0
x3570 = 8.0
x3571 = 52.0
x3572 = -10.0
x3573 = -30.0
x3574 = -27.0
x3575 = -8.0
x3576 = -43.0
x3577 = 1.0
x3578 = -4.0
x3579 = 22.0
x3580 = -1.0
x3581 = 1.0
x3582 = 6.5
x3583 = 12.0
x3584 = -16.0
x3585 = -26.0
x3586 = -17.0
x3587 = -27.0
x3588 = -22.0
x3589 = 17.0
x3590 = 5.0
x3591 = -3.0
x3592 = 17.0
x3593 = -21.0
x3594 = 1.0
x3595 = -31.0
x3596 = -11.0
x3597 = 0.0
x3598 = 0.0
x3599 = -14.0
x3600 = -14.0
x3601 = 16.0
x3602 = 6.0
x3603 = 4.0
x3604 = -18.0
x3605 = 0.0
x3606 = -36.0
x3607 = -18.0
x3608 = -12.0
x3609 = 41.0
x3610 = -14.0
x3611 = 12.0
x3612 = 14.0
x3613 = 10.0
x3614 = -25.0
x3615 = 30.0
x3616 = -8.0
x3617 = 2.0
x3618 = -30.0
x3619 = 4.0
x3620 = -18.0
x3621 = 4.0
x3622 = -1.0
x3623 = 33.0
x3624 = -22.0
x3625 = -26.0
x3626 = -7.0
x3627 = -27.0
x3628 = 10.0
x3629 = -17.0
x3630 = -15.0
x3631 = 9.0
x3632 = 4.0
x3633 = 2.0
x3634 = 3.0
x3635 = -9.0
x3636 = 3.5
x3637 = 15.0
x3638 = 20.0
x3639 = 8.0
x3640 = -8.0
x3641 = 21.0
x3642 = -13.0
x3643 = -27.0
x3644 = -36.0
x3645 = -2.0
x3646 = -19.0
x3647 = -5.0
x3648 = 22.0
x3649 = 17.0
x3650 = 27.0
x3651 = -16.0
x3652 = 11.0
x3653 = -27.0
x3654 = -37.0
x3655 = 6.0
x3656 = 12.0
x3657 = 9.0
x3658 = 16.0
x3659 = -19.0
x3660 = -2.0
x3661 = 4.0
x3662 = -32.0
x3663 = -1.0
x3664 = 27.0
x3665 = -3.0
x3666 = 14.0
x3667 = 26.0
x3668 = -8.0
x3669 = 4.0
x3670 = 1.0
x3671 = 25.0
x3672 = 34.0
x3673 = -4.0
x3674 = 13.0
x3675 = -29.0
x3676 = -15.0
x3677 = -6.0
x3678 = -22.0
x3679 = -13.0
x3680 = 2.0
x3681 = -8.0
x3682 = 20.5
x3683 = -16.0
x3684 = 21.0
x3685 = 40.0
x3686 = -19.0
x3687 = 4.0
x3688 = 34.0
x3689 = 7.0
x3690 = -8.5
x3691 = -39.0
x3692 = 4.0
x3693 = -17.0
x3694 = -35.0
x3695 = -21.0
x3696 = 3.0
x3697 = -25.0
x3698 = 6.0
x3699 = 10.0
x3700 = -30.0
x3701 = 21.0
x3702 = -17.0
x3703 = 22.5
x3704 = 0.0
x3705 = 4.0
x3706 = -31.0
x3707 = 21.0
x3708 = 23.0
x3709 = 0.0
x3710 = -2.0
x3711 = 26.0
x3712 = 17.0
x3713 = -13.0
x3714 = 22.0
x3715 = 10.0
x3716 = 16.0
x3717 = -18.0
x3718 = -8.0
x3719 = 4.0
x3720 = 22.0
x3721 = -1.5
x3722 = -4.0
x3723 = 6.0
x3724 = -26.0
x3725 = 6.0
x3726 = 23.0
x3727 = 27.0
x3728 = -7.0
x3729 = 27.5
x3730 = 4.0
x3731 = -7.0
x3732 = -1.0
x3733 = -20.0
x3734 = 25.0
x3735 = 25.5
x3736 = 8.0
x3737 = 5.0
x3738 = 5.0
x3739 = -4.0
x3740 = 8.0
x3741 = 12.0
x3742 = -2.0
x3743 = 27.0
x3744 = 3.0
x3745 = 23.0
x3746 = 8.0
x3747 = 37.0
x3748 = 17.0
x3749 = -38.0
x3750 = -17.0
x3751 = 19.0
x3752 = 21.0
x3753 = -6.0
x3754 = 54.0
x3755 = -7.0
x3756 = 21.0
x3757 = 1.0
x3758 = 21.0
x3759 = -13.0
x3760 = 17.0
x3761 = 17.0
x3762 = -1.0
x3763 = 20.0
x3764 = 22.0
x3765 = 9.0
x3766 = 19.0
x3767 = -7.0
x3768 = -13.0
x3769 = -4.0
x3770 = 3.0
x3771 = 19.0
x3772 = 15.0
x3773 = 12.0
x3774 = 7.0
x3775 = -10.0
x3776 = 19.0
x3777 = -11.0
x3778 = -41.0
x3779 = 14.0
x3780 = -9.0
x3781 = 34.0
x3782 = 19.0
x3783 = 22.5
x3784 = -32.0
x3785 = 3.0
x3786 = -6.0
x3787 = -8.0
x3788 = 24.0
x3789 = 50.5
x3790 = -16.0
x3791 = 14.0
x3792 = -12.0
x3793 = 9.5
x3794 = 16.0
x3795 = 15.0
x3796 = 5.0
x3797 = -5.5
x3798 = -19.0
x3799 = 13.0
x3800 = 14.0
x3801 = -26.0
x3802 = 1.0
x3803 = -14.0
x3804 = -29.0
x3805 = -22.0
x3806 = 8.0
x3807 = -43.0
x3808 = 14.0
x3809 = -9.0
x3810 = -25.0
x3811 = 8.0
x3812 = -13.0
x3813 = -7.5
x3814 = 2.0
x3815 = 29.0
x3816 = -5.0
x3817 = 12.0
x3818 = 25.0
x3819 = -58.0
x3820 = -5.0
x3821 = 1.0
x3822 = 44.0
x3823 = -21.0
x3824 = 13.0
x3825 = -12.0
x3826 = 5.0
x3827 = -13.0
x3828 = -16.0
x3829 = -16.0
x3830 = 15.0
x3831 = -18.0
x3832 = -34.0
x3833 = 14.0
x3834 = 1.0
x3835 = -16.0
x3836 = 48.0
x3837 = -53.0
x3838 = -2.0
x3839 = 24.0
x3840 = -25.0
x3841 = 28.0
x3842 = -2.0
x3843 = -42.0
x3844 = 29.0
x3845 = -7.0
x3846 = -9.0
x3847 = 23.0
x3848 = 8.0
x3849 = 0.0
x3850 = -4.0
x3851 = -22.0
x3852 = 10.0
x3853 = -14.0
x3854 = -37.0
x3855 = 4.0
x3856 = -6.0
x3857 = -28.0
x3858 = 29.0
x3859 = 14.0
x3860 = -19.0
x3861 = -11.0
x3862 = -3.0
x3863 = 5.0
x3864 = 14.0
x3865 = 20.0
x3866 = 23.0
x3867 = 8.0
x3868 = 6.0
x3869 = -21.0
x3870 = -21.0
x3871 = -32.0
x3872 = -37.0
x3873 = -21.0
x3874 = 30.0
x3875 = 2.0
x3876 = 0.0
x3877 = 8.0
x3878 = -43.0
x3879 = 16.0
x3880 = 25.0
x3881 = 17.0
x3882 = 27.0
x3883 = 23.0
x3884 = -13.0
x3885 = 32.0
x3886 = 34.0
x3887 = 1.0
x3888 = -31.0
x3889 = -24.0
x3890 = -13.0
x3891 = 14.0
x3892 = 9.0
x3893 = -13.0
x3894 = 10.0
x3895 = -11.0
x3896 = 7.0
x3897 = -0.5
x3898 = -7.0
x3899 = 20.0
x3900 = -24.0
x3901 = -9.0
x3902 = -39.0
x3903 = 6.0
x3904 = 21.0
x3905 = 6.0
x3906 = -29.0
x3907 = 3.0
x3908 = -36.0
x3909 = -5.0
x3910 = 2.0
x3911 = 23.5
x3912 = 4.0
x3913 = 48.0
x3914 = 3.0
x3915 = -8.0
x3916 = 6.0
x3917 = -7.0
x3918 = -23.0
x3919 = -48.0
x3920 = -1.0
x3921 = 13.0
x3922 = 0.0
x3923 = 14.0
x3924 = -5.0
x3925 = 20.0
x3926 = -3.5
x3927 = -32.0
x3928 = -2.0
x3929 = 0.0
x3930 = -6.0
x3931 = -10.0
x3932 = 27.0
x3933 = 0.0
x3934 = -11.0
x3935 = 52.0
x3936 = 32.0
x3937 = 21.0
x3938 = 17.0
x3939 = -21.5
x3940 = -9.0
x3941 = 5.0
x3942 = 69.0
x3943 = -3.0
x3944 = 0.0
x3945 = 3.0
x3946 = 23.0
x3947 = -30.0
x3948 = -11.0
x3949 = 16.0
x3950 = 3.0
x3951 = -1.0
x3952 = 7.0
x3953 = 6.0
x3954 = 11.0
x3955 = -16.5
x3956 = -4.0
x3957 = -17.0
x3958 = -18.0
x3959 = -7.0
x3960 = -4.0
x3961 = 8.0
x3962 = -12.0
x3963 = 2.0
x3964 = 8.0
x3965 = 13.0
x3966 = 1.0
x3967 = 9.0
x3968 = -36.0
x3969 = -19.0
x3970 = 13.0
x3971 = 11.0
x3972 = -23.0
x3973 = 7.0
x3974 = -11.0
x3975 = -13.0
x3976 = -16.0
x3977 = -16.0
x3978 = -1.0
x3979 = 0.0
x3980 = 22.5
x3981 = 33.0
x3982 = -7.0
x3983 = -18.0
x3984 = -29.0
x3985 = -1.0
x3986 = 19.0
x3987 = 17.0
x3988 = 21.0
x3989 = -1.0
x3990 = 1.0
x3991 = 13.0
x3992 = 4.0
x3993 = -7.0
x3994 = -20.5
x3995 = 29.0
x3996 = -13.0
x3997 = -14.5
x3998 = -5.0
x3999 = 26.0
x4000 = -9.0
x4001 = -12.0
x4002 = -15.0
x4003 = -16.0
x4004 = -4.0
x4005 = -26.0
x4006 = 16.0
x4007 = -9.0
x4008 = -59.0
x4009 = -22.0
x4010 = -25.0
x4011 = 19.0
x4012 = -3.0
x4013 = 8.0
x4014 = 2.0
x4015 = 1.0
x4016 = 26.0
x4017 = 27.0
x4018 = 17.5
x4019 = 33.0
x4020 = -28.0
x4021 = 5.0
x4022 = -4.0
x4023 = 21.0
x4024 = 5.0
x4025 = -15.0
x4026 = -1.0
x4027 = 5.0
x4028 = -28.0
x4029 = 30.0
x4030 = -26.0
x4031 = 19.0
x4032 = 20.0
x4033 = 18.0
x4034 = 14.0
x4035 = 1.0
x4036 = 4.0
x4037 = 12.0
x4038 = 23.0
x4039 = 6.0
x4040 = -8.0
x4041 = 56.0
x4042 = -6.0
x4043 = 23.0
x4044 = 23.0
x4045 = -2.0
x4046 = -8.5
x4047 = -5.0
x4048 = 3.5
x4049 = 13.0
x4050 = -21.0
x4051 = 16.0
x4052 = 10.0
x4053 = -21.0
x4054 = 9.0
x4055 = -33.0
x4056 = 6.5
x4057 = -24.0
x4058 = 28.0
x4059 = -11.0
x4060 = -34.0
x4061 = -25.0
x4062 = -15.0
x4063 = -82.0
x4064 = 14.0
x4065 = -23.0
x4066 = -27.0
x4067 = 5.0
x4068 = 5.0
x4069 = 6.0
x4070 = 1.0
x4071 = -38.0
x4072 = 12.0
x4073 = 26.0
x4074 = -29.5
x4075 = 9.0
x4076 = 20.0
x4077 = -14.0
x4078 = 17.0
x4079 = -8.0
x4080 = 18.5
x4081 = 24.0
x4082 = 14.0
x4083 = 37.0
x4084 = 2.0
x4085 = -14.0
x4086 = 32.0
x4087 = 22.0
x4088 = -2.0
x4089 = -1.0
x4090 = -7.0
x4091 = -19.0
x4092 = -6.5
x4093 = 7.0
x4094 = -8.5
x4095 = -2.0
x4096 = -8.0
x4097 = -26.0
x4098 = -18.0
x4099 = -26.0
x4100 = 0.0
x4101 = 2.0
x4102 = 19.0
x4103 = 11.0
x4104 = -1.0
x4105 = 58.0
x4106 = -6.0
x4107 = 21.0
x4108 = -18.0
x4109 = -14.0
x4110 = 10.0
x4111 = -12.0
x4112 = 17.0
x4113 = 14.0
x4114 = -6.0
x4115 = 1.0
x4116 = 6.0
x4117 = -34.0
x4118 = 18.0
x4119 = 44.0
x4120 = 6.0
x4121 = -37.0
x4122 = -1.0
x4123 = -21.0
x4124 = -19.0
x4125 = -1.0
x4126 = 7.0
x4127 = -17.0
x4128 = 14.0
x4129 = -33.0
x4130 = -7.0
x4131 = 18.0
x4132 = -35.0
x4133 = -20.0
x4134 = -28.0
x4135 = -23.0
x4136 = -17.0
x4137 = 5.0
x4138 = -16.0
x4139 = -10.0
x4140 = 19.0
x4141 = 7.0
x4142 = 12.0
x4143 = 2.0
x4144 = -13.0
x4145 = 20.0
x4146 = -5.0
x4147 = 5.0
x4148 = 10.0
x4149 = 0.0
x4150 = 4.0
x4151 = 14.0
x4152 = 1.0
x4153 = -19.0
x4154 = 20.0
x4155 = 57.0
x4156 = -17.0
x4157 = 48.0
x4158 = -21.0
x4159 = 24.0
x4160 = -32.0
x4161 = 1.0
x4162 = -24.0
x4163 = 9.0
x4164 = -15.0
x4165 = 1.0
x4166 = -22.0
x4167 = 13.0
x4168 = 19.0
x4169 = 15.0
x4170 = 5.0
x4171 = -10.5
x4172 = -25.0
x4173 = -6.0
x4174 = -31.0
x4175 = 31.0
x4176 = 27.0
x4177 = -25.0
x4178 = -3.0
x4179 = 17.0
x4180 = 25.0
x4181 = 28.5
x4182 = 8.0
x4183 = 10.0
x4184 = 15.0
x4185 = 12.0
x4186 = 18.0
x4187 = 4.0
x4188 = -40.0
x4189 = 57.0
x4190 = -18.0
x4191 = 19.0
x4192 = 4.0
x4193 = -3.0
x4194 = 9.0
x4195 = -15.0
x4196 = 52.0
x4197 = -20.0
x4198 = 1.0
x4199 = 2.0
x4200 = 26.0
x4201 = -8.0
x4202 = 3.0
x4203 = -15.0
x4204 = 32.0
x4205 = 22.0
x4206 = -4.0
x4207 = -5.0
x4208 = 29.0
x4209 = -4.0
x4210 = -4.0
x4211 = -34.0
x4212 = -33.0
x4213 = -9.0
x4214 = -16.0
x4215 = 10.0
x4216 = -16.0
x4217 = -11.0
x4218 = -12.0
x4219 = 28.5
x4220 = -5.0
x4221 = -22.0
x4222 = 4.0
x4223 = -14.0
x4224 = -15.0
x4225 = -17.0
x4226 = 7.0
x4227 = -5.0
x4228 = 21.0
x4229 = 18.0
x4230 = 0.0
x4231 = 3.0
x4232 = 13.0
x4233 = 5.0
x4234 = -1.0
x4235 = -1.0
x4236 = -11.0
x4237 = -25.0
x4238 = 32.0
x4239 = 6.0
x4240 = -58.0
x4241 = -15.0
x4242 = 5.0
x4243 = 2.0
x4244 = 56.0
x4245 = -4.0
x4246 = 1.0
x4247 = -14.0
x4248 = 6.0
x4249 = 17.0
x4250 = -23.0
x4251 = -55.0
x4252 = -1.0
x4253 = 25.0
x4254 = 41.0
x4255 = -6.0
x4256 = -12.0
x4257 = 10.0
x4258 = 13.0
x4259 = 42.0
x4260 = 15.0
x4261 = -11.0
x4262 = 41.0
x4263 = 8.0
x4264 = -12.0
x4265 = -16.0
x4266 = 11.0
x4267 = -40.0
x4268 = -23.0
x4269 = 1.0
x4270 = 16.0
x4271 = 3.0
x4272 = 35.0
x4273 = -18.0
x4274 = 17.0
x4275 = 18.0
x4276 = -12.0
x4277 = 0.0
x4278 = 8.0
x4279 = 2.0
x4280 = 37.0
x4281 = 5.0
x4282 = -2.5
x4283 = 0.0
x4284 = -27.0
x4285 = 28.0
x4286 = 2.0
x4287 = -14.0
x4288 = 14.0
x4289 = -7.0
x4290 = 0.0
x4291 = -30.0
x4292 = 19.0
x4293 = -30.0
x4294 = 3.0
x4295 = -11.0
x4296 = 24.0
